game (
	comment "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	publisher "Bandai"
	rom (
		crc 8E120B5A
	)
)

game (
	comment "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	publisher "Bandai"
	rom (
		crc F8A1DD2B
	)
)

game (
	comment "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	publisher "Bandai"
	rom (
		crc 427056C4
	)
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan)"
	publisher "Bandai"
	rom (
		crc 205503C3
	)
)

game (
	comment "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	publisher "Bandai"
	rom (
		crc 0D1048F0
	)
)

game (
	comment "Front Mission (Japan)"
	publisher "SquareSoft"
	rom (
		crc 2F9E2560
	)
)

game (
	comment "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	publisher "Bandai"
	rom (
		crc 8A8B827C
	)
)

game (
	comment "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	publisher "Mubik"
	rom (
		crc 446E2581
	)
)

game (
	comment "Golden Axe (Japan)"
	publisher "Bandai"
	rom (
		crc BC944A98
	)
)

game (
	comment "Gransta Chronicle (Japan)"
	publisher "Omega Micott"
	rom (
		crc AF24F95C
	)
)

game (
	comment "Guilty Gear Petit (Japan)"
	publisher "Sammy Studios"
	rom (
		crc 9750BC2A
	)
)

game (
	comment "Guilty Gear Petit 2 (Japan)"
	publisher "Sammy Studios"
	rom (
		crc D7A12BD5
	)
)

game (
	comment "GunPey EX (Japan)"
	publisher "Bandai"
	rom (
		crc 0C9CB12C
	)
)

game (
	comment "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	publisher "SquareSoft"
	rom (
		crc 31E09BED
	)
)

game (
	comment "Hunter X Hunter - Greed Island (Japan)"
	publisher "Bandai"
	rom (
		crc A487B7A8
	)
)

game (
	comment "Hunter X Hunter - Michibikareshi Mono (Japan)"
	publisher "Bandai"
	rom (
		crc 9402BCA9
	)
)

game (
	comment "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	publisher "Bandai"
	rom (
		crc D0B20C5A
	)
)

game (
	comment "Inuyasha - Fuuun Emaki (Japan)"
	publisher "Bandai"
	rom (
		crc 3FF5791F
	)
)

game (
	comment "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	publisher "Bandai"
	rom (
		crc 0C23D551
	)
)

game (
	comment "Inuyasha - Kagome no Yume Nikki (Japan)"
	publisher "Bandai"
	rom (
		crc 44453234
	)
)

game (
	comment "Judgement Silversword - Rebirth Edition (Japan) (Rev 4321)"
	publisher "M-Kai"
	rom (
		crc 60191872
	)
)

game (
	comment "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	publisher "M-Kai"
	rom (
		crc 4FCE380D
	)
)

game (
	comment "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	publisher "Bandai"
	rom (
		crc D4061551
	)
)

game (
	comment "Kidou Senshi Gundam Seed (Japan)"
	publisher "Bandai"
	rom (
		crc BCE15137
	)
)

game (
	comment "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	publisher "Bandai"
	rom (
		crc 08C0247B
	)
)

game (
	comment "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	publisher "Bandai"
	rom (
		crc 39A1391A
	)
)

game (
	comment "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	publisher "Bandai"
	rom (
		crc A9F5BF54
	)
)

game (
	comment "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	publisher "Bandai"
	rom (
		crc 6142FD9D
	)
)

game (
	comment "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	publisher "Bandai"
	rom (
		crc 462F9275
	)
)

game (
	comment "Kurupara! (Japan)"
	publisher "Tom Create"
	rom (
		crc 274719F5
	)
)

game (
	comment "Last Alive (Japan)"
	publisher "Bandai"
	rom (
		crc DA4479BF
	)
)

game (
	comment "Makai Toushi Sa-Ga (Japan)"
	publisher "SquareSoft"
	rom (
		crc 1B6F5F30
	)
)

game (
	comment "Meitantei Conan - Yuugure no Koujo (Japan)"
	publisher "Bandai"
	rom (
		crc 9F6E3F8D
	)
)

game (
	comment "Memories Off - Festa (Japan)"
	publisher "Kid"
	rom (
		crc 8E123373
	)
)

game (
	comment "Mikeneko Holmes - Ghost Panic (Japan)"
	publisher "Koubunsha"
	rom (
		crc D75EFFC2
	)
)

game (
	comment "Mr. Driller (Japan)"
	publisher "Namco"
	rom (
		crc 5555D95C
	)
)

game (
	comment "Namco Super Wars (Japan)"
	publisher "Bandai"
	rom (
		crc 8CE4652F
	)
)

game (
	comment "Naruto - Konoha Ninpouchou (Japan)"
	publisher "Bandai"
	rom (
		crc 71556E6A
	)
)

game (
	comment "Pocket no Naka no Doraemon (Japan)"
	publisher "Bandai"
	rom (
		crc 2B61BB2B
	)
)

game (
	comment "RUN=DIM - Return to Earth (Japan)"
	publisher "Digital Dream"
	rom (
		crc 15C4552E
	)
)

game (
	comment "Raku Jongg (Japan)"
	publisher "Bandai"
	rom (
		crc FE4FF701
	)
)

game (
	comment "Rhyme Rider Kerorican (Japan)"
	publisher "Bandai"
	rom (
		crc 60706555
	)
)

game (
	comment "Riviera - Yakusoku no Chi Riviera (Japan)"
	publisher "Bandai"
	rom (
		crc 2460B45A
	)
)

game (
	comment "Rockman EXE - N1 Battle (Japan)"
	publisher "Capcom"
	rom (
		crc 1F10CA75
	)
)

game (
	comment "Rockman EXE WS (Japan)"
	publisher "Bandai"
	rom (
		crc 658C4B98
	)
)

game (
	comment "Romancing Sa-Ga (Japan)"
	publisher "SquareSoft"
	rom (
		crc 9C98D97D
	)
)

game (
	comment "SD Gundam - Operation U.C. (Japan)"
	publisher "Bandai"
	rom (
		crc F0ACDA5C
	)
)

game (
	comment "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	publisher "Bandai"
	rom (
		crc C60E5162
	)
)

game (
	comment "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	publisher "Bandai"
	rom (
		crc 18ECFFB8
	)
)

game (
	comment "SD Gundam G Generation - Gather Beat 2 (Japan)"
	publisher "Bandai"
	rom (
		crc 4D21A347
	)
)

game (
	comment "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	publisher "Bandai"
	rom (
		crc 6ACA1F04
	)
)

game (
	comment "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	publisher "Bandai"
	rom (
		crc 6E8A792D
	)
)

game (
	comment "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	publisher "Bandai"
	rom (
		crc 9F35D00F
	)
)

game (
	comment "Shaman King - Asu e no Ishi (Japan)"
	publisher "Bandai"
	rom (
		crc 6C029674
	)
)

game (
	comment "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	publisher "Bandai"
	rom (
		crc 34908CB4
	)
)

game (
	comment "Sorobang (Japan)"
	publisher "Kaga Tech"
	rom (
		crc 0E467D97
	)
)

game (
	comment "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	publisher "Bandai"
	rom (
		crc 138D1018
	)
)

game (
	comment "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	publisher "Bandai"
	rom (
		crc 9874E9A2
	)
)

game (
	comment "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	publisher "Banpresto"
	rom (
		crc 6918C824
	)
)

game (
	comment "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	publisher "Banpresto"
	rom (
		crc 188CA644
	)
)

game (
	comment "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	publisher "Banpresto"
	rom (
		crc 16E0D929
	)
)

game (
	comment "Terrors 2 (Japan)"
	publisher "Bandai"
	rom (
		crc 9BD8F08C
	)
)

game (
	comment "Tetris (Japan)"
	publisher "Vanguard"
	rom (
		crc 7B0CAEA9
	)
)

game (
	comment "Tonpuusou (Japan)"
	publisher "Bandai"
	rom (
		crc 47659B2C
	)
)

game (
	comment "Uchuu Senkan Yamato (Japan)"
	publisher "Bandai"
	rom (
		crc 5793BDDA
	)
)

game (
	comment "Ultraman - Hikari no Kuni no Shisha (Japan)"
	publisher "Bandai"
	rom (
		crc DE2208AB
	)
)

game (
	comment "Wild Card (Japan)"
	publisher "SquareSoft"
	rom (
		crc D9401F0A
	)
)

game (
	comment "With You - Mitsumete Itai (Japan)"
	publisher "Cocktail Soft"
	rom (
		crc E14E9D36
	)
)

game (
	comment "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	publisher "Bandai"
	rom (
		crc 15E55706
	)
)

game (
	comment "Wonder Classic (Japan)"
	publisher "Bandai"
	rom (
		crc 12F10B27
	)
)

game (
	comment "X - Card of Fate (Japan)"
	publisher "Bandai"
	rom (
		crc 66B617D5
	)
)

game (
	comment "XI Little (Japan)"
	publisher "Bandai"
	rom (
		crc 25E2BA75
	)
)

