clrmamepro (
	publisher "Nichibutsu"
	rom ( crc D7CFD70F )
)

game (
	comment "F1 Triple Battle (Japan)"
	publisher "Human"
	rom ( crc 13BF0409 )
)

game (
	comment "F1 Circus '92 - The Speed of Sound (Japan)"
	publisher "Nichibutsu"
	rom ( crc B268F2A2 )
)

game (
	comment "Falcon (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 0BC0A12B )
)

game (
	comment "Fantasy Zone (USA)"
	publisher "NEC"
	rom ( crc E8C3573D )
)

game (
	comment "Fantasy Zone (Japan)"
	publisher "NEC"
	rom ( crc 72CB0F9D )
)

game (
	comment "Fighting Run (Japan)"
	publisher "Nichibutsu"
	rom ( crc 1828D2E5 )
)

game (
	comment "Final Blaster (Japan)"
	publisher "Namco"
	rom ( crc C90971BA )
)

game (
	comment "Final Lap Twin (USA)"
	publisher "Namco"
	rom ( crc 26408EA3 )
)

game (
	comment "Final Lap Twin (Japan)"
	publisher "Namco"
	rom ( crc C8C084E3 )
)

game (
	comment "Final Soldier (Japan) (En)"
	publisher "Hudson"
	rom ( crc AF2DD2AF )
)

game (
	comment "Final Match Tennis (Japan)"
	publisher "Human"
	rom ( crc 560D2305 )
)

game (
	comment "Final Soldier (World) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc CCBB0C9A )
)

game (
	comment "Final Soldier - Special Version (Japan) (En)"
	publisher "Hudson"
	rom ( crc 02A578C5 )
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	publisher "Human"
	rom ( crc 90ED6575 )
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	publisher "Human"
	rom ( crc E88987BB )
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	publisher "Human"
	rom ( crc 534E8808 )
)

game (
	comment "Formation Soccer - Human Cup '90 (Japan)"
	publisher "Human"
	rom ( crc 85A1E7B6 )
)

game (
	comment "Formation Soccer - On J League (Japan)"
	publisher "Human"
	rom ( crc 7146027C )
)

game (
	comment "Fushigi no Yume no Alice (Japan)"
	publisher "FACE"
	rom ( crc 12C4E6FD )
)

game (
	comment "Gai Flame (Japan) (Wii U Virtual Console)"
	publisher "NCS Corporation"
	rom ( crc 870D811F )
)

game (
	comment "Gai Flame (Japan)"
	publisher "NCS Corporation"
	rom ( crc 95F90DEC )
)

game (
	comment "Gaia no Monshou (Japan)"
	publisher "NCS Corporation"
	rom ( crc 6FD6827C )
)

game (
	comment "Galaga '88 (Japan)"
	publisher "NEC"
	rom ( crc 1A8393C6 )
)

game (
	comment "Ganbare! Golf Boys (Japan)"
	publisher "NCS Corporation"
	rom ( crc 27A4D11A )
)

game (
	comment "Galaga '90 (USA)"
	publisher "NEC"
	rom ( crc 2909DEC6 )
)

game (
	comment "Gekisha Boy (Japan)"
	publisher "Irem"
	rom ( crc E8702D51 )
)

game (
	comment "Genji Tsuushin Agedama (Japan)"
	publisher "NEC"
	rom ( crc AD450DFC )
)

game (
	comment "Genpei Toumaden (Japan)"
	publisher "Namco"
	rom ( crc B926C682 )
)

game (
	comment "Genpei Toumaden - Kan no Ni (Japan)"
	publisher "Namco"
	rom ( crc 8793758C )
)

game (
	comment "Ghost Manor (USA)"
	publisher "Turbo Technologies, Inc."
	rom ( crc 2DB4C1FD )
)

game (
	comment "Gokuraku! Chuuka Taisen (Japan)"
	publisher "Taito"
	rom ( crc E749A22C )
)

game (
	comment "Gomola Speed (Japan)"
	publisher "UPL"
	rom ( crc 4BD38F17 )
)

game (
	comment "Gradius (Japan)"
	publisher "Konami"
	rom ( crc 0517DA65 )
)

game (
	comment "Gunboat (USA)"
	publisher "Accolade"
	rom ( crc F370B58E )
)

game (
	comment "Gradius (World) (Wii U Virtual Console)"
	publisher "Konami"
	rom ( crc 6F6816B2 )
)

game (
	comment "Gunhed (Japan)"
	publisher "NEC"
	rom ( crc A17D4D7E )
)

game (
	comment "Gunhed - Special Version (Japan)"
	publisher "Hudson"
	rom ( crc 57F183AE )
)

game (
	comment "Hana Taaka Daka! (Japan)"
	publisher "Taito"
	rom ( crc BA4D0DD4 )
)

game (
	comment "Hanii in the Sky (Japan)"
	publisher "FACE"
	rom ( crc BF3E2CC7 )
)

game (
	comment "Hanii on the Road (Japan)"
	publisher "FACE"
	rom ( crc 9897FA86 )
)

game (
	comment "Heavy Unit (Japan)"
	publisher "Taito"
	rom ( crc EB923DE5 )
)

game (
	comment "Hatris (Japan)"
	publisher "Micro Cabin"
	rom ( crc 44E7DF53 )
)

game (
	comment "Hisou Kihei X-SERD (Japan)"
	publisher "NCS Corporation"
	rom ( crc 1CAB1EE6 )
)

game (
	comment "Hit the Ice - VHL - The Video Hockey League (Japan)"
	publisher "Taito"
	rom ( crc 7ACB60C8 )
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	publisher "Taito"
	rom ( crc 8B29C3AA )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "Hudson"
	rom ( crc B01EE703 )
)

game (
	comment "Idol Hanafuda Fan Club (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc 9EC6FC6C )
)

game (
	comment "Image Fight (Japan)"
	publisher "Irem"
	rom ( crc A80C565F )
)

game (
	comment "Impossamole (USA)"
	publisher "Core Design"
	rom ( crc E2470F5F )
)

game (
	comment "J.J. & Jeff (USA)"
	publisher "NEC"
	rom ( crc E01C5127 )
)

game (
	comment "J.League Greatest Eleven (Japan)"
	publisher "Nichibutsu"
	rom ( crc 0AD97B04 )
)

game (
	comment "Jack Nicklaus - Championship Golf (Japan)"
	publisher "Accolade"
	rom ( crc EA751E82 )
)

game (
	comment "Jackie Chan (Japan)"
	publisher "Hudson"
	rom ( crc C6FA6373 )
)

game (
	comment "Jack Nicklaus' Turbo Golf (USA)"
	publisher "Accolade"
	rom ( crc 83384572 )
)

game (
	comment "Jackie Chan's Action Kung Fu (USA)"
	publisher "Hudson"
	rom ( crc 9D2F6193 )
)

game (
	comment "Jaseiken Necromancer (Japan)"
	publisher "Hudson"
	rom ( crc 53109AE6 )
)

game (
	comment "Jaseiken Necromancer (Japan) (Wii Virtual Console)"
	publisher "Hudson"
	rom ( crc 32C950BE )
)

game (
	comment "Jigoku Meguri (Japan)"
	publisher "Taito"
	rom ( crc CC7D3EEB )
)

game (
	comment "Jaseiken Necromancer (World) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc C6BFD0EB )
)

game (
	comment "Jinmu Denshou (Japan)"
	publisher "Wolf Team"
	rom ( crc C150637A )
)

game (
	comment "Juuouki (Japan)"
	publisher "NEC"
	rom ( crc C8C7D63E )
)

game (
	comment "Kaizou Choujin Shubibinman (Japan)"
	publisher "Masaya Games"
	rom ( crc A9084D6E )
)

game (
	comment "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	publisher "NCS Corporation"
	rom ( crc 109BA474 )
)

game (
	comment "Kato-chan Ken-chan (Japan)"
	publisher "NEC"
	rom ( crc 6069C5E7 )
)

game (
	comment "Keith Courage in Alpha Zones (USA)"
	publisher "NEC"
	rom ( crc 474D7A72 )
)

game (
	comment "Kattobi! Takuhai-kun (Japan)"
	publisher "Tonkin House"
	rom ( crc 4F2844B0 )
)

game (
	comment "Kiki Kaikai (Japan)"
	publisher "Taito"
	rom ( crc C0CB5ADD )
)

game (
	comment "KickBall (Japan)"
	publisher "NCS Corporation"
	rom ( crc 7E3C367B )
)

game (
	comment "King of Casino (USA)"
	publisher "NEC"
	rom ( crc 2F2E2240 )
)

game (
	comment "King of Casino (Japan)"
	publisher "NEC"
	rom ( crc BF52788E )
)

game (
	comment "Klax (Japan)"
	publisher "Tengen"
	rom ( crc C74FFBC9 )
)

game (
	comment "Klax (USA)"
	publisher "Tengen"
	rom ( crc 0F1B59B4 )
)

game (
	comment "Knight Rider Special (Japan)"
	publisher "Pack In Video"
	rom ( crc C614116C )
)

game (
	comment "Kore ga Pro Yakyuu '89 (Japan)"
	publisher "Intec Inc."
	rom ( crc 44F60137 )
)

game (
	comment "Kore ga Pro Yakyuu '90 (Japan)"
	publisher "Intec Inc."
	rom ( crc 1772B229 )
)

game (
	comment "Kung Fu, The (Japan)"
	publisher "NEC"
	rom ( crc B552C906 )
)

game (
	comment "Kung Fu, The (Japan) (Wii Virtual Console)"
	publisher "NEC"
	rom ( crc 3872C2B3 )
)

game (
	comment "Kyuukyoku Mahjong II (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc E5B6B3E5 )
)

game (
	comment "Kyuukyoku Mahjong - Idol Graphics (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc 02DDE03E )
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	publisher "Taito"
	rom ( crc 09509315 )
)

game (
	comment "Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)"
	publisher "Games Express"
	rom ( crc C6F764EC )
)

game (
	comment "Legend of Hero Tonma (USA)"
	publisher "Irem"
	rom ( crc 3C131486 )
)

game (
	comment "Legend of Hero Tonma (Japan)"
	publisher "Irem"
	rom ( crc C28B0D8A )
)

game (
	comment "Legendary Axe II (USA)"
	publisher "NEC"
	rom ( crc 220EBF91 )
)

game (
	comment "Legendary Axe, The (USA)"
	publisher "NEC"
	rom ( crc 2D211007 )
)

game (
	comment "Lode Runner - Lost Labyrinth (Japan)"
	publisher "Pack In Video"
	rom ( crc E6EE1468 )
)

game (
	comment "Maerchen Maze (Japan)"
	publisher "Namco"
	rom ( crc A15A1F37 )
)

game (
	comment "Magical Chase (Japan)"
	publisher "NEC"
	rom ( crc DD0EBF8C )
)

game (
	comment "Magical Chase (USA)"
	publisher "NEC"
	rom ( crc 95CD2979 )
)

game (
	comment "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	publisher "FACE"
	rom ( crc F5B90D55 )
)

game (
	comment "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	publisher "FACE"
	rom ( crc F4148600 )
)

game (
	comment "Mahjong Gokuu Special (Japan)"
	publisher "Sunsoft"
	rom ( crc F8861456 )
)

game (
	comment "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	publisher "Nichibutsu"
	rom ( crc 6C34AAEA )
)

game (
	comment "Mahjong Haouden - Kaiser's Quest (Japan)"
	publisher "UPL"
	rom ( crc DF10C895 )
)

game (
	comment "Maison Ikkoku (Japan)"
	publisher "Micro Cabin"
	rom ( crc 5C78FEE1 )
)

game (
	comment "Makai Hakkenden Shada (Japan)"
	publisher "Data East"
	rom ( crc BE62EEF5 )
)

game (
	comment "Makai Prince Dorabocchan (Japan)"
	publisher "Naxat Soft"
	rom ( crc B101B333 )
)

game (
	comment "Makyou Densetsu (Japan)"
	publisher "NEC"
	rom ( crc D4C5AF46 )
)

game (
	comment "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	publisher "Hudson"
	rom ( crc 99F2865C )
)

game (
	comment "Mashin Eiyuuden Wataru (Japan)"
	publisher "NEC"
	rom ( crc 2F8935AA )
)

game (
	comment "Mesopotamia (Japan)"
	publisher "Atlus"
	rom ( crc E87190F1 )
)

game (
	comment "Metal Stoker (Japan)"
	publisher "FACE"
	rom ( crc 25A02BEE )
)

game (
	comment "Military Madness (USA)"
	publisher "NEC"
	rom ( crc 93F316F7 )
)

game (
	comment "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	publisher "Hudson"
	rom ( crc F860455C )
)

game (
	comment "Mizubaku Daibouken (Japan)"
	publisher "Taito"
	rom ( crc B2EF558D )
)

game (
	comment "Momotarou Densetsu II (Japan)"
	publisher "Hudson"
	rom ( crc D9E1549A )
)

game (
	comment "Momotarou Densetsu Turbo (Japan)"
	publisher "Hudson"
	rom ( crc 625221A6 )
)

game (
	comment "Momotarou Katsugeki (Japan)"
	publisher "Hudson"
	rom ( crc 345F43E9 )
)

game (
	comment "Monster Pro Wres (Japan)"
	publisher "ASK Kodansha"
	rom ( crc F2E46D25 )
)

game (
	comment "Morita Shougi PC (Japan)"
	publisher "NEC"
	rom ( crc 2546EFE0 )
)

game (
	comment "Moto Roader (USA)"
	publisher "NEC"
	rom ( crc E2B0D544 )
)

game (
	comment "Moto Roader (Japan)"
	publisher "NEC"
	rom ( crc 428F36CD )
)

game (
	comment "Moto Roader II (Japan)"
	publisher "NCS Corporation"
	rom ( crc 0B7F6E5F )
)

game (
	comment "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	publisher "Data East"
	rom ( crc B01F70C2 )
)

game (
	comment "Naxat Open (Japan)"
	publisher "Naxat Soft"
	rom ( crc 60ECAE22 )
)

game (
	comment "Naxat Stadium (Japan)"
	publisher "Naxat Soft"
	rom ( crc 20A7D128 )
)

game (
	comment "Nazo no Mascarade (Japan)"
	publisher "NCS Corporation"
	rom ( crc 0441D85A )
)

game (
	comment "Necros no Yousai (Japan)"
	publisher "ASK Kodansha"
	rom ( crc FB0FDCFE )
)

game (
	comment "Nectaris (Japan)"
	publisher "NEC"
	rom ( crc 0243453B )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	publisher "Naxat Soft"
	rom ( crc 65FDB863 )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - PC Soccer Hen (Japan)"
	publisher "Naxat Soft"
	rom ( crc F2285C6D )
)

game (
	comment "Neutopia (Japan)"
	publisher "NEC"
	rom ( crc 9C49EF11 )
)

game (
	comment "Neutopia (USA)"
	publisher "NEC"
	rom ( crc A9A94E1B )
)

game (
	comment "Neutopia (USA, Europe) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc D404EFA2 )
)

game (
	comment "Neutopia (Japan) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc D404EFA2 )
)

game (
	comment "Neutopia II (USA)"
	publisher "Hudson"
	rom ( crc C4ED4307 )
)

game (
	comment "Neutopia II (Japan)"
	publisher "Hudson"
	rom ( crc 2B94AEDC )
)

game (
