	comment "Choro Q (Japan)"
	publisher "Taito"
	rom (
		crc 5506BF9B
	)
)

game (
	comment "Choro Q (Japan) (Alt 1)"
	publisher "Taito"
	rom (
		crc 65B34072
	)
)

game (
	comment "Circus Charlie (Japan)"
	publisher "Casio"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	publisher "Konami"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	publisher "Casio"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	publisher "Konami"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "City Connection (Japan)"
	publisher "Nippon Dexter"
	rom (
		crc 6031A583
	)
)

game (
	comment "City Connection (Japan) (Alt 1)"
	publisher "Nippon Dexter"
	rom (
		crc 625C3689
	)
)

game (
	comment "Coaster Race (Japan)"
	publisher "SCEI"
	rom (
		crc 399FD445
	)
)

game (
	comment "Coaster Race (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc A48ACFF7
	)
)

game (
	comment "Coaster Race (Japan) (Alt 2)"
	publisher "SCEI"
	rom (
		crc 00D996FF
	)
)

game (
	comment "Color Ball (Japan)"
	publisher "Hudson"
	rom (
		crc 12552A1F
	)
)

game (
	comment "Color Ball (Japan) (Alt 1)"
	publisher "Hudson"
	rom (
		crc 73F1E939
	)
)

game (
	comment "Color Ball (Japan) (Alt 2)"
	publisher "Hudson"
	rom (
		crc F4F6E561
	)
)

game (
	comment "Columns (Japan)"
	publisher "Telenet Japan"
	rom (
		crc 21A0B009
	)
)

game (
	comment "Come On! Picot (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 98B1CC99
	)
)

game (
	comment "Comet Tail (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 74AF0726
	)
)

game (
	comment "Computer Billiards (Japan)"
	publisher "SCEI"
	rom (
		crc 9098682D
	)
)

game (
	comment "Computer Othello (Japan)"
	publisher "SCEI"
	rom (
		crc 6936C965
	)
)

game (
	comment "Computer Othello (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc 6A8ED770
	)
)

game (
	comment "Computer Pachinko (Japan)"
	publisher "Matra"
	rom (
		crc 1BD2C6B3
	)
)

game (
	comment "Con-Dori (Japan)"
	publisher "Cross Talk"
	rom (
		crc D9006EBE
	)
)

game (
	comment "Con-Dori (Japan) (Alt 1)"
	publisher "Cross Talk"
	rom (
		crc CE71BB57
	)
)

game (
	comment "Con-Dori (Japan) (Alt 2)"
	publisher "Cross Talk"
	rom (
		crc 69405F96
	)
)

game (
	comment "Cosmo-Explorer (Japan)"
	publisher "SCEI"
	rom (
		crc 3F534824
	)
)

game (
	comment "Cosmo-Explorer (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc D21F6B76
	)
)

game (
	comment "Courageous Perseus (Japan)"
	publisher "Cosmosmputer"
	rom (
		crc B6D707C7
	)
)

game (
	comment "Courageous Perseus (Japan) (Alt 1)"
	publisher "Cosmosmputer"
	rom (
		crc 0FAD4984
	)
)

game (
	comment "Craze (Japan)"
	publisher "Heart Denshi"
	rom (
		crc D83966D0
	)
)

game (
	comment "Crazy Bullet (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc D0E8F418
	)
)

game (
	comment "Crazy Bullet (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 4651FFD0
	)
)

game (
	comment "Crazy Cars (Europe)"
	publisher "Titus Software"
	rom (
		crc DE18372D
	)
)

game (
	comment "Crazy Train (Japan)"
	publisher "SCEI"
	rom (
		crc 39E6FF25
	)
)

game (
	comment "Crazy Train (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc B8764CD3
	)
)

game (
	comment "Cross Blaim (Japan)"
	publisher "DB Soft"
	rom (
		crc 47273220
	)
)

game (
	comment "Crusader (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 0B69DD50
	)
)

game (
	comment "Crusader (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc E167FEDE
	)
)

game (
	comment "Crusader (Japan) (Alt 2)"
	publisher "Pony Canyon"
	rom (
		crc 40AFEF74
	)
)

game (
	comment "D-Day (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 5D284EA6
	)
)

game (
	comment "D-Day (Japan) (Alt 1)"
	publisher "Jaleco Entertainment"
	rom (
		crc 6641C97A
	)
)

game (
	comment "D-Day (Japan) (Alt 2)"
	publisher "Jaleco Entertainment"
	rom (
		crc A7F0DD41
	)
)

game (
	comment "D-Day (Japan) (Alt 3)"
	publisher "Jaleco Entertainment"
	rom (
		crc A89B0F57
	)
)

game (
	comment "Daidasso (Japan)"
	publisher "Melsoft"
	rom (
		crc FC17C9BC
	)
)

game (
	comment "Dam Busters, The (Japan)"
	publisher "Comptiq"
	rom (
		crc 6FDE5BCA
	)
)

game (
	comment "Dam Busters, The (Japan) (Alt 1)"
	publisher "Comptiq"
	rom (
		crc 711A7A6E
	)
)

game (
	comment "Danger X4 (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 571F12FB
	)
)

game (
	comment "Danger X4 (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 3CF16A16
	)
)

game (
	comment "Danger X4 (Japan) (Alt 2)"
	publisher "ASCII Entertainment"
	rom (
		crc 22F5E82A
	)
)

game (
	comment "David II (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc E04BFFE5
	)
)

game (
	comment "Dawn Patrol (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 1FC65E80
	)
)

game (
	comment "Decathlon (Japan)"
	publisher "Pony Canyon"
	rom (
		crc CD016B93
	)
)

game (
	comment "Decathlon (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc F99B1C22
	)
)

game (
	comment "Deep Dungeon (Japan)"
	publisher "Scaptrust"
	rom (
		crc 27FD8F9A
	)
)

game (
	comment "Deep Dungeon II (Japan)"
	publisher "Scaptrust"
	rom (
		crc 101DB19C
	)
)

game (
	comment "Demon Crystal, The (Japan)"
	publisher "Dempa Shinbunsha"
	rom (
		crc 11DE4DFD
	)
)

game (
	comment "Demonia I (Europe)"
	publisher "Proein"
	rom (
		crc BCC4DD7A
	)
)

game (
	comment "Devil's Heaven (Japan)"
	publisher "General"
	rom (
		crc CE08F27D
	)
)

game (
	comment "Dig Dug (Japan)"
	publisher "Namco"
	rom (
		crc 3C749758
	)
)

game (
	comment "Dig Dug (Japan) (Alt 1)"
	publisher "Namco"
	rom (
		crc 7C3D7DEA
	)
)

game (
	comment "Digital Devil Monogatari Megami Tensei (Japan)"
	publisher "Telenet"
	rom (
		crc 25FC11FA
	)
)

game (
	comment "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	publisher "Telenet"
	rom (
		crc 367D385E
	)
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	publisher "Sega"
	rom (
		crc 652D0E39
	)
)

game (
	comment "Doki Doki Penguin Land (Japan) (Alt 1)"
	publisher "Sega"
	rom (
		crc DE4AF7F6
	)
)

game (
	comment "Doordoor (Japan)"
	publisher "Enix"
	rom (
		crc F8AD9717
	)
)

game (
	comment "Dorodon (Japan)"
	publisher "SCEI"
	rom (
		crc 5AA63A76
	)
)

game (
	comment "Dragon Attack (Japan)"
	publisher "HAL Labs"
	rom (
		crc A0FF8771
	)
)

game (
	comment "Dragon Attack (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 981FACD3
	)
)

game (
	comment "Dragon Quest (Japan)"
	publisher "Enix"
	rom (
		crc 49F5478B
	)
)

game (
	comment "Dragon Quest II (Japan)"
	publisher "Enix"
	rom (
		crc 8076FEC6
	)
)

game (
	comment "Dragon Quest II (Japan) (Alt 1)"
	publisher "Enix"
	rom (
		crc D44165A3
	)
)

game (
	comment "Dragon Slayer (Japan)"
	publisher "SquareSoft"
	rom (
		crc 6A515349
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	publisher "Falcom"
	rom (
		crc 87DCD309
	)
)

game (
	comment "Drainer (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc DB803E8A
	)
)

game (
	comment "Druaga no Tou (Japan)"
	publisher "Namco"
	rom (
		crc 47BEF309
	)
)

game (
	comment "Dungeon Hunter (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 2526E568
	)
)

game (
	comment "Dungeon Master (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 33700744
	)
)

game (
	comment "Dunk Shot (Japan)"
	publisher "HAL Labs"
	rom (
		crc 6C366B32
	)
)

game (
	comment "Dunk Shot (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 99B7EAB1
	)
)

game (
	comment "Dynamite Bowl (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc 47EC57DA
	)
)

game (
	comment "Eagle Fighter (Japan)"
	publisher "Casio"
	rom (
		crc 5C808E73
	)
)

game (
	comment "Eagle Fighter (Japan) (Alt 1)"
	publisher "Casio"
	rom (
		crc CF7EDAEB
	)
)

game (
	comment "Eggerland Mystery (Japan)"
	publisher "HAL Labs"
	rom (
		crc 232B1050
	)
)

game (
	comment "Elevator Action (Japan)"
	publisher "Taito"
	rom (
		crc 39886593
	)
)

game (
	comment "Exchanger (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 2C2B8A0E
	)
)

game (
	comment "Exchanger (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 691C0503
	)
)

game (
	comment "Exerion (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 7ABEFD3D
	)
)

game (
	comment "Exerion (Japan) (Alt 1)"
	publisher "Jaleco Entertainment"
	rom (
		crc 24B3B811
	)
)

game (
	comment "Exerion (Japan) (Alt 2)"
	publisher "Jaleco Entertainment"
	rom (
		crc 369CB84E
	)
)

game (
	comment "Exerion II - Zorni (Japan)"
	publisher "Dempa Shinbunsha"
	rom (
		crc 0B6C146F
	)
)

game (
	comment "Exerion II - Zorni (Japan) (Alt 1)"
	publisher "Dempa Shinbunsha"
	rom (
		crc F3144243
	)
)

game (
	comment "Exoide-Z (Japan)"
	publisher "Casio"
	rom (
		crc 6E19C254
	)
)

game (
	comment "Exoide-Z (Japan) (Alt 1)"
	publisher "Casio"
	rom (
		crc 0C7FB621
	)
)

game (
	comment "Exoide-Z (Japan) (Alt 2)"
	publisher "Casio"
	rom (
		crc 2D97D2BD
	)
)

game (
	comment "Exoide-Z Area 5 (Japan)"
	publisher "Casio"
	rom (
		crc AD529DF0
	)
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan)"
	publisher "Konami"
	rom (
		crc 12BFD3A9
