clrmamepro (

game (
	comment "Defender (USA)"
	publisher "Atari"
	rom ( crc BD52623B )
)

game (
	comment "Dig Dug (USA)"
	publisher "Atari"
	rom ( crc 6A687F9C )
)

game (
	comment "Dreadnaught Factor, The (USA)"
	publisher "Activision"
	rom ( crc 460DEF2D )
)

game (
	comment "Final Legacy (USA) (Proto)"
	publisher "Atari"
	rom ( crc D3BD3221 )
)

game (
	comment "Frisky Tom (USA) (Proto)"
	publisher "Atari"
	rom ( crc 04B299A4 )
)

game (
	comment "Frogger (USA)"
	publisher "Parker Brothers"
	rom ( crc AE7E3444 )
)

game (
	comment "Frogger II - Threeedeep! (USA)"
	publisher "Parker Brothers"
	rom ( crc 0AF19345 )
)

game (
	comment "Galaxian (USA)"
	publisher "Atari"
	rom ( crc 3EF4A23F )
)

game (
	comment "Gremlins (USA)"
	publisher "Atari"
	rom ( crc 063EC2C4 )
)

game (
	comment "Gorf (USA)"
	publisher "CBS Software"
	rom ( crc E955DB74 )
)

game (
	comment "Gyruss (USA)"
	publisher "Parker Brothers"
	rom ( crc CFD4A7F9 )
)

game (
	comment "H.E.R.O. (USA)"
	publisher "Activision"
	rom ( crc 18A73AF3 )
)

game (
	comment "James Bond 007 (USA)"
	publisher "Parker Brothers"
	rom ( crc D9AE4518 )
)

game (
	comment "K-Razy Shoot-Out (USA)"
	publisher "CBS Software"
	rom ( crc EE702214 )
)

game (
	comment "Jungle Hunt (USA)"
	publisher "Atari"
	rom ( crc 2C676662 )
)

game (
	comment "Joust (USA)"
	publisher "Atari"
	rom ( crc BFD30C01 )
)

game (
	comment "Jr. Pac-Man (USA) (Proto)"
	publisher "Atari"
	rom ( crc 59983C40 )
)

game (
	comment "Kangaroo (USA)"
	publisher "Atari"
	rom ( crc ECFA624F )
)

game (
	comment "Kaboom! (USA)"
	publisher "Activision"
	rom ( crc 420F5D0B )
)

game (
	comment "Koffi - Yellow Kopter (USA) (Unl)"
	publisher "Self Published"
	rom ( crc 917BE656 )
)

game (
	comment "Last Starfighter, The (USA) (Proto)"
	publisher "Atari"
	rom ( crc 83517703 )
)

game (
	comment "Looney Tunes Hotel (USA) (Proto)"
	publisher "Atari"
	rom ( crc 84DF4925 )
)

game (
	comment "Keystone Kapers (USA)"
	publisher "Activision"
	rom ( crc 8FE3BB2C )
)

game (
	comment "Mario Bros. (USA)"
	publisher "Atari"
	rom ( crc 873742F1 )
)

game (
	comment "MegaMania (USA)"
	publisher "Activision"
	rom ( crc 240A1E1A )
)

game (
	comment "Meebzork (USA) (Proto)"
	publisher "Atari"
	rom ( crc 9FB13411 )
)

game (
	comment "Meteorites (USA)"
	publisher "Electra Concepts"
	rom ( crc AB8E035B )
)

game (
	comment "Millipede (USA) (Proto)"
	publisher "Atari"
	rom ( crc 969CFE1A )
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	publisher "Big Five Software"
	rom ( crc 7DF1ADFB )
)

game (
	comment "Microgammon SB (USA) (Proto)"
	publisher "Atari"
	rom ( crc 931A454A )
)

game (
	comment "Miniature Golf (USA) (Proto)"
	publisher "Atari"
	rom ( crc C597C087 )
)

game (
	comment "Missile Command (USA)"
	publisher "Atari"
	rom ( crc 44D3FF6F )
)

game (
	comment "Montezuma's Revenge - Featuring Panama Joe (USA)"
	publisher "Parker Brothers"
	rom ( crc 2A640143 )
)

game (
	comment "Moon Patrol (USA)"
	publisher "Atari"
	rom ( crc D0B2F285 )
)

game (
	comment "Mr. Do!'s Castle (USA)"
	publisher "Parker Brothers"
	rom ( crc AA55F9BE )
)

game (
	comment "Mountain King (USA)"
	publisher "CBS Software"
	rom ( crc 0F24243C )
)

game (
	comment "Pac-Man (USA)"
	publisher "Atari"
	rom ( crc 8873EF51 )
)

game (
	comment "Ms. Pac-Man (USA)"
	publisher "Atari"
	rom ( crc 752F5EFD )
)

game (
	comment "Pitfall! (USA)"
	publisher "Activision"
	rom ( crc B2887833 )
)

game (
	comment "Pengo (USA)"
	publisher "Atari"
	rom ( crc E4F8BA8C )
)

game (
	comment "Pole Position (USA)"
	publisher "Atari"
	rom ( crc ABC2D1E4 )
)

game (
	comment "Popeye (USA)"
	publisher "Parker Brothers"
	rom ( crc A18A9A40 )
)

game (
	comment "Pole Position (USA) (Proto)"
	publisher "Atari"
	rom ( crc 6252143C )
)

game (
	comment "Q-bert (USA)"
	publisher "Parker Brothers"
	rom ( crc 3FE4A401 )
)

game (
	comment "QIX (USA)"
	publisher "Atari"
	rom ( crc AEA6D2C2 )
)

game (
	comment "RealSports Baseball (USA)"
	publisher "Atari"
	rom ( crc 44166592 )
)

game (
	comment "Quest for Quintana Roo (USA)"
	publisher "Sunrise Software"
	rom ( crc B5F3402B )
)

game (
	comment "RealSports Basketball (USA)"
	publisher "Atari"
	rom ( crc DD217276 )
)

game (
	comment "RealSports Football (USA)"
	publisher "Atari"
	rom ( crc 4336C2CC )
)

game (
	comment "RealSports Basketball (USA) (Proto) (1983-10-31)"
	publisher "Atari"
	rom ( crc C90196FA )
)

game (
	comment "RealSports Basketball (USA) (Proto) (1982-11-05)"
	publisher "Atari"
	rom ( crc 1A750064 )
)

game (
	comment "RealSports Soccer (USA)"
	publisher "Atari"
	rom ( crc ECBD1853 )
)

game (
	comment "Rescue on Fractalus! (USA)"
	publisher "Atari"
	rom ( crc 762C591B )
)

game (
	comment "RealSports Tennis (USA)"
	publisher "Atari"
	rom ( crc 10F33C90 )
)

game (
	comment "Road Runner (USA) (Proto)"
	publisher "Atari"
	rom ( crc A97606AB )
)

game (
	comment "Space Dungeon (USA)"
	publisher "Atari"
	rom ( crc B68D61E8 )
)

game (
	comment "Robotron 2084 (USA)"
	publisher "Atari"
	rom ( crc 4252ABD9 )
)

game (
	comment "Space Shuttle - A Journey Into Space (USA)"
	publisher "Activision"
	rom ( crc 387365DC )
)

game (
	comment "Space Invaders (USA)"
	publisher "Atari"
	rom ( crc DE5C354A )
)

game (
	comment "Spitfire (USA) (Proto)"
	publisher "Atari"
	rom ( crc 3C311303 )
)

game (
	comment "Star Raiders (USA)"
	publisher "Atari"
	rom ( crc 7D819A9F )
)

game (
	comment "Sport Goofy (USA) (Proto)"
	publisher "Atari"
	rom ( crc 73B5B6FB )
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	publisher "Parker Brothers"
	rom ( crc 0675F0A5 )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	publisher "SEGA"
	rom ( crc 69F23548 )
)

game (
	comment "Stargate (USA) (Proto)"
	publisher "Atari"
	rom ( crc 1D1CEE27 )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	publisher "Parker Brothers"
	rom ( crc 75F566DF )
)

game (
	comment "Super Breakout (USA)"
	publisher "Atari"
	rom ( crc A0642110 )
)

game (
	comment "Super Pacman (USA) (Proto) (Alt)"
	publisher "Atari"
	rom ( crc FD8F0CD4 )
)

game (
	comment "Super Cobra (USA)"
	publisher "Parker Brothers"
	rom ( crc 97DEBCD2 )
)

game (
	comment "Super Pac-Man (USA) (Proto)"
	publisher "Atari"
	rom ( crc 0A4DDB1E )
)

game (
	comment "Tempest (USA) (Proto)"
	publisher "Atari"
	rom ( crc 1187342F )
)

game (
	comment "Vanguard (USA)"
	publisher "Atari"
	rom ( crc CAAEA0A4 )
)

game (
	comment "Track and Field (USA) (Proto)"
	publisher "Atari"
	rom ( crc 0BA22ECE )
)

game (
	comment "Wizard of Wor (USA)"
	publisher "CBS Software"
	rom ( crc D6F7DDFD )
)

game (
	comment "Yellow Submarine (USA) (Demo)"
	publisher "Atari"
	rom ( crc F47BC091 )
)

game (
	comment "Xevious (USA) (Proto)"
	publisher "Atari"
	rom ( crc 382634DC )
)

game (
	comment "Zenji (USA)"
	publisher "Activision"
	rom ( crc DA228530 )
)

game (
	comment "Xari Arena (USA) (Proto)"
	publisher "Atari"
	rom ( crc B8FAAEC3 )
)

game (
	comment "Zaxxon (USA)"
	publisher "SEGA"
	rom ( crc 741746D1 )
)

game (
	comment "Zone Ranger (USA)"
	publisher "Activision"
	rom ( crc 2959D827 )
)

