clrmamepro (
	publisher "Virgin Interactive"
	rom ( crc 283C58B7 )
)

game (
	comment "Aladdin (World) (Disney Classic Games) (SGB Enhanced)"
	publisher "Virgin"
	rom ( crc 53918941 )
)

game (
	comment "Aladdin (Europe) (Sample) (SGB Enhanced)"
	publisher "Virgin"
	rom ( crc 28827ea5 )
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	publisher "Virgin Interactive"
	rom ( crc AF6BDC50 )
)

game (
	comment "Alfred Chicken (Europe) (Beta)"
	publisher "Mindscape"
	rom ( crc 2e19f638 )
)

game (
	comment "Alfred Chicken (Europe)"
	publisher "Mindscape"
	rom ( crc 3CAB28D9 )
)

game (
	comment "Alfred Chicken (Japan) (SGB Enhanced)"
	publisher "Sunsoft"
	rom ( crc 1089098F )
)

game (
	comment "Alfred Chicken (USA)"
	publisher "Mindscape"
	rom ( crc 3B9C3BC6 )
)

game (
	comment "Alien 3 (Japan)"
	publisher "LJN"
	rom ( crc E59049B2 )
)

game (
	comment "Alien 3 (USA, Europe)"
	publisher "LJN"
	rom ( crc EFFB960B )
)

game (
	comment "Alien Olympics (Europe)"
	publisher "Ocean"
	rom ( crc 583C0E4E )
)

game (
	comment "Alien vs Predator (Japan)"
	publisher "Activision"
	rom ( crc E884682B )
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	publisher "Activision"
	rom ( crc 4BBCF652 )
)

game (
	comment "Alleyway (World)"
	publisher "Nintendo"
	rom ( crc 5CC01586 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	publisher "Acclaim"
	rom ( crc D51EE6D3 )
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Europe)"
	publisher "Sony"
	rom ( crc 24D5F785 )
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Japan)"
	publisher "Sony"
	rom ( crc CE36E36E )
)

game (
	comment "Altered Space - A 3-D Alien Adventure (USA)"
	publisher "Sony"
	rom ( crc 141675D3 )
)

game (
	comment "Amazing Penguin (USA, Europe)"
	publisher "Natsume"
	rom ( crc 3011D5CA )
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	publisher "Tomy"
	rom ( crc 3BE275CD )
)

game (
	comment "Amazing Spider-Man, The (USA, Europe)"
	publisher "LJN"
	rom ( crc 2A4EAFE4 )
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	publisher "Tomy"
	rom ( crc 1B3231C8 )
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan) (Rev 1)"
	publisher "Tomy"
	rom ( crc 739C26FC )
)

game (
	comment "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	publisher "Tomy"
	rom ( crc 80CAC37C )
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	publisher "Tomy"
	rom ( crc A76043C8 )
)

game (
	comment "Amida (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 60128AA8 )
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc C2EEC22F )
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 7B23E05C )
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 8D573F37 )
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 673C815D )
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc 4A486435 )
)

game (
	comment "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 8259AC54 )
)

game (
	comment "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc B14C3B31 )
)

game (
	comment "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 1C829CE3 )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc D06B3F8A )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 6A6ECFEC )
)

game (
	comment "Arcade Classics - Super Breakout & Battlezone (USA, Europe) (SGB Enhanced)"
	publisher "Black Pearl Software"
	rom ( crc 6C292739 )
)

game (
	comment "Aretha (Japan)"
	publisher "Yanoman Games"
	rom ( crc 1DB65649 )
)

game (
	comment "Aretha II (Japan)"
	publisher "Yanoman Games"
	rom ( crc 086E4FC5 )
)

game (
	comment "Aretha III (Japan)"
	publisher "Yanoman Games"
	rom ( crc 430D3D6B )
)

game (
	comment "Asmik-kun World 2 (Japan)"
	publisher "Asmik"
	rom ( crc CAAE6B11 )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 097FFE2C )
)

game (
	comment "Asterix (USA) (Proto 3)"
	publisher "Infogrames"
	rom ( crc a4cc3c3a )
)

game (
	comment "Asterix (USA) (Proto 1)"
	publisher "Infogrames"
	rom ( crc 6ccfee1f )
)

game (
	comment "Asterix (USA) (Proto 2)"
	publisher "Infogrames"
	rom ( crc 0050b16f )
)

game (
	comment "Asterix & Obelix (Spain) (En,Es) (SGB Enhanced)"
	publisher "Infogrames"
	rom ( crc B1FD41D0 )
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	publisher "Infogrames"
	rom ( crc 5143E227 )
)

game (
	comment "Asteroids (USA, Europe) (Beta)"
	publisher "Activision"
	rom ( crc eb31e472 )
)

game (
	comment "Asteroids (USA, Europe)"
	publisher "Activision"
	rom ( crc C1F88833 )
)

game (
	comment "Astro Rabby (Japan)"
	publisher "Information Global Service"
	rom ( crc 61E48EEF )
)

game (
	comment "Atomic Punk (USA)"
	publisher "Hudson"
	rom ( crc C4720897 )
)

game (
	comment "Attack of the Killer Tomatoes (Japan)"
	publisher "THQ"
	rom ( crc 23068679 )
)

game (
	comment "Attack of the Killer Tomatoes (USA, Europe)"
	publisher "THQ"
	rom ( crc B5B38860 )
)

game (
	comment "Avenging Spirit (USA, Europe)"
	publisher "Jaleco"
	rom ( crc CF2BA5F7 )
)

game (
	comment "Ayakashi no Shiro (Japan)"
	publisher "SETA Corporation"
	rom ( crc DA90F5FC )
)

game (
	comment "B.C. Kid (Europe)"
	publisher "Hudson"
	rom ( crc 373343E6 )
)

game (
	comment "Baby T-Rex (Europe)"
	publisher "Laser Beam Entertainment"
	rom ( crc 3F73FE7A )
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc C28EF062 )
)

game (
	comment "B.C. Kid 2 (Europe) (Beta) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 11ffc359 )
)

game (
	comment "Bakenou TV '94 (Japan) (SGB Enhanced)"
	publisher "Asmik"
	rom ( crc D1C3F371 )
)

game (
	comment "Bakenou V3 (Japan)"
	publisher "Asmik"
	rom ( crc 4E2FFFE5 )
)

game (
	comment "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 8A546DEC )
)

game (
	comment "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc AB3477C4 )
)

game (
	comment "Bakuretsu Senshi Warrior (Japan)"
	publisher "NEXOFT Corporation"
	rom ( crc ECF1B801 )
)

game (
	comment "Bamse (Sweden)"
	publisher "Laser Beam Entertainment"
	rom ( crc 1B713DE0 )
)

game (
	comment "Balloon Kid (USA, Europe)"
	publisher "Nintendo"
	rom ( crc D4B655EC )
)

game (
	comment "Barbie - Game Girl (USA, Europe)"
	publisher "HiTech Software"
	rom ( crc 94C26CDF )
)

game (
	comment "Banishing Racer (Japan)"
	publisher "Jaleco"
	rom ( crc 3D13EC6A )
)

game (
	comment "Barbie - Game Girl (USA) (Beta)"
	publisher "HiTech Software"
	rom ( crc 4660e0ab )
)

game (
	comment "Bart no Survival Camp (Japan)"
	publisher "Acclaim"
	rom ( crc 0FD66B1A )
)

game (
	comment "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 5546A382 )
)

game (
	comment "Baseball Kids (Japan)"
	publisher "Jaleco"
	rom ( crc A503CB07 )
)

game (
	comment "Baseball (World)"
	publisher "Nintendo"
	rom ( crc 6EEA2526 )
)

game (
	comment "Bass Fishing Tatsujin Techou (Japan)"
	publisher "Starfish"
	rom ( crc 7625E5A5 )
)

game (
	comment "Bases Loaded (USA)"
	publisher "Jaleco"
	rom ( crc D37A2FDF )
)

game (
	comment "Bataille Navale (France) (En,Fr,De,Es)"
	publisher "Fantastic.TV"
	rom ( crc BAB8B727 )
)

game (
	comment "Batman - Return of the Joker (Japan)"
	publisher "Sunsoft"
	rom ( crc DE459A47 )
)

game (
	comment "Batman - Return of the Joker (USA, Europe)"
	publisher "Sunsoft"
	rom ( crc 5124BBEC )
)

game (
	comment "Batman Forever (USA, Europe)"
	publisher "Acclaim"
	rom ( crc EF3592CC )
)

game (
	comment "Batman Forever (Japan)"
	publisher "Acclaim"
	rom ( crc C2FD6244 )
)

game (
	comment "Batman - The Video Game (World)"
	publisher "Sunsoft"
	rom ( crc 6C41D3CD )
)

game (
	comment "Batman - The Animated Series (USA, Europe)"
	publisher "Konami"
	rom ( crc C8E578BF )
)

game (
	comment "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc CE34CCA4 )
)

game (
	comment "Battle Arena Toshinden (USA) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 2D0C1073 )
)

game (
	comment "Battle Bull (Japan)"
	publisher "SETA Corporation"
	rom ( crc 5C69E449 )
)

game (
	comment "Battle Crusher (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc EA4EB1A1 )
)

game (
	comment "Battle Dodge Ball (Japan)"
	publisher "Banpresto"
	rom ( crc A99242C0 )
)

game (
	comment "Battle Bull (USA)"
	publisher "SETA Corporation"
	rom ( crc D4D1AEA2 )
)

game (
	comment "Battle of Kingdom (Japan)"
	publisher "Meldac"
	rom ( crc 35914DEB )
)

game (
	comment "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	publisher "Imagineer"
	rom ( crc CA450E93 )
)

game (
	comment "Battle Pingpong (Japan)"
	publisher "Quest"
	rom ( crc 7C787BC4 )
)

game (
	comment "Battle Unit Zeoth (Japan)"
	publisher "Jaleco"
	rom ( crc A1A1FE77 )
)

game (
	comment "Battle Unit Zeoth (USA, Europe)"
	publisher "Jaleco"
	rom ( crc E67A92B3 )
)

game (
	comment "BattleCity (Japan)"
	publisher "Nova Co"
	rom ( crc A37A814A )
)

game (
	comment "Battle Space (Japan)"
	publisher "Akson Software"
	rom ( crc A828FD4F )
)

game (
	comment "Battleship (USA, Europe)"
	publisher "Mindscape"
	rom ( crc FEF62DA5 )
)

game (
	comment "Battletoads (Japan)"
	publisher "Tradewest"
	rom ( crc 331CF7DE )
)

game (
	comment "Battleship (USA, Europe) (Beta)"
	publisher "Mindscape"
	rom ( crc ec382a5d )
)

game (
	comment "Battletoads (USA, Europe)"
	publisher "Tradewest"
	rom ( crc B0C3361B )
)

game (
	comment "Battletoads in Ragnarok's World (Europe)"
	publisher "Tradewest"
	rom ( crc 7FFC34EA )
)

game (
	comment "Battletoads in Ragnarok's World (USA)"
	publisher "Tradewest"
	rom ( crc CE316C68 )
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 7B217082 )
)

game (
	comment "Beethoven (Europe) (SGB Enhanced)"
	publisher "Hi Tech Expressions"
	rom ( crc 637E54E3 )
)

game (
	comment "Beavis and Butt-head (USA, Europe)"
	publisher "GT Interactive"
	rom ( crc AF1AE123 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	publisher "Sony Imagesoft"
	rom ( crc A727F9CD )
)

game (
	comment "Beethoven (USA) (Proto) (SGB Enhanced)"
	publisher "Hi Tech Expressions"
	rom ( crc d7b75fa6 )
)

game (
	comment "Beetlejuice (USA)"
	publisher "LJN"
	rom ( crc 33574ECB )
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	publisher "Electro Brain Corp."
	rom ( crc B20280E6 )
)

game (
	comment "Best of the Best - Championship Karate (Europe)"
	publisher "Electro Brain Corp."
	rom ( crc D5C3DA1D )
)

game (
	comment "Bill & Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe)"
	publisher "LJN"
	rom ( crc 5E8F656A )
)

game (
	comment "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	publisher "Tecmo"
	rom ( crc 86D11D10 )
)

game (
	comment "Bill Elliott's NASCAR Fast Tracks (USA)"
	publisher "Konami"
	rom ( crc 71CF43CE )
)

game (
	comment "Bionic Battler (USA)"
	publisher "Electro Brain Corp."
	rom ( crc A1E55DC2 )
)

game (
	comment "Bionic Commando (Japan)"
	publisher "Capcom"
	rom ( crc 3F4D5C84 )
)

game (
	comment "Bionic Commando (Europe)"
	publisher "Capcom"
	rom ( crc 4C5B4547 )
)

game (
	comment "Bionic Commando (USA)"
	publisher "Capcom"
	rom ( crc 41DBB5FB )
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	publisher "Angel"
	rom ( crc EA759875 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	publisher "Angel"
	rom ( crc C2763E73 )
)

game (
	comment "Black Bass - Lure Fishing (USA)"
	publisher "Hot-B"
	rom ( crc 2DB3DACE )
)

game (
	comment "Blades of Steel (Europe)"
	publisher "Ultra Games"
	rom ( crc F7BE0002 )
)

game (
	comment "Blaster Master Boy (USA)"
	publisher "Sunsoft"
	rom ( crc 3B2C7118 )
)

game (
	comment "Blades of Steel (USA)"
	publisher "Ultra Games"
	rom ( crc E81C9FB9 )
)

game (
	comment "Blaster Master Boy (USA) (Beta)"
	publisher "Sunsoft"
	rom ( crc 4ea70173 )
)

game (
	comment "Blaster Master Jr. (Europe)"
	publisher "Sunsoft"
	rom ( crc E9F9016F )
)

game (
	comment "Block Kuzushi GB (Japan) (SGB Enhanced)"
	publisher "Pow"
	rom ( crc 54B67501 )
)

game (
	comment "Blodia (Japan)"
	publisher "Tonkin House"
	rom ( crc 51FF6E53 )
)

game (
	comment "Blues Brothers, The (USA, Europe)"
	publisher "Titus"
	rom ( crc ADB66EFF )
)

game (
	comment "Blues Brothers, The - Jukebox Adventure (Europe)"
	publisher "Titus"
	rom ( crc F1C0FB1D )
)

game (
	comment "Bo Jackson - Two Games in One (USA)"
	publisher "THQ"
	rom ( crc 7EDB78AB )
)

game (
	comment "Boggle Plus (USA)"
	publisher "Parker Brothers"
	rom ( crc 70C8C799 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced) (NP)"
	publisher "Natsume"
	rom ( crc 0424DF85 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc D3E2FD02 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (Rev 1) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc DA218E44 )
)

game (
	comment "Bomb Jack (Europe) (Beta 1)"
	publisher "Infogrames"
	rom ( crc ffa0e67a )
)

game (
	comment "Bomb Jack (Europe) (Beta 2)"
	publisher "Infogrames"
	rom ( crc 7ca8e543 )
)

game (
	comment "Bomb Jack (Europe)"
	publisher "Infogrames"
	rom ( crc 9BD8815E )
)

game (
	comment "Bomber Boy (Japan)"
	publisher "Hudson"
	rom ( crc EF9595AC )
)

game (
	comment "Bomberman Collection (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 509A6B73 )
)

game (
	comment "Bomberman GB (USA, Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc F372D175 )
)

game (
	comment "Bomber King - Scenario 2 (Japan)"
	publisher "Sunsoft"
	rom ( crc B8FE9077 )
)

game (
	comment "Bomberman GB 3 (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc F658B7A7 )
)

game (
	comment "Bomberman GB 2 (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 6157443B )
)

game (
	comment "Bonk's Adventure (USA)"
	publisher "Hudson"
	rom ( crc A7CDBB96 )
)

game (
	comment "Bonk's Adventure (USA) (Beta)"
	publisher "Hudson"
	rom ( crc 8d706dbc )
)

game (
	comment "Booby Boys (Japan)"
	publisher "Nichibutsu"
	rom ( crc EC83C0B6 )
)

game (
	comment "Bonk's Revenge (USA) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc F1344B78 )
)

game (
	comment "Boomer's Adventure in ASMIK World (USA)"
	publisher "Asmik"
	rom ( crc 105BC1C0 )
)

game (
	comment "Bouken! Puzzle Road (Japan)"
	publisher "Vic Tokai"
	rom ( crc 9F0F3606 )
)

game (
	comment "Boulder Dash (Europe)"
	publisher "Nintendo"
	rom ( crc 644AEC3E )
)

game (
	comment "Boulder Dash (Japan)"
	publisher "Nintendo"
	rom ( crc B5B3F85B )
)

game (
	comment "Boxxle (USA)"
	publisher "FCI"
	rom ( crc 24843867 )
)

game (
	comment "Boxxle (USA, Europe) (Rev 1)"
	publisher "FCI"
	rom ( crc C09CEE99 )
)

game (
	comment "Boxing (Japan)"
	publisher "Activision"
	rom ( crc EF7E9FA0 )
)

game (
	comment "Boxxle II (USA, Europe)"
	publisher "Pony Canyon"
	rom ( crc C08E9756 )
)

game (
	comment "Brain Bender (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc B651BF5D )
)

game (
	comment "Brain Drain (Japan) (SGB Enhanced)"
	publisher "Acclaim"
	rom ( crc E558AACD )
)

game (
	comment "Brain Bender (USA)"
	publisher "Gremlin Interactive"
	rom ( crc FBB1F2A1 )
)

game (
	comment "Brain Drain (Europe) (SGB Enhanced)"
	publisher "Acclaim"
	rom ( crc 8A7FB0E6 )
)

game (
	comment "Bram Stoker's Dracula (USA, Europe)"
	publisher "Sony Electronic Publishing"
	rom ( crc 00CD1876 )
)

game (
	comment "Brain Drain (USA) (SGB Enhanced)"
	publisher "Acclaim"
	rom ( crc AFF0B159 )
)

game (
	comment "BreakThru! (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 5B8F0DF2 )
)

game (
	comment "Bubble Bobble (Japan)"
	publisher "Taito"
	rom ( crc AD9B300C )
)

game (
	comment "Bubble Bobble (USA, Europe)"
	publisher "Taito"
	rom ( crc D516841D )
)

game (
	comment "Bubble Bobble Part 2 (USA, Europe)"
	publisher "Taito"
	rom ( crc 4106D781 )
)

game (
	comment "Bubble Bobble Junior (Japan)"
	publisher "Taito"
	rom ( crc 39E261B9 )
)

game (
	comment "Bubble Ghost (Japan)"
	publisher "FCI"
	rom ( crc 874D0D6F )
)

game (
	comment "Bubble Ghost (USA, Europe)"
	publisher "FCI"
	rom ( crc 843068FD )
)

game (
	comment "Bubble Ghost (USA, Europe) (Beta)"
	publisher "FCI"
	rom ( crc 4a083f6f )
)

game (
	comment "Bubsy II (Europe)"
	publisher "Accolade"
	rom ( crc A3164516 )
)

game (
	comment "Bubsy II (USA)"
	publisher "Accolade"
	rom ( crc 600A6AD5 )
)

game (
	comment "Bugs Bunny Collection (Japan) (Rev 1) (SGB Enhanced)"
	publisher "Kemco"
	rom ( crc 8244220B )
)

game (
	comment "Bugs Bunny Crazy Castle 2, The (USA)"
	publisher "Kemco"
	rom ( crc A973E604 )
)

game (
	comment "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	publisher "Kemco"
	rom ( crc D2DBEA8F )
)

game (
	comment "Bugs Bunny Crazy Castle, The (USA, Europe)"
	publisher "Kemco"
	rom ( crc 403E1B7E )
)

game (
	comment "Burai Senshi Deluxe (Japan)"
	publisher "Taxan USA Corp."
	rom ( crc 5A1A20F3 )
)

game (
	comment "Burai Fighter Deluxe (USA, Europe)"
	publisher "Taxan USA Corp."
	rom ( crc 3C86F5DB )
)

game (
	comment "BurgerTime Deluxe (World)"
	publisher "Data East"
	rom ( crc 88219A49 )
)

game (
	comment "Burning Paper (Japan)"
	publisher "LOZC G. Amusements"
	rom ( crc 88F8C991 )
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	publisher "Acclaim"
	rom ( crc B94724E6 )
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	publisher "Acclaim"
	rom ( crc E555C612 )
)

game (
	comment "Buster Bros. (USA)"
	publisher "Mitchell Corporation"
	rom ( crc B4245CA3 )
)

game (
	comment "Cadillac II (Japan)"
	publisher "DTMC"
	rom ( crc A6C98122 )
)

game (
	comment "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	publisher "Arcadia Systems"
	rom ( crc 78BF3633 )
)

game (
	comment "Caesars Palace (Japan)"
	publisher "Arcadia Systems"
	rom ( crc 000AAA74 )
)

game (
	comment "Caesars Palace (USA)"
	publisher "Arcadia Systems"
	rom ( crc D9F901A9 )
)

game (
	comment "Caesars Palace (USA) (Rev 1)"
	publisher "Arcadia Systems"
	rom ( crc 87A9D605 )
)

game (
	comment "Capcom Quiz - Hatena no Daibouken (Japan)"
	publisher "Capcom"
	rom ( crc 8042AFC5 )
)

game (
	comment "Captain America and the Avengers (USA)"
	publisher "Mindscape"
	rom ( crc C762B783 )
)

game (
	comment "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	publisher "Bandai Namco"
	rom ( crc 33A1E1CF )
)

game (
	comment "Captain Tsubasa VS (Japan)"
	publisher "Tecmo"
	rom ( crc A795E851 )
)

game (
	comment "Card Game (Japan)"
	publisher "Coconuts Japan"
	rom ( crc D05F4C90 )
)

game (
	comment "Casino FunPak (USA, Europe)"
	publisher "Interplay"
	rom ( crc 8641BA55 )
)

game (
	comment "Casper (Europe)"
	publisher "Interplay"
	rom ( crc E4B30634 )
)

game (
	comment "Casper (USA)"
	publisher "Interplay"
	rom ( crc E67A10E1 )
)

game (
	comment "Casper (USA) (Beta)"
	publisher "Interplay"
	rom ( crc 14C66168 )
)

game (
	comment "Castelian (USA) (Beta)"
	publisher "Triffix"
	rom ( crc a08cb239 )
)

game (
	comment "Castelian (USA)"
	publisher "Triffix"
	rom ( crc F2D739E4 )
)

game (
	comment "Castelian (Europe)"
	publisher "Triffix"
	rom ( crc 2F752404 )
)

game (
	comment "Castle Quest (Europe)"
	publisher "Hudson"
	rom ( crc 2F8AAF6F )
)

game (
	comment "Castle Quest (Europe) (Beta)"
	publisher "Hudson"
	rom ( crc 8a5636ea )
)

game (
	comment "Castlevania - The Adventure (USA) (Castlevania Anniversary Collection)"
	publisher "Konami"
	rom ( crc 548ce311 )
)

game (
	comment "Castlevania - The Adventure (Europe)"
	publisher "Konami"
	rom ( crc 6977C265 )
)

game (
	comment "Castlevania - The Adventure (USA)"
	publisher "Konami"
	rom ( crc 216E6AA1 )
)

