clrmamepro (
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 01).bin" size 155330784 crc 792d2bf6 md5 a62cb5e2f1a22fef1aa91c3892470658 sha1 92ab5f04b311d7b4c14714241ba89c8fb54c4e31 serial "4412" )
)

game (
	name "Android Assault - The Revenge of Bari-Arm (USA)"
	description "Android Assault - The Revenge of Bari-Arm (USA)"
	origin "USA"
	serial "4445"
	rom ( name "Android Assault - The Revenge of Bari-Arm (USA) (Track 01).bin" size 16823856 crc 6d7cda97 md5 7a67979a025a3ca884a0bff22a62ab61 sha1 f96822a16ea451a26ea2b64672b63de20bbf0fd4 serial "4445" )
)

game (
	name "Animals!, The (Europe)"
	description "Animals!, The (Europe)"
	origin "Europe"
	serial "T-158015-50"
	rom ( name "Animals!, The (Europe) (Track 1).bin" size 695867424 crc 549791ae md5 017da47a06703b136183fc1e750e6b06 sha1 f8d8295b26a537466050f8cf03c35d4764957d93 serial "T-158015-50" )
)

game (
	name "Animals!, The (USA)"
	description "Animals!, The (USA)"
	origin "USA"
	serial "T-87015"
	rom ( name "Animals!, The (USA) (Track 1).bin" size 695686320 crc 9a157ced md5 fa90c770bc08dcdbf83ed79ac05a7bf7 sha1 c21eb67fb7dfe770cd3b2a8ad71bd1086ac51217 serial "T-87015" )
)

game (
	name "Annett Futatabi (Japan)"
	description "Annett Futatabi (Japan)"
	origin "Japan"
	serial "T-32104"
	rom ( name "Annett Futatabi (Japan) (Track 01).bin" size 36162000 crc 782fb71c md5 991aae43ece16e5114d55a23da4aaf3c sha1 8956537788b29f2089dfce80e5827c3784dfbd2e serial "T-32104" )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	description "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	origin "Japan"
	serial "T-76054"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan) (Track 01).bin" size 11461296 crc ad6c8bb3 md5 b8bf818ca574ab412192149be13a7e45 sha1 352bb457c69649f35e32f31d673f2af3e1978d1a serial "T-76054" )
)

game (
	name "Arcus I, II, III (Japan)"
	description "Arcus I, II, III (Japan)"
	origin "Japan"
	serial "T-32094"
	rom ( name "Arcus I, II, III (Japan) (Track 01).bin" size 112562016 crc 80ca04cb md5 2a9b1a701d8e663567bc13eda501786a sha1 51259a405d43c5b976929c443b64fd28cfea692d serial "T-32094" )
)

game (
	name "Arslan Senki (Japan)"
	description "Arslan Senki (Japan)"
	origin "Japan"
	serial "G-6028"
	rom ( name "Arslan Senki (Japan) (Track 01).bin" size 25291056 crc 60439a43 md5 bafb633e2303feddb6aec8b6d47c1bf5 sha1 009d5f85e327b7a76133057c81f9c9c029362899 serial "G-6028" )
)

game (
	name "BC Racers (Europe) (Demo) (Green Disc)"
	description "BC Racers (Europe) (Demo) (Green Disc)"
	origin "Europe"
	serial "T-115075-50"
	rom ( name "BC Racers (Europe) (Demo) (Green Disc) (Track 1).bin" size 2723616 crc 1cc1e966 md5 0d9a28d0d2d525245f0edcaab8d325d0 sha1 e52fcdda91072bd3bdaa1b85cf6e55c87ae2042f serial "T-115075-50" )
)

game (
	name "BC Racers (Europe) (Demo) (Yellow Disc)"
	description "BC Racers (Europe) (Demo) (Yellow Disc)"
	origin "Europe"
	serial "T-115075-50"
	rom ( name "BC Racers (Europe) (Demo) (Yellow Disc) (Track 1).bin" size 3092880 crc 19e0aceb md5 a8e15e3d0c0bc6db7bce6f56ade4d6ff sha1 6a3de9f72e1275aab5a37cb52d070c31afb2a2e3 serial "T-115075-50" )
)

game (
	name "BC Racers (Europe) (En,Fr,De)"
	description "BC Racers (Europe) (En,Fr,De)"
	origin "Europe"
	serial "T-115075-50"
	rom ( name "BC Racers (Europe) (En,Fr,De) (Track 01).bin" size 90215664 crc 7a4e52d3 md5 d7db22933c7472833f44b67c8713f540 sha1 1426ca11953bb57a973dc0611b51dee4a024d086 serial "T-115075-50" )
)

game (
	name "BC Racers (USA)"
	description "BC Racers (USA)"
	origin "USA"
	serial "T-115075"
	rom ( name "BC Racers (USA) (Track 01).bin" size 90215664 crc 58713826 md5 7c621bc9c9e26089fb415b1a157e3ad7 sha1 127c3dc4d0bcb69d1528ce760604d8ec9820028c serial "T-115075" )
)

game (
	name "Bakuden - The Unbalanced Zone (Japan)"
	description "Bakuden - The Unbalanced Zone (Japan)"
	origin "Japan"
	serial "T-145014"
	rom ( name "Bakuden - The Unbalanced Zone (Japan) (Track 01).bin" size 254886240 crc 191734fb md5 419c030412118bdd8306c2935c077c18 sha1 d14e05572ffcb2a420e71acb4b46cc7896cec517 serial "T-145014" )
)

game (
	name "Bari-Arm (Japan)"
	description "Bari-Arm (Japan)"
	origin "Japan"
	serial "T-43024"
	rom ( name "Bari-Arm (Japan) (Track 01).bin" size 16849728 crc af764474 md5 b085a96a1f51fd4f29900af0bd1f86fd sha1 805003e27212c103478fe3d04ef28c794712394e serial "T-43024" )
)

game (
	name "Batman Returns (Europe) (Alt)"
	description "Batman Returns (Europe) (Alt)"
	origin "Europe"
	serial "4401"
	rom ( name "Batman Returns (Europe) (Alt) (Track 01).bin" size 20363616 crc 58e9e43b md5 ae37f4385d1efb1f2436647c2b0f4ff8 sha1 79ce96567d7cb999aaff26719491011db68e95ce serial "4401" )
)

game (
	name "Batman Returns (USA) (Alt)"
	description "Batman Returns (USA) (Alt)"
	origin "USA"
	serial "4401"
	rom ( name "Batman Returns (USA) (Alt) (Track 01).bin" size 20363616 crc 2130f186 md5 41717d4e849f86eced7eb79200468507 sha1 018ed3b942f09e813131ca6c755834e58696f0d3 serial "4401" )
)

game (
	name "Battle Fantasy (Japan) (Rev A)"
	description "Battle Fantasy (Japan) (Rev A)"
	origin "Japan"
	serial "T-22044"
	rom ( name "Battle Fantasy (Japan) (Rev A) (Track 01).bin" size 21499632 crc 86074e4b md5 f252f521025fce0f9ee54f4d49910e70 sha1 1967b086e5d451af6cc818a8c83d98870a316ecc serial "T-22044" )
)

game (
	name "Battle Frenzy (USA) (Unl)"
	description "Battle Frenzy (USA) (Unl)"
	origin "USA"
	rom ( name "Battle Frenzy (USA) (Unl) (Track 01).bin" size 7540512 crc 5a1b87e3 md5 f3d07c94b7e33ab57fa2f27e52477051 sha1 e5a27790b102b68e56faaee63210287a78658dd3 )
)

game (
	name "BattleTech - Gray Death Legion (USA) (Unl)"
	description "BattleTech - Gray Death Legion (USA) (Unl)"
	origin "USA"
	rom ( name "BattleTech - Gray Death Legion (USA) (Unl).bin" size 137568480 crc cab1176b md5 b19481540ee8084ad0058761e2ca66f0 sha1 0eda7f7da7e9a054031758f1ddd097087b35e0a8 )
)

game (
	name "Battlecorps (Europe) (Demo)"
	description "Battlecorps (Europe) (Demo)"
	origin "Europe"
	serial "T-115045-50"
	rom ( name "Battlecorps (Europe) (Demo) (Track 1).bin" size 11856432 crc ffb992e5 md5 3e8945171ee5d68612bc8490dbb6444c sha1 4d25c891328d6b2dbf9c3ce64a3a6fbfbeb7a557 serial "T-115045-50" )
)

game (
	name "Battlecorps (Europe) (En,Fr,De,Es)"
	description "Battlecorps (Europe) (En,Fr,De,Es)"
	origin "Europe"
	serial "T-115045-50"
	rom ( name "Battlecorps (Europe) (En,Fr,De,Es) (Track 01).bin" size 85071840 crc 492d88ed md5 64c3d0b140d9f848ee8c01404d987939 sha1 9b89eb348489f81e3680f67d3e3dbf6526cf625b serial "T-115045-50" )
)

game (
	name "Battlecorps (Japan)"
	description "Battlecorps (Japan)"
	origin "Japan"
	serial "T-60194"
	rom ( name "Battlecorps (Japan) (Track 01).bin" size 90721344 crc 21f17127 md5 a0bc2f4df4e9d3b77929ddd42a20b4cd sha1 10e1bdf28f43bf4115a27eec3a2e41b88adfa138 serial "T-60194" )
)

game (
	name "Battlecorps (USA)"
	description "Battlecorps (USA)"
	origin "USA"
	serial "T-115045"
	rom ( name "Battlecorps (USA) (Track 01).bin" size 85114176 crc 2053ce31 md5 20011a10f8f85f01237da53bd8e137b2 sha1 61e19fd75e4012f725dc728897a4de805ef71c00 serial "T-115045" )
)

game (
	name "Beast II (Europe)"
	description "Beast II (Europe)"
	origin "Europe"
	serial "T-113045-50"
	rom ( name "Beast II (Europe) (Track 01).bin" size 24051552 crc 7e722ab6 md5 9c546dfc9b919ca13def2310c991d6b4 sha1 92b7e222cda092cbf743cc9cf9882234d87d5b69 serial "T-113045-50" )
)

game (
	name "Beast II (Europe) (Demo)"
	description "Beast II (Europe) (Demo)"
	origin "Europe"
	rom ( name "Beast II (Europe) (Demo) (Track 01).bin" size 23879856 crc 736ac3f5 md5 9c555f03b222c0f57c697e9dbe68e2ae sha1 dafd899482a87579d124c9dde80fdf9914350019 )
)

game (
	name "Bill Walsh College Football (Europe)"
	description "Bill Walsh College Football (Europe)"
	origin "Europe"
	serial "T-50025-05"
	rom ( name "Bill Walsh College Football (Europe) (Track 01).bin" size 103485648 crc 2f9ef885 md5 7a8302b4a3070469c4b7e54818888693 sha1 00211f3c5645c2431fe51af3ce7c0dd37931c9e1 serial "T-50025-05" )
)

game (
	name "Bill Walsh College Football (USA)"
	description "Bill Walsh College Football (USA)"
	origin "USA"
	serial "T-50025"
	rom ( name "Bill Walsh College Football (USA) (Track 01).bin" size 103480944 crc b976c0a1 md5 f7bbd7fb71d89c2c612299f37fb5884b sha1 817a758463c8ca4c93ee522a813db2fb50adc665 serial "T-50025" )
)

game (
	name "Black Hole Assault (Japan)"
	description "Black Hole Assault (Japan)"
	origin "Japan"
	serial "T-22024"
	rom ( name "Black Hole Assault (Japan) (Track 01).bin" size 14055552 crc d889b03d md5 0748b3cf07c310062e1007a095d102f9 sha1 db6dcaf56313fee37c708da0ca068336cf209376 serial "T-22024" )
)

game (
	name "Blackhole Assault (Europe)"
	description "Blackhole Assault (Europe)"
	origin "Europe"
	serial "4405"
	rom ( name "Blackhole Assault (Europe) (Track 01).bin" size 13855632 crc 9cdf503d md5 be1f8325b0d304dbab35b4d33dd3986b sha1 161b608499c51ff0f4e05833bea094b6945419d6 serial "4405" )
)

game (
	name "Blackhole Assault (USA)"
	description "Blackhole Assault (USA)"
	origin "USA"
	serial "PN-6400"
	rom ( name "Blackhole Assault (USA) (Track 01).bin" size 13857984 crc e311d117 md5 2b3d92c12c7c4dee8155a4ee0c020fa4 sha1 6adad838067910c31d7f2b8a6bcc88285cbf194d serial "PN-6400" )
)

game (
	name "Blackhole Assault (USA) (Alt)"
	description "Blackhole Assault (USA) (Alt)"
	origin "USA"
	serial "PN-6400"
	rom ( name "Blackhole Assault (USA) (Alt) (Track 01).bin" size 13855632 crc efe1d3ed md5 dc8bb69e1ca1c965b335b89a0c1834d0 sha1 5296c30a94093d90fab63bc73651c885d7a804e9 serial "PN-6400" )
)

game (
	name "Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)"
	description "Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)"
	origin "Europe"
	serial "T-88045-18"
	rom ( name "Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 01).bin" size 7542864 crc bd7ef798 md5 7283292740b3b9f2c5c55b30f8cfbeda sha1 ae7713a336417d92f23fd96e9bb3321d59ed9b31 serial "T-88045-18" )
)

game (
	name "Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)"
	description "Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)"
	origin "Europe"
	serial "T-88045-50"
	rom ( name "Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 01).bin" size 7542864 crc bd7ef798 md5 7283292740b3b9f2c5c55b30f8cfbeda sha1 ae7713a336417d92f23fd96e9bb3321d59ed9b31 serial "T-88045-50" )
)

game (
	name "Bouncers (USA)"
	description "Bouncers (USA)"
	origin "USA"
	serial "4908"
	rom ( name "Bouncers (USA) (Track 1).bin" size 238344624 crc c89a9298 md5 c0ec4fd23f12188cafef26f6158d7937 sha1 f4bca7e9a8e3383f5e2cf69bfb379867a521750c serial "4908" )
)

game (
	name "Bram Stoker's Dracula (USA) (Alt 1)"
	description "Bram Stoker's Dracula (USA) (Alt 1)"
	origin "USA"
	serial "T-93065"
	rom ( name "Bram Stoker's Dracula (USA) (Alt 1) (Track 1).bin" size 275525040 crc 9fae63c4 md5 1a724098fb0c2d6c0d8d4cbcb0bf2e0b sha1 88a933d5d2bbe68f5a442cba30c22fd69eee9451 serial "T-93065" )
)

game (
	name "Bram Stoker's Dracula (USA) (Version 2.0)"
	description "Bram Stoker's Dracula (USA) (Version 2.0)"
	origin "USA"
	serial "T-93155"
	rom ( name "Bram Stoker's Dracula (USA) (Version 2.0) (Track 1).bin" size 275525040 crc 60ce4ef0 md5 9bf11502375d74e17f5b835278d99256 sha1 fed388b738f273b56b7f4f2569d5e951079be2bd serial "T-93155" )
)

game (
	name "Brutal - Paws of Fury (Europe)"
	description "Brutal - Paws of Fury (Europe)"
	origin "Europe"
	serial "T-83015-50"
	rom ( name "Brutal - Paws of Fury (Europe) (Track 01).bin" size 91942032 crc f3893c56 md5 bf4af42d12671467470f10ce7ffde550 sha1 2f26c6be05eac614edbfcecf4334730579185201 serial "T-83015-50" )
)

game (
	name "Brutal - Paws of Fury (USA)"
	description "Brutal - Paws of Fury (USA)"
	origin "USA"
	serial "T-83015"
	rom ( name "Brutal - Paws of Fury (USA) (Track 01).bin" size 91318752 crc 3861b809 md5 261e2a13618add1fb1dbd6b5f47839a3 sha1 215c82a104c9ba7f2c85a1ee5d029dc3663b28e5 serial "T-83015" )
)

game (
	name "Bug Blasters - The Exterminators (USA) (Unl) (Rerelease)"
	description "Bug Blasters - The Exterminators (USA) (Unl) (Rerelease)"
	origin "USA"
	rom ( name "Bug Blasters - The Exterminators (USA) (Unl) (Rerelease) (Track 1).bin" size 566505072 crc 92a385a6 md5 aeea5da38af8bd37b7327ae4ad9c02c9 sha1 6263255bb9ff7fc4d01b29dd90a71b2275bd9764 )
)

game (
	name "Burai - Yatsudama no Yuushi Densetsu (Japan)"
	description "Burai - Yatsudama no Yuushi Densetsu (Japan)"
	origin "Japan"
	serial "G-6004"
	rom ( name "Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 01).bin" size 72425136 crc ebe7837f md5 9fcd531008fc0997051b925db974e941 sha1 5f321c7a162a5967650212cdc7177e5b4497d11e serial "G-6004" )
)

game (
	name "Burning Fists - Force Striker (USA) (Unl)"
	description "Burning Fists - Force Striker (USA) (Unl)"
	origin "USA"
	rom ( name "Burning Fists - Force Striker (USA) (Unl) (Track 01).bin" size 242792256 crc 419a969b md5 598ff03bda07ba1876931f1fc07d26cf sha1 6c14a3f2f2e58503a1503c23163c33b61b126b7a )
)

game (
	name "CD Sonic The Hedgehog (Japan) (Beta 1)"
	description "CD Sonic The Hedgehog (Japan) (Beta 1)"
	origin "Japan"
	rom ( name "CD Sonic The Hedgehog (Japan) (Beta 1) (Track 1).bin" size 18823056 crc cf84e58c md5 76193536b059c14f1d652d7e4d9ddebc sha1 c5e5cf0d8ffe2d6004b38fd57c011935de159bc4 )
)

game (
	name "CD Sonic The Hedgehog (Japan) (Beta 2)"
	description "CD Sonic The Hedgehog (Japan) (Beta 2)"
	origin "Japan"
	rom ( name "CD Sonic The Hedgehog (Japan) (Beta 2) (Track 01).bin" size 37961280 crc 40b85901 md5 3d775f0d48853cebb0154b94294b579c sha1 84780d900d494b505463ccd980860947efca62bd )
)

game (
	name "CD Sonic The Hedgehog (Japan) (Beta 3)"
	description "CD Sonic The Hedgehog (Japan) (Beta 3)"
	origin "Japan"
	rom ( name "CD Sonic The Hedgehog (Japan) (Beta 3) (Track 01).bin" size 45087840 crc d73dfce7 md5 f3ba4b9f4209d7a43889994ad0ebaaf0 sha1 ae79da208cb545de616a7fe1e0af610a13062aa8 )
)

game (
	name "Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil)"
	description "Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil)"
	serial "063496"
	rom ( name "Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE) (Track 1).bin" size 652197840 crc 9787721d md5 3b5234f65c7221e88980714876849e0c sha1 db7808c2323a883aa6e663f03297d5221170f1bf serial "063496" )
)

game (
	name "Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil)"
	description "Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil)"
	serial "T-153035"
	rom ( name "Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE) (Track 1).bin" size 652197840 crc 9787721d md5 3b5234f65c7221e88980714876849e0c sha1 db7808c2323a883aa6e663f03297d5221170f1bf serial "T-153035" )
)

game (
	name "Captain Tsubasa (Japan)"
	description "Captain Tsubasa (Japan)"
	origin "Japan"
	serial "T-36014"
	rom ( name "Captain Tsubasa (Japan) (Track 1).bin" size 174511344 crc bfb3238b md5 0b855e1f4d00e679e9d138c3e803ad15 sha1 f2d3094e34d1492066f7ae5a08e22675c9064bd8 serial "T-36014" )
)

game (
	name "Championship Soccer '94 (USA)"
	description "Championship Soccer '94 (USA)"
	origin "USA"
	serial "T-93185"
	rom ( name "Championship Soccer '94 (USA) (Track 01).bin" size 27048000 crc 30a04a5c md5 1e55ca6896471f2cd7d54034416de0cc sha1 2c482aebec08c1715b4fd9045c3b34cda9f14360 serial "T-93185" )
)

game (
	name "Championship Soccer '94 (USA)"
	description "Championship Soccer '94 (USA)"
	origin "USA"
	serial "T-93115"
	rom ( name "Championship Soccer '94 (USA) (Track 01).bin" size 27048000 crc 30a04a5c md5 1e55ca6896471f2cd7d54034416de0cc sha1 2c482aebec08c1715b4fd9045c3b34cda9f14360 serial "T-93115" )
)

game (
	name "Chuck Rock (Europe)"
	description "Chuck Rock (Europe)"
	origin "Europe"
	serial "T-93045-50"
	rom ( name "Chuck Rock (Europe) (Track 01).bin" size 12625536 crc a971c9ba md5 76f7b9937a96f717d8dc7ffb721ff3c4 sha1 425c56ceb1e6adda40443f929ba25ba6ea84ac29 serial "T-93045-50" )
)

game (
	name "Chuck Rock (USA)"
	description "Chuck Rock (USA)"
	origin "USA"
	serial "T-6204"
	rom ( name "Chuck Rock (USA) (Track 01).bin" size 12625536 crc a2d666a8 md5 cd8aaeff0b7cb1de361c4c39d425763f sha1 f0fc8bba5f404d0984f52a652dc9d541e0f20afa serial "T-6204" )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	description "Chuck Rock II - Son of Chuck (Europe)"
	origin "Europe"
	serial "T-115025-50"
	rom ( name "Chuck Rock II - Son of Chuck (Europe) (Track 01).bin" size 75645024 crc b434dd0d md5 d8beb03962a6dd4df6b717318bb54820 sha1 58f860c95545d00f30d899b8b1dfe992dbd99642 serial "T-115025-50" )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	description "Chuck Rock II - Son of Chuck (USA)"
	origin "USA"
	serial "T-70045"
	rom ( name "Chuck Rock II - Son of Chuck (USA) (Track 01).bin" size 75997824 crc fad79bda md5 f212456d0c005ebf9c590538102dc7cc sha1 96ef30802fb3feafa9d03c5f7e513cbd7b98f639 serial "T-70045" )
)

game (
	name "Citizen X (USA) (Unl)"
	description "Citizen X (USA) (Unl)"
	origin "USA"
	rom ( name "Citizen X (USA) (Unl).bin" size 378361536 crc e6640c79 md5 277cc42b9611f20d49cd7ffe36df4fe6 sha1 c960f3c8b8cf25f624a148bb0e1bad7435bed3fb )
)

game (
	name "Cliffhanger (USA)"
	description "Cliffhanger (USA)"
	origin "USA"
	serial "T-93075"
	rom ( name "Cliffhanger (USA) (Track 1).bin" size 187101600 crc 2926e7e8 md5 a5e3876f9d4491f1a749db9cbbc8b749 sha1 3208c94977427cea2aebf33a7f1be10a3308170f serial "T-93075" )
)

game (
	name "Cobra Command (Europe)"
	description "Cobra Command (Europe)"
	origin "Europe"
	serial "4402"
	rom ( name "Cobra Command (Europe) (Track 1).bin" size 256344480 crc 4b176df2 md5 5e961b6f28a48f58937654c987d0bf96 sha1 bb003dbee57d4ab134bed8f0be666fc069e93c99 serial "4402" )
)

game (
	name "Cobra Command (USA)"
	description "Cobra Command (USA)"
	origin "USA"
	serial "4402"
	rom ( name "Cobra Command (USA) (Track 1).bin" size 256344480 crc a2093c3c md5 0ebc135ddfe2f242ff5310ecc2a8a3d2 sha1 7da194e336877f0d4e4d2ec0f0de903236056de8 serial "4402" )
)

game (
	name "Colors of Modern Rock, The (USA)"
	description "Colors of Modern Rock, The (USA)"
	origin "USA"
	serial "WCM-9302-00"
	rom ( name "Colors of Modern Rock, The (USA) (Track 1).bin" size 164016720 crc 8d0e7e69 md5 677e6b2b7ef35d827ecc71c03384b7ac sha1 ea71f946627e1d1f66b207c70e8e862d3286a5b2 serial "WCM-9302-00" )
)

game (
	name "Compton's Interactive Encyclopedia (USA) (Version 2.00S)"
	description "Compton's Interactive Encyclopedia (USA) (Version 2.00S)"
	origin "USA"
	rom ( name "Compton's Interactive Encyclopedia (USA) (Version 2.00S) (Track 1).bin" size 225806112 crc ebb612cc md5 aae8091c0b1ef9f273c0647d343982a4 sha1 4e534a2a66b52353e898fb12d1ff0fc25f3bca56 )
)

game (
	name "Compton's Interactive Encyclopedia (USA) (Version 2.01R)"
	description "Compton's Interactive Encyclopedia (USA) (Version 2.01R)"
	origin "USA"
	serial "T-118025"
	rom ( name "Compton's Interactive Encyclopedia (USA) (Version 2.01R) (Track 1).bin" size 380264304 crc 1d9b11c8 md5 1e181c4677a7dd9160f4559c5037a698 sha1 e7e839dbdaf68cf043dc322b4024dcd684218e85 serial "T-118025" )
)

