clrmamepro (
	rom ( name "AI Igo (Japan) (Track 1).bin" size 13180608 crc CDD79BC9 md5 097A7413196626B25A0306DC7785F7D8 sha1 A3005DD52E09464FAB4E41DC7432DE8BD9B6CDBE serial "T-17601G" )
)
game (
	name "AI Shougi (Japan)"
	description "AI Shougi (Japan)"
	region "Japan"
	serial "T-18602G"
	rom ( name "AI Shougi (Japan) (Track 1).bin" size 5908224 crc 97F31AF5 md5 63462853CBC9BDD35B4D0EF991E5AD6F sha1 8E0BD0618991521BF72335A7EAADC700DE29EAF5 serial "T-18602G" )
)
game (
	name "AI Shougi 2 (Japan)"
	description "AI Shougi 2 (Japan)"
	region "Japan"
	serial "T-17602G"
	rom ( name "AI Shougi 2 (Japan) (Track 1).bin" size 13048896 crc CB47DE6F md5 E381AC2F75D574C8DEDD9B365FD9531C sha1 B5AED5030E2555D8FD5E296F1A4261D815A2D387 serial "T-17602G" )
)
game (
	name "Actua Golf (Europe) (En,Fr,De)"
	description "Actua Golf (Europe) (En,Fr,De)"
	region "Europe"
	serial "T-12302H-50"
	rom ( name "Actua Golf (Europe) (En,Fr,De) (Track 1).bin" size 506070432 crc A3B14ACD md5 183A23A7F10B498026AD837CD7CF2AE1 sha1 BB1CE881FAAA05BD591ACCC0F35B59111C17BF7B serial "T-12302H-50" )
)
game (
	name "Actua Golf (Japan)"
	description "Actua Golf (Japan)"
	region "Japan"
	serial "T-18710G"
	rom ( name "Actua Golf (Japan) (Track 1).bin" size 242380656 crc F6E86AE4 md5 3594ACCA1B7B2E3B6349D6BB3FE7BC7F sha1 8F8D652A4D76AD86273ECF6F4402C6B291AFEE20 serial "T-18710G" )
)
game (
	name "Actua Soccer (Japan)"
	description "Actua Soccer (Japan)"
	region "Japan"
	serial "T-18706G"
	rom ( name "Actua Soccer (Japan) (Track 1).bin" size 121050384 crc 7132A98A md5 6AAFBF96938BB9127E7989BFFE3B07C6 sha1 3F9CCED55C4ABF560C0B9E375C68B2A6E7C31157 serial "T-18706G" )
)
game (
	name "Actua Soccer - Club Edition (Europe)"
	description "Actua Soccer - Club Edition (Europe)"
	region "Europe"
	serial "T-12305H-50"
	rom ( name "Actua Soccer - Club Edition (Europe) (Track 1).bin" size 167365968 crc 9ACA8E86 md5 84A5429E4640C3B57052E08F5D1FE486 sha1 E811622B21B1B37CC0E0C50C5BC7154D99B58AC7 serial "T-12305H-50" )
)
game (
	name "Advanced V.G. (Japan)"
	description "Advanced V.G. (Japan)"
	region "Japan"
	serial "T-32506G"
	rom ( name "Advanced V.G. (Japan) (Track 01).bin" size 92969856 crc 9FB04FEC md5 AE41B533471B53601DC47CB6498EEFAF sha1 242726A82702065D44FBE48FC0223220587B3C84 serial "T-32506G" )
)
game (
	name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)"
	description "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)"
	region "Japan"
	serial "GS-9087"
	rom ( name "Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M) (Track 01).bin" size 610200528 crc 3C5065D3 md5 8E3A2B42352F5DE2B6788DB29902F247 sha1 72FAD25960EF1E1A874CAE3B739FA7BEE5DC3E06 serial "GS-9087" )
)
game (
	name "Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)"
	description "Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)"
	region "Japan"
	serial "T-25201G"
	rom ( name "Ai Iijima Interactive Video Clip - Good Island Cafe (Japan) (Track 1).bin" size 523992672 crc AEA610F1 md5 E7AF10E08123F750206E9E95DE08DB53 sha1 83A1D5D027E50C994FAF0E8E11AF6EA6D98B6F09 serial "T-25201G" )
)
game (
	name "Air Management '96 (Japan)"
	description "Air Management '96 (Japan)"
	region "Japan"
	serial "T-7611G"
	rom ( name "Air Management '96 (Japan) (Track 01).bin" size 115175088 crc 55E311EA md5 44B0AB2BE27C2F90367F7C65A0EA65AF sha1 C395E8DC558386368FCA770D808450079D0E44B5 serial "T-7611G" )
)
game (
	name "Air Management '96 (Japan)"
	description "Air Management '96 (Japan)"
	region "Japan"
	serial "T-7668G"
	rom ( name "Air Management '96 (Japan) (Track 01).bin" size 115175088 crc 55E311EA md5 44B0AB2BE27C2F90367F7C65A0EA65AF sha1 C395E8DC558386368FCA770D808450079D0E44B5 serial "T-7668G" )
)
game (
	name "Airs Adventure (Japan)"
	description "Airs Adventure (Japan)"
	region "Japan"
	serial "T-20301G"
	rom ( name "Airs Adventure (Japan) (Track 1).bin" size 531636672 crc 1791E04F md5 11CE71A979C4901448B87279D814E26B sha1 1F7550167576646FB14230365BC5B22215200D9D serial "T-20301G" )
)
game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)"
	description "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)"
	region "Japan"
	serial "T-9527G"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M) (Track 1).bin" size 481720176 crc F1B74601 md5 32F037579707E192320DB6E8F24EF571 sha1 EBF3209692DCC4DF8D4448BBCADA9AB9266549D0 serial "T-9527G" )
)
game (
	name "Albert Odyssey - Legend of Eldean (USA)"
	description "Albert Odyssey - Legend of Eldean (USA)"
	region "USA"
	serial "T-12705H"
	rom ( name "Albert Odyssey - Legend of Eldean (USA) (Track 01).bin" size 253752576 crc D4A3AFF5 md5 F517B2586E1C4E58CC2F3191D3953B3D sha1 A42123DFE1D82DED68268F35F167729D272C93FE serial "T-12705H" )
)
game (
	name "Albert Odyssey - Legend of Eldean (USA)"
	description "Albert Odyssey - Legend of Eldean (USA)"
	region "USA"
	serial "T-12705H"
	rom ( name "Albert Odyssey - Legend of Eldean (USA) (RE) (Track 01).bin" size 253752576 crc 6D12D82A md5 3B172A954F233E85841DF19B2818A61E sha1 D2B22003925B5D2DE086A518F9D0DC14ABBF6625 serial "T-12705H" )
)
game (
	name "Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M)"
	description "Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M)"
	region "Japan"
	serial "T-1507G"
	rom ( name "Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M) (Track 01).bin" size 247254000 crc 4BDCB4CA md5 0097592E49699EF198187D0DA798EF1C sha1 7BD618AF44E7DBE210D5D41BCDA68A071B65AEFC serial "T-1507G" )
)
game (
	name "Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M)"
	description "Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M)"
	region "Japan"
	serial "T-1514G"
	rom ( name "Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M) (Track 01).bin" size 247254000 crc 4BDCB4CA md5 0097592E49699EF198187D0DA798EF1C sha1 7BD618AF44E7DBE210D5D41BCDA68A071B65AEFC serial "T-1514G" )
)
game (
	name "Album Club (Mune Kyun) - St. Paulia Jogakuin (Japan)"
	description "Album Club (Mune Kyun) - St. Paulia Jogakuin (Japan)"
	region "Japan"
	serial "T-21903G"
	rom ( name "Album Club (Mune Kyun) - St. Paulia Jogakuin (Japan) (Track 1).bin" size 652896384 crc F57B3FB6 md5 C3A61429806E0F79C1B380ABA1B0F5EF sha1 C61FB715130A2A5E6DD8F4B2CE220B9EACCFC7BE serial "T-21903G" )
)
game (
	name "Alien Trilogy (Europe) (En,Fr,Es,It) (7S)"
	description "Alien Trilogy (Europe) (En,Fr,Es,It) (7S)"
	region "Europe"
	serial "T-8113H-50"
	rom ( name "Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 01).bin" size 205837632 crc 0BDC6DB1 md5 4F8A5A6E8CE46579C543D1B2BA0FD4C6 sha1 2A6AABA7EA51D471202CA27928F5E1A9888CF4CB serial "T-8113H-50" )
)
game (
	name "Alien Trilogy (Europe) (En,Fr,Es,It) (Beta)"
	description "Alien Trilogy (Europe) (En,Fr,Es,It) (Beta)"
	releaseyear "1996"
	releasemonth "07"
	releaseday "23"
	region "Europe"
	rom ( name "Alien Trilogy (Europe) (En,Fr,Es,It) (Beta) (1996-07-23) (Track 01).bin" size 206162208 crc A28E83AE md5 FF93043E9FCFD2537139219FADAC2E7D sha1 7DABB28854532DD2DFD834A14B506FD413C45739 )
)
game (
	name "Alien Trilogy (Germany)"
	description "Alien Trilogy (Germany)"
	region "Germany"
	serial "T-8113H-18"
	rom ( name "Alien Trilogy (Germany) (Track 01).bin" size 130705344 crc 70825CD8 md5 14E4B7E5A8B1BF9467CF7C3E28246283 sha1 95EFEB806A50321ED293D43EA8414A839344E4CD serial "T-8113H-18" )
)
game (
	name "Alien Trilogy (Japan)"
	description "Alien Trilogy (Japan)"
	region "Japan"
	serial "T-8113G"
	rom ( name "Alien Trilogy (Japan) (Track 01).bin" size 134372112 crc 50F93271 md5 2BE98A3ADCB7E3A0CBAC915E6B931FFF sha1 66245859F7B4C101637FFF6563EA6234DD8D139A serial "T-8113G" )
)
game (
	name "Alien Trilogy (USA)"
	description "Alien Trilogy (USA)"
	region "USA"
	serial "T-8113H"
	rom ( name "Alien Trilogy (USA) (Track 01).bin" size 126772800 crc 7A7F7037 md5 48E6DDBDF81F63D1591AB033F62525C7 sha1 AFD0D1C7E122B8D4D90732DDE580507D3D65C750 serial "T-8113H" )
)
game (
	name "All-Star Baseball '97 Featuring Frank Thomas (USA)"
	description "All-Star Baseball '97 Featuring Frank Thomas (USA)"
	region "USA"
	serial "T-8150H"
	rom ( name "All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 1).bin" size 484763664 crc 5EB3C4BA md5 CC1C3402114B2DA0F611AF448EC41280 sha1 64619C1539A23A7FE8124FA410A2E65916CA53E2 serial "T-8150H" )
)
game (
	name "Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It)"
	description "Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "T-15101H-50"
	rom ( name "Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It) (Track 1).bin" size 223188336 crc A1E98C27 md5 29E3D09E423CC6167FA9A7CC7B6CC260 sha1 D3A6BE7C3496555EC439DA37FEEFBF4D18304A61 serial "T-15101H-50" )
)
game (
	name "Alone in the Dark - One-Eyed Jack's Revenge (USA)"
	description "Alone in the Dark - One-Eyed Jack's Revenge (USA)"
	region "USA"
	serial "T-29401H"
	rom ( name "Alone in the Dark - One-Eyed Jack's Revenge (USA) (Track 1).bin" size 173156592 crc 3673B863 md5 F88FAB5F12B9447AFF8E4AAD4371139D sha1 71FACFBF4CB7A639AB0F058C925BF3AE4049A54F serial "T-29401H" )
)
game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	region "Japan"
	serial "T-10602G"
	rom ( name "Alone in the Dark 2 (Japan) (Track 1).bin" size 184218048 crc EC89E81F md5 71A3B9EE984DF4FEFCBB12D6D004E5F7 sha1 AC5372FF0B47CB6545B8FC1790EA51C9B9907E69 serial "T-10602G" )
)
game (
	name "Amagi Shien (Japan)"
	description "Amagi Shien (Japan)"
	region "Japan"
	serial "T-1513G"
	rom ( name "Amagi Shien (Japan) (Track 1).bin" size 585450432 crc B632E92C md5 AD4F86AC6550C065BBD902D0BEB580FA sha1 A0B2C433E023E3F4B0D82C56DB396D20A54E7524 serial "T-1513G" )
)
game (
	name "America Oudan Ultra Quiz (Japan)"
	description "America Oudan Ultra Quiz (Japan)"
	region "Japan"
	serial "T-6004G"
	rom ( name "America Oudan Ultra Quiz (Japan) (Track 1).bin" size 421085616 crc 96114D50 md5 61982EA9D2D4E083DBF41E9A354CBBBC sha1 7FAB9C3FDECD9B81BB9AA7B799310EF49D234741 serial "T-6004G" )
)
game (
	name "Amok (Europe) (En,Fr,De,Es,It,Nl)"
	description "Amok (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "MK81064-50"
	rom ( name "Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 1).bin" size 37227456 crc 1BC96A2B md5 B28B6710AD0317B439C660CA406F1379 sha1 E267DFDFC8AD6B12387ACCBC60E458F13419E482 serial "MK81064-50" )
)
game (
	name "Amok (Japan)"
	description "Amok (Japan)"
	region "Japan"
	serial "T-7637G"
	rom ( name "Amok (Japan) (Track 1).bin" size 23741088 crc 098989A5 md5 CE071AA36331D195C8D20130CA5B50E0 sha1 AC11E1D8A41D7EBDA05E122BB9C4E20D9F3CFCDA serial "T-7637G" )
)
game (
	name "Amok (USA)"
	description "Amok (USA)"
	region "USA"
	serial "81064"
	rom ( name "Amok (USA) (Track 1).bin" size 37227456 crc EC3BFC10 md5 4C2B33726A51287DFBCA1931F3F95010 sha1 BFC53F49C4CDC671A08E0C343310763DD4BE25B0 serial "81064" )
)
game (
	name "AnEarth Fantasy Stories - The First Volume (Japan)"
	description "AnEarth Fantasy Stories - The First Volume (Japan)"
	region "Japan"
	serial "T-27801G"
	rom ( name "AnEarth Fantasy Stories - The First Volume (Japan) (Track 1).bin" size 497299824 crc 9EEC47F4 md5 2AC06017E4BE212CC0D7D622E4CBF758 sha1 EAD1AFD491BE739CDE1DB88D3DB92392AE626E26 serial "T-27801G" )
)
game (
	name "Andretti Racing (Europe)"
	description "Andretti Racing (Europe)"
	region "Europe"
	serial "T-5020H-50"
	rom ( name "Andretti Racing (Europe) (Track 1).bin" size 598499328 crc 2DD3C824 md5 65DF87898BD478B30D6231ABEF505DC5 sha1 47006B28C26F8EF824DD5A473E30DDE03642BA35 serial "T-5020H-50" )
)
game (
	name "Andretti Racing (France)"
	description "Andretti Racing (France)"
	region "France"
	serial "T-5020H-09"
	rom ( name "Andretti Racing (France) (Track 1).bin" size 592254768 crc 223B97C8 md5 7AFEFC022D44FAC1A8C1D146649CD5B8 sha1 94A48D2427777C67C8A8F01FCD576F7FB7D1ED53 serial "T-5020H-09" )
)
game (
	name "Andretti Racing (Germany)"
	description "Andretti Racing (Germany)"
	region "Germany"
	serial "T-5020H-18"
	rom ( name "Andretti Racing (Germany) (Track 1).bin" size 591770256 crc 90EA47FD md5 3B8C8F5386EF92043384F9303AFF442F sha1 650C95E35D258D6886E9CDB8048195A6916B4D6A serial "T-5020H-18" )
)
game (
	name "Andretti Racing (USA)"
	description "Andretti Racing (USA)"
	region "USA"
	serial "T-5020H"
	rom ( name "Andretti Racing (USA) (Track 1).bin" size 598496976 crc 26AE8B30 md5 E12F38D3549282A9324DC2DFDE88348D sha1 618A1EF108FB9F235BE11EBC7D20BEA576C71E8F serial "T-5020H" )
)
game (
	name "Angel Graffiti S - Anata e no Profile (Japan)"
	description "Angel Graffiti S - Anata e no Profile (Japan)"
	region "Japan"
	serial "T-7308G"
	rom ( name "Angel Graffiti S - Anata e no Profile (Japan) (Track 1).bin" size 327130272 crc 422C8841 md5 76B9CB6E6C36F27CD78DFEDB90DFB81F sha1 8807BAD6BBC63D7A102540D59F3CDE047DD1976A serial "T-7308G" )
)
game (
	name "Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)"
	description "Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)"
	region "Japan"
	serial "T-2403G"
	rom ( name "Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan) (Track 1).bin" size 465966480 crc 2F3BCBE2 md5 0849681D8EAB50634678F28613FA4D51 sha1 6B0599DD5B0F85197C368334A3B74BA636F7C568 serial "T-2403G" )
)
game (
	name "Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)"
	description "Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)"
	region "Japan"
	serial "T-2405G"
	rom ( name "Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan) (Track 1).bin" size 565267920 crc CBF53EE3 md5 9F321F91B7F8D3538F2FA3D86512AC0D sha1 CDEB144C333E0305A28738329BDFB365B1C7002A serial "T-2405G" )
)
game (
	name "Angelique Duet (Japan)"
	description "Angelique Duet (Japan)"
	region "Japan"
	serial "T-7662G"
	rom ( name "Angelique Duet (Japan) (Track 1).bin" size 630754656 crc 51B476F2 md5 67551FF1C7279E42963D78B6F73361B8 sha1 59320F834F912B06BED7214A8E36E409F4F5DEA6 serial "T-7662G" )
)
game (
	name "Angelique Special (Japan)"
	description "Angelique Special (Japan)"
	region "Japan"
	serial "T-7615G"
	rom ( name "Angelique Special (Japan) (Track 01).bin" size 294174048 crc 2BB01333 md5 73473B8C8E475D0D0455105B015E6F5D sha1 4FA905149C4C2FAB418E1237B35AC12125D32E15 serial "T-7615G" )
)
game (
	name "Angelique Special (Japan)"
	description "Angelique Special (Japan)"
	region "Japan"
	serial "T-7622G"
	rom ( name "Angelique Special (Japan) (Track 01).bin" size 294174048 crc 2BB01333 md5 73473B8C8E475D0D0455105B015E6F5D sha1 4FA905149C4C2FAB418E1237B35AC12125D32E15 serial "T-7622G" )
)
game (
	name "Angelique Special (Japan)"
	description "Angelique Special (Japan)"
	region "Japan"
	serial "T-7650G"
	rom ( name "Angelique Special (Japan) (Track 01).bin" size 294174048 crc 2BB01333 md5 73473B8C8E475D0D0455105B015E6F5D sha1 4FA905149C4C2FAB418E1237B35AC12125D32E15 serial "T-7650G" )
)
game (
	name "Angelique Special 2 (Japan)"
	description "Angelique Special 2 (Japan)"
	region "Japan"
	serial "T-7627G"
	rom ( name "Angelique Special 2 (Japan) (Track 1).bin" size 459540816 crc D1332560 md5 84D12F6FD47A4A31E256AA459E8E5EDB sha1 4A3DB38D2C4EFC14FD4F92EF7436E73D870C3B97 serial "T-7627G" )
)
game (
	name "Angelique Special 2 (Japan)"
	description "Angelique Special 2 (Japan)"
	region "Japan"
	serial "T-7638G"
	rom ( name "Angelique Special 2 (Japan) (Track 1).bin" size 459540816 crc D1332560 md5 84D12F6FD47A4A31E256AA459E8E5EDB sha1 4A3DB38D2C4EFC14FD4F92EF7436E73D870C3B97 serial "T-7638G" )
)
game (
	name "Another Memories (Japan)"
	description "Another Memories (Japan)"
	region "Japan"
	serial "T-38001G"
	rom ( name "Another Memories (Japan) (Track 2).bin" size 309250368 crc 1BB2338E md5 51B6365EF0EDDF948EA43F95710EDAF9 sha1 8DE012772126499DD2B4094A2BCE25B3DE2AD927 serial "T-38001G" )
)
game (
	name "Aqua-world - Umi Monogatari (Japan)"
	description "Aqua-world - Umi Monogatari (Japan)"
	region "Japan"
	serial "T-30301G"
	rom ( name "Aqua-world - Umi Monogatari (Japan) (Track 1).bin" size 470395296 crc 7D2E5CF4 md5 2D0000FB2E172104A8BC3012F6D08F35 sha1 80A526B4902DA7725093F8DF6ABD1381C16E153B serial "T-30301G" )
)
game (
	name "Aquazone - Desktop Life (Japan)"
	description "Aquazone - Desktop Life (Japan)"
	region "Japan"
	serial "T-24001G"
	rom ( name "Aquazone - Desktop Life (Japan) (Track 02).bin" size 42858144 crc D8CB4F37 md5 1529E09D91141FF1836ACAA351663694 sha1 4EC3CC8C393C2F3E6F0B302F9256AC22BE866A4C serial "T-24001G" )
)
game (
	name "Aquazone - Desktop Life Option Disc Series 1 - Angel Fish (Japan) (Rev A)"
	description "Aquazone - Desktop Life Option Disc Series 1 - Angel Fish (Japan) (Rev A)"
	region "Japan"
	serial "T-24002G"
	rom ( name "Aquazone - Desktop Life Option Disc Series 1 - Angel Fish (Japan) (Rev A) (Track 02).bin" size 56034048 crc 46E93659 md5 EC05D8C2EB10F6E47FB94803AD91A127 sha1 4BEA8A92F6C8AFE758B00E7416FCCD9C3AEFB670 serial "T-24002G" )
)
game (
	name "Aquazone - Desktop Life Option Disc Series 2 - Black Molly (Japan) (Rev A)"
	description "Aquazone - Desktop Life Option Disc Series 2 - Black Molly (Japan) (Rev A)"
	region "Japan"
	serial "T-24003G"
	rom ( name "Aquazone - Desktop Life Option Disc Series 2 - Black Molly (Japan) (Rev A) (Track 02).bin" size 56034048 crc CD152122 md5 6E84E11F3902CB1F3AC3788F20EA81D8 sha1 16DFF0BC293FD13A56A9BA5AE9E7C51F6884519C serial "T-24003G" )
)
game (
	name "Aquazone - Desktop Life Option Disc Series 3 - Blue Emperor (Japan) (Rev A)"
	description "Aquazone - Desktop Life Option Disc Series 3 - Blue Emperor (Japan) (Rev A)"
	region "Japan"
	serial "T-24004G"
	rom ( name "Aquazone - Desktop Life Option Disc Series 3 - Blue Emperor (Japan) (Rev A) (Track 02).bin" size 56034048 crc C1932CB1 md5 F16AD58F32CE7F6B9E26F90C5D985FAF sha1 217684B122CD4D91C800B6CFEAC2940D4895A442 serial "T-24004G" )
)
game (
	name "Aquazone - Desktop Life Option Disc Series 4 - Clown Loach (Japan) (Rev A)"
	description "Aquazone - Desktop Life Option Disc Series 4 - Clown Loach (Japan) (Rev A)"
	region "Japan"
	serial "T-24005G"
	rom ( name "Aquazone - Desktop Life Option Disc Series 4 - Clown Loach (Japan) (Rev A) (Track 02).bin" size 56034048 crc ADF8CB38 md5 765663F70A9999968EA70289CD7E36A6 sha1 2B0301DB7F2C43BC444CDC87C562738E5564A9B4 serial "T-24005G" )
)
game (
	name "Aquazone - Desktop Life Option Disc Series 5 - False Rummy-Nose (Japan) (Rev A)"
	description "Aquazone - Desktop Life Option Disc Series 5 - False Rummy-Nose (Japan) (Rev A)"
	region "Japan"
	serial "T-24006G"
