clrmamepro (
	rom ( name "Asuka 120% Maxima - Burning Fest. Maxima (Japan) (Track 01).bin" size 13778016 crc A8F428B3 md5 8D2CFF508C99BAB31A09D1F06E88C7DC sha1 9D5F5E11DB1114F24FF8CEA0D284421ECE4BEA64 serial "NAPR-1049" )
)
game (
	name "Bakuden - Unbalance Zone (Japan)"
	description "Bakuden - Unbalance Zone (Japan)"
	region "Japan"
	serial "SRCD4001"
	rom ( name "Bakuden - Unbalance Zone (Japan) (Track 01).bin" size 3727920 crc 084561DC md5 359470C53833FEA19FC039CA20CEB3FF sha1 8A7066CACCDA0F50C092F671A99E333DDB82ABBB serial "SRCD4001" )
)
game (
	name "Bakushou Yoshimoto Shinkigeki (Japan) (FABT)"
	description "Bakushou Yoshimoto Shinkigeki (Japan) (FABT)"
	region "Japan"
	serial "HCD4045"
	rom ( name "Bakushou Yoshimoto Shinkigeki (Japan) (FABT) (Track 01).bin" size 3786720 crc 85006870 md5 49DF0826ABB9DF0C983F29332AEB1296 sha1 826C9DD521609FB7418402E9ED7A9C159D3AA588 serial "HCD4045" )
)
game (
	name "Basted (Japan)"
	description "Basted (Japan)"
	region "Japan"
	serial "NAPR-1042"
	rom ( name "Basted (Japan) (Track 01).bin" size 7484064 crc ADD212AA md5 8A81C27D25125B019E391FD795BCB2B6 sha1 94DA794921C9C4251C77A08DE456B58F15E8CBF2 serial "NAPR-1042" )
)
game (
	name "Bishoujo Janshi Idol Pai (Japan) (Unl)"
	description "Bishoujo Janshi Idol Pai (Japan) (Unl)"
	region "Japan"
	serial "GED-1016"
	rom ( name "Bishoujo Janshi Idol Pai (Japan) (Unl) (Track 01).bin" size 3572688 crc 9D033EA7 md5 5D00F14AD61C9EF012A8CDF44CEB9ECF sha1 CF0D48D2E3FCC5B500833C5EC9E74C61FDCE700A serial "GED-1016" )
)
game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	description "Bishoujo Senshi Sailor Moon (Japan)"
	region "Japan"
	serial "BACD4002"
	rom ( name "Bishoujo Senshi Sailor Moon (Japan) (Track 01).bin" size 12585552 crc 82AFB4DB md5 E345E7FAA22F0278AC11A8EC278DFF7B sha1 4336AD49784B201A516997616B4DA753A7DC6C5B serial "BACD4002" )
)
game (
	name "Bishoujo Senshi Sailor Moon Collection (Japan)"
	description "Bishoujo Senshi Sailor Moon Collection (Japan)"
	region "Japan"
	serial "BACD4004"
	rom ( name "Bishoujo Senshi Sailor Moon Collection (Japan) (Track 01).bin" size 4783968 crc A78301AC md5 275710FFA1B179BB409246F2B1F41E71 sha1 2544C69235829A33A69D42DB6C1AE7E9A7975AA2 serial "BACD4004" )
)
game (
	name "Bishoujo Senshi Sailor Moon Collection (Japan) (Demo)"
	description "Bishoujo Senshi Sailor Moon Collection (Japan) (Demo)"
	region "Japan"
	serial "BA4003"
	rom ( name "Bishoujo Senshi Sailor Moon Collection (Japan) (Demo).bin" size 84004032 crc 579B6369 md5 9F3A839985F8EF85DD1FFDEC65CF9F24 sha1 CA25A28AB598CDE9B04441DEE3BE17574304B728 serial "BA4003" )
)
game (
	name "Black Hole Assault (Japan)"
	description "Black Hole Assault (Japan)"
	region "Japan"
	serial "MNCD3001"
	rom ( name "Black Hole Assault (Japan) (Track 01).bin" size 7914480 crc 99FE5823 md5 B3B81E6593A5CB98E069D5FD90CB30E8 sha1 1E49574E2EDE6A3DD77FE32D37E7F64D2DB86049 serial "MNCD3001" )
)
game (
	name "Bomberman - Panic Bomber (Japan) (FAAT)"
	description "Bomberman - Panic Bomber (Japan) (FAAT)"
	region "Japan"
	serial "HCD4069"
	rom ( name "Bomberman - Panic Bomber (Japan) (FAAT) (Track 01).bin" size 5736528 crc D3056CA5 md5 827BACE2DCF4275E4AAEE5A38A31B5B5 sha1 1D05A9C33CBA71694373B185FA4036419236F129 serial "HCD4069" )
)
game (
	name "Bomberman - Panic Bomber (Japan) (FABT)"
	description "Bomberman - Panic Bomber (Japan) (FABT)"
	region "Japan"
	serial "HCD4069"
	rom ( name "Bomberman - Panic Bomber (Japan) (FABT) (Track 01).bin" size 5736528 crc 01B0B815 md5 0FC870644D4F42F07EB139C88BD28DFF sha1 BCD4E0F558445DA9A835D2F139B415D5E71DC10F serial "HCD4069" )
)
game (
	name "CAL II (Japan) (Alt)"
	description "CAL II (Japan) (Alt)"
	region "Japan"
	serial "NAPR-1034"
	rom ( name "CAL II (Japan) (Alt) (Track 1).bin" size 7914480 crc 59CDE9F6 md5 88C058AA79D6810F754647923DF05B79 sha1 9C82B0941334C43903C709AB58DB1114CEC8D438 serial "NAPR-1034" )
)
game (
	name "CAL III - Kanketsu-hen (Japan)"
	description "CAL III - Kanketsu-hen (Japan)"
	region "Japan"
	serial "NAPR-1039"
	rom ( name "CAL III - Kanketsu-hen (Japan) (Track 1).bin" size 8354304 crc CC391E99 md5 0BF13061363B53958EE9AA835F27D988 sha1 99E11CD26E32D50FCADE3721EE81991508883360 serial "NAPR-1039" )
)
game (
	name "CD Battle - Hikari no Yuusha-tachi (Japan)"
	description "CD Battle - Hikari no Yuusha-tachi (Japan)"
	region "Japan"
	serial "KICD-3001"
	rom ( name "CD Battle - Hikari no Yuusha-tachi (Japan) (Track 1).bin" size 7914480 crc E214F155 md5 D40C88EEE64677E653D47A67C563FF0D sha1 7DCB29851DAE3C31BA3A831E4A976A2D7C618F62 serial "KICD-3001" )
)
game (
	name "CD Bishoujo Pachinko - Kyuuma Yon Shimai (Japan) (Unl)"
	description "CD Bishoujo Pachinko - Kyuuma Yon Shimai (Japan) (Unl)"
	region "Japan"
	serial "GED-1014"
	rom ( name "CD Bishoujo Pachinko - Kyuuma Yon Shimai (Japan) (Unl) (Track 01).bin" size 5884704 crc 3B29514A md5 17897A7EA2E08057D9DCA1D442A6EEA1 sha1 E40CC4ACD2397F67771EECBC9EF3EA258DE1B13C serial "GED-1014" )
)
game (
	name "CD Hanafuda - Bishoujo Fan Club (Japan) (Unl)"
	description "CD Hanafuda - Bishoujo Fan Club (Japan) (Unl)"
	region "Japan"
	serial "GED-1013"
	rom ( name "CD Hanafuda - Bishoujo Fan Club (Japan) (Unl) (Track 01).bin" size 7467600 crc AEC655F5 md5 3551E3593D74C09A96C6D11750BCAC0F sha1 5B7BF48A5F39C693DCB326A45E330C50C6CD9D83 serial "GED-1013" )
)
game (
	name "CD Mahjong - Bishoujo Chuushinha (Japan) (Unl)"
	description "CD Mahjong - Bishoujo Chuushinha (Japan) (Unl)"
	region "Japan"
	serial "GED-1010"
	rom ( name "CD Mahjong - Bishoujo Chuushinha (Japan) (Unl) (Track 01).bin" size 8408400 crc 699CB873 md5 6E1E3AD813D3C9E4685CCB98FA0F8E9E sha1 FA2308636B1DC479AAF49B7702CC957F0425A2CA serial "GED-1010" )
)
game (
	name "CD Pachi-Slot - Bishoujo Gambler (Japan) (Unl)"
	description "CD Pachi-Slot - Bishoujo Gambler (Japan) (Unl)"
	region "Japan"
	serial "GED-1012"
	rom ( name "CD Pachi-Slot - Bishoujo Gambler (Japan) (Unl) (Track 01).bin" size 4433520 crc 132F1629 md5 75875138E682D860E50A35A17B99A357 sha1 C2BBC3BE7F7FD6090854E0FE02DB7E8DF41FA299 serial "GED-1012" )
)
game (
	name "Camp California (USA)"
	description "Camp California (USA)"
	region "USA"
	serial "TGXCD1013"
	rom ( name "Camp California (USA) (Track 01).bin" size 2573088 crc 8B250736 md5 C66FD0D378C0C3B0F8A342F4A2150330 sha1 F0513A548AEB57804D390169296DAA9A4834A924 serial "TGXCD1013" )
)
game (
	name "Chiki Chiki Boys (Japan)"
	description "Chiki Chiki Boys (Japan)"
	region "Japan"
	serial "NAPR-1033"
	rom ( name "Chiki Chiki Boys (Japan) (Track 01).bin" size 8354304 crc A3B24030 md5 49E359DF15129A89973DC45E4EA003A6 sha1 D1E0988F900551FC27B108F405C50094AC5A67BA serial "NAPR-1033" )
)
game (
	name "Chou Jikuu Yousai Macross 2036 (Japan)"
	description "Chou Jikuu Yousai Macross 2036 (Japan)"
	region "Japan"
	serial "NSCD2007"
	rom ( name "Chou Jikuu Yousai Macross 2036 (Japan) (Track 01).bin" size 7914480 crc C7CAB4C2 md5 8BADA8B83D8C2BE7E722A5862FA2CC3A sha1 70BBEA3E66CA23BFEF0787834DBEA9BB0B70E01C serial "NSCD2007" )
)
game (
	name "Cosmic Fantasy 2 (USA)"
	description "Cosmic Fantasy 2 (USA)"
	region "USA"
	serial "WTG990301"
	rom ( name "Cosmic Fantasy 2 (USA) (Track 01).bin" size 7914480 crc B84BE20D md5 721F21767788EB1A81705EBF2AD27398 sha1 94F3BDFB229A736A7897E4080E3CAF069E576D2B serial "WTG990301" )
)
game (
	name "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou-hen (Japan)"
	description "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou-hen (Japan)"
	region "Japan"
	serial "TJCD4040"
	rom ( name "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou-hen (Japan) (Track 01).bin" size 2671872 crc A5E1D700 md5 31F04ECAD2635F34F0B444621EFA06F2 sha1 88B663501BD71775DE20008D2B9E6F2141740104 serial "TJCD4040" )
)
game (
	name "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu-hen (Japan)"
	description "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu-hen (Japan)"
	region "Japan"
	serial "TJCD4038"
	rom ( name "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu-hen (Japan) (Track 01).bin" size 8144976 crc 0A480554 md5 0418EA4A51A30ABBAB7AD913FE3F8122 sha1 B4B7ACFA04F34B1F3C60D0CA923FB9D924800B7A serial "TJCD4038" )
)
game (
	name "De-Ja (Japan)"
	description "De-Ja (Japan)"
	region "Japan"
	serial "NIPR-1002"
	rom ( name "De-Ja (Japan) (Track 1).bin" size 12098688 crc 8B785D13 md5 2B6E985DB83DE0CA2647F924757DC99D sha1 6EA9179134A01B1D9A20F089CCADD0605E1D0F16 serial "NIPR-1002" )
)
game (
	name "Dead of the Brain 1&2 (Japan)"
	description "Dead of the Brain 1&2 (Japan)"
	region "Japan"
	serial "HECD5024"
	rom ( name "Dead of the Brain 1&2 (Japan) (Track 01).bin" size 4407648 crc ADFA6919 md5 EA6DCC7CDD02EA34BF8D92A6BD82058F sha1 70D8D81F90F9D11B35858430A791DB9B60B792D6 serial "HECD5024" )
)
game (
	name "Dekoboko Densetsu - Hashiru Wagamanmaa (Japan)"
	description "Dekoboko Densetsu - Hashiru Wagamanmaa (Japan)"
	region "Japan"
	serial "TJCD0013"
	rom ( name "Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Track 01).bin" size 7912128 crc 1E38B0FE md5 01B7A2B9B8FD24C9D095E46354515FA1 sha1 95B1B37D2211651FDDAEADADB47B1D6A1D349F75 serial "TJCD0013" )
)
game (
	name "Dennou Tenshi - Digital Ange (Japan)"
	description "Dennou Tenshi - Digital Ange (Japan)"
	region "Japan"
	serial "TICD-4003"
	rom ( name "Dennou Tenshi - Digital Ange (Japan) (Track 1).bin" size 21857136 crc 8ECFDE1D md5 C1407C0E448F0DECDA2249D520C299AD sha1 7E6176B672F0A038F06EDBBEE86109187FF1A1FC serial "TICD-4003" )
)
game (
	name "Develo - Starter Kit - Assembler-hen (Japan)"
	description "Develo - Starter Kit - Assembler-hen (Japan)"
	region "Japan"
	serial "TICD-6004"
	rom ( name "Develo - Starter Kit - Assembler-hen (Japan) (Track 1).bin" size 5080320 crc CD9D14A6 md5 D902A9D67952D86E1C965155CE6EE58F sha1 4B429E8B2E2103C0CC240D39FF8B3C5D4E7CE2D7 serial "TICD-6004" )
)
game (
	name "Develo - Starter Kit - BASIC-hen (Japan)"
	description "Develo - Starter Kit - BASIC-hen (Japan)"
	region "Japan"
	serial "TICD-6007"
	rom ( name "Develo - Starter Kit - BASIC-hen (Japan) (Track 1).bin" size 5080320 crc E75A1976 md5 68638C8B6C8BFDC6CFA126888E436508 sha1 84D8323A26BADD8B3B48404D7CCD61ADA3438A51 serial "TICD-6007" )
)
game (
	name "Develo Magazine Vol. 1 (Japan)"
	description "Develo Magazine Vol. 1 (Japan)"
	region "Japan"
	serial "TICD-6008"
	rom ( name "Develo Magazine Vol. 1 (Japan) (Track 01).bin" size 7914480 crc CFC9B80C md5 25D44B2C2515C0A1A03530762C0B1CAE sha1 A358A39E3B026D564A3559FF5C2990DFCC8B2C4B serial "TICD-6008" )
)
game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	description "Doraemon - Nobita no Dorabian Night (Japan)"
	region "Japan"
	serial "HCD2030"
	rom ( name "Doraemon - Nobita no Dorabian Night (Japan) (Track 01).bin" size 9055200 crc 545BFB45 md5 7B4146CC6CBC0AAB0DE51600EC12C5B6 sha1 F9AFBA52708B85D998A2C4A0145174DF11622D09 serial "HCD2030" )
)
game (
	name "Double Dragon II - The Revenge (Japan)"
	description "Double Dragon II - The Revenge (Japan)"
	region "Japan"
	serial "NXCD2010"
	rom ( name "Double Dragon II - The Revenge (Japan) (Track 01).bin" size 7914480 crc 9AB2EE6A md5 D224496CAF839813CA17017F4C08BFA8 sha1 5DFD1D3520EC9D03E14D808E264A56B4E5773393 serial "NXCD2010" )
)
game (
	name "Doukyuusei (Japan) (Rev 3) (Alt 1)"
	description "Doukyuusei (Japan) (Rev 3) (Alt 1)"
	region "Japan"
	serial "NAPR-1051"
	rom ( name "Doukyuusei (Japan) (Rev 3) (Alt 1) (Track 1).bin" size 7914480 crc A92E11E6 md5 E61D0FEE717162CCD828AEE49C9168F9 sha1 5840F34F9FEB2832E4F319E6654DD9057A102B72 serial "NAPR-1051" )
)
game (
	name "Doukyuusei (Japan) (Rev 3) (Alt 2)"
	description "Doukyuusei (Japan) (Rev 3) (Alt 2)"
	region "Japan"
	serial "NAPR-1051"
	rom ( name "Doukyuusei (Japan) (Rev 3) (Alt 2) (Track 1).bin" size 7914480 crc 8A898879 md5 34F1E56715B6582398D38EB7D4F5CF46 sha1 C00A0CD9D6EF988B370373A83FC8018672B51BB4 serial "NAPR-1051" )
)
game (
	name "Downtown Nekketsu Monogatari (Japan)"
	description "Downtown Nekketsu Monogatari (Japan)"
	region "Japan"
	serial "NXCD3019"
	rom ( name "Downtown Nekketsu Monogatari (Japan) (Track 01).bin" size 6355104 crc 02C250E1 md5 51482CE32CC170DC9027115575395F22 sha1 5302E485643E3123BD5A076F115784B296AA5004 serial "NXCD3019" )
)
game (
	name "Dynastic Hero, The (USA)"
	description "Dynastic Hero, The (USA)"
	region "USA"
	serial "TGXCD1053"
	rom ( name "Dynastic Hero, The (USA) (Track 01).bin" size 7916832 crc ECF8B16B md5 E25CF5E45442703396A239611EA901BE sha1 9A8BA8D225D9575AB09B8A612CB86164C4902CAC serial "TGXCD1053" )
)
game (
	name "Eikan wa Kimi ni - Koukou Yakyuu Zenkoku Taikai (Japan)"
	description "Eikan wa Kimi ni - Koukou Yakyuu Zenkoku Taikai (Japan)"
	region "Japan"
	serial "ADCD4003"
	rom ( name "Eikan wa Kimi ni - Koukou Yakyuu Zenkoku Taikai (Japan) (Track 01).bin" size 7916832 crc B95D2922 md5 56FB3B6B206E6654ED83627783FB1028 sha1 34EEC6D3159F6A378B8F69D52C27114633FBB578 serial "ADCD4003" )
)
game (
	name "Emerald Dragon (Japan) (Demo)"
	description "Emerald Dragon (Japan) (Demo)"
	region "Japan"
	serial "HMD-0001"
	rom ( name "Emerald Dragon (Japan) (Demo) (Track 01).bin" size 7914480 crc A2BF8F7D md5 EEB0054803A0726974ED35FE775B9F12 sha1 126C03BF37319490681B5552221AD6328E095072 serial "HMD-0001" )
)
game (
	name "Exile (USA)"
	description "Exile (USA)"
	region "USA"
	serial "WTG990101"
	rom ( name "Exile (USA) (Track 01).bin" size 5670672 crc A1E88475 md5 627E1FBB4D81A81600C2EFC56AE18246 sha1 8ACDFDA6E27B661C9D94A616272B8D18D8DE5B78 serial "WTG990101" )
)
game (
	name "Exile - Wicked Phenomenon (USA)"
	description "Exile - Wicked Phenomenon (USA)"
	region "USA"
	serial "WTG990102"
	rom ( name "Exile - Wicked Phenomenon (USA) (Track 01).bin" size 5334336 crc 4E7CB113 md5 39D966DE4B9CE01A51A068E5AA940E73 sha1 7B6A06F01EEDB07EA9FE1733A03A755B8558A33B serial "WTG990102" )
)
game (
	name "F1 Team Simulation - Project F (Japan)"
	description "F1 Team Simulation - Project F (Japan)"
	region "Japan"
	serial "TJCD2026"
	rom ( name "F1 Team Simulation - Project F (Japan) (Track 01).bin" size 7914480 crc 7831585C md5 0889E72C167FE3970ACD8E1C03B0C903 sha1 43A0BC27E2EFF7BE7733BF86FEAF8A316260CA00 serial "TJCD2026" )
)
game (
	name "FX Unit Yuki - The Henshin Engine (USA) (Unl) (Rerelease)"
	description "FX Unit Yuki - The Henshin Engine (USA) (Unl) (Rerelease)"
	region "USA"
	rom ( name "FX Unit Yuki - The Henshin Engine (USA) (Unl) (Rerelease) (Track 01).bin" size 7117152 crc 5959676E md5 CE63D777D3D652A37E80EB409F27FD3C sha1 D14926B16640860C6E175DA44E30903F48666B1A )
)
game (
	name "Fantastic Night Dreams - Cotton (Japan) (En,Ja)"
	description "Fantastic Night Dreams - Cotton (Japan) (En,Ja)"
	region "Japan"
	serial "HCD3043"
	rom ( name "Fantastic Night Dreams - Cotton (Japan) (En,Ja) (Track 01).bin" size 7914480 crc BE54DA16 md5 A02F9C41066AF8A3EC668FC665DAEC64 sha1 E79C11B9EAD91FC03864D440C54DA427B51AE760 serial "HCD3043" )
)
game (
	name "Far East of Eden - Tengai Makyou - Fuun Kabuki-den (Japan)"
	description "Far East of Eden - Tengai Makyou - Fuun Kabuki-den (Japan)"
	region "Japan"
	serial "HCD-3046"
	rom ( name "Far East of Eden - Tengai Makyou - Fuun Kabuki-den (Japan) (Track 01).bin" size 7516992 crc 16664ADB md5 4BBFB5D509FDF2DD18D1060C544A4C8A sha1 CEB8AF9B0E462997A931D80C45490BDBA268B749 serial "HCD-3046" )
)
game (
	name "Far East of Eden - Tengai Makyou - Fuun Kabuki-den (Japan) (Demo)"
	description "Far East of Eden - Tengai Makyou - Fuun Kabuki-den (Japan) (Demo)"
	region "Japan"
	serial "HCD3053"
	rom ( name "Far East of Eden - Tengai Makyou - Fuun Kabuki-den (Japan) (Demo) (Track 1).bin" size 8589504 crc 11084755 md5 0D391FE073941EFBB9627264ACBC9DB1 sha1 F6412C9AB727E8781C149F9F31F7A44A82A2F1EB serial "HCD3053" )
)
game (
	name "Faussete Amour (Japan)"
	description "Faussete Amour (Japan)"
	region "Japan"
	serial "NXCD2017"
	rom ( name "Faussete Amour (Japan) (Track 01).bin" size 4739280 crc 97E2FAB1 md5 A0A3F81D5881BFDF64D612A688AD2C10 sha1 EA7FBB6152EB9A212214EBF5676CA0B3109EDF4C serial "NXCD2017" )
)
game (
	name "Fighting Street (Japan) (Rev 4)"
	description "Fighting Street (Japan) (Rev 4)"
	region "Japan"
	serial "HCD8002"
	rom ( name "Fighting Street (Japan) (Rev 4) (Track 01).bin" size 7914480 crc 3AE91D8D md5 E9DD10BBE517245BC71E75162A08D34E sha1 A1139F80DA805F94E5A57AAB605418E4C98E2AEC serial "HCD8002" )
)
game (
	name "Final Zone II (Japan)"
	description "Final Zone II (Japan)"
	region "Japan"
	serial "TJCD0006"
	rom ( name "Final Zone II (Japan) (Track 01).bin" size 7914480 crc 72CE0ADD md5 2C94AEA56477E826CF4D40DF1600406F sha1 E1F81A1490A92637E1A6DEE26D73D664DF3D3771 serial "TJCD0006" )
)
game (
	name "Final Zone II (USA)"
	description "Final Zone II (USA)"
	region "USA"
	serial "TGXCD1008"
	rom ( name "Final Zone II (USA) (Track 01).bin" size 7914480 crc 1A033B01 md5 82674D5F5332E9C537B969DE7EE03E35 sha1 347F37341C681F4430FF2420A080C0AAC60411F3 serial "TGXCD1008" )
)
game (
	name "Flash Hiders (Japan)"
	description "Flash Hiders (Japan)"
	region "Japan"
	serial "RSCD-3004"
	rom ( name "Flash Hiders (Japan) (Track 01).bin" size 1921584 crc 5C7E6BF9 md5 F05A60F41D67810681185F7021124156 sha1 2290CE3C91B20A6DF67912D75EC33114EF152499 serial "RSCD-3004" )
)
game (
	name "Formation Soccer 95 della Serie A (Japan)"
	description "Formation Soccer 95 della Serie A (Japan)"
	region "Japan"
	serial "HMCD5009"
	rom ( name "Formation Soccer 95 della Serie A (Japan) (Track 01).bin" size 8660064 crc 2E81D832 md5 D012A4956C710CF30849BF6CF501CBE3 sha1 FF2AAB97B0B9827AACD4920A97474778AA0D98AF serial "HMCD5009" )
)
game (
	name "Fushigi no Umi no Nadia - The Secret of Blue Water (Japan)"
	description "Fushigi no Umi no Nadia - The Secret of Blue Water (Japan)"
	region "Japan"
	serial "HCD3036"
	rom ( name "Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Track 1).bin" size 8589504 crc 5B8FB0F5 md5 DDE6388D76C24B3051528E8C281F431A sha1 6474DB6D797320A4532E0F0CD872E1AA6B0B683F serial "HCD3036" )
)
game (
	name "GS (Ghost Sweeper) Mikami (Japan)"
	description "GS (Ghost Sweeper) Mikami (Japan)"
	region "Japan"
	serial "BACD4003"
	rom ( name "GS (Ghost Sweeper) Mikami (Japan) (Track 01).bin" size 12968928 crc AEF67026 md5 716D7BD8E2876E0D954FDF01B618457A sha1 C180D88E7A7C79DD0B2FEE8E6281AB6A4771CC91 serial "BACD4003" )
)
game (
	name "Ginga Fukei Densetsu Sapphire (Japan) (Reprint)"
	description "Ginga Fukei Densetsu Sapphire (Japan) (Reprint)"
	region "Japan"
	serial "HCD5080"
	rom ( name "Ginga Fukei Densetsu Sapphire (Japan) (Reprint) (Track 01).bin" size 7914480 crc E5302E07 md5 F401A7CB7B6CF44051FF11A37CB47970 sha1 73EFE24416BFBD8982CF5CD07DD50631E3994EB9 serial "HCD5080" )
)
game (
	name "Ginga Ojousama Densetsu Yuna (Japan) (Demo)"
	description "Ginga Ojousama Densetsu Yuna (Japan) (Demo)"
	region "Japan"
	rom ( name "Ginga Ojousama Densetsu Yuna (Japan) (Demo) (Track 1).bin" size 8090880 crc 81D96E54 md5 3C465815F77D7CF5066862609E75E397 sha1 A28A22D4E31B74623EC332E0165A88C21DB594D5 )
)
game (
	name "Ginga Ojousama Densetsu Yuna (Japan) (FAAT, FABT, FACT)"
	description "Ginga Ojousama Densetsu Yuna (Japan) (FAAT, FABT, FACT)"
	region "Japan"
	serial "HCD2031"
	rom ( name "Ginga Ojousama Densetsu Yuna (Japan) (FAAT, FABT, FACT) (Track 01).bin" size 10160640 crc CEB98B7F md5 EFA576C7AF4267BDE37CBE7E61245603 sha1 99B94A82FDCCBE8FAE17DF36661A2EB34C27284E serial "HCD2031" )
)
game (
	name "Ginga Ojousama Densetsu Yuna (Japan) (FAFT)"
	description "Ginga Ojousama Densetsu Yuna (Japan) (FAFT)"
	region "Japan"
	serial "HCD5078"
	rom ( name "Ginga Ojousama Densetsu Yuna (Japan) (FAFT) (Track 01).bin" size 9984240 crc 269F4621 md5 5CE5DFC76AD9BD557D90ADD4DEFA2D98 sha1 1662B82CE37B0EB782D622E3184D49150321362A serial "HCD5078" )
)
game (
	name "Ginga Ojousama Densetsu Yuna 2 - Eien no Princess (Japan) (FAAT)"
	description "Ginga Ojousama Densetsu Yuna 2 - Eien no Princess (Japan) (FAAT)"
	region "Japan"
	serial "HCD-5075"
	rom ( name "Ginga Ojousama Densetsu Yuna 2 - Eien no Princess (Japan) (FAAT) (Track 01).bin" size 13646304 crc 339E69A4 md5 B4BDEBC2981C7D4F824AF57347D3F567 sha1 3ED3CE1B24848D11C2C99A05A056D12927E8B503 serial "HCD-5075" )
)
game (
	name "Ginga Ojousama Densetsu Yuna HuVIDEO CD (Japan)"
	description "Ginga Ojousama Densetsu Yuna HuVIDEO CD (Japan)"
	region "Japan"
	serial "HCD5078"
	rom ( name "Ginga Ojousama Densetsu Yuna HuVIDEO CD (Japan) (Track 1).bin" size 13646304 crc 9D5EF28A md5 750642C5B7FB2EE0DA782E5B7AA815AA sha1 F9F53C88C16040E905CCB3C7CC8B7B670E658C17 serial "HCD5078" )
)
game (
	name "Go! Go! Birdie Chance (Japan)"
	description "Go! Go! Birdie Chance (Japan)"
	region "Japan"
	serial "HECD5022"
