clrmamepro (
	rom ( name "Disc Station Vol. 9 (Japan).bin" size 46901232 crc 290ed47c md5 cd281ceb615104feb4e8fdb8965fc267 sha1 97d1cb149b6d8bef08ebb050595d254a35cc1dd4 )
)

game (
	name "Doom (Japan)"
	description "Doom (Japan)"
	region "Japan"
	serial "21D-2031"
	rom ( name "Doom (Japan).bin" size 17578848 crc 0a683d88 md5 6be92ade4cb0a74fe0b04fb33085f1ba sha1 c708e01f6256b07dbd5e8b1c72a0076fe153e30c serial "21D-2031" )
)

game (
	name "Doom II (Japan)"
	description "Doom II (Japan)"
	region "Japan"
	rom ( name "Doom II (Japan).bin" size 18860688 crc e56f5c3d md5 cf61309baee3a54c0a469cd06d571957 sha1 b76609d9e9da4f6c48c62e354620a76ba46129f5 )
)

game (
	name "Emit Vol. 1 - Toki no Maigo (Japan)"
	description "Emit Vol. 1 - Toki no Maigo (Japan)"
	region "Japan"
	serial "KN10-60103"
	rom ( name "Emit Vol. 1 - Toki no Maigo (Japan) (Track 01).bin" size 16181760 crc 54be4e72 md5 ccd9e933d9ab3b804e84ee409e499280 sha1 7dc341d8177b54e4818bac04cdf7702c457b3182 serial "KN10-60103" )
)

game (
	name "F-15 Strike Eagle III (Japan)"
	description "F-15 Strike Eagle III (Japan)"
	region "Japan"
	rom ( name "F-15 Strike Eagle III (Japan).bin" size 12141024 crc e603b6f5 md5 112d505512dc207e7329afd614a0403a sha1 991b5a9b05c9fa7424e7474bad544aeb43ace86e )
)

game (
	name "Finish Hold 2 - Tag (Japan)"
	description "Finish Hold 2 - Tag (Japan)"
	region "Japan"
	serial "FH2-V1.00"
	rom ( name "Finish Hold 2 - Tag (Japan).bin" size 139555920 crc 1ebec24d md5 7c2fa0f55e3a37eb3acef427051298d5 sha1 87c0051de042876f7fed2008bbd7b4316800532f serial "FH2-V1.00" )
)

game (
	name "Giten Megami Tensei - Tokyo Mokushiroku (Japan)"
	description "Giten Megami Tensei - Tokyo Mokushiroku (Japan)"
	region "Japan"
	rom ( name "Giten Megami Tensei - Tokyo Mokushiroku (Japan).bin" size 23630544 crc 25f30ab9 md5 51d9d52725daec92f72dbde0e932529f sha1 3c0d28d697870a24e9f373bb4e0446e2f5d88c62 )
)

game (
	name "Kyrandia II - The Hand of Fate (Japan)"
	description "Kyrandia II - The Hand of Fate (Japan)"
	region "Japan"
	rom ( name "Kyrandia II - The Hand of Fate (Japan).bin" size 19535712 crc 189dec4f md5 cb5d1b1f5318737e5038c04ac2213b97 sha1 55091fb0dd63855eb527753a46737142e17b7ae6 )
)

game (
	name "Lesser Mern - Special Director's Edition (Japan)"
	description "Lesser Mern - Special Director's Edition (Japan)"
	region "Japan"
	rom ( name "Lesser Mern - Special Director's Edition (Japan) (Track 1).bin" size 9530304 crc 5b0f4a83 md5 9f2d6d98a2f97d8a9012832e8c6440ba sha1 f5410af0b1177f62c7f22bb2ba6a572a93528582 )
)

game (
	name "Logicool Mouseware 8.2J (Japan) (En,Ja)"
	description "Logicool Mouseware 8.2J (Japan) (En,Ja)"
	region "Japan"
	serial "601569-0116"
	rom ( name "Logicool Mouseware 8.2J (Japan) (En,Ja).bin" size 32956224 crc b03e9824 md5 562c8968829b70bf37005f904a0f6f14 sha1 7e2548ea1d015da27a7b3823f478cb19fbcd4ff5 serial "601569-0116" )
)

game (
	name "Magical Squadron (Japan)"
	description "Magical Squadron (Japan)"
	region "Japan"
	rom ( name "Magical Squadron (Japan) (Track 01).bin" size 136592400 crc 1f6699f0 md5 9f274f5fc6153ab47df584e814c94107 sha1 1e8ee9990d09a285f82da1c51373ffaef1002e8f )
)

game (
	name "Mahou Shoujo Pretty Samy - Kouhen (Japan)"
	description "Mahou Shoujo Pretty Samy - Kouhen (Japan)"
	region "Japan"
	rom ( name "Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 01).bin" size 33353712 crc 2aa5e3c3 md5 9308a29882bf57dc454290c1348c7563 sha1 cd25faa494e3cafcfabace1fb1b0273a83a735d7 )
)

game (
	name "Mahou Shoujo Pretty Samy - Zenpen (Japan)"
	description "Mahou Shoujo Pretty Samy - Zenpen (Japan)"
	region "Japan"
	rom ( name "Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 01).bin" size 27311424 crc cccf2ab3 md5 d7b1aa5296fd024f12d9f57118df4a51 sha1 d135665e050b4f22955d6e52e928128e35c8fe98 )
)

game (
	name "Might and Magic - Clouds of Xeen (Japan)"
	description "Might and Magic - Clouds of Xeen (Japan)"
	region "Japan"
	serial "SC-93001"
	rom ( name "Might and Magic - Clouds of Xeen (Japan) (Track 01).bin" size 14283696 crc 6c5f9e30 md5 c68a661ad754c242141aa9534e365f75 sha1 e8b5640ee98997402763d143405783d8e4b3f9cb serial "SC-93001" )
)

game (
	name "Necronomicon (Japan)"
	description "Necronomicon (Japan)"
	region "Japan"
	rom ( name "Necronomicon (Japan) (Track 01).bin" size 40941264 crc 652641f7 md5 8517b8f0cb32e251c4041299f03065f9 sha1 788b77373d36c3dd177fb3693da825913824aa72 )
)

game (
	name "Photo Genic (Japan)"
	description "Photo Genic (Japan)"
	region "Japan"
	serial "PP7CA0050"
	rom ( name "Photo Genic (Japan).bin" size 24641904 crc 52dcb64b md5 53f1a1dc0f0663a547a5515738040bf6 sha1 a9e813960d37ec48e0544b4d8383f027060a4ca4 serial "PP7CA0050" )
)

game (
	name "Policenauts (Japan)"
	description "Policenauts (Japan)"
	region "Japan"
	serial "RA710"
	rom ( name "Policenauts (Japan) (Track 1).bin" size 438123504 crc 2b3e3183 md5 c397bfaeb01f420d68bdc025035e9790 sha1 55f73b092e899fed724b0f77936fd27481c7796f serial "RA710" )
)

game (
	name "Puyo Puyo Tsuu (Japan)"
	description "Puyo Puyo Tsuu (Japan)"
	region "Japan"
	rom ( name "Puyo Puyo Tsuu (Japan) (Track 1).bin" size 270574080 crc eeb69995 md5 0a0cb1b7ebedb8ccf4ede5316f11c17a sha1 edc42a08a2792807d6daae696b990ee3f6c3cb38 )
)

game (
	name "RPG Tkool Dante98 II (Japan)"
	description "RPG Tkool Dante98 II (Japan)"
	region "Japan"
	rom ( name "RPG Tkool Dante98 II (Japan).bin" size 32109504 crc 82d12cd8 md5 536c6452e26431a33cb4bf2fd5a04160 sha1 4f81df2baa23ea9b18e531182c1beb22a7eee608 )
)

game (
	name "Saint Diary - Kiyoka-chan no Nikki (Japan)"
	description "Saint Diary - Kiyoka-chan no Nikki (Japan)"
	region "Japan"
	serial "EXC-004"
	rom ( name "Saint Diary - Kiyoka-chan no Nikki (Japan).bin" size 17835216 crc 7942b16b md5 2bd1aa7da734642a80b8464b1a35e30f sha1 607c6633b8c4b62e9e34fc3a5b7a9456dc08c466 serial "EXC-004" )
)

game (
	name "TFX - The Cutting Edge of Aerial Combat (Japan)"
	description "TFX - The Cutting Edge of Aerial Combat (Japan)"
	region "Japan"
	rom ( name "TFX - The Cutting Edge of Aerial Combat (Japan) (Track 01).bin" size 15269184 crc e4514058 md5 4a9dbb28eacc1ba6ee07173ccedf3127 sha1 0c4e45ad478579089a136bdb9d2e0cce40945d9c )
)

game (
	name "Theme Park (Japan)"
	description "Theme Park (Japan)"
	region "Japan"
	rom ( name "Theme Park (Japan).bin" size 190041600 crc 04b932d0 md5 c3eba2da6227b98afde0a7bca805dc4f sha1 28e0308f70459436bf09701f96a98d38be699944 )
)

game (
	name "Tokio 2 - Kaitaku Imin Boshuuchuu! (Japan)"
	description "Tokio 2 - Kaitaku Imin Boshuuchuu! (Japan)"
	region "Japan"
	rom ( name "Tokio 2 - Kaitaku Imin Boshuuchuu! (Japan).bin" size 11553024 crc 4b90e99c md5 be5a40bcc8e0b573a79c7c182de6d8aa sha1 63af46c05b95ba9e6a66758ef5029b231cc4652b )
)

game (
	name "Tuned Heart (Japan)"
	description "Tuned Heart (Japan)"
	region "Japan"
	rom ( name "Tuned Heart (Japan).bin" size 99155616 crc 99bd1f7a md5 2a5a0fe18a34efa94156e26260cf69e0 sha1 751a1d740446cf2d591acca5888eb1ea4b0fb186 )
)

game (
	name "Viper CTR - Asuka (Japan)"
	description "Viper CTR - Asuka (Japan)"
	region "Japan"
	rom ( name "Viper CTR - Asuka (Japan) (Track 01).bin" size 48288912 crc 0753605f md5 e9064add169b9a96df4359b7bd153cc6 sha1 4e970dc7dabf6c8cbf1a91f5f039e0e963e0fd95 )
)

game (
	name "Yuurou - Transient Sands (Japan)"
	description "Yuurou - Transient Sands (Japan)"
	region "Japan"
	rom ( name "Yuurou - Transient Sands (Japan) (Track 01).bin" size 9692592 crc d9ba2d44 md5 e6c84d2d845bd7c8e569f1ad42f55d37 sha1 5bd16e87e901cd6465bea1147f994385e781a220 )
)
