clrmamepro (
	rom ( name "2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany).iso" size 4699979776 crc D5A6759E md5 E8E97C50358C350E2503C672AC46DBEA sha1 D6D1FF27C02558A31DDAD11AA314618070E00819 serial "RVL-SL7D-GER-B0" )
)
game (
	name "2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)"
	description "2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-S26P-EUR-B0"
	rom ( name "2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 5F4B54F3 md5 A7212E28D471CA2CCC5BD60285A563F2 sha1 A9AAC4C2058161A04AED40FF0B680122CEE83847 serial "RVL-S26P-EUR-B0" )
)
game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	description "2010 FIFA World Cup - Minami Africa Taikai (Japan)"
	region "Japan"
	serial "RVL-SFWJ-JPN-B0"
	rom ( name "2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size 4699979776 crc 3A059542 md5 020F7C37403658290B9EA8BCC20804BB sha1 7A16B68BB10D211FCC5035DFCBD7BE07CD749CF7 serial "RVL-SFWJ-JPN-B0" )
)
game (
	name "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	description "2010 FIFA World Cup South Africa (Canada) (En,Fr)"
	region "Canada"
	serial "RVL-SFWZ-CAN-B0"
	rom ( name "2010 FIFA World Cup South Africa (Canada) (En,Fr).iso" size 4699979776 crc 2F7CE324 md5 F1CB3C0478FAC5671CAAE2879EE68DB2 sha1 1043367416D05326455DDD37CE54EB3645C42FC2 serial "RVL-SFWZ-CAN-B0" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	region "Europe"
	serial "RVL-SFWP-EUR-B0"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 4699979776 crc 6DE8366C md5 9639B04484C3524DDB12563A322A873F sha1 764DA0CC19BD5534C2471EBE6DD74E2123007577 serial "RVL-SFWP-EUR-B0" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	description "2010 FIFA World Cup South Africa (Europe) (Es,It)"
	region "Europe"
	serial "RVL-SFWY-EUT-B0"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size 4699979776 crc FA8E441C md5 20016B1B1BE023F38E5E775CD7DA1D33 sha1 3352BE19AEAA941B231689F3BA886631DF97A932 serial "RVL-SFWY-EUT-B0" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	description "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	region "Europe"
	serial "RVL-SFWX-EUU-B0"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size 4699979776 crc A1F92EAC md5 55633171ADEB2DBD8F2CC74F35CD2210 sha1 B075D6503FBF0B8CA5E60A44417F76ABB5CA31EB serial "RVL-SFWX-EUU-B0" )
)
game (
	name "2010 FIFA World Cup South Africa (Korea)"
	description "2010 FIFA World Cup South Africa (Korea)"
	region "Korea"
	serial "RVL-SFWK-KOR-B0"
	rom ( name "2010 FIFA World Cup South Africa (Korea).iso" size 4699979776 crc 6D24DC64 md5 B21E06173FDFC63BC0AF21F7C60564BA sha1 2F37F4364DF6D891BA44DBE962E6D87D42834D06 serial "RVL-SFWK-KOR-B0" )
)
game (
	name "2010 FIFA World Cup South Africa (USA) (En,Es)"
	description "2010 FIFA World Cup South Africa (USA) (En,Es)"
	region "USA"
	serial "RVL-SFWE-USA-B0"
	rom ( name "2010 FIFA World Cup South Africa (USA) (En,Es).iso" size 4699979776 crc 6471BBF2 md5 715C9F98DEE715174398F866C8C3FDD0 sha1 92C5A9312F2CA95A49588A7571D28D8C1E71E711 serial "RVL-SFWE-USA-B0" )
)
game (
	name "40 Principales, Los - Karaoke Party (Spain) (En,Es)"
	description "40 Principales, Los - Karaoke Party (Spain) (En,Es)"
	region "Spain"
	serial "RVL-SL4P-EUR-B0"
	rom ( name "40 Principales, Los - Karaoke Party (Spain) (En,Es).iso" size 4699979776 crc DE181C55 md5 B194AE62924091DAAD66FFD84B9A28BB sha1 BB174ECFE2AE8A64E5B18099CA3726F3E578C595 serial "RVL-SL4P-EUR-B0" )
)
game (
	name "40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)"
	description "40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)"
	region "Spain"
	serial "RVL-SLMP-EUR-B0"
	rom ( name "40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).iso" size 4699979776 crc DBBEDE7D md5 04187FE9CC6FBDEBA5F74C518BCFF5D9 sha1 71D1DB18ADE4C1D25B2887C37CA8B08473CDE00E serial "RVL-SLMP-EUR-B0" )
)
game (
	name "428 - Fuusa Sareta Shibuya de (Japan)"
	description "428 - Fuusa Sareta Shibuya de (Japan)"
	region "Japan"
	serial "RVL-RTOJ-JPN"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan).iso" size 4699979776 crc EB81D9D3 md5 1F3A03E9D6CF6DC9437EECADFB4822E8 sha1 7FF4A662BFEC444417DF4513E296A79844D72629 serial "RVL-RTOJ-JPN" )
)
game (
	name "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)"
	description "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)"
	region "Japan"
	serial "RVL-DTOJ-JPN"
	rom ( name "428 - Fuusa Sareta Shibuya de (Japan) (Taikenban).iso" size 4699979776 crc A37D163D md5 F41E2F12BABAF209D0BA7469813FBA22 sha1 42DABE8BE9D916A34C3BE644BAF8FF7E567932BA serial "RVL-DTOJ-JPN" )
)
game (
	name "ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)"
	description "ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)"
	region "Europe"
	serial "RVL-S2EP-EUR-B0"
	rom ( name "ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro).iso" size 4699979776 crc A801085B md5 FAE582797B831F928EB3F60942033637 sha1 77F3C0BA6DDFB0C6A584B9BEF9E3DFDB8D02BC25 serial "RVL-S2EP-EUR-B0" )
)
game (
	name "ABBA - You Can Dance (USA) (En,Fr,Es)"
	description "ABBA - You Can Dance (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-S2EE-USA-B0"
	rom ( name "ABBA - You Can Dance (USA) (En,Fr,Es).iso" size 4699979776 crc 1BDED530 md5 274F863A28039F00B04174A7D51C475B sha1 1FB886A3AFFFD0FB1690BE80E5D62BC98DDCE02D serial "RVL-S2EE-USA-B0" )
)
game (
	name "ABC Wipeout - Create & Crash (USA)"
	description "ABC Wipeout - Create & Crash (USA)"
	region "USA"
	serial "RVL-S2YE-USA-B0"
	rom ( name "ABC Wipeout - Create & Crash (USA).iso" size 4699979776 crc D205D48B md5 C3232EC9B02FEA6151AA8341B714E832 sha1 4B349DAB473E2AA0AC1D07B82136BD53BD807B3D serial "RVL-S2YE-USA-B0" )
)
game (
	name "ABC Wipeout - The Game (USA)"
	description "ABC Wipeout - The Game (USA)"
	region "USA"
	serial "RVL-SOTE-USA-B0"
	rom ( name "ABC Wipeout - The Game (USA).iso" size 4699979776 crc A8648ED7 md5 68BAE2165D269DCD86EB2F271D34FF4E sha1 3F67F62DCE08AF87D137ABAFBDF156A1FD3CD3C1 serial "RVL-SOTE-USA-B0" )
)
game (
	name "ABC Wipeout 2 (USA)"
	description "ABC Wipeout 2 (USA)"
	region "USA"
	serial "RVL-SW2E-USA-B0"
	rom ( name "ABC Wipeout 2 (USA).iso" size 4699979776 crc 69FEA05F md5 35F7035FA7F18C42DF5FC64482A9B5E3 sha1 12D9B729D73A95EF37DF6A4B6072DAEC0B7325BF serial "RVL-SW2E-USA-B0" )
)
game (
	name "ABC Wipeout 3 (USA)"
	description "ABC Wipeout 3 (USA)"
	region "USA"
	serial "RVL-SSVE-USA-B0"
	rom ( name "ABC Wipeout 3 (USA).iso" size 4699979776 crc 532F3633 md5 7A6C587D48A9ABA52D3562616EFD99DE sha1 6034997894F8FBDEF6F0AC084295B9310E2244AF serial "RVL-SSVE-USA-B0" )
)
game (
	name "AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)"
	description "AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-R33P-EUR"
	rom ( name "AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 35FC8935 md5 5767E5F8EB0F878292AE91EA50569E5C sha1 7C9221E0EF10C30517B0C1A9AC34702D1B921F5F serial "RVL-R33P-EUR" )
)
game (
	name "AC-DC Live - Rock Band Track Pack (USA)"
	description "AC-DC Live - Rock Band Track Pack (USA)"
	region "USA"
	serial "RVL-R33E-USA"
	rom ( name "AC-DC Live - Rock Band Track Pack (USA).iso" size 4699979776 crc 8360DFE5 md5 7B25E80F5E57C3363F16B68D8C2C2FE3 sha1 E346F267B1F0646F66559AB6CAF95A108A8811B1 serial "RVL-R33E-USA" )
)
game (
	name "ACB Total 2010-2011 (Spain)"
	description "ACB Total 2010-2011 (Spain)"
	region "Spain"
	serial "RVL-SACS-ESP-B0"
	rom ( name "ACB Total 2010-2011 (Spain).iso" size 4699979776 crc A822D738 md5 18E744AD8BCFAEE133B16C3613167F74 sha1 6854D69587083166753929007AF9EFE517DF08B4 serial "RVL-SACS-ESP-B0" )
)
game (
	name "AFL (Australia)"
	description "AFL (Australia)"
	region "Australia"
	serial "RVL-SAFU-AUS-B0"
	rom ( name "AFL (Australia).iso" size 4699979776 crc DDE86E08 md5 09C1D748E72F2FEF3B0AE11820FBD9F4 sha1 5B664FDB4526F4907849711B2862F86EEBEEF697 serial "RVL-SAFU-AUS-B0" )
)
game (
	name "AFL - Game of the Year Edition (Australia)"
	description "AFL - Game of the Year Edition (Australia)"
	region "Australia"
	serial "RVL-SS6U-AUS-B0"
	rom ( name "AFL - Game of the Year Edition (Australia).iso" size 4699979776 crc 3AD4E938 md5 A4907020295F89F320D66B7F4AD8068D sha1 8524D9C198DD046E1E7803079121057AEA1AF6F4 serial "RVL-SS6U-AUS-B0" )
)
game (
	name "AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)"
	description "AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-RMFP-EUR"
	rom ( name "AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 5983DB24 md5 12CC3B9670ADAFB4462D6232B8D2DAA9 sha1 CBFAB97CB57BE38CE704EB6ECAF1FD8BC74F35CF serial "RVL-RMFP-EUR" )
)
game (
	name "AMF Bowling - Pinbusters! (USA)"
	description "AMF Bowling - Pinbusters! (USA)"
	region "USA"
	serial "RVL-RMFE-USA"
	rom ( name "AMF Bowling - Pinbusters! (USA).iso" size 4699979776 crc 6B57F886 md5 DAE421EE97CF84E87161C5342D31D8A0 sha1 4D3422E18E1B196AA71D76033051E2C58F8C7A68 serial "RVL-RMFE-USA" )
)
game (
	name "AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)"
	description "AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-R6WP-EUR-B0"
	rom ( name "AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 20FF2DD3 md5 8A26F695D86038ADF1D264799FA7C8D0 sha1 C8F8790F8FBC9F2880AB0A55D4CA2BA4DD592791 serial "RVL-R6WP-EUR-B0" )
)
game (
	name "AMF Bowling World Lanes (USA)"
	description "AMF Bowling World Lanes (USA)"
	region "USA"
	serial "RVL-R6WE-USA"
	rom ( name "AMF Bowling World Lanes (USA).iso" size 4699979776 crc 78A7E000 md5 3B3BB1B0391BAE4AF37082CF79C7AD52 sha1 2E586A82E205E09DBFD9A114F3877B7F3BC1D0E8 serial "RVL-R6WE-USA" )
)
game (
	name "AMF Bowling World Lanes (USA)"
	description "AMF Bowling World Lanes (USA)"
	region "USA"
	serial "RVL-R6WE-USA-B0"
	rom ( name "AMF Bowling World Lanes (USA).iso" size 4699979776 crc 78A7E000 md5 3B3BB1B0391BAE4AF37082CF79C7AD52 sha1 2E586A82E205E09DBFD9A114F3877B7F3BC1D0E8 serial "RVL-R6WE-USA-B0" )
)
game (
	name "ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	description "ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	region "Europe"
	serial "RVL-SH7P-EUR-B0"
	rom ( name "ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size 4699979776 crc 7ACA20C6 md5 2901F6A9F69D57CDB9A75E5B8ADDE1CB sha1 ED9B01C96842C1E93F3896CC56A103C7E8B10F65 serial "RVL-SH7P-EUR-B0" )
)
game (
	name "ATV Quad Kings (Europe) (En,Fr,De,Es,It)"
	description "ATV Quad Kings (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-R47P-EUR-B0"
	rom ( name "ATV Quad Kings (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 39683356 md5 A3D47AE6413ED6A61C5765B818DE31A3 sha1 3ED669C91947BF4C128ECBD124D9992337B0766E serial "RVL-R47P-EUR-B0" )
)
game (
	name "ATV Quad Kings (USA) (En,Fr,Es)"
	description "ATV Quad Kings (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-R47E-USA-B0"
	rom ( name "ATV Quad Kings (USA) (En,Fr,Es).iso" size 4699979776 crc 362964F2 md5 E86F9920A06C72F2A3194E07D33CA2D5 sha1 ECB5C8BDDCFECB93B1F3FFDDBA20C7029B945DB6 serial "RVL-R47E-USA-B0" )
)
game (
	name "Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)"
	description "Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "RVL-R5FP-EUR-B0"
	rom ( name "Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl).iso" size 4699979776 crc 0EFF6A1B md5 DDCAE8339513629F7D15533CD22240F0 sha1 78B3C178A4DF94B399B29A2AEC9988EE4AD10C84 serial "RVL-R5FP-EUR-B0" )
)
game (
	name "Academy of Champions - Soccer (USA) (En,Fr,Es)"
	description "Academy of Champions - Soccer (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-R5FE-USA-B0"
	rom ( name "Academy of Champions - Soccer (USA) (En,Fr,Es).iso" size 4699979776 crc 160E116C md5 CC23E962EBF134D100845BA00C89EC5E sha1 EE63539B810AAB46DF1A3A26F4B92D67A8919B47 serial "RVL-R5FE-USA-B0" )
)
game (
	name "Action Girlz Racing (UK)"
	description "Action Girlz Racing (UK)"
	serial "RVL-RGYP-UKV"
	rom ( name "Action Girlz Racing (UK).iso" size 4699979776 crc 7B46F4B4 md5 32BC4F3910C277B78914AD768B550ECE sha1 FBE9B8A6ABAAE9F8F19ADABA245DC7C57C896F6B serial "RVL-RGYP-UKV" )
)
game (
	name "Action Girlz Racing (USA)"
	description "Action Girlz Racing (USA)"
	region "USA"
	serial "RVL-RGYE-USA"
	rom ( name "Action Girlz Racing (USA).iso" size 4699979776 crc 93B50184 md5 B5F9284DFCB0302CCCA6395973A316B1 sha1 5CA9617754E8B2E071D5BA39CE7F764BE8ED95EB serial "RVL-RGYE-USA" )
)
game (
	name "Active Life - Explorer (USA) (En,Fr,Es)"
	description "Active Life - Explorer (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-S2AE-USA-B0"
	rom ( name "Active Life - Explorer (USA) (En,Fr,Es).iso" size 4699979776 crc E7FBC741 md5 835E4F5AA95B4428BF6501AE412D80D8 sha1 023D5B239468DB827EAC6532F58C220848B1E99F serial "RVL-S2AE-USA-B0" )
)
game (
	name "Active Life - Extreme Challenge (USA)"
	description "Active Life - Extreme Challenge (USA)"
	region "USA"
	serial "RVL-REJE-USA-B0"
	rom ( name "Active Life - Extreme Challenge (USA).iso" size 4699979776 crc 6838528D md5 633032178938198BA08C89D0739A8609 sha1 119BE7C51F21A6A1C34F6C9322E6B7B36529E64A serial "RVL-REJE-USA-B0" )
)
game (
	name "Active Life - Magical Carnival (USA) (Beta)"
	description "Active Life - Magical Carnival (USA) (Beta)"
	releaseyear "2011"
	releasemonth "11"
	releaseday "07"
	region "USA"
	rom ( name "Active Life - Magical Carnival (USA) (Beta) (2011-11-07).iso" size 4707319808 crc D9198CFC md5 ECBF4257FA2B1D7461ED8B0F6BCE95BE sha1 389C9D2B509F919F26EFA53DB4167443305B2642 )
)
game (
	name "Active Life - Magical Carnival (USA) (En,Fr,Es)"
	description "Active Life - Magical Carnival (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-SFDE-USA-B0"
	rom ( name "Active Life - Magical Carnival (USA) (En,Fr,Es).iso" size 4699979776 crc 00F36A85 md5 2D3307C0E6745DB28B0A5787490D20FA sha1 75F17C82E6B5A7A92BF046122DC9F844067A9F6D serial "RVL-SFDE-USA-B0" )
)
game (
	name "Active Life - Outdoor Challenge (USA) (En,Fr)"
	description "Active Life - Outdoor Challenge (USA) (En,Fr)"
	region "USA"
	serial "RVL-RFAE-USA"
	rom ( name "Active Life - Outdoor Challenge (USA) (En,Fr).iso" size 4699979776 crc 84A9F275 md5 F9D57BA31F9331F258F56DF94314BB0A sha1 639F6AB44F3D7E569845766E14044D4312DE091D serial "RVL-RFAE-USA" )
)
game (
	name "Activision Demo Action Pack (USA)"
	description "Activision Demo Action Pack (USA)"
	region "USA"
	serial "RVL-R9AE-USA"
	rom ( name "Activision Demo Action Pack (USA).iso" size 4699979776 crc AB47ACE6 md5 D2C86EBDCD1E79B267E0A90C9E4DE684 sha1 B5D07F79214CCF1F556BEF0BB978850423E9E45D serial "RVL-R9AE-USA" )
)
game (
	name "Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)"
	description "Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)"
	region "Europe"
	serial "RVL-R8UX-EUR-B0"
	rom ( name "Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De).iso" size 4699979776 crc 7501D76B md5 01F6A4A6A24C4E48C63AE6AF6E0B277B sha1 420E6099F2D145CAAA028045D306627C7FCE8B76 serial "RVL-R8UX-EUR-B0" )
)
game (
	name "Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)"
	description "Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)"
	region "USA"
	serial "RVL-STNE-USA-B0"
	rom ( name "Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).iso" size 4699979776 crc 9AF7EE7B md5 F3D35A1381E722BE38C310C12D093286 sha1 52503172FD6D719F5BD68F6E88CB7A2FAB190213 serial "RVL-STNE-USA-B0" )
)
game (
	name "Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	description "Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	region "Europe"
	serial "RVL-STNP-EUR-B0"
	rom ( name "Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size 4699979776 crc AE6FA074 md5 D9EA7AE3553A34C2967494F88E3D6F37 sha1 C6EEFFDFB8A4E720C32CBD83E75DFACC9B38B8E5 serial "RVL-STNP-EUR-B0" )
)
game (
	name "Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)"
	description "Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-RQTP-EUR"
	rom ( name "Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc C79B2E84 md5 1C9D616964AA273B3D1C8FA60032DC7E sha1 F7AF83F43508A623AB6E183D4E679195737346EA serial "RVL-RQTP-EUR" )
)
game (
	name "Agatha Christie - And Then There Were None (USA)"
	description "Agatha Christie - And Then There Were None (USA)"
	region "USA"
	serial "RVL-RQTE-USA"
	rom ( name "Agatha Christie - And Then There Were None (USA).iso" size 4699979776 crc D467DA4B md5 7D97E8BF8E2C497C29F236A244EAC5A4 sha1 34902D2C79A35FA553AD376DCF8E531A7A1D7A59 serial "RVL-RQTE-USA" )
)
game (
	name "Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)"
	description "Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "RVL-RQEP-EUR"
	rom ( name "Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It).iso" size 4699979776 crc 78B60C66 md5 D90F9A06D4022581F094582D2132E45B sha1 93C837C30DE788C5887465B1FF757E60A567C9C2 serial "RVL-RQEP-EUR" )
)
game (
	name "Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)"
	description "Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)"
	region "USA"
	serial "RVL-RQEE-USA"
	rom ( name "Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es).iso" size 4699979776 crc C454B418 md5 D00423E5CCA2CC3243740CF8E30B1097 sha1 5DC5235275352915CDE561E2D70187496C9D5F8C serial "RVL-RQEE-USA" )
)
game (
	name "Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	description "Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	region "Europe"
	serial "RVL-R3HP-EUR"
	rom ( name "Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size 4699979776 crc 49615990 md5 61DA444D3944E12990CE6E3041F93061 sha1 05E33C1A6F7222ECC4C388695F82A36C24918B10 serial "RVL-R3HP-EUR" )
)
game (
	name "Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)"
	description "Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)"
	serial "RVL-R3HX-SCN"
