clrmamepro (
	rom ( name "64 Oozumou (Japan).v64" size 16777216 crc A6DBF8AE md5 73A97768B685B13E4F8449AB1D3B01CE sha1 DA4C60C6054C374A251A7E5E718F199A37946423 serial "NOSJ" )
)
game (
	name "64 Oozumou 2 (Japan)"
	region "Japan"
	serial "NO2J"
	rom ( name "64 Oozumou 2 (Japan).z64" size 16777216 crc C1BC6FD8 md5 F7C796371E77E0A6FBD02EB866341952 sha1 6D524E0D0DD610DFB0C3BCCAA88EF1E7AECEAB98 serial "NO2J" )
)
game (
	name "64 Oozumou 2 (Japan)"
	region "Japan"
	serial "NO2J"
	rom ( name "64 Oozumou 2 (Japan).v64" size 16777216 crc 3CD5E271 md5 3573F819B8A97453EBB64ABDD67BCD88 sha1 1DAA89EC3F5E63E131973BAB03166E4F7FB60EE9 serial "NO2J" )
)
game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	region "Japan"
	serial "NTCJ"
	rom ( name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan).z64" size 12582912 crc DCA7F4EB md5 6B947F654775CF5DACD1E5D53D577DA7 sha1 B5CF2C98D60AD8E6FAD450681F9CEFD63F4E5939 serial "NTCJ" )
)
game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	region "Japan"
	serial "NTCJ"
	rom ( name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan).v64" size 12582912 crc 34BBB95D md5 7F197499F8D11D2A1941F77ED3A427A2 sha1 769CB7028262871611ACB8CD5788D477E7F6C12F serial "NTCJ" )
)
game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	region "Japan"
	serial "NTWJ"
	rom ( name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).z64" size 12582912 crc 67A789E5 md5 EA6A92DE5A221A00814F7448BF6F1B31 sha1 35F7E37C62AE36EB29AAD0D9DA0AE83D57F6D8BD serial "NTWJ" )
)
game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	region "Japan"
	serial "NTWJ"
	rom ( name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).v64" size 12582912 crc C6400938 md5 6463D5006439CD1BBFB2FBDBD062CCEA sha1 538AE3F3354C3FB96926D759E81CF64B827F2782 serial "NTWJ" )
)
game (
	name "77a (World) (Presence of Mind '98)"
	rom ( name "77a (World) (Presence of Mind '98) (Unl).z64" size 1310720 crc EF6D1CA6 md5 7D6AC6295EF6A0ABB3D4594AF407B7A6 sha1 498920D254664CE2134A1EEB8986385EB4CA3227 )
)
game (
	name "77a (World) (Presence of Mind '98)"
	rom ( name "77a (World) (Presence of Mind '98) (Unl).v64" size 1310720 crc 75AA6C84 md5 AA11E04489FF791957A1AE613F0ED389 sha1 9714867D4826623180906BDBD75A38B1A1489928 )
)
game (
	name "77a Special Edition (World) (Summer64)"
	rom ( name "77a Special Edition (World) (Summer64) (Unl).z64" size 2883584 crc 0C84AF76 md5 14E8E1761B8994C54B304418CEA49773 sha1 2F9D855C622BCC6512F7AFC2BDFA25178FC61A4B )
)
game (
	name "77a Special Edition (World) (Summer64)"
	rom ( name "77a Special Edition (World) (Summer64) (Unl).v64" size 2883584 crc 0F864070 md5 BFFBB7B3801128C8F06FB04E9C7BCE32 sha1 F2A377A4B29F2BB984DB38D3EA2AA9C08E2AEBC5 )
)
game (
	name "AI Shougi 3 (Japan)"
	region "Japan"
	serial "NS3J"
	rom ( name "AI Shougi 3 (Japan).z64" size 8388608 crc 86DF90E6 md5 4A5C509A20DB7A429DC1DD4E219AD4A2 sha1 8D87D888E8916C4C148DAD32EE0519DD297D1FA6 serial "NS3J" )
)
game (
	name "AI Shougi 3 (Japan)"
	region "Japan"
	serial "NS3J"
	rom ( name "AI Shougi 3 (Japan).v64" size 8388608 crc 43022243 md5 9B469746EB02588F9A2273A6BDEC33C9 sha1 0ACF1F83BA14DBE2EDBAE454EEA04CAF2CC0030A serial "NS3J" )
)
game (
	name "Action Replay Pro 64 (Europe) (v3.0)"
	region "Europe"
	rom ( name "Action Replay Pro 64 (Europe) (v3.0) (Unl).bin" size 262144 crc C992DFB4 md5 35BA407EA9E4EF7C0ACE8B4F58BEEC41 sha1 D5E4E8C875D6BDA0AFAFB1B2513B16B1CB88DFC1 )
)
game (
	name "Action Replay Pro 64 (Europe) (v3.0)"
	region "Europe"
	rom ( name "Action Replay Pro 64 (Europe) (v3.0) (Unl).bin" size 262144 crc C992DFB4 md5 35BA407EA9E4EF7C0ACE8B4F58BEEC41 sha1 D5E4E8C875D6BDA0AFAFB1B2513B16B1CB88DFC1 )
)
game (
	name "Action Replay Pro 64 (Europe) (v3.3)"
	region "Europe"
	rom ( name "Action Replay Pro 64 (Europe) (v3.3) (Unl).bin" size 262144 crc 9FBABFDA md5 67AFA5DF80A5CFC91FCE1DC918EA0A4F sha1 C3426114F5DA1FB7ABDE15A766D362698AD07166 )
)
game (
	name "Action Replay Pro 64 (Europe) (v3.3)"
	region "Europe"
	rom ( name "Action Replay Pro 64 (Europe) (v3.3) (Unl).bin" size 262144 crc 9FBABFDA md5 67AFA5DF80A5CFC91FCE1DC918EA0A4F sha1 C3426114F5DA1FB7ABDE15A766D362698AD07166 )
)
game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	region "Europe"
	serial "NSAP"
	rom ( name "AeroFighters Assault (Europe) (En,Fr,De).z64" size 12582912 crc 6A2B08DA md5 7558E3DA7225712936D3BA3DCE210C36 sha1 F1057A278A06DCFBC7EB8B6B7679AB879255F977 serial "NSAP" )
)
game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	region "Europe"
	serial "NSAP"
	rom ( name "AeroFighters Assault (Europe) (En,Fr,De).v64" size 12582912 crc E493E46C md5 35C77035BFF9E20C3EE805CE5583E6B5 sha1 7849993E61D690DECE9C5524CE2831D7B2340F34 serial "NSAP" )
)
game (
	name "AeroFighters Assault (USA)"
	region "USA"
	serial "NERE"
	rom ( name "AeroFighters Assault (USA).z64" size 8388608 crc 4370D7E3 md5 79FB6E2452AF077C5EF1DDE5FC810F04 sha1 6742F67D7D2639072E186D240237BE1C662CB25A serial "NERE" )
)
game (
	name "AeroFighters Assault (USA)"
	region "USA"
	serial "NERE"
	rom ( name "AeroFighters Assault (USA).v64" size 8388608 crc B08EF0B9 md5 ADEE8C02A192470A3FE09418D7EA7AEF sha1 DE542F002E4F08CFDAC19DEC57F5BBAEA6EDEAFE serial "NERE" )
)
game (
	name "AeroGauge (Europe) (En,Fr,De)"
	region "Europe"
	serial "NAGP"
	rom ( name "AeroGauge (Europe) (En,Fr,De).z64" size 8388608 crc 040B0046 md5 05056045447BF1FBA8F9878A7F6009F3 sha1 38AADD684AD7662B02BBC29EDDDADE9C9E16A3C0 serial "NAGP" )
)
game (
	name "AeroGauge (Europe) (En,Fr,De)"
	region "Europe"
	serial "NAGP"
	rom ( name "AeroGauge (Europe) (En,Fr,De).v64" size 8388608 crc D8CA6C8E md5 45AA24B9C09F007590CEF795EBB67A94 sha1 1645CCF3C77D41B70BA7F3A6C7155EC819728CF0 serial "NAGP" )
)
game (
	name "AeroGauge (Japan) (Rev 1)"
	region "Japan"
	serial "NAGJ"
	rom ( name "AeroGauge (Japan) (Rev 1).z64" size 8388608 crc F322B641 md5 0620C2D134A0430F4AFA208FFEDA67B8 sha1 F7C2D4B0E77CC02DEAFE2E5FD95152B7E8BF86CF serial "NAGJ" )
)
game (
	name "AeroGauge (Japan) (Rev 1)"
	region "Japan"
	serial "NAGJ"
	rom ( name "AeroGauge (Japan) (Rev 1).v64" size 8388608 crc 1A5F6C19 md5 D92E3E7B6DD2DAF31D112A12315CB801 sha1 DFB171CAA0091BD36526641D252839C0E72B616C serial "NAGJ" )
)
game (
	name "AeroGauge (USA)"
	region "USA"
	serial "NAGE"
	rom ( name "AeroGauge (USA).z64" size 8388608 crc 198B9E0E md5 72C7FFCEA6C1430616867616F5E9D51A sha1 77626171C35FB1A4DFEBB0927280897F362225ED serial "NAGE" )
)
game (
	name "AeroGauge (USA)"
	region "USA"
	serial "NAGE"
	rom ( name "AeroGauge (USA).v64" size 8388608 crc 04038CB8 md5 4766856942945EAA9CF521937BE5FEE3 sha1 204DF59CBD065E39CADCCC23A68E08AE212546D0 serial "NAGE" )
)
game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	region "Europe"
	serial "NAYP"
	rom ( name "Aidyn Chronicles - The First Mage (Europe).z64" size 33554432 crc BE7E230D md5 54D0A39123C15F74AABB1ECC24D4D6A0 sha1 E3A1E26F4C10A6767612D1A8462689E86D09DC0B serial "NAYP" )
)
game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	region "Europe"
	serial "NAYP"
	rom ( name "Aidyn Chronicles - The First Mage (Europe).v64" size 33554432 crc 9DC07FC0 md5 13B3B8AC219F8A57783BC1779DF02901 sha1 DD8867A3B33C897FA9E7E1742C4BC0DF1207CFA8 serial "NAYP" )
)
game (
	name "Aidyn Chronicles - The First Mage (Europe) (Beta)"
	releaseyear "2001"
	releasemonth "03"
	releaseday "02"
	region "Europe"
	serial "NAYP"
	rom ( name "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02).z64" size 33554432 crc 7E1F78B8 md5 86FEF7DA7CB95D52D5980CD59EAB31A5 sha1 DC49455068B1CCA2ACC2E0D24306DD70978B559E serial "NAYP" )
)
game (
	name "Aidyn Chronicles - The First Mage (Europe) (Beta)"
	releaseyear "2001"
	releasemonth "03"
	releaseday "02"
	region "Europe"
	serial "NAYP"
	rom ( name "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02).v64" size 33554432 crc 69B47449 md5 57865A4485A27650605AAFA621C2161E sha1 3AAF44792908EBF88A6581D7C065BFDDF77BBDA6 serial "NAYP" )
)
game (
	name "Aidyn Chronicles - The First Mage (Europe) (Beta)"
	releaseyear "2001"
	releasemonth "04"
	releaseday "10"
	region "Europe"
	serial "NAYP"
	rom ( name "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10).z64" size 33554432 crc 60C73748 md5 76AE4AFB0FDDDB8F28856179A3F2CD59 sha1 7B6DF16479D926B042B4FC6971BC89F9D1F46DFE serial "NAYP" )
)
game (
	name "Aidyn Chronicles - The First Mage (Europe) (Beta)"
	releaseyear "2001"
	releasemonth "04"
	releaseday "10"
	region "Europe"
	serial "NAYP"
	rom ( name "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10).v64" size 33554432 crc CB796153 md5 E14350DD86C460C5C53A91DF3AC7A215 sha1 8183E50014D6BCCCEEF5112D2A88836F250BC884 serial "NAYP" )
)
game (
	name "Aidyn Chronicles - The First Mage (USA)"
	region "USA"
	serial "NAYE"
	rom ( name "Aidyn Chronicles - The First Mage (USA).z64" size 33554432 crc B1F18186 md5 AF149336B3DDB899598E7BE8740D7DC6 sha1 47AE795A2B12783A13E2B8D03439CE9A39FC826C serial "NAYE" )
)
game (
	name "Aidyn Chronicles - The First Mage (USA)"
	region "USA"
	serial "NAYE"
	rom ( name "Aidyn Chronicles - The First Mage (USA).v64" size 33554432 crc 8DA62304 md5 08D66E903C0DC4EB9736B0DD853FAB51 sha1 32EF42E143B74CB957A88DDB9249AF13B15B45E7 serial "NAYE" )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Beta)"
	releaseyear "2000"
	releasemonth "02"
	releaseday "10"
	region "USA"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10).z64" size 33554432 crc C46D84A0 md5 CD24763BECFA1D0053E5438B0EF5E75E sha1 6E8E1D2A40076B8503A433947658456EF5B833B9 )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Beta)"
	releaseyear "2000"
	releasemonth "02"
	releaseday "10"
	region "USA"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10).v64" size 33554432 crc 6BAEE952 md5 7C2912724839E1AB47A90A57A4BD5E40 sha1 FB150A932DC70712FF2AAA10029799A1D7BB1872 )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Beta)"
	releaseyear "2000"
	releasemonth "05"
	releaseday "09"
	region "USA"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09).z64" size 33554432 crc ABD43F3F md5 CC6EAE9ED582044CC27945684FD396CD sha1 D741CEAC3CF6B14AB16A1F8D4F1BF9858BBF6C3D )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Beta)"
	releaseyear "2000"
	releasemonth "05"
	releaseday "09"
	region "USA"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09).v64" size 33554432 crc 58DCDCCE md5 D192BE815416927D90FE012E8BD0B49F sha1 30DC41CDD364BC671BDA757762062248C71A701F )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Beta)"
	releaseyear "2000"
	releasemonth "12"
	releaseday "05"
	region "USA"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05).z64" size 33554432 crc 2B39F8E3 md5 1AC9DEC95AD700412A7295DA39237155 sha1 330CC37425909022BAEA9AAE58AB49CDD903EED5 )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Beta)"
	releaseyear "2000"
	releasemonth "12"
	releaseday "05"
	region "USA"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05).v64" size 33554432 crc C04A8AC9 md5 253839562C16DF8A7954BE3A261A7766 sha1 93E66799347C697BD0078ACC4DAB1D8F44924AEA )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev 1)"
	region "USA"
	serial "NAYE"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Rev 1).z64" size 33554432 crc D5051096 md5 E8CDDF0C52B72453D52DA385322DFE15 sha1 F80E135E7E962308F51BB9F7600B25213549C688 serial "NAYE" )
)
game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev 1)"
	region "USA"
	serial "NAYE"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Rev 1).v64" size 33554432 crc 276178DF md5 0E1AE1400B9A50740BDBF9BAC070BE2D sha1 C4D93DA5205EDCAD44177A26E32532D98795FA3E serial "NAYE" )
)
game (
	name "Air Boarder 64 (Japan)"
	region "Japan"
	serial "NABJ"
	rom ( name "Air Boarder 64 (Japan).z64" size 8388608 crc 58FCB771 md5 CCEE2FCF38DC2200128D75D15DB53283 sha1 4A70C9CA027ECC8D05337993204E1EF76F5F0AC9 serial "NABJ" )
)
game (
	name "Air Boarder 64 (Japan)"
	region "Japan"
	serial "NABJ"
	rom ( name "Air Boarder 64 (Japan).v64" size 8388608 crc 79F2DF14 md5 EAD11D91FA8975AE8C3D2EFEB227297A sha1 0CE4D812125F7C153795BBE3835CDA6C29105724 serial "NABJ" )
)
game (
	name "Airboarder 64 (Europe)"
	region "Europe"
	serial "NABP"
	rom ( name "Airboarder 64 (Europe).z64" size 8388608 crc C14D45AC md5 E8891F8F498A615A6CBAF75B7DDC9FA6 sha1 2171FE2C0A9253CBA56828F24A5E6153726C1516 serial "NABP" )
)
game (
	name "Airboarder 64 (Europe)"
	region "Europe"
	serial "NABP"
	rom ( name "Airboarder 64 (Europe).v64" size 8388608 crc 92659837 md5 2B257F7989946666032DF995273746FE sha1 E0A148AE2193E533947F52BA4AB029C2CD8B34D3 serial "NABP" )
)
game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	region "Japan"
	serial "ND3J"
	rom ( name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan).z64" size 12582912 crc E349CFEC md5 256A1CB23F9E1A2762A7A171417B5D68 sha1 AA70348968589E6BA6E7091CA115FB505099CD97 serial "ND3J" )
)
game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	region "Japan"
	serial "ND3J"
	rom ( name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan).v64" size 12582912 crc CA79D5A0 md5 20971504B49F98AD0CC15C666EE1E30F sha1 78629A527B6EC02825487E3C800AA81178768039 serial "ND3J" )
)
game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	region "Japan"
	serial "ND4J"
	rom ( name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan).z64" size 16777216 crc FF009C21 md5 47EA239717C4D225C9D0E9FD37B9FCB3 sha1 50439ACB5784BEA3A4BBBA5188C2AEAA1442099D serial "ND4J" )
)
game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	region "Japan"
	serial "ND4J"
	rom ( name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan).v64" size 16777216 crc 420CE37B md5 7CB2782769F9B834B5948D316EF83CD6 sha1 10B15A7CEB6D56720DDD7755DAC6102832407110 serial "ND4J" )
)
game (
	name "Alien Sun (World) (Proto) (N64brew Game Jam 2023)"
	rom ( name "Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl).z64" size 2162688 crc C49538E7 md5 82B3F5139A8F843D5E8D6A5C7D74E994 sha1 99340BEA6E216B37DA07E1A16AA39248FC228A6F )
)
game (
	name "Alien Sun (World) (Proto) (N64brew Game Jam 2023)"
	rom ( name "Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl).v64" size 2162688 crc E424429E md5 87A2497FEB2FB5B125834E715E367276 sha1 44DEDC7D70DD0F01ECC62CEF377C897595647DF4 )
)
game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "NTNP"
