clrmamepro (
	rom ( name "7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size 1699315712 crc B6F05027 md5 1BA6C2EEA1F6D0A50A45662239281AD3 sha1 F1E8F6CC6DBBA5CDF20D030BF987826624FE7513 )
)

game (
	name "7 Seconds (USA) (En,Fr,Es,Pt,Zh,Ko,Th) [b]"
	description "7 Seconds (USA) (En,Fr,Es,Pt,Zh,Ko,Th) [b]"
	rom ( name "7 Seconds (USA) (En,Fr,Es,Pt,Zh,Ko,Th) [b].iso" size 1322383360 crc 14337BE5 md5 C7204B710F06A920CA07A2F82658876C sha1 E8DD866595F966AF90F9B30BF355351E1DCD8CF6 )
)

game (
	name "8 Mile (Japan, Europe)"
	description "8 Mile (Japan, Europe)"
	rom ( name "8 Mile (Japan, Europe).iso" size 1597800448 crc 6F1AA17B md5 B06AB30D39CE0D0610A2512B305B9429 sha1 BEE99C1B913DB01492F2A3AF54765BD56F842E96 )
)

game (
	name "9 Songs (Europe)"
	description "9 Songs (Europe)"
	rom ( name "9 Songs (Europe).iso" size 1669988352 crc 665E9805 md5 325912AC6930F81C4AE8171D73986C6B sha1 00BE0BE0406F585F26E829FDF14ECE7DDBE0ED9C )
)

game (
	name "Acchereland - Datenshi tachi no Sasayaki Contents.2 (in the school) (Japan)"
	description "Acchereland - Datenshi tachi no Sasayaki Contents.2 (in the school) (Japan)"
	rom ( name "Acchereland - Datenshi tachi no Sasayaki Contents.2 (in the school) (Japan).iso" size 1576206336 crc C76ACC85 md5 913A1FA89E485DE107B59C6D73775624 sha1 8EB4C90E6B1D275D5FD293328771534C3A76A014 )
)

game (
	name "Ace Ventura - Pet Detective (Europe)"
	description "Ace Ventura - Pet Detective (Europe)"
	rom ( name "Ace Ventura - Pet Detective (Europe).iso" size 1576796160 crc A0F919E8 md5 44582575213179A05C835B3DC3F179B6 sha1 DD1C5DEE4EB094BC6D02061C69893218AF718C2B )
)

game (
	name "Adventures Of Sharkboy And Lavagirl, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Tr,Th,Ar)"
	description "Adventures Of Sharkboy And Lavagirl, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Tr,Th,Ar)"
	rom ( name "Adventures Of Sharkboy And Lavagirl, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Tr,Th,Ar).iso" size 1438121984 crc A85928D7 md5 95153C11C1B4329CF76DC0AAC5ABC497 sha1 F8BFB4CA27053A30E33108C353E4696BE08608E8 )
)

game (
	name "Aeon Flux (World)"
	description "Aeon Flux (World)"
	rom ( name "Aeon Flux (World) (Disc 1).iso" size 1322549248 crc 0F0BE01F md5 6CBFE09EA5BD84DF76EC0011CCBFEDBA sha1 58F8D14C70ACB3F1776B43B2C9A72DC3772782F4 )
)

game (
	name "Ah! My Goddess - The Movie (USA) (En,Ja)"
	description "Ah! My Goddess - The Movie (USA) (En,Ja)"
	rom ( name "Ah! My Goddess - The Movie (USA) (En,Ja).iso" size 1654030336 crc 8525C3B9 md5 92722959594B303C0CB93515493B50CB sha1 8F8746E07D6EC0CF988E98696E8A3189B6EB52B6 )
)

game (
	name "AKB1-48 - Idol to Guam to Koishitara (Japan) (Bonus UMD Movie)"
	description "AKB1-48 - Idol to Guam to Koishitara (Japan) (Bonus UMD Movie)"
	rom ( name "AKB1-48 - Idol to Guam to Koishitara (Japan) (Bonus UMD Movie).iso" size 1681358848 crc A9B65805 md5 AE8E5DAF57E94BB5D073489866FED0D3 sha1 B3B2027A6C1777AA89C027CD3245068A22BD9D2F )
)

game (
	name "Aki no Urara no Akaneiro Shoutengai (Japan) (UMD-PG Edition)"
	description "Aki no Urara no Akaneiro Shoutengai (Japan) (UMD-PG Edition)"
	rom ( name "Aki no Urara no Akaneiro Shoutengai (Japan) (UMD-PG Edition) (Disc 1).iso" size 1649737728 crc A0AAEA5C md5 982A1CD131A18325A168D1CE6636EAC3 sha1 78678DCC26453278AC1429CD6BF1A0B8286C0E1E )
)

game (
	name "Akihabara Enta Matsuri Original Eizou-Shuu (Japan)"
	description "Akihabara Enta Matsuri Original Eizou-Shuu (Japan)"
	rom ( name "Akihabara Enta Matsuri Original Eizou-Shuu (Japan).iso" size 1256488960 crc F5C2D4DA md5 0E91FD047275ABE46326E5868BE1388A sha1 046EAC906C56E3800BD608C1D9AB26734ECED071 )
)

game (
	name "Akira (Europe)"
	description "Akira (Europe)"
	rom ( name "Akira (Europe).iso" size 1645412352 crc 1A2CDAA1 md5 ED2A7233B5AD85AEC5A29F06652BBA60 sha1 8ABB37A4C4962E3E7E080F52ECE8E863AFD01728 )
)

game (
	name "Akira (USA) (En,Ja)"
	description "Akira (USA) (En,Ja)"
	rom ( name "Akira (USA) (En,Ja).iso" size 1745092608 crc CB4F153B md5 A404CA8239FEE6795C49156DB0C48C3F sha1 D7D48ABD0CF35E6008B568B679C9074F1D6D1924 )
)

game (
	name "Ali (USA)"
	description "Ali (USA)"
	rom ( name "Ali (USA).iso" size 1752006656 crc C2B14516 md5 46E9EE873F88CC6C959E1B5A2101E325 sha1 2159C4C4756BFB5E32414F1F50163AB0CDF28E78 )
)

game (
	name "Alien (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	description "Alien (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	rom ( name "Alien (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size 1804402688 crc 6378B360 md5 2F572AB34E794BF732186FB05B5ABC9F sha1 C38DEFF07D6BD913A29F392393DDF295CBB7A6CB )
)

game (
	name "Alien (Japan, Europe)"
	description "Alien (Japan, Europe)"
	rom ( name "Alien (Japan, Europe).iso" size 1804959744 crc B9EE0897 md5 9D0EF97887E3D640387B64D6C275C7EB sha1 8BE47E0C21E49491846A8312A501DE738427520C )
)

game (
	name "Alien vs. Predator (Europe) (En,De,Es)"
	description "Alien vs. Predator (Europe) (En,De,Es)"
	rom ( name "Alien vs. Predator (Europe) (En,De,Es).iso" size 1596784640 crc 1D04D138 md5 5B883CF818CB2F9CC619D875000C5B7E sha1 7E17665C1791616177C583C282C106162C57E942 )
)

game (
	name "Alien vs. Predator (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	description "Alien vs. Predator (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)"
	rom ( name "Alien vs. Predator (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size 1636073472 crc 147E5C7B md5 F3619234B2B60615B4B113F39D6FCE58 sha1 9611DDA3F1676E7CDDCAF5E1BEE1371B3F165EE1 )
)

game (
	name "Alien vs. Predator (Japan) (En,Ja)"
	description "Alien vs. Predator (Japan) (En,Ja)"
	rom ( name "Alien vs. Predator (Japan) (En,Ja).iso" size 1451229184 crc F2BB574B md5 E63D6D7B9C5FAE4BEA3BC9FBC32D25ED sha1 021CDE6C1BED93E579E7C4C7891624326F385897 )
)

game (
	name "Aliens (Europe) (En,Sv,No,Da,Fi)"
	description "Aliens (Europe) (En,Sv,No,Da,Fi)"
	rom ( name "Aliens (Europe) (En,Sv,No,Da,Fi).iso" size 1642397696 crc 438630AF md5 5604B57DE057CE726FA8DB76F5C40C06 sha1 B8C24C2FB9E675D1298427B543574A1F2720F027 )
)

game (
	name "Aliens vs. Predator - Requiem (Japan) (En,Ja)"
	description "Aliens vs. Predator - Requiem (Japan) (En,Ja)"
	rom ( name "Aliens vs. Predator - Requiem (Japan) (En,Ja).iso" size 1312522240 crc D79B2F43 md5 980C3B45A837ED513AAF32826CFAA175 sha1 4F51E8079077D75BAAC05D7857D37FE33711E949 )
)

game (
	name "All Star Janken Battle (Japan)"
	description "All Star Janken Battle (Japan)"
	rom ( name "All Star Janken Battle (Japan).iso" size 1528365056 crc AC06AA6B md5 5EF518C439E70567D1826F29CDA5A181 sha1 5EB134E729A948C9C9674B0EE426442D086CBAF4 )
)

game (
	name "American History X (Europe)"
	description "American History X (Europe)"
	rom ( name "American History X (Europe).iso" size 1677983744 crc B2396768 md5 51C7C3C5872DD37561C8318FBA0B19C4 sha1 ED4C699B558B120BBA38EC116507D8D19F682D5E )
)

game (
	name "American Pie 2 - Unrated (USA)"
	description "American Pie 2 - Unrated (USA)"
	rom ( name "American Pie 2 - Unrated (USA).iso" size 1640431616 crc 8EB0D720 md5 8F432DEA9DD0D6E5B21AB7E137B7FE97 sha1 2BF43B023A806E5ACCA873431AD164C16F8551F1 )
)

game (
	name "American Pie Unrated (USA) (En,Es) [b]"
	description "American Pie Unrated (USA) (En,Es) [b]"
	rom ( name "American Pie Unrated (USA) (En,Es) [b].iso" size 1761835008 crc 02533937 md5 9316A9FA7731844811D6F5A0E1AA2B2E sha1 CCB846CD06F1A043EE535EC97D260502F6D51D82 )
)

game (
	name "American Psycho - Killer Collector's Edition (USA) (En,Es)"
	description "American Psycho - Killer Collector's Edition (USA) (En,Es)"
	rom ( name "American Psycho - Killer Collector's Edition (USA) (En,Es).iso" size 1773535232 crc 91D462B5 md5 3C406B824CCB4F6125A6641D0D2C82C1 sha1 0F92BA167CB9F49FC1A7D9624E354DB3C8153094 )
)

game (
	name "American Wedding Unrated (USA) (En,Fr,Es)"
	description "American Wedding Unrated (USA) (En,Fr,Es)"
	rom ( name "American Wedding Unrated (USA) (En,Fr,Es).iso" size 1671692288 crc 1C8B79B3 md5 DB4895D29772B362DA1598AA0F302C49 sha1 F4CDAC927717345610932705FFB2919632AAA8DB )
)

game (
	name "Amityville Horror, The (Europe) (En,Fr,De,Tr,Hi)"
	description "Amityville Horror, The (Europe) (En,Fr,De,Tr,Hi)"
	rom ( name "Amityville Horror, The (Europe) (En,Fr,De,Tr,Hi).iso" size 1533476864 crc 9AECDB9F md5 017F34C331BDB177D012C671F0856DB7 sha1 6C720B4ACA311B0D1577D35BF425916445045080 )
)

game (
	name "Anacondas - The Hunt for the Blood Orchid (Europe) (All Ages)"
	description "Anacondas - The Hunt for the Blood Orchid (Europe) (All Ages)"
	rom ( name "Anacondas - The Hunt for the Blood Orchid (Europe) (All Ages).iso" size 1775403008 crc 109BFB7D md5 A126A4F0C044AE9EE0E07DCE934A03DF sha1 DDC2AAFCF916631ACA708254B62BF3AE05F5367E )
)

game (
	name "Anacondas - The Hunt for the Blood Orchid (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg) (16 and older)"
	description "Anacondas - The Hunt for the Blood Orchid (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg) (16 and older)"
	rom ( name "Anacondas - The Hunt for the Blood Orchid (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg) (16 and older).iso" size 1775403008 crc 25C6EF97 md5 7C19615B7B59E057581BCC7592BE3F00 sha1 84C552E644095A923A66D072E943E5E3A7B51051 )
)

game (
	name "Aneimo 2 - Second Stage (Japan) [b]"
	description "Aneimo 2 - Second Stage (Japan) [b]"
	rom ( name "Aneimo 2 - Second Stage (Japan) (Disc 1) [b].iso" size 1673689088 crc 5E5737ED md5 B217CBDA5CBAA405B65F40EA7E633DEC sha1 3D5F91BDF62CB0B4C3A9D1FC1E3CC34B70B1A655 )
)

game (
	name "Angels & Demons (Europe) (En,De,Tr,Hi)"
	description "Angels & Demons (Europe) (En,De,Tr,Hi)"
	rom ( name "Angels & Demons (Europe) (En,De,Tr,Hi).iso" size 1557364736 crc 16B7F45F md5 122FBD80020191180247FB28F120C370 sha1 689018A4FB11AF22E487706A9BD94EAF1FA3ECE9 )
)

game (
	name "Anger Management (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)"
	description "Anger Management (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)"
	rom ( name "Anger Management (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar).iso" size 1732870144 crc B6CE3AFF md5 47E3ED8564E9F5F549F75266416A30CF sha1 505A16CA50972F73B872AB15FD87A57CBE04D4E9 )
)

game (
	name "Anger Management (USA) (En,Fr) [b]"
	description "Anger Management (USA) (En,Fr) [b]"
	rom ( name "Anger Management (USA) (En,Fr) [b].iso" size 1518794752 crc E7C41941 md5 D153DF73DEEBE3AE07CC65BA892020F2 sha1 8119CE51B8C0AAABC54C6309600C1B6B2CF18F7A )
)

game (
	name "Animatrix, The (Japan) (En,Ja)"
	description "Animatrix, The (Japan) (En,Ja)"
	rom ( name "Animatrix, The (Japan) (En,Ja).iso" size 1564606464 crc D31EF237 md5 3C477E5B98B9FFB1AD5F4CEC2C292B82 sha1 875FD116EA5B1592F26C9CB0FD3E2BF4927292FD )
)

game (
	name "Anime Sampler 1 (World)"
	description "Anime Sampler 1 (World)"
	rom ( name "Anime Sampler 1 (World).iso" size 1533313024 crc 4D58DE79 md5 52F53AA4555C55211228A54A96115342 sha1 25ECC0750CFBF3D2DC3090A38BA78E86B1FAB75B )
)

game (
	name "Another 250 Goals (USA)"
	description "Another 250 Goals (USA)"
	rom ( name "Another 250 Goals (USA).iso" size 1575419904 crc 8A64F648 md5 C7FDB83E0A1640BFFD47722A7A82F5E1 sha1 7B6C287E51557551CC2CFADD69BA9541DF425BB1 )
)

game (
	name "Appleseed (Japan) (En,Ja)"
	description "Appleseed (Japan) (En,Ja)"
	rom ( name "Appleseed (Japan) (En,Ja).iso" size 1693057024 crc 8A692347 md5 A50B56B9ECE7D544CD07983BCD0EF0D7 sha1 6B772AC87F45FBD00953181A7A7EDF789E9DCCCC )
)

game (
	name "Appleseed (USA) (En,Ja)"
	description "Appleseed (USA) (En,Ja)"
	rom ( name "Appleseed (USA) (En,Ja).iso" size 1652326400 crc 98393BBF md5 B178C678DB1A0E10438FAB013CD94311 sha1 0BA022269CF3D0BFF51B73479DEB3AF6D1430062 )
)

game (
	name "Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th)"
	description "Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th)"
	rom ( name "Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size 1387036672 crc 56C51BFE md5 EB4FBD0C8433B30B1D326EC30E41D827 sha1 9804130B43113118A80033D86D5CEA6BE65EBBA9 )
)

game (
	name "Are We There Yet (USA) (En,Fr) [b]"
	description "Are We There Yet (USA) (En,Fr) [b]"
	rom ( name "Are We There Yet (USA) (En,Fr) [b].iso" size 1422129152 crc 1EAD2A57 md5 5EB1B6DE05AEBD54B768A4DBE24DF0B7 sha1 A14FFCCBDD8CA49AF090234DBE5629A94A6BB2B8 )
)

game (
	name "Armageddon (Europe) (En,Fr,Nl)"
	description "Armageddon (Europe) (En,Fr,Nl)"
	rom ( name "Armageddon (Europe) (En,Fr,Nl).iso" size 1479770112 crc AE7B180E md5 F1A0A8FC530081C8064ABEE868511003 sha1 130EE830CB27E506415A0B7E90156B5B031C9AF1 )
)

game (
	name "Armageddon (Europe) (En,Sv,No,Da,Fi)"
	description "Armageddon (Europe) (En,Sv,No,Da,Fi)"
	rom ( name "Armageddon (Europe) (En,Sv,No,Da,Fi).iso" size 1337163776 crc E8A4DE48 md5 557DA1E1AA2CC95BDAB64A7176A2F8AC sha1 184A9AD0FBE3641AA68108119AEDEBA8B12737ED )
)

game (
	name "Assault on Precinct 13 (Netherlands) (En,Nl)"
	description "Assault on Precinct 13 (Netherlands) (En,Nl)"
	rom ( name "Assault on Precinct 13 (Netherlands) (En,Nl).iso" size 1598914560 crc E9334F99 md5 5BE94C78BFB5F0319311303FB1B8AC15 sha1 CE829334A2246BDE32E7BDA87C3C3263CBB34862 )
)

game (
	name "Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA)"
	description "Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA)"
	rom ( name "Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA).iso" size 1811808256 crc E49F1B22 md5 45622D3A7B9452CD3D88449F3552B709 sha1 DA4880227C8D70D5BF8E717CC842E31E19366CD1 )
)

game (
	name "Austin Powers - International Man Of Mystery (USA) (En,Es) [b]"
	description "Austin Powers - International Man Of Mystery (USA) (En,Es) [b]"
	rom ( name "Austin Powers - International Man Of Mystery (USA) (En,Es) [b].iso" size 1535014912 crc 82C94745 md5 F97D9E035EDCF05847D46A6CE8727543 sha1 A2F73B0461DD742CF2AB07F2FA0F0E480B316B6D )
)

game (
	name "Baadasssss! (Netherlands) (En,Nl)"
	description "Baadasssss! (Netherlands) (En,Nl)"
	rom ( name "Baadasssss! (Netherlands) (En,Nl).iso" size 1644396544 crc 9153D562 md5 C4D9AA3C4C1A3D1073EB7BF73EFCD8FD sha1 78B7A360C31F8B08E7F4EDE73166FA602614F457 )
)

game (
	name "Backyard, The (USA)"
	description "Backyard, The (USA)"
	rom ( name "Backyard, The (USA).iso" size 1655996416 crc 6E88191B md5 CFD012D70178D264F6C008426286A097 sha1 F8EC12BFBF6867941FDA2AF120403421E1A4D1D2 )
)

game (
	name "Bad Boys (Europe) (En,Es,It,Pt,El,Hu) [b]"
	description "Bad Boys (Europe) (En,Es,It,Pt,El,Hu) [b]"
	rom ( name "Bad Boys (Europe) (En,Es,It,Pt,El,Hu) [b].iso" size 1790015488 crc 1100AC9B md5 FA180CA486160CB0405476B2CC4533CF sha1 6B70916F783B958448A54F5CCEAA6205E46605D4 )
)

game (
	name "Bad Boys (Japan, Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Tr,Ar)"
	description "Bad Boys (Japan, Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Tr,Ar)"
	rom ( name "Bad Boys (Japan, Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Tr,Ar).iso" size 1784610816 crc 3B0AB5FE md5 6D36A9D66864E78198BC405C4C364A08 sha1 A0281C5DB56B105BA920FC720F053486B1A4720E )
)

game (
	name "Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko)"
	description "Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko)"
	rom ( name "Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko).iso" size 1760198656 crc EE91A5D5 md5 8C5BD27CFACA73F4C91BC8F95759AB3B sha1 17C0A0A7B8CCA1476412312B013A2D9D464CC5D4 )
)

game (
	name "Bad Santa - UR Version (Europe) (En,Fr,De,Es,It,Zh,Tr,Hi,Ar)"
	description "Bad Santa - UR Version (Europe) (En,Fr,De,Es,It,Zh,Tr,Hi,Ar)"
	rom ( name "Bad Santa - UR Version (Europe) (En,Fr,De,Es,It,Zh,Tr,Hi,Ar).iso" size 1673101312 crc 91CE4382 md5 F878699AFEF1261FCFE00CB23D1BFBA0 sha1 6AE0FF9A379A4E32F3927E002A91AF191B82A612 )
)

game (
	name "Barbershop (USA) (En,Fr) [b]"
	description "Barbershop (USA) (En,Fr) [b]"
	rom ( name "Barbershop (USA) (En,Fr) [b].iso" size 1611134976 crc 92B6552B md5 9450503AA9FCC3C86243C87883F6EB98 sha1 C214D4E455BDF770E9E816213A92F99A5EB2B6C7 )
)

game (
	name "Basic (Europe) (En,Fr,Nl)"
	description "Basic (Europe) (En,Fr,Nl)"
	rom ( name "Basic (Europe) (En,Fr,Nl).iso" size 1655635968 crc D2DCB864 md5 1E2C061EB868FEBC08C2E901140EBFFD sha1 65E96C98E600DA01A92A2C47E4027D44B9D740C6 )
)

game (
	name "Batman (Europe) (En,De,Nl,Sv)"
	description "Batman (Europe) (En,De,Nl,Sv)"
	rom ( name "Batman (Europe) (En,De,Nl,Sv).iso" size 1715798016 crc 33CD957C md5 A190F7BC7EB36DA214941E65FE877432 sha1 65145DFEA0E1364A0EA954B71CB646D064075B20 )
)

game (
	name "Batman (Europe) (En,Fr,Es,No)"
	description "Batman (Europe) (En,Fr,Es,No)"
	rom ( name "Batman (Europe) (En,Fr,Es,No).iso" size 1716355072 crc 7E0DC4B1 md5 A64BDA2772E909D085C309CE7F86E182 sha1 D7DD518733ED8B153AF53A2BD7A03D23C8805EC9 )
)

game (
	name "Batman Begins (Europe) (En,De,Nl,Sv)"
	description "Batman Begins (Europe) (En,De,Nl,Sv)"
	rom ( name "Batman Begins (Europe) (En,De,Nl,Sv).iso" size 1610022912 crc 3071A67C md5 F33863BAC1D78FF18BF4BB5648C70303 sha1 798CC71DB4AB2FCACEEB17FAB91659A76F9ACEED )
)

game (
	name "Batman Begins (USA)"
	description "Batman Begins (USA)"
	rom ( name "Batman Begins (USA).iso" size 1616281600 crc E101874A md5 234DEBA301DCC492120BA411E6186BA7 sha1 198865FE9E17C7185C21FA3F21CE6DEC58D5BFC9 )
)

game (
	name "Battlestar Galactica Season 1 (Europe)"
	description "Battlestar Galactica Season 1 (Europe)"
	rom ( name "Battlestar Galactica Season 1 (Europe).iso" size 1480654848 crc F60E5A55 md5 48037FE2B0E1DD24B85EEA8773E50A47 sha1 C43B85935FDE95941BE1D2E6603879BB7EA9ADC9 )
)

game (
	name "Be Cool (Europe) (En,Fr,De,Nl)"
	description "Be Cool (Europe) (En,Fr,De,Nl)"
	rom ( name "Be Cool (Europe) (En,Fr,De,Nl).iso" size 1712685056 crc 25EAEFE1 md5 211A7EB42EF1F6111545C68F2A4D95FF sha1 A1DB58C9431D2AE0A99C561FB9DF6044255BFA41 )
)

game (
	name "Beach, The (Europe)"
	description "Beach, The (Europe)"
	rom ( name "Beach, The (Europe).iso" size 1634828288 crc B9BCD965 md5 B9BCF16B38CFD810F79A6BCD2DD2BD5D sha1 BC4502B971310FA6574B30ED5F58EADE89234B56 )
)

game (
	name "Beauty Shop (Europe) (En,Fr,De,Nl) [b]"
	description "Beauty Shop (Europe) (En,Fr,De,Nl) [b]"
	rom ( name "Beauty Shop (Europe) (En,Fr,De,Nl) [b].iso" size 1635287040 crc 528CC1B1 md5 2123C4308FC11B49613296DFE1DE08CF sha1 B7CD226D8FFB7133FC7CD3C01F49C607FC47316A )
)

game (
	name "Beauty Shop (USA) (En,Fr) [b]"
