clrmamepro (
	rom ( name "Taiko no Tatsujin - V Version (Japan) (PSN).vpk" size 717924656 crc 10E811E8 md5 B4A7EE49BD44D3CDD37A27A5AA6C3E9D sha1 40A164728F7DA39850A0FFCDDFF0DA79AD2589AE )
)

game (
	name "Uta no Prince-Sama - Music 3 (Japan) (PSN)"
	description "Uta no Prince-Sama - Music 3 (Japan) (PSN)"
	serial "PCSG-00651"
	rom ( name "Uta no Prince-Sama - Music 3 (Japan) (PSN).vpk" size 1533428976 crc E4145C63 md5 85FF614B4F3F4A96D889BB7B5003D181 sha1 D5FD9E6253EC2A087B12F6CFA10CC7BCD84BFFA4 )
)

game (
	name "Utawarerumono - Futari no Hakuoro (Japan) (PSN)"
	description "Utawarerumono - Futari no Hakuoro (Japan) (PSN)"
	serial "PCSG-00838"
	rom ( name "Utawarerumono - Futari no Hakuoro (Japan) (PSN).vpk" size 3419256130 crc C1777182 md5 2BE29BCF49267923947DC7A76EFEB447 sha1 9423352E70EA0C679EDCFF4719BE539A78069B83 )
)
