clrmamepro (
	rom ( name "795CE63E\TU_1AL61UK_000000O000000.0000000000086." size 2015232 crc A59E7145 md5 673E9E4F0E75560520EF5509F85CF899 sha1 55251165FC16C7CA6214E4319E2CB466700D64A9 )
)

game (
	name "Assassin's Creed (World) (v1)"
	description "Assassin's Creed (World) (v1)"
	rom ( name "59A9DD10\TU_1AL61UK_000000K000000.0000000000085." size 2011136 crc 1FA80C77 md5 D02F7B35D90E12CB461357DDFD1C8D34 sha1 915D24AAEB0C1DAD54E450C53C11BD56B5CA9A7E )
)

game (
	name "Assassin's Creed - Brotherhood (World) (v2)"
	description "Assassin's Creed - Brotherhood (World) (v2)"
	rom ( name "6D88AE4F\TU_20LC225_0000004000000.0000000000081." size 6295552 crc 4C990BF0 md5 0FFDD8DFCC73F740ABA3A1AB2EC578E6 sha1 9BA25B1BE6B7CD239F089DAF1FE624CDFE740AD8 )
)

game (
	name "Assassin's Creed - Brotherhood (World) (v3)"
	description "Assassin's Creed - Brotherhood (World) (v3)"
	rom ( name "6D88AE4F\TU_30LC225_0000004000000.0000000000083." size 6352896 crc 0B6B6BB7 md5 A77E6D1E6632733553848A86BFB9DB8A sha1 87B2FD5C58A9FA1B3EC9984C8DE57FDE4AA9EADD )
)

game (
	name "Assassin's Creed - Brotherhood (World) (v1)"
	description "Assassin's Creed - Brotherhood (World) (v1)"
	rom ( name "6D88AE4F\tu00000002_00000000." size 6512640 crc F2DA1402 md5 E70BCC18F18EC6F9CFD2504DC3554F04 sha1 99686922D55B62A329D3E90237103D963DB56A89 )
)

game (
	name "Assassin's Creed - Brotherhood (Japan, Europe) (v5)"
	description "Assassin's Creed - Brotherhood (Japan, Europe) (v5)"
	rom ( name "CAA468A3\tu00000005_00000000." size 9117696 crc 7860C20F md5 1AA801A62ABC63FAFE33E2275E082104 sha1 7974966C135FF5B9B61DA37AABBCDADDD890455E )
)

game (
	name "Assassin's Creed - Brotherhood (World) (v4)"
	description "Assassin's Creed - Brotherhood (World) (v4)"
	rom ( name "6D88AE4F\tu00000002_00000000." size 9117696 crc 9CDD2141 md5 E303D760328376316B736DA95C26CFFE sha1 E0FCF5541073CAFAC407EBBE58C8635A299B9A18 )
)

game (
	name "Assassin's Creed - Brotherhood (Europe) (v4)"
	description "Assassin's Creed - Brotherhood (Europe) (v4)"
	rom ( name "27A19372\tu00000007_00000000." size 11509760 crc 8BF34802 md5 75FF814B8B62DB540544AE87630AF121 sha1 D924D97B6001A75E003CE7B3243241EC824F4904 )
)

game (
	name "Assassin's Creed 2 (World) (v1) (UK)"
	description "Assassin's Creed 2 (World) (v1) (UK)"
	rom ( name "4C0C6DA0\TU_1AL621R_0000008000000.0000000000082." size 1740800 crc 8251E1ED md5 D380F2FFE041F6A7522A9E13275D2520 sha1 A7D1F73BC4E5D8D726C94C11E74443EDB748D530 )
)

game (
	name "Assassin's Creed 2 (World) (v2) (UK)"
	description "Assassin's Creed 2 (World) (v2) (UK)"
	rom ( name "4C0C6DA0\TU_1AL621R_0000008000000.00000000000G2." size 2740224 crc 5F75CC9B md5 86E59114C2A6F9520999476AE6CF83ED sha1 FD64D80431C67CD1655645C33CF0CFF07BB9AA40 )
)

game (
	name "Assassin's Creed 2 (World) (v1)"
	description "Assassin's Creed 2 (World) (v1)"
	rom ( name "6EA4A69F\TU_1AL621R_0000004000000.0000000000081." size 1740800 crc 791DDDBD md5 D25CEE0A41B6445F02DB333C8C8A1F42 sha1 0144CE0426F7237F8922F4A4E503D04116E24C04 )
)

game (
	name "Assassin's Creed 2 (World) (v2)"
	description "Assassin's Creed 2 (World) (v2)"
	rom ( name "6EA4A69F\TU_1AL621R_0000004000000.00000000000G1." size 2740224 crc 42E415F1 md5 60B94CADAFBA9DABC15325D713D3AAF8 sha1 6154C6A9B2F47114C12012C801E5F012D4997279 )
)

game (
	name "Assault Heroes (World) (v1)"
	description "Assault Heroes (World) (v1)"
	rom ( name "7B2D6269\TU_1C421VU_000010C000000.00000000000G3." size 2277376 crc BA10211A md5 CE2D01003DA32511610BFF5EFE11A9CD sha1 63DE8AE8A4FE42BE7F5FC5FCF094A2445E302231 )
)

game (
	name "Backbreaker (Europe, USA) (v2)"
	description "Backbreaker (Europe, USA) (v2)"
	rom ( name "628F104E\TU_134U1UQ_0000008000000.00000000000G2." size 4108288 crc D2B7078E md5 22A60779E8EFFD2EA79956B6018D345C sha1 3DEC345E3A9437D6AFC10E8BB4A655251DE5808D )
)

game (
	name "Band of Bugs (World) (v1)"
	description "Band of Bugs (World) (v1)"
	rom ( name "793BB661\TU_1C4221F_000010G000000.00000000000G4." size 344064 crc E098385D md5 155C9E63DE0CB2E90E380B41B9F0BF3F sha1 254721BBCE6B15FC20A4DA26BB4EA8B6CB8FDCB2 )
)

game (
	name "Band of Bugs (World) (v2)"
	description "Band of Bugs (World) (v2)"
	rom ( name "793BB661\TU_1C4221F_000010G000000.00000000000O4." size 4042752 crc BD829F56 md5 B30EA33F6AA8ADDEFBD4BC0493131A05 sha1 5895EF6DED91C25ABB6A97DB3D8BDF0A02491E26 )
)

game (
	name "Banjo-Kazooie (World) (v2)"
	description "Banjo-Kazooie (World) (v2)"
	rom ( name "69C685B7\TU_1C422AK_0000108000000.00000000000O2." size 274432 crc 979A00CB md5 0C801E27A8310E5F2968B34E104E8D36 sha1 606B2FDA62D2BC2D72764A2DC0ED44AFB7B2180D )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (Europe) (v1)"
	description "Banjo-Kazooie - Nuts & Bolts (Europe) (v1)"
	rom ( name "56F18A12\TU_16L61VD_0000008000000.0000000000082." size 1220608 crc F7017A48 md5 3F264413D44E8C101E71F9949607E5CE sha1 BB1454594DF9D0FBC02CA4A4C0EF7A39A8159DA9 )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (Europe) (v2)"
	description "Banjo-Kazooie - Nuts & Bolts (Europe) (v2)"
	rom ( name "56F18A12\TU_16L61VD_0000008000000.00000000000G2." size 3575808 crc 45AE8D79 md5 DFA1248DF115D835A97E8BFD1076C941 sha1 AEB6D59FA13797214763EBF4BE076714A090C21E )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (Europe) (v3)"
	description "Banjo-Kazooie - Nuts & Bolts (Europe) (v3)"
	rom ( name "56F18A12\TU_16L61VD_0000008000000.00000000000O2." size 4096000 crc 40EE6D5E md5 3F322FBA4ECFB06520EFADA0E4789BE8 sha1 595C71F6ABCA8A5C2774258E8B06D92C927EECB6 )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (Japan) (v1)"
	description "Banjo-Kazooie - Nuts & Bolts (Japan) (v1)"
	rom ( name "129F0100\TU_16L61VD_000000C000000.0000000000083." size 1220608 crc B418CB66 md5 DD30467B856D5B304101FAD5C3BDEE13 sha1 3FC4DC32A0114D7F868CABBD756DD9270B59452C )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (Japan) (v2)"
	description "Banjo-Kazooie - Nuts & Bolts (Japan) (v2)"
	rom ( name "129F0100\TU_16L61VD_000000C000000.00000000000G3." size 3575808 crc A79EF799 md5 62C364273155FEE29C16B0B33E76BC60 sha1 81E8A92ADC4AFB453FCA53AA009211B735B7BFB1 )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (Japan) (v3)"
	description "Banjo-Kazooie - Nuts & Bolts (Japan) (v3)"
	rom ( name "129F0100\TU_16L61VD_000000C000000.00000000000O3." size 4096000 crc 5820567F md5 6AE4E0C28DCE90D65EFA31D420472A37 sha1 9824B4F0D8FACA2244325256F88914C0C5A4122F )
)

game (
	name "Banjo-Kazooie - Nuts & Bolts (USA) (v3)"
	description "Banjo-Kazooie - Nuts & Bolts (USA) (v3)"
	rom ( name "3E567DFF\TU_16L61VD_0000004000000.00000000000O1." size 4096000 crc 72BB2A38 md5 B4DF509C78529957C64B6CD35BA5150A sha1 B6396F00790404B955A67BC4FEAC8732BD4751C2 )
)

game (
	name "Bankshot Billiards 2 (World) (v3)"
	description "Bankshot Billiards 2 (World) (v3)"
	rom ( name "00000000\TU_1C421VC_0000104000000.0000000000101." size 4005888 crc 24ACF2C4 md5 A2B4C14BDF268809B7C57A093C128936 sha1 96CDB7EFF33E73F9C69445F78D0E650CFDA729D6 )
)

game (
	name "Batman - Arkham City (World) (v1)"
	description "Batman - Arkham City (World) (v1)"
	rom ( name "7ACAB0B0\tu00000008_00000000." size 5832704 crc DCDC49C1 md5 56FB927A36E50AB2F5D2296718C9D62E sha1 318B9BDD745B03F02F74BF3F12750911CF5FEEC3 )
)

game (
	name "Battlefield - Bad Company (Europe) (v1) (Limited Gold Edition)"
	description "Battlefield - Bad Company (Europe) (v1) (Limited Gold Edition)"
	rom ( name "2523ED28\TU_12K21VP_0000018000000.000000000008A." size 3133440 crc AF5C7EF2 md5 B8B00E012F3C1C974D8C268DCD0FABF5 sha1 124316230A95BC7884224681268B9F419EAA9434 )
)

game (
	name "Battlefield - Bad Company (Europe) (v2) (Limited Gold Edition)"
	description "Battlefield - Bad Company (Europe) (v2) (Limited Gold Edition)"
	rom ( name "2523ED28\TU_12K21VP_0000018000000.00000000000GA." size 3866624 crc A0B80C5E md5 D9A19075E251D301B6A3D89F8BAB2D6F sha1 210538C7291CBA1B9A85E2206C62594549CECB01 )
)

game (
	name "Battlefield - Bad Company (Europe) (v1)"
	description "Battlefield - Bad Company (Europe) (v1)"
	rom ( name "415FF1CC\TU_12K21VP_000001C000000.000000000008B." size 3133440 crc 45225C32 md5 D99779902586347EE2FED85A3B9299B2 sha1 5C695C3921C44271930ECDCA52C45CF48E951C66 )
)

game (
	name "Battlefield - Bad Company (Europe) (v2)"
	description "Battlefield - Bad Company (Europe) (v2)"
	rom ( name "415FF1CC\TU_12K21VP_000001C000000.00000000000GB." size 3866624 crc 28266E0B md5 81735EAB9CFC3367C8AC951CC87FED9F sha1 1F885C3BC36194F2ED555B829669E37CCDA75239 )
)

game (
	name "Battlefield - Bad Company (Europe) (v1) (Alt 1)"
	description "Battlefield - Bad Company (Europe) (v1) (Alt 1)"
	rom ( name "6038C591\TU_12K21VP_000001O000000.000000000008E." size 3866624 crc AF665EEC md5 283EBC0C09922D72781EF4308D94E0BD sha1 87840A5082C3E82A143B603669CE8A4D63B2C135 )
)

game (
	name "Battlefield - Bad Company (Japan, USA) (v1) (Gold Edition)"
	description "Battlefield - Bad Company (Japan, USA) (v1) (Gold Edition)"
	rom ( name "75F7BA6A\TU_12K21VP_0000010000000.0000000000088." size 3133440 crc 6F7A4E4A md5 1B3E1D8A3296DBB986F95A1E3D7455E6 sha1 5DB3CD4653F4E33F0CAE8D04D6A4345E1DDDA5B9 )
)

game (
	name "Battlefield - Bad Company (Japan, USA) (v2) (Gold Edition)"
	description "Battlefield - Bad Company (Japan, USA) (v2) (Gold Edition)"
	rom ( name "75F7BA6A\TU_12K21VP_0000010000000.00000000000G8." size 3866624 crc D9B1BB84 md5 FE02F604705316269AD9DEAE850B9A90 sha1 9D7ADE98D1606470DC2642024E5A48474C23FAD2 )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v1) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Europe) (v1) (Limited Edition)"
	rom ( name "30C4C914\TU_12K2258_000000S000000.0000000000087." size 3821568 crc D7381CB1 md5 6135A0C28424A52F249614444F770125 sha1 1F8DD10FA7282F02C5A237F91CFF3871517CFD6B )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v2) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Europe) (v2) (Limited Edition)"
	rom ( name "30C4C914\TU_12K2258_000000S000000.00000000000G7." size 3854336 crc BCED52FF md5 23441A1EA22C6E3A0493607A255953C0 sha1 E61775AEE00D18D382A90692998453F25FF36145 )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v3) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Europe) (v3) (Limited Edition)"
	rom ( name "30C4C914\TU_12K2258_000000S000000.00000000000O7." size 3710976 crc 6664BFD7 md5 FEBA60FD53DF8C05489962D48D36DB5D sha1 76C5881E6B19210B05127F1E3A47408F047C7FA7 )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v4) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Europe) (v4) (Limited Edition)"
	rom ( name "30C4C914\TU_12K2258_000000S000000.0000000000107." size 3547136 crc 3578FF76 md5 DF75A0ADB2A841A91464BA7EA7BCFFCF sha1 7A3D904E5618ECC154BC0C5CAD54E68D5FE1DEFB )
)

game (
	name "Battlefield - Bad Company 2 (Japan, USA) (v2) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Japan, USA) (v2) (Limited Edition)"
	rom ( name "1016DA55\TU_12K2258_000000G000000.00000000000G4." size 3854336 crc D9793E16 md5 D910CD812C21C53780047C4F78E81A9B sha1 9F4222FED2CAAB34C730F08A9BA8DF3087C43FC7 )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v1)"
	description "Battlefield - Bad Company 2 (Europe) (v1)"
	rom ( name "3EDAE1BF\TU_12K2258_0000014000000.0000000000089." size 3547136 crc 0C98550A md5 533D097F80CD41FC809DE0E21ED886E4 sha1 DE98525F8E8021065661CE5722785BEF7C61C249 )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v4)"
	description "Battlefield - Bad Company 2 (Europe) (v4)"
	rom ( name "3EDAE1BF\TU_12K2258_0000008000000.0000000000102." size 3547136 crc 12593E4A md5 08EA304F232C57E2F1AA7722A4E85C1C sha1 F75DB062CE1FB3E9983B38BFB274EC417220DCA0 )
)

game (
	name "Battlefield - Bad Company 2 (Japan, USA) (v4) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Japan, USA) (v4) (Limited Edition)"
	rom ( name "1016DA55\TU_12K2258_000000G000000.0000000000104." size 3547136 crc ECE305CC md5 713F871ED7CA2CC65A1CD09117A690FF sha1 2103D03CEACBB4289D70F359AA12A6C3393489BF )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v6) (Limited Edition)"
	description "Battlefield - Bad Company 2 (Europe) (v6) (Limited Edition)"
	rom ( name "30C4C914\tu00000007_00000000." size 14082048 crc 953A629E md5 F4B09E676D461695E334A796917DB407 sha1 CC9BA2A6C55AFD02E816B149A9E0AE2D180BE889 )
)

game (
	name "Battlefield - Bad Company 2 (Europe) (v6)"
	description "Battlefield - Bad Company 2 (Europe) (v6)"
	rom ( name "3EDAE1BF\tu00000002_00000000." size 14082048 crc 1C53C915 md5 311118C4411CADA1FCD59C3448940A67 sha1 C69D184AE635BF95B66AE6E3E4E13ADC1419DB9E )
)

game (
	name "Battlefield 2 (Europe) (v1)"
	description "Battlefield 2 (Europe) (v1)"
	rom ( name "4966F72B\TU_12K21UR_0000008000000.0000000000082." size 1708032 crc 6E5C57E9 md5 04B6131D4B50FEF4982F5C0C5A7298C6 sha1 6F2FE6E7E0F208F1AF601CC110FB607ECB343857 )
)

game (
	name "Battlefield 2 (Europe) (v1) (Alt 1)"
	description "Battlefield 2 (Europe) (v1) (Alt 1)"
	rom ( name "0F7290B6\TU_12K21UR_000000G000000.0000000000084." size 1708032 crc 7F5DE99D md5 98B692CCFB8526B50AF13A70F56C4905 sha1 A8DB60FB0BBCCE9EFCFA5CF4D23B8545FF19DC3B )
)

game (
	name "Battlefield 2 (USA) (v1)"
	description "Battlefield 2 (USA) (v1)"
	rom ( name "676A6AEB\TU_12K21UR_0000004000000.0000000000081." size 1708032 crc AF9A75D5 md5 549E570C6E0A4F8D3B168049E6F42405 sha1 0FFFE3DFD1D281CC7095EFB4A7CF28E14D27F481 )
)

game (
	name "Battlestations - Midway (World) (v1)"
	description "Battlestations - Midway (World) (v1)"
	rom ( name "44F57A0A\TU_19K61UP_0000004000000.0000000000081." size 1179648 crc DDB99C95 md5 678590B5EEAFFDDEBDF07128AA46AE3E sha1 785E388F55E4C9E280F141D7B7299B63090CBA92 )
)

game (
	name "Battlestations - Pacific (World) (v1)"
	description "Battlestations - Pacific (World) (v1)"
	rom ( name "165FE9B6\TU_19K61V9_0000004000000.0000000000081." size 1122304 crc 4A240102 md5 5F4EAFB28D809CADDD6428A767D1841A sha1 037A94AE16F7AF871A215B58A4DD69DECA7B2204 )
)

game (
	name "Beijing Olympics 2008 (World) (v1)"
	description "Beijing Olympics 2008 (World) (v1)"
	rom ( name "7586AA2E\TU_19KA1VK_0000004000000.0000000000081." size 1359872 crc A59329A2 md5 B83D6D2AC611D0CB42A398C13742E511 sha1 E1032374C69EEC1F984A0500F74B10001973D44C )
)

game (
	name "Beijing Olympics 2008 (World) (v2)"
	description "Beijing Olympics 2008 (World) (v2)"
	rom ( name "7586AA2E\TU_19KA1VK_0000004000000.00000000000G1." size 3416064 crc 59E455C9 md5 019C01C977A419696F46537C07B83B57 sha1 B3953D0D31D96F4E3587522FE46EB1BB9CF51533 )
)

game (
	name "Biohazard 5 - Resident Evil 5 (World) (v1)"
	description "Biohazard 5 - Resident Evil 5 (World) (v1)"
	rom ( name "5B2A79D5\TU_11K61UK_000000C000000.0000000000083." size 1638400 crc 962AF133 md5 F9488EDEF2FC707BFB8FD29E0267FCE1 sha1 6236F6669E98C2B9FA6AB751F5FBD9559767A598 )
)

game (
	name "Biohazard 5 - Resident Evil 5 (World) (v3)"
	description "Biohazard 5 - Resident Evil 5 (World) (v3)"
	rom ( name "5B2A79D5\TU_11K61UK_000000C000000.00000000000O3." size 1650688 crc 6997D80E md5 DAAF27CD2CE9DB3BE531EFF704823555 sha1 B02A173FCD0A8AF50D5D7A3FD816697EFBAF4EAC )
)

game (
	name "Biohazard 5 - Resident Evil 5 (World) (v4)"
	description "Biohazard 5 - Resident Evil 5 (World) (v4)"
	rom ( name "5B2A79D5\TU_11K61UK_000000C000000.0000000000103." size 2490368 crc 8F3B6BBE md5 E91D323FF08AE16454C735F372AFB174 sha1 6CAD1E927D44F0004169570513472B203D72AAA0 )
)

game (
	name "Biohazard 5 - Resident Evil 5 (World) (v5)"
	description "Biohazard 5 - Resident Evil 5 (World) (v5)"
	rom ( name "5B2A79D5\TU_11K61UK_000000C000000.0000000000183." size 2686976 crc 151EF170 md5 C0927EAA1663BC5AE921504587EBEDDF sha1 C1E74B8A47BC64AE5F8E8C070889D527042C706F )
)

game (
	name "Biohazard 5 - Resident Evil 5 (World) (v3) (Alt 1)"
	description "Biohazard 5 - Resident Evil 5 (World) (v3) (Alt 1)"
	rom ( name "5B2A79D5\TU_11K61UK_000000G000000.00000000000O4." size 2686976 crc 03E8D123 md5 A67AE416D4622D795CFE5992E232D35D sha1 4F6B6775F64539F2C1B93F39949EB039E92B5548 )
)

game (
	name "Bionic Commando (World) (v1)"
	description "Bionic Commando (World) (v1)"
	rom ( name "58B11741\TU_11K61UT_0000004000000.0000000000081." size 2527232 crc 318871F6 md5 A55D11739ACDE7CC2409B0CC06D34647 sha1 FAE61541E1BA373A0288B2C5AD12DCD7B0C7F868 )
)

game (
	name "Bionic Commando - Rearmed (World) (v1)"
	description "Bionic Commando - Rearmed (World) (v1)"
	rom ( name "2EA3BAA9\TU_1C4227H_000010G000000.00000000000G4." size 3837952 crc C738A488 md5 80D7E265D85E35E3751D8A0021C32425 sha1 FDB81C9FAEE64A525C8D69F1B84E6E2BE12B220F )
)

game (
	name "BioShock (Europe) (v2)"
	description "BioShock (Europe) (v2)"
	rom ( name "69DB3D3C\TU_1A5820E_0000004000000.00000000000G1." size 1011712 crc 05265FFC md5 CF4C57F6FF57705D5B886DDEBFFBAC2A sha1 A85A63F6885888C721A5717488F2EF86E665F7CA )
)

game (
	name "Bioshock (World) (v1)"
	description "Bioshock (World) (v1)"
	rom ( name "44E704F7\TU_1A581UO_0000004000000.0000000000081." size 917504 crc F7A43A26 md5 AB1D8A2D3654ECD69775A3C8ED184F62 sha1 E861BAF59759CB754923F2BC4C250C6A1AB8ED5B )
)

game (
	name "BioShock (World) (v3)"
	description "BioShock (World) (v3)"
	rom ( name "44E704F7\TU_1A581UO_0000004000000.00000000000O1." size 1015808 crc FE43C1A2 md5 F5EBDBAC7FC710E0B39F8606BC5C4E21 sha1 8B9733CEB69768010C2E1600DB87067A3EE0915C )
)

game (
	name "BioShock 2 (Europe) (v1)"
	description "BioShock 2 (Europe) (v1)"
	rom ( name "4B7650E3\TU_1A58231_0000018000000.000000000008A." size 1576960 crc 6105A527 md5 6022929BFD3111C95253DD9C7603CE44 sha1 281CC674FFA0EB2EA1BAA0F58C69F7746AA0C0CD )
)

game (
	name "BioShock 2 (Europe) (v2)"
	description "BioShock 2 (Europe) (v2)"
