clrmamepro (
	rom ( name "Action Mania (Spain) (V.Smile Motion).bin" size 8388608 crc C14A04D2 md5 769C7923A3CD5E74ABD10157BBDFF62C sha1 6DB09FD90F88773AAFD5D95C4EA403DACDDC9E58 serial "80-084007-022-001" )
)
game (
	name "Action Mania (USA) (Rev 1) (V.Smile Motion)"
	region "USA"
	serial "80-084000-001-001"
	rom ( name "Action Mania (USA) (Rev 1) (V.Smile Motion).bin" size 8388608 crc 65B5A102 md5 A6B865722D49ED6987572635E3E7D8C9 sha1 336BAB256596756931D7821244D9D659E55992E8 serial "80-084000-001-001" )
)
game (
	name "Action Mania (USA) (Rev 2) (V.Smile Motion)"
	region "USA"
	serial "80-084000-001-001"
	rom ( name "Action Mania (USA) (Rev 2) (V.Smile Motion).bin" size 8388608 crc C3CA971E md5 2A4016FE02F923584C1727B5E9671DB0 sha1 5C63215280EC3FDB01E8B4A0C151496718B6BC0A serial "80-084000-001-001" )
)
game (
	name "Action Mania (USA) (Rev 3) (V.Smile Motion)"
	region "USA"
	serial "80-084000-001-001"
	rom ( name "Action Mania (USA) (Rev 3) (V.Smile Motion).bin" size 8388608 crc 9732D6C4 md5 7E9CCD41697BA91D2D79978BC5B50D0B sha1 6973E473FC9B274FE8E1151A27BDD02DF67A23EB serial "80-084000-001-001" )
)
game (
	name "Action Mania (USA) (Rev 4) (V.Smile Motion)"
	region "USA"
	serial "80-084000-001-001"
	rom ( name "Action Mania (USA) (Rev 4) (V.Smile Motion).bin" size 8388608 crc 790F097F md5 6B1BAA26C4F6DF2D77406F6E1E4C477C sha1 D1FF028837B4190173A0823AC518A58DEEE171B8 serial "80-084000-001-001" )
)
game (
	name "Action Mania (USA) (Rev 5) (V.Smile Motion)"
	region "USA"
	serial "80084000001"
	rom ( name "Action Mania (USA) (Rev 5) (V.Smile Motion).bin" size 8388608 crc EA4AEB1A md5 763BFB4DFFD6BDF54D80835FF21EC329 sha1 74807F9306CCC691735ACDCA66588A80467BEBBD serial "80084000001" )
)
game (
	name "Adventures of Little Red Riding Hood, The (USA)"
	region "USA"
	serial "8092160001"
	rom ( name "Adventures of Little Red Riding Hood, The (USA).bin" size 8388608 crc A8F5F312 md5 A4579107261A2382206C1CB41D9A1698 sha1 043A69B97DBC89CD01FAE49F3B7A0D0B4E9443E1 serial "8092160001" )
)
game (
	name "Alfabet Pretpark (Netherlands)"
	region "Netherlands"
	serial "8092002023001"
	rom ( name "Alfabet Pretpark (Netherlands).bin" size 8388608 crc FE101AD1 md5 88B0F9CE670F9632BDD1358A00F5BFEB sha1 6AF191FBD51AEF8C8465B586D2A714A82931CB4C serial "8092002023001" )
)
game (
	name "Alphabet Park Adventure (USA)"
	region "USA"
	serial "8092000001001"
	rom ( name "Alphabet Park Adventure (USA).bin" size 8388608 crc 69EF24FF md5 46782656F71D19B13962CCECDE07437A sha1 82B89BDC5E9050E4152866FC774D3996F9836D65 serial "8092000001001" )
)
game (
	name "Alphabet Park Adventure (USA) (Alt 2)"
	region "USA"
	serial "8092000001001"
	rom ( name "Alphabet Park Adventure (USA) (Alt 2).bin" size 6291456 crc 83365301 md5 BE4B98B2CD29FB81908F408C717E434D sha1 A46B9215ED6704805D7F6DAB98A2A1FBB83A5D76 serial "8092000001001" )
)
game (
	name "Alphabet Park Adventure (USA) (Alt 3)"
	region "USA"
	serial "8092000001001"
	rom ( name "Alphabet Park Adventure (USA) (Alt 3).bin" size 6291456 crc E2DF198D md5 325FFFA155C9065754CAAB47D3E900DF sha1 98EBCA7193E721D1881C60B3D9554BE156CDAB08 serial "8092000001001" )
)
game (
	name "Alphabet Park Adventure (USA) (Alt)"
	region "USA"
	serial "8092000001001"
	rom ( name "Alphabet Park Adventure (USA) (Alt).bin" size 8388608 crc E491B4FC md5 883DAFE83F6063B972B423F3C7113E1E sha1 511D7807DF753E8D89547040AF2019629F056371 serial "8092000001001" )
)
game (
	name "Alphabet Park Adventure (USA) (Rev 1)"
	region "USA"
	serial "80-92000-201-001"
	rom ( name "Alphabet Park Adventure (USA) (Rev 1).bin" size 8388608 crc E432B85E md5 E447C28ADA10F0D3EBD735CBF0292F77 sha1 B11E6EB1C20F9DB01DF28E7169590DDFB95FEE43 serial "80-92000-201-001" )
)
game (
	name "Alphabet Park Adventure (USA) (Rev 3)"
	region "USA"
	serial "80-92000-201-001"
	rom ( name "Alphabet Park Adventure (USA) (Rev 3).bin" size 8388608 crc D8583AA2 md5 5295FA35B2AEF72BE934A8F786BADE66 sha1 5B83F4C7FED4F86182AE3CD2B25EC403D129B81B serial "80-92000-201-001" )
)
game (
	name "Alphabet Park Adventure (United Kingdom)"
	region "United Kingdom"
	serial "8092000001001"
	rom ( name "Alphabet Park Adventure (United Kingdom).bin" size 6291456 crc CC170ABF md5 5B90C249B65F8DF79DE82C903819D7AB sha1 9ACAACE0190407A3008A2F76E5B7BD8CC4FC066F serial "8092000001001" )
)
game (
	name "Apprenti' pilote (France)"
	region "France"
	serial "8092040001"
	rom ( name "Apprenti' pilote (France).bin" size 8388608 crc C4819E95 md5 0279827C1CEF9450D955E2EEE901758E sha1 B625A7FB1D078349AEE1C4CC18EE6F3917AAA816 serial "8092040001" )
)
game (
	name "Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby)"
	region "France"
	serial "8099040001"
	rom ( name "Arche de Noe, L' - L'aventure des animaux (France) (V.Smile Baby).bin" size 8388608 crc 745F97B3 md5 47288A6EAB3190327A59DEDBFFAB482F sha1 A1D82044E215730A4C8AD7440360EE6336E01B01 serial "8099040001" )
)
game (
	name "Aventuras en el Parque Alfabeto (Spain)"
	region "Spain"
	serial "8092007022001"
	rom ( name "Aventuras en el Parque Alfabeto (Spain).bin" size 8388608 crc 7BCED0B3 md5 0B79FCA98D7F62D015C7F385058533A5 sha1 E8DE93A1527C52EFA69C4B3CF67CA4F4B05954B4 serial "8092007022001" )
)
game (
	name "Aventures du Petit Chaperon Rouge, Les (France)"
	region "France"
	serial "8092024001"
	rom ( name "Aventures du Petit Chaperon Rouge, Les (France).bin" size 8388608 crc A22FFA89 md5 C8748364DFEBA628AD32DB0A3ACEB1EA sha1 4E2DAA67B0617B3EA4A0E05EB2EB5A5550645D20 serial "8092024001" )
)
game (
	name "Avventura nel Parco Alfabeto (Italy)"
	region "Italy"
	serial "8092011007001"
	rom ( name "Avventura nel Parco Alfabeto (Italy).bin" size 8388608 crc E86822D9 md5 0A15171B53E10B6F60E3FD979D44B0B5 sha1 3DF6231AC4BAA105CFFB88BDBD0B7A7766D76C64 serial "8092011007001" )
)
game (
	name "Baby Einstein - Un monde de decouvertes (France) (V.Smile Baby)"
	region "France"
	serial "8099045001"
	rom ( name "Baby Einstein - Un monde de decouvertes (France) (V.Smile Baby).bin" size 8388608 crc D0690AE6 md5 D798FAA12C0041A843E39542ABC36063 sha1 BDE281DB67B477798974983A505BED7497E25763 serial "8099045001" )
)
game (
	name "Baby Einstein - World of Discoveries (USA) (Rev 1) (V.Smile Baby)"
	region "USA"
	serial "8099040001"
	rom ( name "Baby Einstein - World of Discoveries (USA) (Rev 1) (V.Smile Baby).bin" size 8388608 crc 9510FDBA md5 831742B7B690286DDE8A81909026B82E sha1 AB7790B26B17FE000B9CEF716E9C2AAA95B570F6 serial "8099040001" )
)
game (
	name "Baby Einstein - World of Discoveries (USA) (V.Smile Baby)"
	region "USA"
	serial "8099040001"
	rom ( name "Baby Einstein - World of Discoveries (USA) (V.Smile Baby).bin" size 8388608 crc D8F964E4 md5 C149B61E1EB170E7F96228EB820E3CF1 sha1 B3BB1BE91E51B9D19F2D03AEFF7D8C3D05F38D74 serial "8099040001" )
)
game (
	name "Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby)"
	region "USA"
	serial "8099040001"
	rom ( name "Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby).bin" size 8388608 crc 2A1D80A4 md5 B11FD2E425DA5790CAF0C6065050F683 sha1 AEAB9A3458F2740A959A05E0FFE8103ECFCEE3BF serial "8099040001" )
)
game (
	name "Backyardigans, The - Viking Voyage (USA)"
	releaseyear "2006"
	region "USA"
	serial "80-92580-001-001"
	rom ( name "Backyardigans, The - Viking Voyage (USA) (2006).bin" size 8388608 crc 68E3129B md5 69DA74D7011E80126A5BD83B2AB83E60 sha1 BF70C4B601FC19008A434B0CBF6B8AD0A2106E89 serial "80-92580-001-001" )
)
game (
	name "Backyardigans, The - Viking Voyage (USA)"
	releaseyear "2008"
	region "USA"
	serial "80-092580-101-001"
	rom ( name "Backyardigans, The - Viking Voyage (USA) (2008).bin" size 8388608 crc 74CB971F md5 8EAEE3654420099AA2A5B8044F7CF697 sha1 5DD3F8A985C8C963F27163FCAD88FBC03EA05F8E serial "80-092580-101-001" )
)
game (
	name "Barney - Erlebnis-Reise (Germany)"
	region "Germany"
	serial "8092380001"
	rom ( name "Barney - Erlebnis-Reise (Germany).bin" size 8388608 crc A73855FA md5 9CC4457C863CEB1FEB666D151324A10E sha1 DCC61ECF05BB41779A78196145136C1E9CBFA415 serial "8092380001" )
)
game (
	name "Barney - Let's Go to a Party (USA) (V.Smile Baby)"
	region "USA"
	serial "8099040001"
	rom ( name "Barney - Let's Go to a Party (USA) (V.Smile Baby).bin" size 8388608 crc 77867487 md5 D0990F8EAF907DD7F11AA8157AD58477 sha1 5C7BE12B4767F2679E1148D0FFD4B7232F4F7563 serial "8099040001" )
)
game (
	name "Barney - The Land of Make Believe (USA) (Rev 1)"
	region "USA"
	serial "8064400001"
	rom ( name "Barney - The Land of Make Believe (USA) (Rev 1).bin" size 8388608 crc A527A382 md5 543E41A308BAAFAC9AD8C7DE8444CEBA sha1 14A5D997BA60807316EEDE17B7970E1D4537922F serial "8064400001" )
)
game (
	name "Barrio Sesamo - El Mundo Fantastico de Epi y Blas (Spain)"
	region "Spain"
	serial "8092467001"
	rom ( name "Barrio Sesamo - El Mundo Fantastico de Epi y Blas (Spain).bin" size 8388608 crc 619E1530 md5 2E36A1E7B7A9203D3357C2272C6E8B15 sha1 F1294726FF035C0C67A9E6845302C11F3BA2EE91 serial "8092467001" )
)
game (
	name "Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain)"
	region "Spain"
	serial "8092267022001"
	rom ( name "Barrio Sesamo - El Mundo de Elmo - Grandes descubrimientos de Elmo (Spain).bin" size 8388608 crc 9CBC133F md5 8254DAF12A287AD82B723A2BFAE660F2 sha1 407DFEDAF9A42B09633330A7E646529B39B2C673 serial "8092267022001" )
)
game (
	name "Batman - De redding van Gotham City (Netherlands)"
	region "Netherlands"
	serial "88092480001"
	rom ( name "Batman - De redding van Gotham City (Netherlands).bin" size 8388608 crc D6DF687C md5 0F3C4C8CCB32EAD127106C81F95452D2 sha1 BB2E86C32FE29207F540622DC68FED14E6D8FF29 serial "88092480001" )
)
game (
	name "Batman - Gotham City Rescue (USA, United Kingdom)"
	region "USA"
	serial "88092480001"
	rom ( name "Batman - Gotham City Rescue (USA, United Kingdom).bin" size 8388608 crc FDE620E9 md5 61A9A08A76C370BAD91C420B5680C2CA sha1 81D014800F06BB964F23919FA16F9D14C8189C7D serial "88092480001" )
)
game (
	name "Batman - Panique a Gotham City (France)"
	region "France"
	serial "88092480001"
	rom ( name "Batman - Panique a Gotham City (France).bin" size 8388608 crc 8A550348 md5 3C72A3CBCEC1F6647DD55CD6AF016917 sha1 1CBC6F64FF5BD78F8DC760025467C1715C6A11C2 serial "88092480001" )
)
game (
	name "Batman - Rescate en Gotham City (Spain)"
	region "Spain"
	serial "88092480001"
	rom ( name "Batman - Rescate en Gotham City (Spain).bin" size 8388608 crc 5526C511 md5 DD710E532BB77CC6CAC1AC72398EB531 sha1 F49ED294DD7259BF077423A99B65DBE1C387B35B serial "88092480001" )
)
game (
	name "Batman - Rettung von Gotham City (Germany)"
	region "Germany"
	serial "88092480001"
	rom ( name "Batman - Rettung von Gotham City (Germany).bin" size 8388608 crc 7718F2F2 md5 B71F891291A9411B34B659AF661EA662 sha1 4B34DCFAE721D82392DC486AC531B7B8DEF97257 serial "88092480001" )
)
game (
	name "Bianfuxia - Zhengjiu Chengshi (China)"
	region "China"
	serial "8092488001"
	rom ( name "Bianfuxia - Zhengjiu Chengshi (China).bin" size 8388608 crc 1B8F118A md5 5BD4C819F7D8CAB3BF458EE8E60F5634 sha1 B921DFE8FDB8694F11B575A18B529E2D9DE66160 serial "8092488001" )
)
game (
	name "Bilar - Koer ikapp i Kylarkoeping (Sweden)"
	region "Sweden"
	serial "8092674069"
	rom ( name "Bilar - Koer ikapp i Kylarkoeping (Sweden).bin" size 8388608 crc 69B535F2 md5 35651479FC4942A4D66908BA0FB7217A sha1 7785E4E92A0EDBB90FD0E0A4F2DE3AFAFAE5E957 serial "8092674069" )
)
game (
	name "Biler - Raes i Kolerkildekobing (Denmark)"
	region "Denmark"
	serial "8092673069"
	rom ( name "Biler - Raes i Kolerkildekobing (Denmark).bin" size 8388608 crc 380D5655 md5 A315B86FACF0D6F66DA0524838DF6C46 sha1 FA70DCFD2793B5BA7BEDE3B365E245C8FDE935D7 serial "8092673069" )
)
game (
	name "Bisounous, Les - Le monde merveilleux des Bisounours (France)"
	region "France"
	serial "8061220000"
	rom ( name "Bisounous, Les - Le monde merveilleux des Bisounours (France).bin" size 8388608 crc 7DE5716B md5 AD67B76140CC3D34AB00FA808E4307FA sha1 463FB552790CE25CDD4ADECB8218BA3766446EFA serial "8061220000" )
)
game (
	name "Blue's Clues - Collection Day (USA)"
	region "USA"
	serial "8092400001"
	rom ( name "Blue's Clues - Collection Day (USA).bin" size 8388608 crc 031C6A38 md5 1C4F9885C9DC286E2E1194DDAC402E28 sha1 0B8E2B17A146D903DD2708C06562787E47D7EC4E serial "8092400001" )
)
game (
	name "Bob Esponja - Un dia en la vida de una esponja (Spain)"
	region "Spain"
	serial "8092447001"
	rom ( name "Bob Esponja - Un dia en la vida de una esponja (Spain).bin" size 8388608 crc 176D5A11 md5 C63861CC2A0DEB0CBADA3316CE7BFB18 sha1 E334D4D3B6D75A0A4E1DFF9AAB7A990DE1A2879E serial "8092447001" )
)
game (
	name "Bob L'eponge - Une journee dans la vie d'une eponge (France)"
	region "France"
	serial "8092445001"
	rom ( name "Bob L'eponge - Une journee dans la vie d'une eponge (France).bin" size 8388608 crc 0434BD33 md5 0749733B58000D46B03321F887687985 sha1 64CD5EF60474DA4304966A03E5C3C9A34417642B serial "8092445001" )
)
game (
	name "Bob der Baumeister - Bobs spannender Arbeitstag (Germany)"
	releaseyear "2005"
	region "Germany"
	serial "8092300101"
	rom ( name "Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2005).bin" size 8388608 crc 70C83B25 md5 F46E76F83CB4A63DB6E690043DBBB63C sha1 BEBE311CFBEB25E01892B7636F4427AE0E0E4C9E serial "8092300101" )
)
game (
	name "Bob der Baumeister - Bobs spannender Arbeitstag (Germany)"
	releaseyear "2008"
	region "Germany"
	serial "80-92304-104-001"
	rom ( name "Bob der Baumeister - Bobs spannender Arbeitstag (Germany) (2008).bin" size 8388608 crc B0623371 md5 013BFFEEEC8DBDA9578A1801680346C6 sha1 9C5D7CFBDF21495B8A461408A1969F5095D4D914 serial "80-92304-104-001" )
)
game (
	name "Bob le Bricoleur - Les p'tits chantiers de Bob (France)"
	region "France"
	serial "8092300101"
	rom ( name "Bob le Bricoleur - Les p'tits chantiers de Bob (France).bin" size 8388608 crc 608C9A0E md5 1445B515699FBEE3204A9FC8CBEA2FD6 sha1 30CEEA73EDB0ECEA4C1D9EBD29EB8CDEEE052A1A serial "8092300101" )
)
game (
	name "Bob the Builder - Bob's Busy Day (USA)"
	region "USA"
	serial "8092300101"
	rom ( name "Bob the Builder - Bob's Busy Day (USA).bin" size 8388608 crc 6AEA957B md5 C9413B1B3CC19CE80CE10DEC1F4DEFCD sha1 947008C882733A8284A000C9C4D379E2C213526E serial "8092300101" )
)
game (
	name "Bob the Builder - Bob's Busy Day (United Kingdom)"
	region "United Kingdom"
	serial "8092300101"
	rom ( name "Bob the Builder - Bob's Busy Day (United Kingdom).bin" size 8388608 crc 15F334A6 md5 73E30D527A2F353DA4AAC2401063F602 sha1 9F03E7547CDD5CD67F74947FB8A086907C6D2337 serial "8092300101" )
)
game (
	name "Bob y sus Amigos - Un Dia De Trabajo (Spain)"
	region "Spain"
	serial "8092307022"
	rom ( name "Bob y sus Amigos - Un Dia De Trabajo (Spain).bin" size 8388608 crc C39B08F9 md5 2D2618A25BEB3E6B0B6BC3BCE25012D6 sha1 C38A77FC615302A649B6F0668FBCAD7F2ADE02BD serial "8092307022" )
)
game (
	name "Byggare Bob - Bobs stressiga dag (Sweden)"
	region "Sweden"
	serial "8092314001"
	rom ( name "Byggare Bob - Bobs stressiga dag (Sweden).bin" size 8388608 crc AC343DF7 md5 27017CFABBD8B55FBB2817A7EE7CD767 sha1 77DAFA48CA0E015728C5EAD844DD729E87EB6182 serial "8092314001" )
)
game (
	name "Byggemand Bob - Bobs travle dag (Denmark)"
	region "Denmark"
	serial "8092313001"
	rom ( name "Byggemand Bob - Bobs travle dag (Denmark).bin" size 8388608 crc 37498231 md5 D122A6D6961E79DC663445B395A530AA sha1 2966BA75FC4430EE5D9DC7003D7F7E54E5546382 serial "8092313001" )
)
game (
	name "Campeonato de Futbol V.Smile (Spain) (V.Smile Motion)"
	region "Spain"
	serial "8092824001"
	rom ( name "Campeonato de Futbol V.Smile (Spain) (V.Smile Motion).bin" size 8388608 crc 6921C270 md5 9891270A59F085191B261141903A9F87 sha1 C74875DFADFEBE52CC30F6ACCFE2064BF790D75A serial "8092824001" )
)
game (
	name "Care Bears (USA) (V.Smile Baby)"
	region "USA"
	serial "8099165001"
	rom ( name "Care Bears (USA) (V.Smile Baby).bin" size 8388608 crc 4A791D18 md5 6182B2B59262788F81EE70BB244317B1 sha1 39D70DBECCD6DDF4FCBE3CEE5C0630EA9059C3AC serial "8099165001" )
)
game (
	name "Care Bears - A Lesson in Caring (USA)"
	region "USA"
	serial "8061220000"
	rom ( name "Care Bears - A Lesson in Caring (USA).bin" size 8388608 crc 7D711A0E md5 A232F50EBECA526B53F4B4E4E5653CF2 sha1 6BD5EC6407F8C450293F18095D2D3474245F7817 serial "8061220000" )
)
game (
	name "Care Bears - A Lesson in Caring (USA) (Alt)"
	region "USA"
	serial "8061220000"
	rom ( name "Care Bears - A Lesson in Caring (USA) (Alt).bin" size 6291456 crc F861D7D5 md5 782B797290ED358A916CEAA4373DDF10 sha1 426BAB3465FD98B4C41A404BCC8CEC68FCC98436 serial "8061220000" )
)
game (
	name "Cars - Acelera el Motor en Radiador Springs (Spain)"
	region "Spain"
	serial "8092660001"
	rom ( name "Cars - Acelera el Motor en Radiador Springs (Spain).bin" size 8388608 crc 52EBEFE2 md5 8F84C110B67D3BCFA274C4753900C1A8 sha1 12C0545C01E71FD3D192C3456974DE3E01BE4621 serial "8092660001" )
)
game (
	name "Cars - Acelera el Motor en Radiador Springs (Spain) (V.Smile Motion)"
	region "Spain"
	serial "80-084407-001-001"
	rom ( name "Cars - Acelera el Motor en Radiador Springs (Spain) (V.Smile Motion).bin" size 8388608 crc 0ADFF74E md5 B22369B6C410B523ECD66D09A8BCAE23 sha1 7110D97905C955467D2C1529B91B83633F963086 serial "80-084407-001-001" )
)
game (
	name "Cars - Quatre roues (France)"
	releaseyear "2006"
	region "France"
	serial "8092660001"
	rom ( name "Cars - Quatre roues (France) (2006).bin" size 8388608 crc C481B319 md5 1C755541EC8183F0B7B3284A6C2C4CEF sha1 3C9F5FDB90B37150B60D83A81FAA555B9C4A5A54 serial "8092660001" )
)
game (
	name "Cars - Quatre roues (France)"
	releaseyear "2009"
	region "France"
	serial "80092665105"
	rom ( name "Cars - Quatre roues (France) (2009).bin" size 8388608 crc 155D969F md5 827A653EE5A9BF6EDB3B8874E81348D9 sha1 4871FB0A95BD2F41F67863091FA22B8FDD3A67E0 serial "80092665105" )
)
game (
	name "Cars - Quatre roues (France) (Rev 1)"
	releaseyear "2006"
	region "France"
	serial "8092660001"
	rom ( name "Cars - Quatre roues (France) (Rev 1) (2006).bin" size 8388608 crc C1F63C2E md5 EA8CE4B0F0FD5F51372D02D73C07B21D sha1 3A6726A0A5DD5543D632DFBF57144DA780994BA5 serial "8092660001" )
)
game (
	name "Cars - Quatre roues (France) (V.Smile Motion)"
	region "France"
	serial "80-084405-005-001"
	rom ( name "Cars - Quatre roues (France) (V.Smile Motion).bin" size 8388608 crc 9A206452 md5 1C9E8A4E735336E9EC5F5055BC977738 sha1 F76538DE9B6C730E0B9DEC7DD35B37E6ED3C94D2 serial "80-084405-005-001" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (USA)"
	region "USA"
	serial "8092660001"
	rom ( name "Cars - Rev It Up in Radiator Springs (USA).bin" size 8388608 crc FF65D967 md5 062AAC716D97425290BFBB943840304E sha1 27B229B6E308DFC0CEA7E594C7B006F27961C05F serial "8092660001" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (USA) (Alt 2)"
	region "USA"
	serial "8092660001"
	rom ( name "Cars - Rev It Up in Radiator Springs (USA) (Alt 2).bin" size 8388608 crc ED8EE40A md5 9DDDBAA4E8E8DCBA92B07CD418603F1D sha1 E111F257447D64DED47A57D80174CED1BCA0CB14 serial "8092660001" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (USA) (Alt)"
	region "USA"
	serial "8092660001"
	rom ( name "Cars - Rev It Up in Radiator Springs (USA) (Alt).bin" size 8388608 crc 31C1DF9C md5 5EAB7C5BA67D83719F778D03EF3E5130 sha1 14B028E5911D26EEC8644EE19DA8825D8386244C serial "8092660001" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (USA) (Rev 1)"
	region "USA"
	serial "80092660101"
	rom ( name "Cars - Rev It Up in Radiator Springs (USA) (Rev 1).bin" size 8388608 crc 35FF7474 md5 DE454530ED268C6D1BFE68A41DAF67DA sha1 2C401F64CF510E40A0DEF1B47DE0031D548E0FE9 serial "80092660101" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion)"
	region "USA"
	serial "80-084400-001-001"
	rom ( name "Cars - Rev It Up in Radiator Springs (USA) (V.Smile Motion).bin" size 8388608 crc 1E6363EF md5 B45F02C52FB94156603766ACF21CE24C sha1 5DB9FE5626EBAE102EE0EC8E6B42C7987C7DF686 serial "80-084400-001-001" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (United Kingdom)"
	region "United Kingdom"
	serial "8092660001"
	rom ( name "Cars - Rev It Up in Radiator Springs (United Kingdom).bin" size 8388608 crc FBCF207A md5 63F84E96711AB6980660B1E5322287E4 sha1 C25AC103C07A13A369F8D47A8BB5F14C752A6F53 serial "8092660001" )
)
game (
	name "Cars - Rev It Up in Radiator Springs (United Kingdom) (Rev 5)"
	region "United Kingdom"
	serial "80092660001"
	rom ( name "Cars - Rev It Up in Radiator Springs (United Kingdom) (Rev 5).bin" size 8388608 crc D88AF931 md5 B3648FC1EFD1B0A7BB32449011414907 sha1 04DAB1ECCDE66A80FC252B30E91D8718ACE5A525 serial "80092660001" )
)
game (
	name "Cars - Vollgas in Radiator Springs (Germany)"
	region "Germany"
	serial "8092660001"
	rom ( name "Cars - Vollgas in Radiator Springs (Germany).bin" size 8388608 crc 6F4C150D md5 5238EA9F16A7C41D78161825A3A5680B sha1 F6FC136CA18025511A9B12C577860116FDC66C8C serial "8092660001" )
)
game (
	name "Cars - Vollgas in Radiator Springs (Germany) (V.Smile Motion)"
	region "Germany"
	serial "80-084404-004-001"
	rom ( name "Cars - Vollgas in Radiator Springs (Germany) (V.Smile Motion).bin" size 8388608 crc BEAA1B6A md5 F4D604CF8C7841581683AE2FA3664AD7 sha1 C6E68DA7935642035E13CC7922B0193CC6E5272C serial "80-084404-004-001" )
)
game (
	name "Cars 2 (France) (V.Smile Motion)"
	region "France"
	serial "80084585001"
	rom ( name "Cars 2 (France) (V.Smile Motion).bin" size 16777216 crc 9455EFF9 md5 39561F28E7E770FF9C70BFFF5E63CAA9 sha1 0FF3FE336369F95DEC640A5CA691DAABACBC5332 serial "80084585001" )
)
game (
	name "Cars 2 (Germany) (V.Smile Motion)"
	region "Germany"
	serial "80084584001"
	rom ( name "Cars 2 (Germany) (V.Smile Motion).bin" size 16777216 crc EA9E9550 md5 58582BD24BBE97262D25ADBE212B9604 sha1 0640F786C948B4B7DFA82848CE87F3B1D6F2B279 serial "80084584001" )
)
game (
	name "Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version)"
	region "USA"
	serial "80084583001"
	rom ( name "Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version).bin" size 16777216 crc D19699CF md5 1ED97198E1C12F68FEE184E0CD80D370 sha1 15BCD9B8209E89058D09EE24C8B9F07B294EFD66 serial "80084583001" )
)
game (
	name "Cars 2 (USA) (V.Smile Motion)"
	region "USA"
	serial "80084583001"
	rom ( name "Cars 2 (USA) (V.Smile Motion).bin" size 16777216 crc D695994B md5 EB01E72C532DF222516663E9C329EBDD sha1 BCB17D8381A90D0C587DD03D530331B25FBACCA4 serial "80084583001" )
)
game (
	name "Conduccion Divertida (Spain)"
	region "Spain"
	serial "8092507001"
