clrmamepro (
	rom ( name "All Humans Must Die! (World) (GB Compatible) (Aftermarket) (Unl).gbc" size 524288 crc B4D50EED md5 F104769941C0C25E8B468C2AE274D632 sha1 F4513FC525CBCFA4A2804B55CE20C809E01D1C87 )
)
game (
	name "All Star Tennis '99 (USA) (Proto) (GB Compatible)"
	releaseyear "1999"
	releasemonth "09"
	releaseday "13"
	region "USA"
	serial "AZTE"
	rom ( name "All Star Tennis '99 (USA) (Proto) (1999-09-13) (GB Compatible).gbc" size 1048576 crc E1B17E76 md5 4B6B4476A9A2F205975DB431DFEC4533 sha1 239E79281FAACF7DF2ABFB527E6E2ADFB58B0BC3 serial "AZTE" )
)
game (
	name "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)"
	region "Europe"
	rom ( name "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size 1048576 crc 952B94E5 md5 C5E3BB77000C5D3755E816F6C0EED489 sha1 50F99B0FC5C2F5EDC2E76BA973CC42FB0A1A02C8 )
)
game (
	name "All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)"
	region "Europe"
	rom ( name "All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible).gbc" size 1048576 crc DEFF8DFB md5 6BBDBC468D32A31D21727EC0136EE419 sha1 C9DB40E3E348668FE6FC41D031263ACBE9041A67 )
)
game (
	name "All Star Tennis 2000 (USA) (Proto) (GB Compatible)"
	region "USA"
	rom ( name "All Star Tennis 2000 (USA) (Proto) (GB Compatible).gbc" size 1048576 crc 9890BCB4 md5 9AA127615D6F0DE4CCC534774FE54C37 sha1 F6829AC5BBA08732F875FC5812284D62F3D727E6 )
)
game (
	name "All-Star Baseball 2000 (USA, Europe)"
	region "USA"
	rom ( name "All-Star Baseball 2000 (USA, Europe).gbc" size 1048576 crc E17F59A5 md5 0B23D35E7BF1F136DF8A7C8F24103DFC sha1 7156AC04B7D249007F62B4B509B4661190977908 )
)
game (
	name "All-Star Baseball 2001 (USA)"
	region "USA"
	rom ( name "All-Star Baseball 2001 (USA).gbc" size 1048576 crc BC562466 md5 6122CAEEC0DAAB1BFA89C2AF317DCBD6 sha1 F702DF64D368B763187A5B1263A60FB3E842962B )
)
game (
	name "Alley Cat (World)"
	rom ( name "Alley Cat (World) (Aftermarket) (Unl).gbc" size 262144 crc EDB3AC37 md5 5EDC7FD33F6872F6243D746FFB992F11 sha1 A9AA1ECAD6B67A6E5096FB1C10E39899C00A96A0 )
)
game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	rom ( name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size 4194304 crc 7FF2042F md5 30EC849758F703D7071E2AC28E048101 sha1 818259159B5E7D3775584B478D4FD36F6A25FCAA )
)
game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	region "Europe"
	rom ( name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta).gbc" size 4194304 crc 7C101475 md5 EF451D968A8D2494840385C85C128E6F sha1 120E2DD012CFE47A7E37CC91FCBBCE92494BDF2A )
)
game (
	name "Alone in the Dark - The New Nightmare (USA) (Beta)"
	releaseyear "2001"
	releasemonth "02"
	releaseday "21"
	region "USA"
	rom ( name "Alone in the Dark - The New Nightmare (USA) (Beta) (2001-02-21).gbc" size 4194304 crc 3821D140 md5 5A021B40CCC17A66465DAB276BF06CBE sha1 FC2A7DBE5FF60E2704AC78F83D6B6DF2BF9DCC97 )
)
game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	region "USA"
	rom ( name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size 4194304 crc C145C036 md5 D97055E4A2FD4624FC924C4834ACE35E sha1 A348AEAC500D0D8FDAF90F5277631A026504FF44 )
)
game (
	name "Android Nim (World)"
	rom ( name "Android Nim (World) (Aftermarket) (Unl).gbc" size 262144 crc BD1E0CD7 md5 22E12363382896071703644153C720CA sha1 EFE551C498F6FDB3089A5B453B043FB61246E777 )
)
game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)"
	region "Japan"
	rom ( name "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible).gbc" size 4194304 crc C62A4C30 md5 3F0F1CC327FF1BE267B226B85B7A11C6 sha1 F5E6E770A681BB6EBA255E2584F9ED343E5D9F98 )
)
game (
	name "Animal Breeder 4 (Japan)"
	region "Japan"
	rom ( name "Animal Breeder 4 (Japan).gbc" size 4194304 crc 83D838C3 md5 22D11B8D9670FB9B4CA84368F0F50CEE sha1 2F7854CFC227ECC395551EA4C0B62256F0757514 )
)
game (
	name "Animastar GB (Japan)"
	region "Japan"
	rom ( name "Animastar GB (Japan).gbc" size 2097152 crc B14920F0 md5 26C14F848115AF6246B8F514FBEB6DAB sha1 4F141E012FC46CAB0DD36655C2548DFAED0A862F )
)
game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	rom ( name "Animorphs (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 7FD46DA1 md5 6D9AB3B90805908D732C275157E29C79 sha1 C936A5B3C005F72DE5032C4A067A7D95AB2735FA )
)
game (
	name "Animorphs (USA)"
	region "USA"
	rom ( name "Animorphs (USA).gbc" size 1048576 crc B4F293CC md5 12E82CB028ED40CDC0C80B2D2E3CF0CB sha1 B3E5B34D5E97C49720861FABB6A29D557029279C )
)
game (
	name "Another Adventure (World) (En,Es) (GB Compatible)"
	rom ( name "Another Adventure (World) (En,Es) (GB Compatible) (Aftermarket) (Unl).gbc" size 1048576 crc DFCD02EF md5 6E2C510EF5562393CDA32A807AF4069A sha1 041473B2381DD9E11B3CBDA5858F9841324327AF )
)
game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	region "Germany"
	rom ( name "Anpfiff - Der RTL Fussball-Manager (Germany).gbc" size 1048576 crc B54D264A md5 D55433C70617D18BB078426E8CD99708 sha1 4C5BD67EEE82A36CF695DB12169BC4393225FAA0 )
)
game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl) (Beta) (GB Compatible)"
	region "Europe"
	rom ( name "Antz (Europe) (En,Fr,De,Es,It,Nl) (Beta) (GB Compatible).gbc" size 524288 crc F287FC49 md5 A1CF50DA360D45D78075AE48313A18FA sha1 99818CD3DC4BFE61BF0095856A0F443AFAE89ACF )
)
game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	region "Europe"
