clrmamepro (
	description "Pokemon Puzzle Collection (Germany) (GameCube Preview)"
	region "Germany"
	serial "MPZD"
	rom ( name "Pokemon Puzzle Collection (Germany) (GameCube Preview).min" size 524288 crc 0E7752E8 md5 C1F450D01759AFF0A34457408D141F2E sha1 7DC61E11B482B873D58657C827E3B166B3882DB2 serial "MPZD" )
)
game (
	name "Pokemon Puzzle Collection (Japan)"
	description "Pokemon Puzzle Collection (Japan)"
	region "Japan"
	serial "MPZJ"
	rom ( name "Pokemon Puzzle Collection (Japan).min" size 524288 crc 95AFAE59 md5 3D1DFD84AA956D86DA8EFB7DF8DD96DB sha1 2DA4D24ED3192A88AB0B71ADE7AEC387987C5000 serial "MPZJ" )
)
game (
	name "Pokemon Puzzle Collection (Japan) (GameCube)"
	description "Pokemon Puzzle Collection (Japan) (GameCube)"
	region "Japan"
	serial "MPZJ"
	rom ( name "Pokemon Puzzle Collection (Japan) (GameCube).min" size 524288 crc DA278854 md5 BEEFCFD06308CD3A4F4033325BB11FDA sha1 1CE915F0C03BC0EC2E505669336E6B6965F7476C serial "MPZJ" )
)
game (
	name "Pokemon Puzzle Collection (USA) (GameCube Preview)"
	description "Pokemon Puzzle Collection (USA) (GameCube Preview)"
	region "USA"
	serial "MPZE"
	rom ( name "Pokemon Puzzle Collection (USA) (GameCube Preview).min" size 524288 crc 6F8AE656 md5 F8DD05808312FFA9CF200BF4633821AF sha1 048BB1D30D6FF21BE14DD123C52A375E12611238 serial "MPZE" )
)
game (
	name "Pokemon Puzzle Collection (USA, Europe)"
	description "Pokemon Puzzle Collection (USA, Europe)"
	region "USA"
	serial "MPZE"
	rom ( name "Pokemon Puzzle Collection (USA, Europe).min" size 524288 crc 2B348340 md5 1BB47758E8EA1C5BA39ACF4A1D10C78E sha1 9C5FA07CC9F93874B297F759A6C6FD98F6EC6F47 serial "MPZE" )
)
game (
	name "Pokemon Puzzle Collection Vol. 2 (Japan)"
	description "Pokemon Puzzle Collection Vol. 2 (Japan)"
	region "Japan"
	serial "MZ2J"
	rom ( name "Pokemon Puzzle Collection Vol. 2 (Japan).min" size 524288 crc 76A1BBF8 md5 66809741517A2F0809CACD6ACDD77B27 sha1 11775BBAC2E985EF90D4192ED6322DD3B8352AC9 serial "MZ2J" )
)
game (
	name "Pokemon Race Mini (Japan)"
	description "Pokemon Race Mini (Japan)"
	region "Japan"
	serial "MRCJ"
	rom ( name "Pokemon Race Mini (Japan).min" size 524288 crc F8C842B5 md5 8B50BE4CF91A6A3268F5BE5E67120056 sha1 12BFBD2C8A810B49338148FEB6162E29A540AC3A serial "MRCJ" )
)
game (
	name "Pokemon Race Mini (Japan) (Preview)"
	description "Pokemon Race Mini (Japan) (Preview)"
	region "Japan"
	serial "MRCJ"
	rom ( name "Pokemon Race Mini (Japan) (Preview).min" size 524288 crc 8F731830 md5 C8450D0975C7D64F955E527C617F1B6D sha1 6B8DBAA68EDE37E64A22EE4B1CBB722F038CF5B5 serial "MRCJ" )
)
game (
	name "Pokemon Shock Tetris (Japan)"
	description "Pokemon Shock Tetris (Japan)"
	region "Japan"
	serial "MSTJ"
	rom ( name "Pokemon Shock Tetris (Japan).min" size 524288 crc B4B5CC20 md5 8243AD09F4E470E239056B096083B6BD sha1 E81C3576B0C96E6CA28B958F8DDA11CEA5FCE078 serial "MSTJ" )
)
game (
	name "Pokemon Sodateyasan Mini (Japan)"
	description "Pokemon Sodateyasan Mini (Japan)"
	region "Japan"
	serial "MSDJ"
	rom ( name "Pokemon Sodateyasan Mini (Japan).min" size 524288 crc D55FC4C8 md5 0EB5E7E191CE056F3EE2C6572BC61906 sha1 3B87D4D61BA3DB92190B6FFA055F463ADEA2363C serial "MSDJ" )
)
game (
	name "Pokemon Tetris (Europe) (En,Fr,De)"
	description "Pokemon Tetris (Europe) (En,Fr,De)"
	region "Europe"
	serial "MSTP"
	rom ( name "Pokemon Tetris (Europe) (En,Fr,De).min" size 524288 crc 2FB23527 md5 F100CAF74574AEABE5084F3B5C9E03D2 sha1 5FD1198A4725E21629EDD4869535B70EDFE165D4 serial "MSTP" )
)
game (
	name "Pokemon Zany Cards (France)"
	description "Pokemon Zany Cards (France)"
	region "France"
	serial "MACF"
	rom ( name "Pokemon Zany Cards (France).min" size 524288 crc 830DA957 md5 A2A2ADD2F368E532EEECEF5566B5FD8E sha1 7A8B3F6A3751CD39431D822FA3A8016FFD2D26D8 serial "MACF" )
)
game (
	name "Pokemon Zany Cards (Germany)"
	description "Pokemon Zany Cards (Germany)"
	region "Germany"
	serial "MACD"
	rom ( name "Pokemon Zany Cards (Germany).min" size 524288 crc C009D501 md5 F974F9CA3A9FBAADCAF4FA1A88B5A763 sha1 0922E0147FF097E56D5EC98BF66EF050539329FA serial "MACD" )
)
game (
	name "Pokemon Zany Cards (USA, Europe)"
	description "Pokemon Zany Cards (USA, Europe)"
	region "USA"
	serial "MACE"
	rom ( name "Pokemon Zany Cards (USA, Europe).min" size 524288 crc 8A2FC063 md5 28DDB09ED326DF90B706AA61A851C732 sha1 F34909ED7D1C1D432819FF774C0767EBFA42FB84 serial "MACE" )
)
game (
	name "Silver Falls - Monsters In North Island (World) (Aftermarket) (Unl)"
	description "Silver Falls - Monsters In North Island (World) (Aftermarket) (Unl)"
	rom ( name "Silver Falls - Monsters In North Island (World) (Aftermarket) (Unl).min" size 74419 crc 68E0DA6F md5 0CE0BEAD3EE9911765D3D0EB097EE7E7 sha1 F3B3A7E95738033712E5ADB0ACB3B26C8DC2BDB2 )
)
game (
	name "Snorlax's Lunch Time (Europe) (GameCube)"
	description "Snorlax's Lunch Time (Europe) (GameCube)"
	region "Europe"
	serial "MLTE"
	rom ( name "Snorlax's Lunch Time (Europe) (GameCube).min" size 524288 crc B9324F30 md5 0823B8D49DC88033659F0D4EAE114907 sha1 22CC052D900909A9032B7C84A0C7AB7C366A4A57 serial "MLTE" )
)
game (
	name "Snorlax's Lunch Time (Japan) (GameCube)"
	description "Snorlax's Lunch Time (Japan) (GameCube)"
	region "Japan"
	serial "MLTJ"
	rom ( name "Snorlax's Lunch Time (Japan) (GameCube).min" size 524288 crc 0186EA70 md5 96F6A0CEDC7471A0357271DC799ED342 sha1 A332FEECA96C2B4CAD2E1ABD2D9B289804101A4A serial "MLTJ" )
)
game (
	name "Togepi no Daibouken (Japan)"
	description "Togepi no Daibouken (Japan)"
	region "Japan"
	serial "MTAJ"
	rom ( name "Togepi no Daibouken (Japan).min" size 524288 crc 33B3492B md5 A4EB2FACAA5BEB947F306CED2BF5CD15 sha1 0F56E0A3E72180B1113B900A6D3E4F8E8F570BB3 serial "MTAJ" )
)
game (
	name "Togepi no Daibouken (Japan) (Preview)"
	description "Togepi no Daibouken (Japan) (Preview)"
	region "Japan"
	serial "MTAJ"
	rom ( name "Togepi no Daibouken (Japan) (Preview).min" size 524288 crc 8C557C89 md5 4B9F57AC5AFC15792DE84721066CEA8F sha1 DB7D8209594C6E8EDEE5932F799F36ECF1CFAC9F serial "MTAJ" )
)
