clrmamepro (
	rom ( name "Crush Roller (World) (En,Ja).ngc" size 1048576 crc F20FF9F2 md5 100F6086BBCD6BCCD2AC6F79242F5A87 sha1 B68E7F5F43D35FEDA39F0C46EBD6BAADC942AC4F serial "0038" )
)
game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	description "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	serial "0045"
	rom ( name "Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size 2097152 crc 77CAA548 md5 4FB30B1B905ED1F975EFB9A8FCEB9A62 sha1 C32AFC4348A1ADBF9F6855B658B5EB5767E7EBCD serial "0045" )
)
game (
	name "Delta Warp (Japan) (Demo)"
	description "Delta Warp (Japan) (Demo)"
	region "Japan"
	serial "9026"
	rom ( name "Delta Warp (Japan) (Demo).ngc" size 524288 crc A3C89788 md5 415E33891C1EFF49CADD35D400D350CE sha1 F1D52256C2C8C19E3944D6AC0F6370DB91FD9F09 serial "9026" )
)
game (
	name "Delta Warp (Japan) (En,Ja)"
	description "Delta Warp (Japan) (En,Ja)"
	region "Japan"
	serial "0103"
	rom ( name "Delta Warp (Japan) (En,Ja).ngc" size 524288 crc ADD4FDFF md5 D4651757A3DB5A8E5A5A64C337C6002F sha1 4AB8F0B074A1299A0ADEE3D7CA46D070A9CCAE6D serial "0103" )
)
game (
	name "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	description "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	region "Japan"
	serial "0085"
	rom ( name "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan).ngc" size 2097152 crc EEEEFD6A md5 26D0557D8A465AA8F430D5E4D94C679A sha1 5AC794C0F125BFB97EFE9CD06C2ACA3AFDF549EA serial "0085" )
)
game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	description "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	region "Japan"
	rom ( name "Densha de Go! 2 on Neo Geo Pocket (Japan).ngc" size 4194304 crc A0334549 md5 A816FC06A864AE3FDCBC72656774FC19 sha1 BE8F5B4699E5B38F330D4AC02A1507F67544B571 )
)
game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	description "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	region "Japan"
	serial "0060"
	rom ( name "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta).ngc" size 4194304 crc 2FC4623E md5 13F0584AEAB81FDBCDB09BC89367BD89 sha1 4934987CD275A013D05D02B1DDD8FD1FB2DED0DA serial "0060" )
)
game (
	name "Dive Alert - Becky's Version (USA, Europe)"
	description "Dive Alert - Becky's Version (USA, Europe)"
	serial "0089"
	rom ( name "Dive Alert - Becky's Version (USA, Europe).ngc" size 2097152 crc 83DB5772 md5 C148B30103DE704EEED63DFE7A7D6100 sha1 64467ACF90BE6931F9AA532ED8E1FD4DC60946C6 serial "0089" )
)
game (
	name "Dive Alert - Burn Hen (Japan)"
	description "Dive Alert - Burn Hen (Japan)"
	region "Japan"
	serial "0036"
	rom ( name "Dive Alert - Burn Hen (Japan).ngc" size 2097152 crc C213941D md5 B149CB1F866942ECA70DF78BB25351CF sha1 66624028EC986084A95237C74173849A8A729398 serial "0036" )
)
game (
	name "Dive Alert - Burn Hen (Japan) (Beta)"
	description "Dive Alert - Burn Hen (Japan) (Beta)"
	region "Japan"
	serial "0000"
	rom ( name "Dive Alert - Burn Hen (Japan) (Beta).ngc" size 2097152 crc D9817A88 md5 D96C97BD9C0675B9B81348B06977B60F sha1 03E1F5B60C4FDC7665932C1C51E965788D4895F5 serial "0000" )
)
game (
	name "Dive Alert - Matt's Version (USA, Europe)"
	description "Dive Alert - Matt's Version (USA, Europe)"
	serial "0088"
	rom ( name "Dive Alert - Matt's Version (USA, Europe).ngc" size 2097152 crc EF75081B md5 0C38B2D5D1A2BE15D6C15C6B16B7BC98 sha1 0ABDF64DD402A8192B0AF8127A6EE214173DFE3C serial "0088" )
)
game (
	name "Dive Alert - Rebecca Hen (Japan)"
	description "Dive Alert - Rebecca Hen (Japan)"
	region "Japan"
	serial "0037"
	rom ( name "Dive Alert - Rebecca Hen (Japan).ngc" size 2097152 crc 3C4AF4F5 md5 B26C96EE636795787CF58E2D5DB56C4A sha1 AC81DE4F9C1473C5ECD761DC449AE5AF0E98915F serial "0037" )
)
game (
	name "Dokodemo Mahjong (Japan)"
	description "Dokodemo Mahjong (Japan)"
	region "Japan"
	serial "0033"
	rom ( name "Dokodemo Mahjong (Japan).ngc" size 524288 crc 78C21B5E md5 66885D788F8474295FCCBEBA107F2421 sha1 D7EDF6BB3773A5319DFD2A20E204C70E8CC6971E serial "0033" )
)
game (
	name "Dynamite Slugger (Japan, Europe) (En,Ja)"
	description "Dynamite Slugger (Japan, Europe) (En,Ja)"
	serial "0071"
	rom ( name "Dynamite Slugger (Japan, Europe) (En,Ja).ngc" size 1048576 crc 7F1779CD md5 C84F675A617DF14B1A1BF06F02BE773D sha1 90104D5917DB4CACFD1D0EF8B2B01FEA09679A93 serial "0071" )
)
game (
	name "Evolution - Eternal Dungeons (Europe) (v03)"
	description "Evolution - Eternal Dungeons (Europe) (v03)"
	region "Europe"
	rom ( name "Evolution - Eternal Dungeons (Europe) (v03).ngc" size 2097152 crc A60582F8 md5 277CE8138FBF2D493C0478BFDB30E21F sha1 B054FFFAE64F3C97C6D9FB68DD68EF7C8A92053C )
)
game (
	name "Evolution - Eternal Dungeons (Europe) (vA1)"
	description "Evolution - Eternal Dungeons (Europe) (vA1)"
	region "Europe"
	serial "0099"
	rom ( name "Evolution - Eternal Dungeons (Europe) (vA1).ngc" size 2097152 crc BE47E531 md5 9C9C2D533BE340600EF9F92ED1253DD9 sha1 9F607095B038CCDBF98E6A8FCE2DD67740AE5571 serial "0099" )
)
game (
	name "Fantastic Night Dreams - Cotton (Europe)"
	description "Fantastic Night Dreams - Cotton (Europe)"
	region "Europe"
	serial "0105"
	rom ( name "Fantastic Night Dreams - Cotton (Europe).ngc" size 1048576 crc 1BF412F5 md5 5A2A155706A201A1C0227C7FE671256F sha1 A9D8BE97AB7BAB1AAA1BEDD2CE6914EC7FB8CB85 serial "0105" )
)
game (
	name "Fantastic Night Dreams - Cotton (Japan)"
	description "Fantastic Night Dreams - Cotton (Japan)"
	region "Japan"
	serial "0080"
	rom ( name "Fantastic Night Dreams - Cotton (Japan).ngc" size 1048576 crc B8A12409 md5 F6C0C5D77EAE342FCDD6CFFABF783226 sha1 935B9D671DF660192D9FC215AA03D90A486E743A serial "0080" )
)
game (
	name "Faselei! (Japan)"
	description "Faselei! (Japan)"
	region "Japan"
	serial "0051"
	rom ( name "Faselei! (Japan).ngc" size 2097152 crc 8F585838 md5 08B5385BD6D1FDCFED39BDB411FABD85 sha1 04A65A7529098BFB2295AB4BC3782EA45EC116EE serial "0051" )
)
game (
	name "Faselei! (USA, Europe)"
	description "Faselei! (USA, Europe)"
	serial "0090"
	rom ( name "Faselei! (USA, Europe).ngc" size 2097152 crc E705E30E md5 F580078164DC2B8DFFB9F38EEEC1035D sha1 48C04C8A261B25A942A9FE68ABACE8AAD9DEAE23 serial "0090" )
)
game (
	name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	description "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	rom ( name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size 2097152 crc E7E5D6E8 md5 8F3175DF433B78DFA1A0663F493E1FEA sha1 D33DA5587A27344221A4F925867047ADDAAFA97C )
)
game (
	name "Ganbare Neo Poke-kun (Kari) (Japan)"
	description "Ganbare Neo Poke-kun (Kari) (Japan)"
	region "Japan"
	serial "0097"
	rom ( name "Ganbare Neo Poke-kun (Kari) (Japan).ngc" size 2097152 crc 6DF986A3 md5 99ED127490F9D5D6482D20CC6ABC8056 sha1 BC8BE263618601D5967538D125BE1D58103CA7B7 serial "0097" )
)
game (
	name "Infinity Cure (Japan)"
	description "Infinity Cure (Japan)"
	region "Japan"
	serial "0109"
	rom ( name "Infinity Cure (Japan).ngc" size 1048576 crc 32DC2AA2 md5 4BDA8B3669C5BBD72266853940D626CB sha1 B0F3F57C5AD084A009631E7E0FA497451415E73B serial "0109" )
)
game (
	name "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	description "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	region "Japan"
	rom ( name "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan).ngc" size 2097152 crc F029F1C0 md5 67EDA4AF4C84C71667D0E0FB7B4C7873 sha1 B1AE3D5EE557821FE1BE024F8B8BBBF6C8C13290 )
)
game (
	name "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	description "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	region "Japan"
	serial "9004"
	rom ( name "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1).ngc" size 2097152 crc E3AE79C0 md5 FF89D298A437D6D442A3EFDFD8820888 sha1 6D138C34F3DC3C7F1B943C1F57F885007EDFB12A serial "9004" )
)
game (
	name "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	description "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	region "Japan"
	serial "9006"
	rom ( name "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2).ngc" size 2097152 crc 76544C97 md5 A0290F929C2B1970832002BA0505A644 sha1 6B4414EBC99C72CC6C79AA7A01C38378B9CCD058 serial "9006" )
)
game (
	name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	description "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	serial "0023"
	rom ( name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size 2097152 crc 9BC63F27 md5 269EE4A53A63EC36F996FD9D205513AE sha1 72D2B8F19F51B7CD5DA18EBE7F3E2C90263C0A0C serial "0023" )
)
game (
	name "King of Fighters, The - Battle de Paradise (Japan)"
	description "King of Fighters, The - Battle de Paradise (Japan)"
	region "Japan"
	serial "0092"
	rom ( name "King of Fighters, The - Battle de Paradise (Japan).ngc" size 2097152 crc 77E37BAC md5 362E9C04EC255225EEB0A9DEE8FCAC1B sha1 8AABDD45BA2B9E24BDCD8E51F6653736257D4644 serial "0092" )
)
game (
	name "Koi Koi Mahjong (Japan) (v08)"
	description "Koi Koi Mahjong (Japan) (v08)"
	region "Japan"
	rom ( name "Koi Koi Mahjong (Japan) (v08).ngc" size 524288 crc 75FE164C md5 24B2AE1057A7286F68D727CA9357147B sha1 4D707900C2B46F8E6F3C7FBE11D7FF347D72CFA0 )
)
game (
	name "Koi Koi Mahjong (Japan) (v0B)"
	description "Koi Koi Mahjong (Japan) (v0B)"
	region "Japan"
	serial "0091"
	rom ( name "Koi Koi Mahjong (Japan) (v0B).ngc" size 524288 crc B51C3EBA md5 05AB35ED7BE398072CAE34783AA6751A sha1 D705DFA87CF26C8232CF4885F8AE326EB690DF59 serial "0091" )
)
game (
	name "Last Blade, The - Beyond the Destiny (USA, Europe)"
	description "Last Blade, The - Beyond the Destiny (USA, Europe)"
	serial "0095"
	rom ( name "Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size 2097152 crc 94FCFD1E md5 83FA4CB3C629AA57C12F9CEC52C5A53D sha1 B7DF1E56BC47266B65226413095E38896B38DA07 serial "0095" )
)
game (
	name "Magical Drop Pocket (Japan)"
	description "Magical Drop Pocket (Japan)"
	region "Japan"
	serial "0048"
	rom ( name "Magical Drop Pocket (Japan).ngc" size 1048576 crc 694CE2DC md5 AE92CD3536577BD18F03F34B475C26D6 sha1 DFDE0DB9026B74988EAA1BDFC2A9EA0B0F52A48A serial "0048" )
)
game (
	name "Magical Drop Pocket (Japan) (Demo)"
	description "Magical Drop Pocket (Japan) (Demo)"
	region "Japan"
	serial "9011"
	rom ( name "Magical Drop Pocket (Japan) (Demo).ngc" size 1048576 crc D76F1A47 md5 DA3DA8E3B77700249DDA2052975CAD5C sha1 8E8DA9345C37800D6F78619B096B65EE88DFE30D serial "9011" )
)
game (
	name "Magical Drop Pocket (USA, Europe)"
	description "Magical Drop Pocket (USA, Europe)"
	serial "0058"
	rom ( name "Magical Drop Pocket (USA, Europe).ngc" size 1048576 crc 7712F82D md5 6ACFEF5FE57D592EA7321E0E440C4ECF sha1 42717BDA4F505083D51108FECD5AA37B08E904CB serial "0058" )
)
game (
	name "Memories Off - Pure (Japan)"
	description "Memories Off - Pure (Japan)"
	region "Japan"
	serial "0087"
	rom ( name "Memories Off - Pure (Japan).ngc" size 1048576 crc A7926E90 md5 2E518837DFEBD4CB10AC117A339C5854 sha1 17D76B25F97ACF0C803E5E30922C950331E4BE8B serial "0087" )
)
game (
	name "Metal Slug - 1st Mission (World) (En,Ja)"
	description "Metal Slug - 1st Mission (World) (En,Ja)"
	rom ( name "Metal Slug - 1st Mission (World) (En,Ja).ngc" size 2097152 crc D29EC1BA md5 054D066CA6EBCF0B0020DBEEA2E80762 sha1 DF0CCB349C71D2032B02512A645A4FC760BB8834 )
)
game (
	name "Metal Slug - 2nd Mission (World) (En,Ja)"
	description "Metal Slug - 2nd Mission (World) (En,Ja)"
	rom ( name "Metal Slug - 2nd Mission (World) (En,Ja).ngc" size 4194304 crc 18E692A5 md5 816B37B41AEBE5055D5EF2C079997E7D sha1 71E1F9BF01680E1566583DC10FC7A5556D6B82F2 )
)
game (
	name "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	description "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	serial "9021"
	rom ( name "Metal Slug - 2nd Mission (World) (En,Ja) (Demo).ngc" size 2097152 crc 8B1647D4 md5 3E46EFDD356157E9D41056CA0885AB65 sha1 099A835930209A6EC15B7E9092C086B6E7A4AD9E serial "9021" )
)
game (
	name "Mezase! Kanji Ou (Japan)"
	description "Mezase! Kanji Ou (Japan)"
	region "Japan"
	serial "0063"
	rom ( name "Mezase! Kanji Ou (Japan).ngc" size 2097152 crc A52E1C82 md5 2FD2FFA3E15E05FC4512A10D98FBDD95 sha1 030A59F990E96649001582BE2D5ACC9AF18424FE serial "0063" )
)
game (
	name "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	description "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	region "Japan"
	serial "0062"
	rom ( name "Mizuki Shigeru no Youkai Shashinkan (Japan).ngc" size 2097152 crc DDE08335 md5 89B605A1FC6DB5855B432CCC62F9E6E3 sha1 8025D09368598951DA94F8601729C16972B96830 serial "0062" )
)
game (
	name "Neo 21 - Pocket Casino Series (World)"
	description "Neo 21 - Pocket Casino Series (World)"
	rom ( name "Neo 21 - Pocket Casino Series (World).ngc" size 1048576 crc 95C38985 md5 A60719B4839DD94BB3A8AA93CE91983D sha1 98463A834E3F42DC02662B620E8E66F3856B1D4F )
)
game (
	name "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)"
	description "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)"
	serial "0098"
	rom ( name "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta).ngc" size 1048576 crc 80880498 md5 2685AD9EBA4E9C86E1055E39917DC3ED sha1 AEB77B92155E0A291D00EF3C97319788CC3D1006 serial "0098" )
)
game (
	name "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)"
	description "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)"
	serial "0019"
	rom ( name "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11).ngc" size 1048576 crc 495071A9 md5 B94513B88F622A9C4D3142D2BB7A442E sha1 7749E828A508FDD399EE2BBF60A71BEFB8E9BB0E serial "0019" )
)
game (
	name "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)"
	description "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)"
	serial "0098"
	rom ( name "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16).ngc" size 1048576 crc 22AAB454 md5 1018F765F460588D975C9B4E9385A547 sha1 80218804EB591E50831D098B5BD213A3586849A5 serial "0098" )
)
game (
	name "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)"
	description "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)"
	serial "0024"
	rom ( name "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja).ngc" size 1048576 crc 2F6EB991 md5 279B9BF6EC9B7C473D310CFD6E3CEE4D sha1 745CED46BB5B7C911DD808A66D3B4FCFEFFEFA6C serial "0024" )
)
game (
	name "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo)"
	description "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo)"
	rom ( name "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo).ngc" size 1048576 crc 1A288507 md5 608B25F117CFE8A475F868E0CA17F39C sha1 7ED1D49481A0DBB131A79B361592680B835618B8 )
)
game (
	name "Neo Derby Champ Daiyosou (Japan)"
	description "Neo Derby Champ Daiyosou (Japan)"
	region "Japan"
	serial "0017"
	rom ( name "Neo Derby Champ Daiyosou (Japan).ngc" size 2097152 crc 4760564A md5 62374E839F4F7023D3EBA2A6DF1CC90A sha1 34EBC515977C099032FC66FF477674B945326FC8 serial "0017" )
)
game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)"
	description "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)"
	serial "0015"
	rom ( name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11).ngc" size 1048576 crc 225FD7F9 md5 C0CED1D22506E46C4667BC0E926D921E sha1 B80A2AB886C80AD17A6CB0968EA3AD6218922FA1 serial "0015" )
)
game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)"
	description "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)"
	serial "0015"
	rom ( name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13).ngc" size 1048576 crc 5D028C99 md5 F0FDD57F4D1A1470B826082586EAD479 sha1 B83F713370169E146A1687424AE8CE56B35A23DA serial "0015" )
)
game (
	name "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)"
	description "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)"
	serial "0016"
	rom ( name "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja).ngc" size 1048576 crc E79DC5B3 md5 CEF050E2591435A5C41FF851AFA55A82 sha1 0D137A2CAC0A03AB55DFEB4DBAF3929477CFB5D0 serial "0016" )
)
game (
	name "Neo Poke Pro Yakyuu (Japan) (v1F)"
	description "Neo Poke Pro Yakyuu (Japan) (v1F)"
	region "Japan"
	rom ( name "Neo Poke Pro Yakyuu (Japan) (v1F).ngc" size 1048576 crc 3CA883A5 md5 FF5B122066DCC0F29AC4BCBCB3AB020A sha1 BB5DCA72BC973EB8BC83952C9BA60E3247CD578A )
)
game (
	name "Neo Poke Pro Yakyuu (Japan) (v32)"
	description "Neo Poke Pro Yakyuu (Japan) (v32)"
	region "Japan"
	serial "0026"
	rom ( name "Neo Poke Pro Yakyuu (Japan) (v32).ngc" size 1048576 crc C624388F md5 C5F81F7D06BEC3D921CE55E53060A98F sha1 80B0037DDFB83090F13189B59C486FCD54D3276C serial "0026" )
)
game (
	name "Neo Turf Masters (World) (En,Ja)"
	description "Neo Turf Masters (World) (En,Ja)"
	serial "0035"
	rom ( name "Neo Turf Masters (World) (En,Ja).ngc" size 2097152 crc E0E853DD md5 1222A2ECA8DB9B54F044FA2FE2F50A61 sha1 308361297BD28EBB8FB60713AE5E00CEE514415C serial "0035" )
)
game (
	name "Neo Turf Masters (World) (En,Ja) (Demo)"
	description "Neo Turf Masters (World) (En,Ja) (Demo)"
	serial "0035"
	rom ( name "Neo Turf Masters (World) (En,Ja) (Demo).ngc" size 2097152 crc 9DCA6ED6 md5 F78476C51C398B28E1D2257299D14758 sha1 8581B18D986BAF50FDB5DD9BA8FA5CF35B04AC2F serial "0035" )
)
game (
	name "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)"
	description "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)"
	serial "0039"
	rom ( name "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja).ngc" size 1048576 crc C0DA4FE9 md5 A6C3369F28558E4A9719DC54D50BE713 sha1 A8BB64F093B418A88E674D9FAB62A34FC220EA9F serial "0039" )
)
game (
	name "Nige-ron-pa (Japan)"
	description "Nige-ron-pa (Japan)"
	region "Japan"
	serial "0096"
	rom ( name "Nige-ron-pa (Japan).ngc" size 1048576 crc 3CC3E269 md5 9C73091689138179323FF48B279F8B1E sha1 B5D355EA808DD01CF746DAEF7704E54D7766BD3B serial "0096" )
)
game (
	name "Oekaki Puzzle (Japan)"
	description "Oekaki Puzzle (Japan)"
	region "Japan"
	serial "0081"
	rom ( name "Oekaki Puzzle (Japan).ngc" size 524288 crc A9118E82 md5 DA4C66DAA902D5C1C6A26123C75D7894 sha1 C4231F90D69FC2B7D794AA9EADC59244473441E6 serial "0081" )
)
game (
	name "Pac-Man (World) (En,Ja)"
	description "Pac-Man (World) (En,Ja)"
	serial "0055"
	rom ( name "Pac-Man (World) (En,Ja).ngc" size 524288 crc 21E8CC15 md5 AC5AD76D5E6614AE576C2C837F0FAB1D sha1 EC64AB4BE669F9860C216151094B9EEA898C64B9 serial "0055" )
)
game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)"
	description "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)"
	region "Japan"
	rom ( name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03).ngc" size 524288 crc 2314440A md5 055DEF75BBA47EE4B195C3337DEAF3C6 sha1 449054F72EEE89BD76BBCDF47EE0BC814AE8A4C0 )
)
game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)"
	description "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)"
	region "Japan"
	serial "0074"
	rom ( name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04).ngc" size 1048576 crc 25B783B5 md5 BE22A7192D8AC3BB9356D7ADD54F8302 sha1 0A6FDC98C5FA2B683D29603A204C616D8C9AE696 serial "0074" )
)
game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)"
	description "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)"
	region "Japan"
