clrmamepro (
	rom ( name "AlienSpideyCrk.pkg" size 6080 crc B68F8A9B md5 E83E32ED153CA07B0590BFBE47B4DF32 sha1 60300DE69972384FDB820390EA1EDC34406B8D23 )
)

game (
	name "Altered Beast (USA) (PSN)"
	description "Altered Beast (USA) (PSN)"
	rom ( name "Altered.Beast.PSN.PS3-DUPLEX.NPUB30459.Install.pkg" size 36569328 crc 817F71C5 md5 A33CAC59111E3EE6F2300691ABAD8359 sha1 4411F3E69BCD3C27F30AD1337400787E11B6C3B1 )
)

game (
	name "Amazing Spider-Man 2, The - Electro Proof Suit (World) (DLC)"
	description "Amazing Spider-Man 2, The - Electro Proof Suit (World) (DLC)"
	rom ( name "duplex-the.amazing.spiderman.2.electro.proof.suit.dlc.pkg" size 2570976 crc 35EA7B2A md5 DB3C5BD93CA6A81CD49D5CA922EF45BC sha1 8B7E1F784B899FEA32BDAB2333479A9857D2B6BF )
)

game (
	name "Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)"
	description "Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)"
	rom ( name "Army.of.Two.The.Devils.Cartel.All.DLC.Unlocker.PS3-DUPLEX.pkg" size 3943408 crc 42FFF82F md5 DC267DF6E2391D40516927658DF3808D sha1 6B466EDE3A1DDF2B6C2741EB2AA805DA6DB2A834 )
)

game (
	name "Assassin's Creed - Liberation HD (Europe) (PSN)"
	description "Assassin's Creed - Liberation HD (Europe) (PSN)"
	rom ( name "zBZEktRfbHrSsvygVyOAjJaJQXbhHWtUYczfHtHvTcqWvKuIGofbNsxPyojdxiwRvqNaSBmcTJMUEvZExtBfZMLzwMHzEXWLKklsJ.pkg" size 2117659728 crc C7F7630D md5 CC97585482D342A807F1A1C1E24DEE3D sha1 3E5EEEF20D384E501571162AFAB0B8033241B2A2 )
)

game (
	name "Assassin's Creed III - DLC Unlocker (World) (DLC)"
	description "Assassin's Creed III - DLC Unlocker (World) (DLC)"
	rom ( name "duplex-ac3_dlc_unlocker.pkg" size 102400 crc 50CF6839 md5 28FDDF2578787919B348EA7370917E08 sha1 4B07D051A1340CE41CD87CA25E8C1AACDEFAB4D5 )
)

game (
	name "Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)"
	description "Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)"
	rom ( name "Assassins.Creed.IV.Black.Flag.All.DLC.Unlocker.PS3-DUPLEX.pkg" size 199609216 crc 49F4BA66 md5 0B59C03CEB4FBD093696727C01CB434F sha1 DFB9EB237E6B20D062245F42EA12292E3C9125C4 )
)

game (
	name "Atomic Ninjas (Europe) (PSN)"
	description "Atomic Ninjas (Europe) (PSN)"
	rom ( name "duplex-atomic.ninjas.pkg" size 102660384 crc 279848D3 md5 FD22FB645685D2DC418C75AE5C7613EE sha1 BF10562F2A641FACF0B12F5BA89D6CED612C1915 )
)

game (
	name "Back to the Future - Episode 1 - It's About Time (USA) (PSN)"
	description "Back to the Future - Episode 1 - It's About Time (USA) (PSN)"
	rom ( name "Back.to.the.Future.Episode.1.Its.About.Time.NPUB30401.Install.pkg" size 227090352 crc 4B731EEE md5 454F2820F113599AAAC9C45C5033E174 sha1 9D4FFC6181DB531209FDFD85C45FB165F7803A25 )
)

game (
	name "Back to the Future - Episode 2 - Get Tannen (USA) (PSN)"
	description "Back to the Future - Episode 2 - Get Tannen (USA) (PSN)"
	rom ( name "Back.to.the.Future.Episode.2.Get.Tannen.NPUB30409.Install.pkg" size 239836912 crc 36E82FA3 md5 EF8ECD4996F0FE0C645B5B79BA6C0DF3 sha1 D3DE08DD4213EB32F983B794FA207C8A6C505C7A )
)

game (
	name "Back to the Future - Episode 3 - Citizen Brown (USA) (PSN)"
	description "Back to the Future - Episode 3 - Citizen Brown (USA) (PSN)"
	rom ( name "Back.to.the.Future.Episode.3.Citizen.Brown.NPUB30410.Install.pkg" size 272744352 crc 1C4562B1 md5 C977B27EA498E26163A6EB9C0032218D sha1 2DBC10F72C11EDDB1F95634DD2869EBAA902F272 )
)

game (
	name "Back to the Future - Episode 4 - Double Visions (USA) (PSN)"
	description "Back to the Future - Episode 4 - Double Visions (USA) (PSN)"
	rom ( name "Back.to.the.Future.Episode.4.Double.Visions.NPUB30411.Install.pkg" size 283450256 crc 9941D71D md5 DDC7DBA6459D3E5AB5930EA2B934F051 sha1 AF5F572A063124C31ED281E567C4B71FBBA45F79 )
)

game (
	name "Back to the Future - Episode 5 - Outatime (USA) (PSN)"
	description "Back to the Future - Episode 5 - Outatime (USA) (PSN)"
	rom ( name "Back.to.the.Future.Episode.5.OUTATIME.NPUB30412.Install.pkg" size 302593824 crc 231E9253 md5 BC24FE8FA80B0A3BFD77D0ECFB14B662 sha1 957BF616F2AD6BE3FC92B59D153FB0F947A80AD0 )
)

game (
	name "Backgammon Blitz (USA) (PSN)"
	description "Backgammon Blitz (USA) (PSN)"
	rom ( name "UP4437-NPUB31423_00-UBACKGAMMONUNLCK.edat" size 352 crc 50728199 md5 6BCD38A80797A26350604B0D02E4A89D sha1 1485393F39B05E01763770BB3D1D8AE75A406FF0 )
)

game (
	name "Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)"
	description "Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)"
	rom ( name "Batman.Arkham.Origins.A.Cold.Cold.Heart.DLC.PS3-DUPLEX.Install.pkg" size 2050742208 crc 193EE83D md5 EDED8BBE6165026AD4B156A318AA3A00 sha1 3646E90C5E3488A31F50A0ABF8B0EA1DAAAE0CCE )
)

game (
	name "Batman - Arkham Origins - Blackgate Deluxe Edition (Europe) (PSN)"
	description "Batman - Arkham Origins - Blackgate Deluxe Edition (Europe) (PSN)"
	rom ( name "Batman.Arkham.Origins.Blackgate.Deluxe.Edition.PSN.PS3-DUPLEX.NPEB01968.Install.pkg" size 2208178064 crc 8A25F3C8 md5 C46EAA5780C4E8E5B7FB8218461B0F6D sha1 13C64AE9CFC192BE21CCDD63DDBE46CB0449875C )
)

game (
	name "Battlefield 1943 Online (USA) (PSN)"
	description "Battlefield 1943 Online (USA) (PSN)"
	rom ( name "Battlefield.1943.PSN.PS3-UNLiMiTED.NPUB30077.Install.pkg" size 592187280 crc BE3F38FD md5 B6BEE13DF302108C5FC4706CFF506778 sha1 2C1055C15932D9D982A5C06EBB57BFFDE34AE06A )
)

game (
	name "Bejeweled 2 (USA) (PSN)"
	description "Bejeweled 2 (USA) (PSN)"
	rom ( name "Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Patch.v1.01.pkg" size 23487024 crc C80D5AE9 md5 AD7CC116B1391A2E1AD996226EDC7613 sha1 A8693AF6936B564C40ACD6E8D64048B4609E04E6 )
)

game (
	name "Beyond Good & Evil HD (Europe) (PSN)"
	description "Beyond Good & Evil HD (Europe) (PSN)"
	rom ( name "Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Install.pkg" size 1574975152 crc 753A76AC md5 4F03906F765CD28A17489F66542BF603 sha1 E85FFF3D44B265D216B2524092241A34FD7CB54A )
)

game (
	name "Bionic Commando - Rearmed 2 (USA) (PSN)"
	description "Bionic Commando - Rearmed 2 (USA) (PSN)"
	rom ( name "Bionic.Commando.Rearmed.2.PSN.PS3-DUPLEX.NPUB30131.Patch.v1.01.pkg" size 22301216 crc AE9CB72F md5 1D56FEAEB920BA0D677065C58E4907CB sha1 1F15B37362546ECF7289F54D808FA1932C7D28BA )
)

game (
	name "Blacklight - Tango Down Online (USA) (PSN)"
	description "Blacklight - Tango Down Online (USA) (PSN)"
	rom ( name "Blacklight.Tango.Down.PSN.PS3-UNLiMiTED.NPUB30224.Install.pkg" size 704583584 crc 94730E49 md5 0CF8DC679E7FD55B9FBACCA000024AFD sha1 D09842705D0B8AC97847DD5D8B5CBBBD5D737BD0 )
)

game (
	name "Blast Factor (USA) (PSN)"
	description "Blast Factor (USA) (PSN)"
	rom ( name "Blast.Factor.PSN.PS3-DUPLEX.NPUA80002.Patch.v2.01.pkg" size 140159776 crc D8D728FA md5 15F30636F0D32F68891C918C6E4AF365 sha1 6DE27A7A4EA313B1767A31DE6CD2CBEA519E888D )
)

game (
	name "Blood Knights (Europe) (PSN)"
	description "Blood Knights (Europe) (PSN)"
	rom ( name "gHFFqEHPSAHYuqPQnIXgUfsYRakhnaFCUfMwUaMSzwxzdUdBcPprMCxbQiSIrxSh.pkg" size 1578748736 crc 6BE4D195 md5 DCE49387F317D065C0B6EC089B0D0F2E sha1 DF2DD9C94689A44AD323097780BEDE5F9DF1294B )
)

game (
	name "Blood of the Werewolf (USA) (PSN)"
	description "Blood of the Werewolf (USA) (PSN)"
	rom ( name "duplex-blood.of.the.werewolf.install.pkg" size 3272761040 crc B4A8352A md5 7FA18AE174C304C006A694427606F8A1 sha1 872FCEA22B8B9788A7AC1F981B22E078DA580417 )
)

game (
	name "BloodRayne - Betrayal (USA) (PSN)"
	description "BloodRayne - Betrayal (USA) (PSN)"
	rom ( name "BloodRayne.Betrayal.PSN.PS3-DUPLEX.NPUB30377.Install.pkg" size 1007224064 crc 0E1C686A md5 A4B3722AE9E2B0D36ADCCBF36712D0BF sha1 46C29BA5B268ADC01D5E3B7DCEC8270D7CB08A6F )
)

game (
	name "Bomberman Ultra (USA) (PSN)"
	description "Bomberman Ultra (USA) (PSN)"
	rom ( name "Bomberman.Ultra.PSN.PS3-DUPLEX.NPUB30051.Install.pkg" size 74040080 crc A74BF436 md5 BDABB3476A7474B8B54D56C9A38BA2B0 sha1 8678304CD70A4638ECDDDF71BA830659AC2C65C3 )
)

game (
	name "Brain Challenge (USA) (PSN)"
	description "Brain Challenge (USA) (PSN)"
	rom ( name "Brain.Challenge.PSN.PS3-DUPLEX.NPUB30158.Install.pkg" size 230392000 crc 0C8390B2 md5 C14DA97A04BF3073AAE5B4F8741E8F77 sha1 C5EB055482CEAC68C3272055D37635881208D183 )
)

game (
	name "Brothers - A Tale of Two Sons (Europe) (PSN)"
	description "Brothers - A Tale of Two Sons (Europe) (PSN)"
	rom ( name "duplex-brothers.a.tale.of.two.sons.pkg" size 655257184 crc F79EB60C md5 D9D1E5902D6691C099C87E8D90864EE5 sha1 3CD957D30BE1F8BE65D856AD5EE1EEB5EA33C413 )
)

game (
	name "Call of Duty - Advanced Warfare - DLC Unlocker (World) (DLC)"
	description "Call of Duty - Advanced Warfare - DLC Unlocker (World) (DLC)"
	rom ( name "CoDAWALLDLC.pkg" size 150228544 crc C51EFF06 md5 0FABD086629C98704FD53B1249D0FB38 sha1 A6AB50920712D942B1600111BA4282B674681213 )
)

game (
	name "Call of Duty - Black Ops II - Nuketown 2025 (World) (DLC)"
	description "Call of Duty - Black Ops II - Nuketown 2025 (World) (DLC)"
	rom ( name "duplex-codblops2_nuketown2025_dlc.pkg" size 192647648 crc ECB8232B md5 01B6D8C342ED3142E0C34D8D6CA1A759 sha1 2C37B51BA89A79548FAC2344EB0500F22DEC9559 )
)

game (
	name "Call of Duty - Black Ops II - Nuketown Zombie (World) (DLC)"
	description "Call of Duty - Black Ops II - Nuketown Zombie (World) (DLC)"
	rom ( name "Call.of.Duty.Black.Ops.II.Nuketown.Zombie.DLC.PS3-DUPLEX.BLES01717.Install.pkg" size 302931568 crc 83FBBA28 md5 E0FFCE5BA651305876582528594786E6 sha1 F68AD7626B6C51E324DD7C0546F1D3B763A34F8E )
)

game (
	name "Call of Duty - Ghosts - Onslaught (World) (DLC)"
	description "Call of Duty - Ghosts - Onslaught (World) (DLC)"
	rom ( name "duplex-codg.onslaught.cracked.pkg" size 1215222704 crc 3C570FBF md5 EBA955933C9ADDC33DF764C8ABB2F87C sha1 FBC5A4798D814F5F5FF19DD5CE851DEA94B3DA80 )
)

game (
	name "Call of Duty Ghosts - Devastation (World) (DLC)"
	description "Call of Duty Ghosts - Devastation (World) (DLC)"
	rom ( name "duplex-codg.devastation.cracked.pkg" size 1300548768 crc 95F3F61A md5 ED15F65FFB47F805CA77707EF951A4AA sha1 B13DCFBE355C4D0AF7A59F0F3E9F130F1B2F8378 )
)

game (
	name "Call of Juarez - Gunslinger (USA) (PSN)"
	description "Call of Juarez - Gunslinger (USA) (PSN)"
	rom ( name "UP0001-NPUB31079_00-CJ4UNLOCKFULLKEY.edat" size 352 crc 19CA9873 md5 56917623DA01FAA84F43EFEDF3170F76 sha1 72055196879D8E41CE8C39A197866F7F3A552346 )
)

game (
	name "Calling All Cars! (USA) (PSN)"
	description "Calling All Cars! (USA) (PSN)"
	rom ( name "NPUA80088_Calling_All_Cars.pkg" size 197116128 crc 4BC63C08 md5 427077498CF03EFD7B87C28CFB5DC055 sha1 3EA0E4EC9E9F9451F3CC8FDD31D0241E89FA6612 )
)

game (
	name "Capcom Arcade Cabinet (USA) (Incl. All Games Unlocker) (PSN)"
	description "Capcom Arcade Cabinet (USA) (Incl. All Games Unlocker) (PSN)"
	rom ( name "DUPLEX-Capcom.Arcade.INSTALLER.pkg" size 1508735632 crc 91B3B818 md5 EFCB7E37A1AF78F97D224064A90B5783 sha1 295CE323E63FF1D450787B5BAC58F77354CC6812 )
)

game (
	name "Castle Crashers (USA) (PSN)"
	description "Castle Crashers (USA) (PSN)"
	rom ( name "Castle.Crashers.PSN.PS3-DUPLEX.NPUB30181.Patch.v1.01.pkg" size 6424944 crc D1C21D30 md5 7B58A018D637601C4F0E06D575EDB9B6 sha1 5E03FF50CB780FAC33B52E6E16313AD21E9A9DC1 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Europe) (PSN)"
	description "Castle of Illusion Starring Mickey Mouse (Europe) (PSN)"
	rom ( name "duplex-castle.of.illusion.starring.mickey.mouse.pkg" size 469778048 crc 60EFF8F8 md5 D8EC8DB7F83E4893348B36F2FD1A96FF sha1 5ACD1827B57E993F8A7D29712214D5F81E53D2AE )
)

game (
	name "Castlevania - Lords of Shadow - Mirror of Fate HD (Europe) (PSN)"
	description "Castlevania - Lords of Shadow - Mirror of Fate HD (Europe) (PSN)"
	rom ( name "duplex-castlevania.lords.of.shadow.pkg" size 2471734416 crc 80284724 md5 34BC62AEA55293C56CED2279898F07DC sha1 A245C5012E4BD226C96A952CCB3D9B943F3503ED )
)

game (
	name "Cave, The (USA) (PSN)"
	description "Cave, The (USA) (PSN)"
	rom ( name "The.Cave.PSN.PS3-DUPLEX.NPUB30676.Install.pkg" size 1032001424 crc DC9362E0 md5 0407F2618D35A5B180B28CB831D06FD6 sha1 C964D5B7A5F391A6D30AC322CE62C6D64A7C1059 )
)

game (
	name "Child of Light (USA) (PSN)"
	description "Child of Light (USA) (PSN)"
	rom ( name "duplex-child.of.light.psn.Install.pkg" size 2106527680 crc 508857E3 md5 E10D74E4CD2FA8138ADC7D25B12946BB sha1 6A942AF05CD045F192B75E00F39A8A04544F9CCE )
)

game (
	name "Chime Super Deluxe (Europe) (PSN)"
	description "Chime Super Deluxe (Europe) (PSN)"
	rom ( name "Chime.Super.Deluxe.NPEB00374.Install.pkg" size 197229920 crc D2262BE3 md5 023F8001293123E98F48ACE387EBBA0B sha1 878DF15E93F19179319A31ECB626C19AB44A8D34 )
)

game (
	name "Comix Zone (USA) (PSN)"
	description "Comix Zone (USA) (PSN)"
	rom ( name "Comix.Zone.PSN.PS3-DUPLEX.NPUB30460.Install.pkg" size 40950640 crc 0EF0F88B md5 9EB0F47A01EB3529C94135DDF24C2675 sha1 8EF5C964DFE660C89F3F23B0AB7285890DC5DD61 )
)

game (
	name "Costume Quest (USA) (PSN)"
	description "Costume Quest (USA) (PSN)"
	rom ( name "Costume.Quest.PSN.PS3-DUPLEX.NPUB30267.Patch.v1.01.pkg" size 8641872 crc BB88DD3D md5 863081FD41E9A8D25BCF65542135DBF7 sha1 C23FE254BEA2255FC0690445B2A1A7F7CEBE9881 )
)

game (
	name "Crimsonland (USA) (PSN)"
	description "Crimsonland (USA) (PSN)"
	rom ( name "duplex-crimsonland.psn-install.pkg" size 86980656 crc 296F56BA md5 B48C2B9F86A76E13940E5F0CC9162EB0 sha1 4A35E2D938212B1144A24215FE7D6A240E660B92 )
)

game (
	name "Critter Crunch (USA) (PSN)"
	description "Critter Crunch (USA) (PSN)"
	rom ( name "Critter.Crunch.PSN.PS3-DUPLEX.NPUB30059.Patch.v1.01.pkg" size 16854112 crc E648EE6F md5 90073FD0F9B691308D0C0064E2BA86D6 sha1 0C951183E47F2A87EF52FE58D64080CC93260F45 )
)

game (
	name "Crysis 3 - All DLC Unlocker (World) (DLC)"
	description "Crysis 3 - All DLC Unlocker (World) (DLC)"
	rom ( name "duplex-crysis.3.all.dlc.unlocker.pkg" size 119232 crc F8631F72 md5 DB3AF8E83D28CA93439F34C82A1E311E sha1 4E759EFB78CF9C01B2078B2B5C5C4996FB2292E2 )
)

game (
	name "Crystal Defenders (USA) (PSN)"
	description "Crystal Defenders (USA) (PSN)"
	rom ( name "NPUB30092_Crystal_Defenders.pkg" size 52277872 crc 4A83EB8F md5 0EF08525D06E1C694B462CCCE4B33D71 sha1 DD3FED77BC780FA628567119167F10CEAF2DB981 )
)

game (
	name "Dark Mist (China) (PSN)"
	description "Dark Mist (China) (PSN)"
	rom ( name "Dark.Mist.PSN.PS3-DUPLEX.NPHA80030.Patch.v1.01.pkg" size 955844048 crc B3F6C3C4 md5 5BDB5213C0A7B5313D8FF5A5593D259D sha1 AEE48A634BEC5A660D895DF4C806DF87396FDC3B )
)

game (
	name "Daytona USA (USA) (PSN)"
	description "Daytona USA (USA) (PSN)"
	rom ( name "Daytona.USA.NPUB30493.Install.pkg" size 235481632 crc 86509636 md5 B221F11FCED52B7419E9E3C4FFE181F9 sha1 26E0A13DB17DB8C4E5A84858460179C693E97B95 )
)

game (
	name "Dead Block (USA) (PSN)"
	description "Dead Block (USA) (PSN)"
	rom ( name "Dead.Block.NPUB30482.PSN.PS3-DUPLEX.Install.pkg" size 470060368 crc C70B1D5D md5 F858D25135EF2254537CC23C574223D2 sha1 B1A18271FAE7B4DB21D514BB1746514DA0C9EE73 )
)

game (
	name "Dead Space 3 - All DLC Unlocker (World) (DLC)"
	description "Dead Space 3 - All DLC Unlocker (World) (DLC)"
	rom ( name "duplex-dead.space.3.all.dlc.unlocker.pkg" size 108880 crc 49E31C07 md5 2CCE503A3501C7D37A2E98D8E7A4AF3C sha1 113D7BCD82952F436D4A6AD637BE5DBDE09E4339 )
)

game (
	name "Deadfall Adventures - Heart of Atlantis (USA) (PSN)"
	description "Deadfall Adventures - Heart of Atlantis (USA) (PSN)"
	rom ( name "duplex-deadfall.adventures.heart.of.atlantis.install.pkg" size 2857860544 crc 3B408B52 md5 62113742D20746D5F37D8769A7E41529 sha1 2F6AA8BE79BDC70183B67CF89A755768D98AA1E2 )
)

game (
	name "Deadliest Warrior - Legends (USA) (PSN)"
	description "Deadliest Warrior - Legends (USA) (PSN)"
	rom ( name "Deadliest.Warrior.Legends.PSN.PS3-DUPLEX.NPUB30490.Install.pkg" size 1788664448 crc E05B09FE md5 2FCDD33B27568D156DCFBD0FDA347AEC sha1 72097C0D8C306A79E0A383092935C4966D4EA1C3 )
)

game (
	name "Deadliest Warrior - The Game (USA) (PSN)"
	description "Deadliest Warrior - The Game (USA) (PSN)"
	rom ( name "Deadliest.Warrior.The.Game.PSN.PS3-DUPLEX.NPUB30309.Patch.v1.02.pkg" size 176289024 crc 0A810237 md5 5453893D6D974F23840D67F878D81DAF sha1 CA00E31BA0D63B8276E5182ECFC69A593A7EA52C )
)

game (
	name "Defense Technica (USA) (PSN)"
	description "Defense Technica (USA) (PSN)"
	rom ( name "duplex-defense.technica.psn.Install.pkg" size 446928784 crc C491B10A md5 AD79BEE2E9C35ECFE3C5992102724D34 sha1 8E0300951298BA89A6CEFA663DD1E47B7F95E609 )
)

game (
	name "Detuned (USA) (PSN)"
	description "Detuned (USA) (PSN)"
	rom ( name "Detuned.PSN.PS3-DUPLEX.NPUA80008.Install.pkg" size 54841920 crc 82D48A72 md5 B35C3482DB8D5DF8BD0DA68221D96EF7 sha1 A225A943F2BE8E8A13E9E584E371C566C96EEE9F )
)

game (
	name "Digger HD (USA) (PSN)"
	description "Digger HD (USA) (PSN)"
	rom ( name "Digger-HD_Full.pkg" size 91701792 crc 6D9B5312 md5 471F94702E7ECAE1C1CD9B255DA08734 sha1 EBA37792EB2C16C15DFF427D242EDB0753FAD6FC )
)

game (
	name "Dollar Dash (USA) (PSN)"
	description "Dollar Dash (USA) (PSN)"
	rom ( name "UP2060-NPUB30938_00-DOLLARDASHKEY001.edat" size 352 crc 0BD0F0EB md5 85921222529D376A88617843F49DE141 sha1 9DC88B9E694C7F15B2EAE5DABF8AAA9EE675125F )
)

game (
	name "Dragon Fin Soup (USA) (PSN)"
	description "Dragon Fin Soup (USA) (PSN)"
	rom ( name "[CRACK-CFW-4.21+]NPUB31652_DRAGON_FIN_SOUP.pkg" size 5190848 crc 87E5BCDD md5 A767FCB06DB1087252370F109F997BDA sha1 AAF4B80D354C982B3B9BD06C646A4A8E9E533D0E )
)

game (
	name "Dream Chronicles (USA) (PSN)"
	description "Dream Chronicles (USA) (PSN)"
	rom ( name "Dream.Chronicles.PSN.PS3-DUPLEX.NPUB30192.Install.pkg" size 145395952 crc 95EBDA53 md5 93D037063B391898C0AF683119EAE577 sha1 7B7E826718E92EFA3223D75F1243B379B705115F )
)

game (
	name "Driver - San Francisco (Europe) (PSN)"
	description "Driver - San Francisco (Europe) (PSN)"
	rom ( name "Driver.San.Francisco.PSN.PS3-DUPLEX.NPEB00632.Install.3.and.Crack.pkg" size 2777815488 crc 96E9637A md5 E15D0EDF55665D37A9A3CFD045287681 sha1 9C433FE9BEA58D89AFFB07EA7F0E4C79587FCDF0 )
)

game (
	name "Duck Tales - Remastered (USA) (PSN)"
	description "Duck Tales - Remastered (USA) (PSN)"
	rom ( name "duplex-ducktales.pkg" size 674105424 crc 365B2040 md5 9030BDCC4B19E3BDFFF2B926AB9E9429 sha1 6EF6A65E13EB381E57F2AECF7263013426366B9B )
)

game (
	name "Dungeons and Dragons - Chronicles of Mystara (Europe) (PSN)"
	description "Dungeons and Dragons - Chronicles of Mystara (Europe) (PSN)"
	rom ( name "DUPLEX-Dungeons.and.Dragons.Chronicles.of.Mystara.pkg" size 256110800 crc 881B57A9 md5 ED67E40AE4287B50F1BDB1D3DFAB2803 sha1 D8678C5D8DEEB6A3D8836B84C8CAC6B5E7E0121D )
)

game (
	name "Earthworm Jim HD (USA) (PSN)"
	description "Earthworm Jim HD (USA) (PSN)"
	rom ( name "Earthworm.Jim.HD.PSN.PS3-DUPLEX.NPUB30120.Install.pkg" size 239015120 crc EDCF23E8 md5 95A77A8F133DAC68B2D16087C7B11230 sha1 3F544C59BD0E8AB61F64710F966D74DE04978F82 )
)

game (
	name "Evil Within, The - Fighting Chance Pack - DLC Unlocker (World) (DLC)"
	description "Evil Within, The - Fighting Chance Pack - DLC Unlocker (World) (DLC)"
	rom ( name "duplex-evil.within.fighting.chance.pack.dlc.pkg" size 3287360 crc 485E8CE6 md5 555B5EC8475B816FBAF0C2FB9A81E018 sha1 61B23985B4CB6ECA0BC0C44D88A7C29468D18FFB )
)

game (
	name "Explodemon (Europe) (PSN)"
	description "Explodemon (Europe) (PSN)"
	rom ( name "Stacking.PSN.PS3-DUPLEX.NPEB00283.Install.pkg" size 1325724480 crc E571008B md5 B32BB395F1EB402DD1D89EE8B04AAAA0 sha1 F8582F3DBE58C7A19262F4C20802DD81A0476DFB )
)

game (
	name "Faery - Legends of Avalon (USA) (PSN)"
	description "Faery - Legends of Avalon (USA) (PSN)"
	rom ( name "Faery.Legends.of.Avalon.PSN.PS3-DUPLEX.NPUB30250.Patch.v1.01.pkg" size 21835296 crc CE64CE64 md5 61AECCE583756E91496F7E504014D9F1 sha1 90224CDAD1C388E8BDC3FDE8764056E04B8A11A5 )
)

game (
	name "Family Feud (USA) (PSN)"
