clrmamepro (
	rom ( name "Syracuse (France).bin" size 4096 crc 280D08F4 md5 103244D32B33FCC0DC63ABC8A1C797D3 sha1 37AA11CBF0A32ECE89D1D2C500B74660830377DF )
)
game (
	name "Tenpin Bowling + Basketball (Europe) (Proto)"
	region "Europe"
	rom ( name "Tenpin Bowling + Basketball (Europe) (Proto).bin" size 8192 crc E5FB4260 md5 50D975845CF80F25ADD0BDEB0A704A92 sha1 29D5C9B252E65D257F1472E343039ED8C47EEB05 )
)
game (
	name "Terrahawks (Europe)"
	region "Europe"
	rom ( name "Terrahawks (Europe).bin" size 8192 crc 764894A1 md5 17F8CB93F7071EC4C6F31E9D0B6E5724 sha1 0C01DF9799B6D0235FEF3C86FEC1BEAC5B0B2D74 )
)
game (
	name "Trans American Rally (Europe)"
	region "Europe"
	rom ( name "Trans American Rally (Europe).bin" size 16384 crc 0D2D721D md5 ED71D5E1644657A4D6123A5855B2862A sha1 BE8A9F2AA66ACB4F5E288D1A77AFADA9565B530A )
)
game (
	name "Tresor Englouti, Le (France)"
	region "France"
	rom ( name "Tresor Englouti, Le (France).bin" size 8192 crc B2F0F0B4 md5 66764BFD88B638C41DE84B6E1989748E sha1 C0FCAEF6A18026E0ACC04C3D48443D768043CB03 )
)
