clrmamepro (
	rom ( name "Dynamite Bowl (Japan) (Alt).rom" size 131072 crc A4996AAA md5 A495DC8678497B284B8A2B675F8BB6CC sha1 A6D285E515AD1E2C15B4352D9B699EBE060B1DBA )
)
game (
	name "Eidolon, The (Europe)"
	region "Europe"
	rom ( name "Eidolon, The (Europe).rom" size 131072 crc 14913432 md5 FF25F8CCDE5CF7D49A758D19F46E41D0 sha1 CD8EE800822FF0CD295621FAAFAFC73BE4BACAD0 )
)
game (
	name "Elthlead (Japan)"
	region "Japan"
	rom ( name "Elthlead (Japan).rom" size 131072 crc A8E9AC9B md5 3F68D8E286B9B46B5400381BDACBAA52 sha1 CAECA37113C56E696D7053D90F5F9F3E02DE8AD1 )
)
game (
	name "Empereur, L' (Japan)"
	region "Japan"
	rom ( name "Empereur, L' (Japan).rom" size 524288 crc C7521809 md5 CAFAA2EAB655943AD4064A1DBDB09A67 sha1 22F5998B4DE47BF2CCC077D5881AC448E6B0484D )
)
game (
	name "Europe Sensen (Japan)"
	region "Japan"
	rom ( name "Europe Sensen (Japan).rom" size 1048576 crc 413D4700 md5 35D9D247A298181BB0C70A45D5E0746E sha1 475C3AF7495922759A5F424D2E22D7E4073D5992 )
)
game (
	name "F-15 Strike Eagle (Japan)"
	region "Japan"
	rom ( name "F-15 Strike Eagle (Japan).rom" size 131072 crc 53CCE88D md5 C4C2BF153650B33AAAB97AC00D07685B sha1 39BC111C953BDF25683DB7FF4C0BAD79B5C49958 )
)
game (
	name "Famicle Parodic (Japan)"
	region "Japan"
	rom ( name "Famicle Parodic (Japan).rom" size 262144 crc 0E03847B md5 ECCBB5B0E92BA466DA7A55434BBC0556 sha1 F12AD34DC3B4279DA0FC7094F3D50D6B8BB517DC )
)
game (
	name "Family Billiards (Japan)"
	region "Japan"
	rom ( name "Family Billiards (Japan).rom" size 65536 crc 7C867D98 md5 54038E0DCC4AD3F0A2FD3859EB3E5C9B sha1 924FCF87B3747DAE06E621975903EE73C42016F2 )
)
game (
	name "Family Boxing - MSX Title Match (Japan)"
	region "Japan"
	rom ( name "Family Boxing - MSX Title Match (Japan).rom" size 262144 crc 7030F2AB md5 9B92EB8A340FED695FB4D86D94E6A4D6 sha1 D78D763E72E23418F31DC3CE91DEEA1E8EE10490 )
)
game (
	name "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	region "Japan"
	rom ( name "Fantasy Zone II - The Tears of Opa-Opa (Japan).rom" size 262144 crc 1BDFAEEB md5 CF739DB66ADC5A2F2D06F19E3D852CCB sha1 A58CA651F4C12BF07CF3840D5E37B534F5FC075E )
)
game (
	name "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt)"
	region "Japan"
	rom ( name "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt).rom" size 262144 crc 3459CE01 md5 88AB9038BE379184C70ED4AEF1766A57 sha1 1F39C472F1E02511FA7EAAF8ED9FCCE4D45861B9 )
)
game (
	name "Final Mystery Murder Club - Satsujin Club (Japan)"
	region "Japan"
	rom ( name "Final Mystery Murder Club - Satsujin Club (Japan).rom" size 524288 crc FE797D88 md5 F65B39A6475911F935B3D8C00B8B52A0 sha1 C1923AB5C5DCAF67AF3E23FD1AC42E2D4C61ACA7 )
)
game (
	name "Fire Ball (Japan)"
	region "Japan"
	rom ( name "Fire Ball (Japan).rom" size 131072 crc CDCDC6C0 md5 BEAE4B0BEE7B028644804FA41DA96F40 sha1 CDEADD6CF7BF5B53AA7D901446B0CE586542C580 )
)
game (
	name "Fleet Commander II - Koukon no Kaiiki (Japan)"
	region "Japan"
	rom ( name "Fleet Commander II - Koukon no Kaiiki (Japan).rom" size 262144 crc 9F152E9B md5 C164B82E38BE62C3CFE38D587E20CC31 sha1 8CBFD94324F297A418E7EEC6920DFEAD7B9BED08 )
)
game (
	name "Gakuen Monogatari - High School Story (Japan)"
	region "Japan"
	rom ( name "Gakuen Monogatari - High School Story (Japan).rom" size 262144 crc FBDAFE4E md5 D58D87E7A359DF92C3AEAE0EA93672B5 sha1 32DD4DF2B39461C0694F6BB84DE0709478A69D31 )
)
game (
	name "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	region "Japan"
	rom ( name "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan).rom" size 262144 crc EB67D4D6 md5 889E438FEA6EEECE702446311AFCE84F sha1 1F3F586255DD49B0F912BF41E07E88FE3EB3FB61 )
)
game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	region "Japan"
	rom ( name "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console).rom" size 131072 crc 40E53EA3 md5 44C47AE77D38EE95D311F90204ED4AC5 sha1 FD71DF03B0E9F3CAF701ECFC6D5232060CAB3B13 )
)
game (
	name "Garakuta (Japan)"
	region "Japan"
	rom ( name "Garakuta (Japan).rom" size 65536 crc 33C37313 md5 A0FB9B61195D7CFA9905F72D32C0C730 sha1 F4DA2BE2EE712BA2E7CCCF56FCD15483FE0023ED )
)
game (
	name "Garyuu Ou (Japan)"
	region "Japan"
	rom ( name "Garyuu Ou (Japan).rom" size 262144 crc 2FB0ED30 md5 C9A6C43ADD06E8F57FFDB4FE40DF753C sha1 1F26DFA026B116C80C951A995633B4C2F7FA033D )
)
game (
	name "Garyuu Ou (Japan) (Alt)"
	region "Japan"
	rom ( name "Garyuu Ou (Japan) (Alt).rom" size 262144 crc 40D009FE md5 ED4978EC21C4D0E7C7A336C58E9B7800 sha1 2A1C91BCC9B1B621773232061D74B7098420F1D4 )
)
game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	region "Japan"
	rom ( name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan).rom" size 131072 crc C08FAF0E md5 D289FA8BCF442197900082A0D6F87B25 sha1 E22A6317747903475095008D0D5AD9427DDB34AF )
)
game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	region "Japan"
	rom ( name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2).rom" size 131072 crc 0AD36E2B md5 B82BDDBC0DEC393986C0FADAA7DAC22C sha1 AD995EDE603A28C72DAD06C245FC7D4DAD85D230 )
)
game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	region "Japan"
	rom ( name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3).rom" size 131072 crc BC1B1ACE md5 933618A3D26EE6BEB32527113996F483 sha1 D89922ED43EA4FC0B87D7E5BAEF3F072BB566849 )
)
game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt)"
	region "Japan"
	rom ( name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt).rom" size 131072 crc B0A7800F md5 AB8C5E6D4BE4A2979019DF24CA0AD679 sha1 B8F4EE146C3CDB8F506371D001E6398ECDA85251 )
)
game (
	name "Gekitotsu Pennant Race 2 (Japan)"
	region "Japan"
	rom ( name "Gekitotsu Pennant Race 2 (Japan).rom" size 131072 crc C44C6330 md5 AF91306740FF42FFD25F0F75D3E4FCA8 sha1 93B07E3CD5AE2F00B36824A74F83A3EF0D65D0D5 )
)
game (
	name "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	region "Japan"
	rom ( name "Gekitotsu Pennant Race 2 (Japan) (English Menu).rom" size 131072 crc E92FC432 md5 97936E206E44474E7A2062D2682D5F54 sha1 DBED87A53C604F7140577D6707CA0FC8490463A6 )
)
game (
	name "Girly Block (Japan)"
	region "Japan"
	rom ( name "Girly Block (Japan).rom" size 131072 crc 28094960 md5 8A5F64A74E66BE96EBF1F1719E669B89 sha1 BB99FE7702733AB0F9E8856E91F5DDCB55D30B5F )
)
game (
	name "Hacker (Japan)"
	region "Japan"
	rom ( name "Hacker (Japan).rom" size 131072 crc 8DF56D42 md5 5FD491B7B8C674FC78A56405C27D9221 sha1 920F141DB0D42952130855AC1DCE446C327E7D9C )
)
game (
	name "Hai no Majutsushi (Japan)"
	region "Japan"
	rom ( name "Hai no Majutsushi (Japan).rom" size 131072 crc E0E72736 md5 A9187C70AB0F678E06C773DABF2F7E5F sha1 25022C4F5CFC805E93026FD5FDA781E9A1807474 )
)
game (
	name "Hal Note (Japan)"
	region "Japan"
	rom ( name "Hal Note (Japan).rom" size 1048576 crc FF05FBBF md5 CD72ED8E95CE71868643E156106A56B0 sha1 DACA5D29A5999B71CE96CE1F8C485E6617DBDB17 )
)
game (
	name "Han Seimei Senki Andorogynus (Japan)"
	region "Japan"
	rom ( name "Han Seimei Senki Andorogynus (Japan).rom" size 262144 crc C6F74489 md5 65ED7FCE763E5E7EC60306E86FFF872F sha1 55183B7B7DF66950DBB65EF1065D7D987E0FDF5A )
)
game (
	name "Han Seimei Senki Andorogynus (Japan) (Alt)"
	region "Japan"
	rom ( name "Han Seimei Senki Andorogynus (Japan) (Alt).rom" size 262144 crc EAF2BFCD md5 79363F8F57233E4E4AE544FDBB6E21A0 sha1 AE3C3C2C022F566D2E790ABA193470D5826F36CF )
)
game (
	name "Hard Ball (Japan)"
	region "Japan"
	rom ( name "Hard Ball (Japan).rom" size 131072 crc 1D7040AF md5 53CB808A7A5A5E4CB13F8905E8BD9A34 sha1 32151DDC4303290C09889BF8107493DD34296043 )
)
game (
	name "Heroes of the Lance (Japan)"
	region "Japan"
	rom ( name "Heroes of the Lance (Japan).rom" size 524288 crc 95F2EB6D md5 20698B1FD96753F31D4A577D7F151460 sha1 6E1D2D5B0688860B0A04D53FE9E5E3939DFBA547 )
)
game (
	name "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	region "Japan"
	rom ( name "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan).rom" size 131072 crc 17BAF3ED md5 1811F67FAC1F6C98C83EF0281371C7FB sha1 DE0EB1C46C47924879E2A49F9EAFBA0AB344FE5F )
)
game (
	name "High School! Kimengumi (Japan)"
	region "Japan"
	rom ( name "High School! Kimengumi (Japan).rom" size 131072 crc 1123545C md5 D18FA99AE42EBB6AC7B10556C172DE7E sha1 13FBB273A95481330D33C9EDC4263E30CCF1774D )
)
game (
	name "Hinotori - Houou Hen (Japan)"
	region "Japan"
	rom ( name "Hinotori - Houou Hen (Japan).rom" size 131072 crc 3AB5AE57 md5 8D89CAF4804637E302FE1D57D2E2AF73 sha1 D723F2EB1C887DB5448FD56BE5E7C57E60D88E63 )
)
game (
	name "Hinotori - Houou Hen (Japan) (Alt 2)"
	region "Japan"
	rom ( name "Hinotori - Houou Hen (Japan) (Alt 2).rom" size 131072 crc 5928F406 md5 E2AE336EBFFBC696633A57FE46E170B5 sha1 300F20ADDE3941AB10EB158DB48250E8E856A911 )
)
game (
	name "Hinotori - Houou Hen (Japan) (Alt)"
	region "Japan"
	rom ( name "Hinotori - Houou Hen (Japan) (Alt).rom" size 131072 crc D95116B0 md5 C35D87613BC6C7F5C03BFB8FA220A3F6 sha1 612C18616BC800D9EB69B9DA3CD29ECA31F50C1C )
)
game (
	name "Hole in One Special (Japan)"
	region "Japan"
	rom ( name "Hole in One Special (Japan).rom" size 131072 crc F35DF283 md5 6BEAF41221E7CD325D32B3112CC898DA sha1 FACB967717C21FED9B375481908AA337B3361C45 )
)
game (
	name "Hole in One Special (Japan) (Alt)"
	region "Japan"
	rom ( name "Hole in One Special (Japan) (Alt).rom" size 131072 crc 4708BDD1 md5 DF9D9E1DD54409D5B35339EA60B1045E sha1 3837D3A72498CAA070866D947956A2E30FB94FBE )
)
game (
	name "Hydlide 3 - The Space Memories (Japan)"
	region "Japan"
	rom ( name "Hydlide 3 - The Space Memories (Japan).rom" size 524288 crc 00DB86C8 md5 C8F2A1A93F852096EAEBAA18E59350CF sha1 F182D4785E3EED00292F7FF4795C9DCC6C990A0A )
)
game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	region "Japan"
	rom ( name "Ide Yousuke Meijin no Jissen Mahjong (Japan).rom" size 131072 crc 935F1BDE md5 77A23DA8AF09CCB05F19CA50E717875B sha1 219E9ACC2C023C25A8BBE9FB7D1764FFCFF66034 )
)
game (
	name "Ikari (Japan)"
	region "Japan"
	rom ( name "Ikari (Japan).rom" size 262144 crc A9A66075 md5 65C426E4CF02A1F211641A2DFC035486 sha1 E065238580B9E118B6C9E789D797CDD99E0A1C69 )
)
game (
	name "Ikari (Japan) (Alt)"
	region "Japan"
	rom ( name "Ikari (Japan) (Alt).rom" size 262144 crc 93999A38 md5 CCAB31DE87CC187E5A3CC63401F43B00 sha1 FE8AAE62FDEC28631D8F7B6659DD95135C1BCBB7 )
)
game (
	name "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	region "Japan"
	rom ( name "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan).rom" size 131072 crc F5174422 md5 4761DC4891D87F2F2FEEEB237C9CD526 sha1 66508BBDC3B133B9A69EA96789BC134EEA46796A )
)
game (
	name "Inindou - Datou Nobunaga (Japan)"
	region "Japan"
	rom ( name "Inindou - Datou Nobunaga (Japan).rom" size 1048576 crc 881B3849 md5 D2F178FB8B16B2EBE002FEFCCB7D3191 sha1 0CC6C30C6918FCF780E57D40F58A4CF2A82225CD )
)
game (
	name "Ishin no Arashi (Japan)"
	region "Japan"
	rom ( name "Ishin no Arashi (Japan).rom" size 524288 crc 8BC34DCA md5 6C3AC4FC067D82977A11611EC29AE4C4 sha1 6420D61002DA325403FCB6F41AFB1D348EEBA3B4 )
)
game (
	name "Jansei (Japan)"
	region "Japan"
	rom ( name "Jansei (Japan).rom" size 131072 crc 00B8E82E md5 D9C9EE473B5E1E372B2B53A3C9558D5F sha1 0EB3A48A8AB90826726F0C06DAADF4BF13390758 )
)
game (
	name "Jansei (Japan) (Alt)"
	region "Japan"
	rom ( name "Jansei (Japan) (Alt).rom" size 131072 crc 2C2924ED md5 F64C38D0010B872A435B041936100CBD sha1 D78293133B075F48C9DC5C4CF0C4A985AE964B08 )
)
game (
	name "Kempelen Chess (Japan)"
	region "Japan"
	rom ( name "Kempelen Chess (Japan).rom" size 131072 crc 053AA66E md5 A7E3B3B64A54078D7D92FBEA2E1CF8A8 sha1 A0C486D0F25A3DC586717D5D3E1F5A46D36735FC )
)
game (
	name "Kiki Kaikai (Japan)"
	region "Japan"
	rom ( name "Kiki Kaikai (Japan).rom" size 131072 crc 5C859406 md5 7C981F0DDF3A459FB854C9B827061A44 sha1 6DD28797F9D1FE7CC041077EBE77D08F2CCC0937 )
)
game (
	name "King Kong 2 - Yomigaeru Densetsu (Japan)"
	region "Japan"
	rom ( name "King Kong 2 - Yomigaeru Densetsu (Japan).rom" size 131072 crc 23B78A2D md5 A7BC0525D6367FE9B32EB568A14133E7 sha1 FE4BD35E87DD50FDDD255172129B9BEC38691188 )
)
game (
	name "Kisei (Japan)"
	region "Japan"
	rom ( name "Kisei (Japan).rom" size 131072 crc 167A53DA md5 8CFE4EBB5BFD4C2AB838B81B0D2ACB37 sha1 2E2543AC99193F76B4F35463142294C016F0CF3D )
)
game (
	name "Kitahei (Japan)"
	region "Japan"
	rom ( name "Kitahei (Japan).rom" size 131072 crc 0767AF40 md5 CB955EC12B62B62D8F3DF6F2073ACFC1 sha1 B74F759BA3837968A04E9B64321B47CF087E76FF )
)
game (
	name "Koronis Rift (Europe)"
	region "Europe"
	rom ( name "Koronis Rift (Europe).rom" size 262144 crc FB348DE6 md5 E95759A5332959A0F497C99508F738CC sha1 523330D609CA0E527F3E28A078635B3D28489EC9 )
)
game (
	name "Labyrinth (Japan)"
	region "Japan"
	rom ( name "Labyrinth (Japan).rom" size 262144 crc 9926F43C md5 121EB1B9DCE5C12832A5C7B97265A773 sha1 E003D57D2102E8FDF5D9EEA7BD78A3CF67D75778 )
)
game (
	name "Labyrinth (Japan) (Alt)"
	region "Japan"
	rom ( name "Labyrinth (Japan) (Alt).rom" size 262144 crc A295E608 md5 82A73F6B3186409232F988F28226F9E6 sha1 51E4231E245FFD733590E3205FA3FFEA92AD509F )
)
game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	region "Japan"
	rom ( name "Lupin Sansei - Babylon no Ougon Densetsu (Japan).rom" size 131072 crc BFE150C4 md5 B15C73F408756E444BD8EE347E7F98AE sha1 C4A919F31D20008B5D6540AA5D2BE59AA4CEF5CF )
)
game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt)"
	region "Japan"
	rom ( name "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt).rom" size 131072 crc 5A090675 md5 2BD8B20B342976A5CF7B4B30399C5083 sha1 1AEE947B1AD6D478C0DEF550868A3851C2910809 )
)
game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan)"
	region "Japan"
