	rom ( name 19xxjr1.zip size 916996 crc D3214452 md5 b5ecc1e8e348cf4b23b997dd6af99395 sha1 046ffe9a182fa0472693d40bac555cd68f8172d1 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr2.zip size 915808 crc D85B1A1C md5 d8eb170e691ae8735f936a7bf10ef3cb sha1 70bd06de1d512211bce8f276f9f1e382a3660449 )
)

game (
	name "1 on 1 Government (Japan)"
	year "2000"
	developer "Tecmo"
	rom ( name 1on1gov.zip size 15003816 crc 87B82444 md5 14d001bf5709752cf9e89b56e86db868 sha1 0b36788fbeae0cfd854250ce929f0f3395fa43d4 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2934331 crc A180DB80 md5 22b7bb3a213dd4072d0375c539b10c63 sha1 73c4c66800c47d68f75df944cf22ebb4b7fcdb6c )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bba.zip size 176286 crc 21A9D59A md5 aa9d00529bcbe916ebb708e2ab8f6515 sha1 071235be18169719f25dc7402bb44c13a814a1e0 )
)

game (
	name "2020 Super Baseball (set 3)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 176060 crc 600E756F md5 9439f1dfca5e4cfc98cfef1f7dc0e414 sha1 d233fd58d1a830c676b0d5167b97c5aa218261c5 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgal.zip size 71667 crc B5F27CB7 md5 78052277d304edf6983d5880f32aaac4 sha1 37d463c7be69f33d3548cc76c2d8243395c9d150 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.00)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr0.zip size 70326 crc 0F3677A5 md5 e95b38b837ca216d5fa1f183446ba480 sha1 67719bc27d369a46bc4006228cd226f4f3135cd6 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.01)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr1.zip size 70298 crc E0C17F32 md5 8b68e1f1727be613619768ef1ed9a690 sha1 1d4d7ab29ff89f2da3291f2690fb7c1731c974e4 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.02)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr2.zip size 71018 crc 5B4187E7 md5 9ea847bc5daf84589d95c9bf9bebeb0c sha1 e8a9d95b134a6b971b68ed433134fd1be77de6c5 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.03)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr3.zip size 71137 crc 26FDEB31 md5 9c762a148e863bdf499da424379ef686 sha1 a486b515d77cd50eafbbaf09f0001abba25faa2e )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.04)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr4.zip size 71142 crc B40D298D md5 f1c4c0810d7718cc2d47a659cade237e sha1 c14b738eb160d8c1632859df5874b50bef77f303 )
)

game (
	name "Pac-Man - 25th Anniversary Edition (Rev 2.00)"
	year "2005"
	developer "Namco / Cosmodog"
	rom ( name 25pacmano.zip size 69693 crc 1C66BD25 md5 118699e262592448578399dcb29c3b20 sha1 2b32975d18549272a15e1a59b47cbe8840639847 )
)

game (
	name "30 Test (Remake)"
	year "1997"
	developer "Namco"
	rom ( name 30test.zip size 434235 crc E327D74E md5 610275fc78e71c02abca526f3cf0d634 sha1 7e3a7edbe7e233f1b4ee6b8db152d86d655dc651 )
)

game (
	name "39 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 39in1.zip size 2474365 crc 7D9CC353 md5 42d87d475a20d60d81df5bd08730970e sha1 0681320bc989a4099701cc331075b02cd37fb950 )
)

game (
	name "3 Bags Full (3VXFC5345, New Zealand)"
	year "1996"
	developer "Aristocrat"
	rom ( name 3bagflnz.zip size 25154 crc B53D078F md5 4d76e3b85a7904c2fb99b525a2120305 sha1 6572c79259655d0730a9e362bacb09199f69f5c9 )
)

game (
	name "3 Bags Full (5VXFC790, Victoria)"
	year "1996"
	developer "Aristocrat"
	rom ( name 3bagflvt.zip size 52329 crc 3EA6B99A md5 f165f38d793b28ef7668b57972b1f3a9 sha1 9c117be5ca1b4204946b22d96fcf61fda2f54f3d )
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7632895 crc E59385A9 md5 faed71b8e34c2b0f8da2d6fb44184e68 sha1 c00add12ec5aaff60ccf85b2b81256fee157c3f6 )
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	year "1997"
	developer "SemiCom"
	rom ( name 3in1semi.zip size 1187337 crc C8CE23A8 md5 37ab524977d28c1fee901ddfdf200a02 sha1 5655e9f337cf9ddb9451a3ecc2ba22b27fe46e82 )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145521 crc F99091B8 md5 6bfa22165bcc85fef6cc98a7e5650621 sha1 027978d2be8966cfc89ac2756270bd6effba319c )
)

game (
	name "3 On 3 Dunk Madness (US, prototype? 1997/02/04)"
	year "1996"
	developer "Video System Co."
	rom ( name 3on3dunk.zip size 9444542 crc 69693047 md5 842078330d8fc437f24a3901893ade3b sha1 375ded2a8f4f06f5ab342cc68f2834eddad8aa07 )
)

game (
	name "The Three Stooges In Brides Is Brides (set 1)"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5FE01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "The Three Stooges In Brides Is Brides (set 2)"
	year "1984"
	developer "Mylstar"
	rom ( name 3stoogesa.zip size 35560 crc 206966B5 md5 405d661770b12fda5187c67140510b35 sha1 0c0cb7ddf314e55c9bea660424b14b6931de999e )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2479890 crc 6DABA1FD md5 bd70948de6c09afd6c05901aa3033c45 sha1 a5d7e3949146a35f7e21c0bbdbd4145878dfdd12 )
)

game (
	name "Three Wonders (hack)"
	year "1991"
	developer "bootleg"
	rom ( name 3wondersh.zip size 2097519 crc A5006905 md5 22114766ed74b3951e5528ec9dc0f9ca sha1 ea8f1b7e2469f5fc73b009ca659c6a3df84a3d21 )
)

game (
	name "Three Wonders (World 910513)"
	year "1991"
	developer "Capcom"
	rom ( name 3wondersr1.zip size 604011 crc CBD6D1E8 md5 2c601b8445394880f566462086ad1162 sha1 26652d49c745d6c0e115d46a5abac0899d9163ff )
)

game (
	name "Three Wonders (USA 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wondersu.zip size 356164 crc 34E9C851 md5 622323253b7cb1bdef69dbc9bfedb47a sha1 4196493a2c6237a95daa7d93f29e18251d21753a )
)

game (
	name "3X3 Puzzle (Enterprise)"
	year "1998"
	developer "Ace Enterprise"
	rom ( name 3x3puzzl.zip size 1619848 crc 5A477BF9 md5 7ddcb83625479a30423a7af0e30e149b sha1 a7e816ad622f794f21b20498e5a5de077c8d1a3d )
)

game (
	name "3X3 Puzzle (Normal)"
	year "1998"
	developer "Ace Enterprise"
	rom ( name 3x3puzzla.zip size 1208096 crc 66E484DC md5 321d518fc654ef39d73fbf4d7533fc90 sha1 747898387c76ce5b09ceaac0481a4bfb046b0f94 )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
	rom ( name 40love.zip size 95931 crc EF657BEF md5 7dacf9b128093d370a7efe5f461ca03e sha1 f45bdde29c9809ab22609b3913848f521a58c8e6 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2.zip size 10228866 crc 09321E19 md5 f9d67336316a83050a1be7d3e174990c sha1 158bf6e56bcfdc03d0a32f7d881a07351554c8fd )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2o.zip size 753148 crc 97F1499C md5 63ef035a625f57b88c0e005cc1b519d5 sha1 74cbdac53287a774fafc99f67ba7932f03cac6e9 )
)

game (
	name "4-D Warriors (315-5162)"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8F8B819B md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "4 En Raya (set 1)"
	year "1990"
	developer "IDSA"
	rom ( name 4enraya.zip size 30092 crc 04AEC911 md5 18cbe5aa4c0582553914258d5feaae22 sha1 99e8435abde9135c7006e4e35c4733e0e9f78d4f )
)

game (
	name "4 En Raya (set 2)"
	year "1990"
	developer "IDSA"
	rom ( name 4enrayaa.zip size 14386 crc E742109E md5 ef7b1b9e70f16b4cba562b6446f0d96b sha1 fd648f709c9b3e5119a197cd0508ed77db28d23a )
)

game (
	name "4 Fun in 1"
	year "1981"
	developer "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70097 crc FD889783 md5 986444a426055d5413f077990d15a96f sha1 96b63f5728cc2c8ce3df84f5983d3dd278f9e75c )
)

game (
	name "Puzzle King (PacMan 2, Tetris, HyperMan 2, Snow Bros.)"
	year "2002"
	developer "K1 Soft"
	rom ( name 4in1boot.zip size 1185199 crc 2DC36E99 md5 5b2d1197e8631ed402dec234971610fb sha1 cde216f2a7f6391a747109d5d7e4eda52ebf7bdc )
)

game (
	name "Mahjong 4P Simasyo (Japan)"
	year "1994"
	developer "Sphinx / AV Japan"
	rom ( name 4psimasy.zip size 2580101 crc 3FCCDA0F md5 1c5ed3026d2e2f2813c18a221dc4a31c sha1 ca58d09c5978a381b0d9af5f3f5af69cecf216be )
)

game (
	name "Five Clown (English, set 1)"
	year "1993"
	developer "IGS"
	rom ( name 5clown.zip size 63250 crc 97B36D3E md5 ada16ed9eb1ae6440babc982b8cdeb41 sha1 4b66f40192f075547d07e018c73ce57dc4e6bfb5 )
)

game (
	name "Five Clown (English, set 2)"
	year "1993"
	developer "IGS"
	rom ( name 5clowna.zip size 13513 crc A225B8A1 md5 12417f34738d661e66dd4ca1812b9efd sha1 1cbb4ace0dd0215bfa9ff63bf5ee912804ae4967 )
)

game (
	name "Five Clown (Spanish hack)"
	year "1993"
	developer "IGS"
	rom ( name 5clownsp.zip size 12855 crc CF0296F7 md5 f8eba1e87971c635df71ef6a69cbf060 sha1 7a8da85b3b49ecf4186098faed54437cfc754036 )
)

game (
	name "600"
	year "1981"
	developer "Konami"
	rom ( name 600.zip size 14326 crc D5525571 md5 d2b402201bba517b9d100c2731ece9b4 sha1 55261d6a9e522cebfa8c1fc586f288cf5deb14f0 )
)

game (
	name "64th. Street - A Detective Story (World)"
	year "1991"
	developer "Jaleco"
	rom ( name 64street.zip size 1294215 crc BF58A7A6 md5 2eb971abdd410a743ad9d6680c522030 sha1 50a70913ba0dc9d50dc22fa964d7103566c78e1c )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year "1991"
	developer "Jaleco"
	rom ( name 64streetj.zip size 108598 crc 1FFE5FB9 md5 e101e9161e72f624dbe178a3caca8255 sha1 123d0776a452658849a27a124182a9cbef9607f5 )
)

game (
	name "720 Degrees (rev 4)"
	year "1986"
	developer "Atari Games"
	rom ( name 720.zip size 640813 crc 642A94C3 md5 3cd14edead235f8b51db43786a9e0305 sha1 7aef34b4bc1fcaeb667b79f6e317f43a061bc4e4 )
)

game (
	name "720 Degrees (German, rev 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720g.zip size 102660 crc 73F867C2 md5 e0b664c41b8fcd9a8c8c16c80b48698b sha1 0e419588e3d39cb692ae729d5d10088e5b5dcb08 )
)

game (
	name "720 Degrees (German, rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720gr1.zip size 127390 crc 4C77D9DC md5 10e85e71eb92f85dbee94bbcdc5d3bd4 sha1 f660e5835c18e2f439ba1a56ae2f69055f6b1dbb )
)

game (
	name "720 Degrees (rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r1.zip size 120600 crc D664FD41 md5 c85ba8a905bce97192ed5be703848924 sha1 e4f8b552639ec06dc79b34d893d1c9a199b8bae6 )
)

game (
	name "720 Degrees (rev 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r2.zip size 120769 crc 4A0F9BB0 md5 53f7bd8edf2d585b69be544636448ed6 sha1 fb5633381b75fe018cfc086c51a3395739402697 )
)

game (
	name "720 Degrees (rev 3)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r3.zip size 120767 crc D4F77ADE md5 47e9b0c3877d71aa6fe3b9307cc814a8 sha1 3a9a5657e2218d9e96015b233c699de85cb6f644 )
)

game (
	name "7jigen no Youseitachi - Mahjong 7 Dimensions (Japan)"
	year "1990"
	developer "Dynax"
	rom ( name 7jigen.zip size 1094390 crc E5A13DC4 md5 c9e02b91cf59baf718cfc78815eb9a2f sha1 34ed5f6f95eb85f5028124b86c0f4135c66f6bd3 )
)

game (
	name "7 e Mezzo"
	year "198?"
	developer "&lt;unknown&gt;"
	rom ( name 7mezzo.zip size 7593 crc ADDAF13E md5 055fb66503411320197415f0cb12a03e sha1 62556c6868bc7a95e13f5c73f1156326af1813c1 )
)

game (
	name "7 Ordi (Korea)"
	year "2002"
	developer "Yun Sung"
	rom ( name 7ordi.zip size 2282094 crc 01AB8796 md5 5612b9ecc26e2e896d828aca77063b48 sha1 a9ded1be983ffe8e7e5cd82e19321655710dcfe5 )
)

game (
	name "Chi-Toitsu"
	year "1988"
	developer "Yuga"
	rom ( name 7toitsu.zip size 117692 crc BCD6C119 md5 ffb01bc93b32f663208ad377472e6ed5 sha1 b57cadc43fccf2d93f5922451b13f708a107c61e )
)

game (
	name "800 Fathoms"
	year "1981"
	developer "Amenip (US Billiards Inc. license)"
	rom ( name 800fath.zip size 5612 crc 94945F99 md5 44e830cd4e37249a91cde62b67df48b0 sha1 93be9dbf382d27940d3a0a702e3f7d0d9ca158cc )
)

game (
	name "'88 Games"
	year "1988"
	developer "Konami"
	rom ( name 88games.zip size 758474 crc C1544E79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "Video Eight Ball"
	year "1982"
	developer "Century Electronics"
	rom ( name 8ball.zip size 19524 crc 941A5BDB md5 c36e1dcac0ce9a4ed4dcee8bffad1547 sha1 d323b08e99c9d89a9bfc8d07f01437fa9d71b1b3 )
)

game (
	name "Video Eight Ball (Rev.1)"
	year "1982"
	developer "Century Electronics"
	rom ( name 8ball1.zip size 12889 crc 61522A1D md5 75c0b771c6f212f3bae76b20f3dbaf5c sha1 45c886952fd7c28deee8834465299482805abdad )
)

game (
	name "Eight Ball Action (DK conversion)"
	year "1984"
	developer "Seatongrove Ltd (Magic Electronics USA license)"
	rom ( name 8ballact.zip size 16261 crc C7B9822E md5 81cc86d18b8604c5ba85de72830011b6 sha1 3024248c8c6f47b2ed4ac525b428236c43dafcd0 )
)

game (
	name "Eight Ball Action (DKJr conversion)"
	year "1984"
	developer "Seatongrove Ltd (Magic Electronics USA license)"
	rom ( name 8ballact2.zip size 15523 crc 79CA2322 md5 6a279a7c5cfb030d1e2cd3bac33d23d5 sha1 da2aea3362ccf1ed1262d0f12520e0defbbd24a5 )
)

game (
	name "Eight Ball Action (Pac-Man conversion)"
	year "1985"
	developer "Seatongrove Ltd (Magic Electronics USA license)"
	rom ( name 8bpm.zip size 12301 crc 1F39B634 md5 2c509ce7e2234e2a43c2b7b8005b64cf sha1 b685ca19a861607053aade8557ef9283e969544b )
)

game (
	name "'99: The Last War (set 1)"
	year "1985"
	developer "Crux / Proma"
	rom ( name 99lstwar.zip size 11579 crc 94115687 md5 bce6aaabe2c5cebfcb074b06fb2a123a sha1 9680e864884b5317b60d2b95ed8688f7b0cfeb18 )
)

game (
	name "'99: The Last War (set 2)"
	year "1985"
	developer "Crux / Proma"
	rom ( name 99lstwara.zip size 77801 crc A77D6CF9 md5 cabbab8704c10683130f1e90e5825c5e sha1 6c7609038cd97501a39e0afe50630487aa70c3e9 )
)

game (
	name "'99: The Last War (Kyugo)"
	year "1985"
	developer "Crux / Kyugo"
	rom ( name 99lstwark.zip size 13347 crc EEA1717D md5 3a98a4f34d608902b2082e4ab3ed2dc6 sha1 8282fbbb4eac875e27a4017375a7f358cfbd1c66 )
)

game (
	name "9-Ball Shootout (set 1)"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht.zip size 1290637 crc 6F180B8D md5 544d17a29b91d6eb8e23c15e4bc7f48c sha1 875c8246bf83f158ccbf4cb0e6669e9c541776d6 )
)

game (
	name "9-Ball Shootout (set 2)"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht2.zip size 227963 crc 9E66B3B9 md5 3a3c8b4b99c6971e01cb64be268b794f sha1 36c00804d3059089ecf5d92fc6281b0591176bf1 )
)

game (
	name "9-Ball Shootout (set 3)"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht3.zip size 228528 crc 2FFDFEFE md5 dbe593d2fa79eb366d851c0d1cf98c24 sha1 9b29183748bee29def2db65e8e103e99945a6aa4 )
)

game (
	name "9-Ball Shootout Championship"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballshtc.zip size 920809 crc A964C1FB md5 7e3845a082bac40373bb5037743284c7 sha1 d11fb42887fbafdeb5dfe1bd057340b809c3e8aa )
)

game (
	name "Area 51 / Maximum Force Duo (R3000)"
	year "1998"
	developer "Atari Games"
	rom ( name a51mxr3k.zip size 292721 crc 985FABF5 md5 2e7914b5ff2238a81fe1041b7fcacb95 sha1 1df0b4dae65689d5d2f40382c1a1f79f9011ecbd )
)

game (
	name "All American Football (rev E)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafb.zip size 529484 crc 6CC4AFEF md5 c3ae3527f6242932095588283320ac31 sha1 c63db4954b8052ebcc9d2136ff51b3be687f9abc )
)

game (
	name "All American Football (rev C)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbc.zip size 139305 crc FE6DFD0C md5 103e2a0ac39849202a2bfea1e062d86c sha1 4be91bf977846b76a880d794d3ca569f1ddd1fe7 )
)

game (
	name "All American Football (rev D, 2 Players)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbd2p.zip size 118751 crc EEC3DE3B md5 11872304d8595dee360eba55509906b9 sha1 8b8dd86c03b111ae5f3361a33b436e15aab93501 )
)

game (
	name "Atari Baseball (set 1)"
	year "1979"
	developer "Atari"
	rom ( name abaseb.zip size 8057 crc 6E463480 md5 32077e26deca6aa5084e25f43a6d41b0 sha1 183f5e414f6894374c46a4e1b80dbd2e6fc740e9 )
)

game (
	name "Atari Baseball (set 2)"
	year "1979"
	developer "Atari"
