clrmamepro (

game (
	name "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	description "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	rom ( name "3D Block (Asia) (Ja) (RCM Group) (Unl).nes" size 32784 crc 49cd39af md5 e50f3bbe9d52b700b303771041c1ac05 sha1 24b70f82d208dfe8426f9174fc53028b0e51f6ed )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	description "4 Nin Uchi Mahjong (Japan)"
	rom ( name "4 Nin Uchi Mahjong (Japan).nes" size 24592 crc 876a502a md5 cd93f48a663b026d2c38d5671eee3a2e sha1 ad9e3f4915aabf2614dc6412a43270daab96e865 )
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	description "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	rom ( name "4 Nin Uchi Mahjong (Japan) (Rev 1).nes" size 24592 crc dac55432 md5 417e8c5105926878589f8415802a8be0 sha1 2a52b6d49afd91f6dc50a7acd7d7f8bb6b267ef4 )
)

game (
	name "720 Degrees (USA)"
	description "720 Degrees (USA)"
	rom ( name "720 Degrees (USA).nes" size 131088 crc e85f615b md5 9d12dbbcc316454ad6b92b19bc7cf578 sha1 7a8897d3fe92b86afa1af10787135070e184d655 )
)

game (
	name "8 Eyes (Japan)"
	description "8 Eyes (Japan)"
	rom ( name "8 Eyes (Japan).nes" size 262160 crc a3c5cf45 md5 cc6c9686d936584ac37b391d89dd8f58 sha1 48c5a80a4c93d649d3e350a2cfea4048e8f5bd94 )
)

game (
	name "8 Eyes (USA)"
	description "8 Eyes (USA)"
	rom ( name "8 Eyes (USA).nes" size 262160 crc 697a4d82 md5 9f0f8592e9cef880dcb9916bcdbfe7b6 sha1 129191b21d0be8306be328944469cc0a62a609fa )
)

game (
	name "A Ressha de Ikou (Japan)"
	description "A Ressha de Ikou (Japan)"
	rom ( name "A Ressha de Ikou (Japan).nes" size 147472 crc ae014cfe md5 62bd4f232d8033abc62c01893aa27d29 sha1 b7816defc666e0d3dca17f9d337caae3f3bf059a )
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	description "Aa Yakyuu Jinsei Icchokusen (Japan)"
	rom ( name "Aa Yakyuu Jinsei Icchokusen (Japan).nes" size 524304 crc c96a84cf md5 c65bb8f3df599b9539449758645e9409 sha1 89636210aa72c5fc19a6978547a78c9407f7fbc8 )
)

game (
	name "Abadox (Japan)"
	description "Abadox (Japan)"
	rom ( name "Abadox (Japan).nes" size 262160 crc 38b777ea md5 dea4adab22a765dda4452a02952ca71f sha1 7707fe0a36ac0ca5cdd9f8f9387fb04c7fb05692 )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	description "Abadox - The Deadly Inner War (USA)"
	rom ( name "Abadox - The Deadly Inner War (USA).nes" size 262160 crc 9d4ef797 md5 f5158ef8b17d5816189e5cd6adb8838a sha1 c41313821f2ef0350c74a370fefc83bd3ee1c5f7 )
)

game (
	name "Abarenbou Tengu (Japan)"
	description "Abarenbou Tengu (Japan)"
	rom ( name "Abarenbou Tengu (Japan).nes" size 262160 crc a72044f2 md5 8a5752ea14d8fd1c27d06420cd26013c sha1 54c49e8c151ac2527cfe478803b223a1e9ef4ad3 )
)

game (
	name "Aces - Iron Eagle III (Japan)"
	description "Aces - Iron Eagle III (Japan)"
	rom ( name "Aces - Iron Eagle III (Japan).nes" size 524304 crc e49fe4d7 md5 6f4ba19dab83fb5d02ad81e4dc1784a7 sha1 9f96a3329ed0a4be85a0ec21cd9bcb8279a754c2 )
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	description "Action 52 (USA) (Rev A) (Unl)"
	rom ( name "Action 52 (USA) (Rev A) (Unl).nes" size 2097168 crc c99bc784 md5 f4e2e5a950773b4a377485d3b872b59a sha1 e4a1a66b2f2db2866d63b01e6303d3df1f151307 )
)

game (
	name "Action 52 (USA) (Unl)"
	description "Action 52 (USA) (Unl)"
	rom ( name "Action 52 (USA) (Unl).nes" size 2097168 crc 9479516f md5 3bf86b7bd1c7a748eefc1f888497edfb sha1 c449605f6a596f436b80f7c5c989dfd0d132a3f5 )
)

game (
	name "Action in New York (Europe)"
	description "Action in New York (Europe)"
	rom ( name "Action in New York (Europe).nes" size 262160 crc d254852e md5 def790a190fc8f7e73bc97a6ba9ad317 sha1 df88a7ba5d53e0c309ad847b3e4ab0a1fbed7794 )
)

game (
	name "Adam & Eve (Asia) (En) (Mega Soft) (Unl)"
	description "Adam & Eve (Asia) (En) (Mega Soft) (Unl)"
	rom ( name "Adam & Eve (Asia) (En) (Mega Soft) (Unl).nes" size 49168 crc d5625a5a md5 f1003bb47a5a7f021f55577780a58a03 sha1 a81613ff4dfea51a24cbb3fbe8ba95bdec8c367a )
)

game (
	name "Adan y Eva (Spain) (Gluk Video) (Unl)"
	description "Adan y Eva (Spain) (Gluk Video) (Unl)"
	rom ( name "Adan y Eva (Spain) (Gluk Video) (Unl).nes" size 65552 crc 7ac0c7b8 md5 214b961e18761a3f9090e1e2b299fa87 sha1 5a875a7ff9679fea6485cd2dddc588e989a4c3a5 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	description "Addams Family, The (Europe) (En,Fr,De)"
	rom ( name "Addams Family, The (Europe) (En,Fr,De).nes" size 262160 crc 57e40254 md5 bb65276b01702c969b8e1a6a43af449d sha1 298b58de71ac5d4f4f1ffcc11c79d85855ee7b00 )
)

game (
	name "Addams Family, The (USA)"
	description "Addams Family, The (USA)"
	rom ( name "Addams Family, The (USA).nes" size 262160 crc 492bae2a md5 a8c0d4f0187d983711957027e1005178 sha1 0f5adf44f0c304d5fde05797b5aec9a36357517a )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (Europe).nes" size 262160 crc 7ea6c254 md5 9fd83b6eb43edf3e3577e1b2f273f94e sha1 4ada7860f83984fba346982bcd85ca2dfe75ec69 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta).nes" size 262160 crc 206605dd md5 198683bf4b8812f6c658c4250f67f986 sha1 3f13399ebfc81d2430b28fbb4d42362c8e73e263 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size 262160 crc 2a4476d7 md5 e71eb857146ef03040d2acc490a7f1c7 sha1 3369b7e24ffb25b474a6dadfc839bd470e6a589d )
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	description "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	rom ( name "Addams Family, The - Uncle Fester's Quest (USA) (Beta).nes" size 262160 crc d80ba2f9 md5 05853f02eae39d4aa47bfad4e881c6ef sha1 3131760f1655c3b49848c3640caa7a59b06402f7 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	description "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	rom ( name "Advanced Dungeons & Dragons - Dragons of Flame (Japan).nes" size 262160 crc 0adb038b md5 3d43ee43283bf183872a2c2d38b672b6 sha1 ff721d8edf91147688ec08284079b799fa585127 )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	description "Advanced Dungeons & Dragons - DragonStrike (USA)"
	rom ( name "Advanced Dungeons & Dragons - DragonStrike (USA).nes" size 524304 crc b4e147f6 md5 f036a2562413e92ebeef9f411e1fb277 sha1 ff0343b93408a82bbaee2403bc7528da072bd05f )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	description "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	rom ( name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan).nes" size 262160 crc f28ad2fb md5 58bc9e4ac237eddd2caf8ee1d71888c8 sha1 246e8dfeee2e328b44c5f0d92798fa7cebea23ed )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	description "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	rom ( name "Advanced Dungeons & Dragons - Heroes of the Lance (USA).nes" size 262160 crc 5db88872 md5 f4e95da86f8281d6802dcc8f9655076a sha1 3b459f4531129bdd98171cd3027a8eef60d0b0eb )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	description "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	rom ( name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta).nes" size 262160 crc d97901c3 md5 7f258128679d976ca336b3e47877ca23 sha1 b7561d2df39792251dead6247aa1fc1ec9dd6b52 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	description "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	rom ( name "Advanced Dungeons & Dragons - Hillsfar (Japan).nes" size 262160 crc fca48c9e md5 aace5f6512c2cdc35bbc9edb34d90bd4 sha1 ea53b340570ff87c5aabe00d2c084646cca37eb1 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	description "Advanced Dungeons & Dragons - Hillsfar (USA)"
	rom ( name "Advanced Dungeons & Dragons - Hillsfar (USA).nes" size 262160 crc 8d718cba md5 9807d16edfa9174f814af49ef18798af sha1 86168ab289e746028dade644ae5368ba08a924dd )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	description "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	rom ( name "Advanced Dungeons & Dragons - Pool of Radiance (Japan).nes" size 655376 crc 849e208c md5 48224175d2ea5c01b12ee62a2da751d3 sha1 d51a035006f3e754173afcbd96235a793d8b0c54 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	description "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	rom ( name "Advanced Dungeons & Dragons - Pool of Radiance (USA).nes" size 655376 crc 6b7808bc md5 6f0ee1cbed6b47b3fa57066ec5f458fa sha1 aaf8166e3a26e94aa4ad3ac220d021b715f41d26 )
)

game (
	name "Adventure Island (USA)"
	description "Adventure Island (USA)"
	rom ( name "Adventure Island (USA).nes" size 65552 crc 409fb9ef md5 7768b3109c47bcf1ac400faf7058e1f5 sha1 6c6ee59bdb8155334eb7d18299a27f2c7bee4555 )
)

game (
	name "Adventure Island 3 (USA)"
	description "Adventure Island 3 (USA)"
	rom ( name "Adventure Island 3 (USA).nes" size 262160 crc e4af2c69 md5 d57eca59d13c53af29f01838e70d9d60 sha1 2707a3dcf8855dfb3251fe27f4ed385690304574 )
)

game (
	name "Adventure Island Classic (Europe)"
	description "Adventure Island Classic (Europe)"
	rom ( name "Adventure Island Classic (Europe).nes" size 65552 crc 12915f81 md5 36c772e2b69450596348f8a8a9c872dc sha1 21f00c56ddadf9a0dbb00985b33008c94fc4d075 )
)

game (
	name "Adventure Island II (USA)"
	description "Adventure Island II (USA)"
	rom ( name "Adventure Island II (USA).nes" size 262160 crc 2c0c7661 md5 11058dbf5e20be73b470111e9bc00237 sha1 39bfdedcc4bd4878c7038b8195c19eda9d35c14a )
)

game (
	name "Adventure Island II (USA) (Beta)"
	description "Adventure Island II (USA) (Beta)"
	rom ( name "Adventure Island II (USA) (Beta).nes" size 262160 crc 2027f76c md5 e38d6870636d189356d4b05ebd4cded8 sha1 0fd60f5aeb27e089be3e43647b694640533d7d15 )
)

game (
	name "Adventure Island III (Europe) (Proto)"
	description "Adventure Island III (Europe) (Proto)"
	rom ( name "Adventure Island III (Europe) (Proto).nes" size 262160 crc 5584a195 md5 9bf4673095892fcdd6b274fc288f925a sha1 b1501d0b0143f3f8c4807a649ad6477adfbf228c )
)

game (
	name "Adventure Island Part II, The (Europe)"
	description "Adventure Island Part II, The (Europe)"
	rom ( name "Adventure Island Part II, The (Europe).nes" size 262160 crc e1b57f1b md5 6956ae9bf3a8bfab2c1a3bdeacb26d73 sha1 3d189d8caf33c56302636d39f54978fdd657d632 )
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	description "Adventures in the Magic Kingdom (Europe)"
	rom ( name "Adventures in the Magic Kingdom (Europe).nes" size 262160 crc b3a8e970 md5 3712abb67acf3cc10804931af6ba0402 sha1 cd6fa4c946e56be05fe8542b38b4516baf8497aa )
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	description "Adventures in the Magic Kingdom (USA)"
	rom ( name "Adventures in the Magic Kingdom (USA).nes" size 262160 crc 418db711 md5 2afbaccb3a59450a38be6a207ed58d7d sha1 0fe769e755fd97673b55e07c6293772f883e4b39 )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 1)"
	description "Adventures in the Magic Kingdom (USA) (Beta 1)"
	rom ( name "Adventures in the Magic Kingdom (USA) (Beta 1).nes" size 262160 crc a410f74c md5 43faa02af61f6c6602f53e730991868e sha1 24b5b4cb51364aca0ce74b8781270aefa633711c )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 2)"
	description "Adventures in the Magic Kingdom (USA) (Beta 2)"
	rom ( name "Adventures in the Magic Kingdom (USA) (Beta 2).nes" size 262160 crc 20c79e56 md5 41cb5047efe05f37710b80ecaeb27390 sha1 a292679abfc20db5160c1978da16f162615d7171 )
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	description "Adventures of Bayou Billy, The (Europe)"
	rom ( name "Adventures of Bayou Billy, The (Europe).nes" size 262160 crc 64450ee3 md5 3dc5fa350dde3b7d8772163d54752708 sha1 7747ca35469249985bacfb1c69e5f6c3eaa54295 )
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	description "Adventures of Bayou Billy, The (USA)"
	rom ( name "Adventures of Bayou Billy, The (USA).nes" size 262160 crc 7b45c71c md5 22f5452993798190d0e0ac853b1b1f1e sha1 528c96de020fc31b03a654d7e01f953b8371c83e )
)

game (
	name "Adventures of Bayou Billy, The (USA) (Virtual Console)"
	description "Adventures of Bayou Billy, The (USA) (Virtual Console)"
	rom ( name "Adventures of Bayou Billy, The (USA) (Virtual Console).nes" size 262160 crc 9f43d596 md5 ae933c28766f01a1002f3ac625187245 sha1 0542302f4f7c30d1478227b2f26c3bf9cace80af )
)

game (
	name "Adventures of Dino Riki (USA)"
	description "Adventures of Dino Riki (USA)"
	rom ( name "Adventures of Dino Riki (USA).nes" size 65552 crc 23e69836 md5 f8d5a4884187f25981f7822fe1ad5e47 sha1 d2f703a81c01cf32c106ef1f556f6cd9c306bcb7 )
)

game (
	name "Adventures of Dr. Franken, The (USA) (Proto)"
	description "Adventures of Dr. Franken, The (USA) (Proto)"
	rom ( name "Adventures of Dr. Franken, The (USA) (Proto).nes" size 131088 crc 7b6e2e94 md5 6f69519d94dd62f3442d51708bd40daf sha1 afdf4ed5a53c6fc4e96915c6c69a1a587009b447 )
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	description "Adventures of Gilligan's Island, The (USA)"
	rom ( name "Adventures of Gilligan's Island, The (USA).nes" size 131088 crc 15165ba6 md5 2892d8c11f4c1f265d51d13cd9786626 sha1 dfc55d3df55e6e257e4bbb56920965cf89b985ec )
)

game (
	name "Adventures of Lolo (Europe)"
	description "Adventures of Lolo (Europe)"
	rom ( name "Adventures of Lolo (Europe).nes" size 65552 crc 66431d61 md5 82c9665131f237871de349418977f034 sha1 61b2304a56a26929c319b6e5ca853303b20302ae )
)

game (
	name "Adventures of Lolo (Europe) (Virtual Console)"
	description "Adventures of Lolo (Europe) (Virtual Console)"
	rom ( name "Adventures of Lolo (Europe) (Virtual Console).nes" size 65552 crc 874f7c10 md5 7383228d31d515ee3ed569ced1891b71 sha1 5d197e09b96ee82b025e8d48f37844543bf737ec )
)

game (
	name "Adventures of Lolo (Japan)"
	description "Adventures of Lolo (Japan)"
	rom ( name "Adventures of Lolo (Japan).nes" size 65552 crc 1debe850 md5 113284a7eee3e8c3d4e92a23cf577543 sha1 5d09092bb7638fcb69b1d8b81f40f8230e0d443b )
)

game (
	name "Adventures of Lolo (USA)"
	description "Adventures of Lolo (USA)"
	rom ( name "Adventures of Lolo (USA).nes" size 65552 crc e49d4bcd md5 6a09b6150bf796943c5d5e582b0127f5 sha1 a26392c2bd7475f8af894d029352b2d2760b77eb )
)

game (
	name "Adventures of Lolo (USA) (Virtual Console)"
	description "Adventures of Lolo (USA) (Virtual Console)"
	rom ( name "Adventures of Lolo (USA) (Virtual Console).nes" size 65552 crc 29bea75c md5 068cb130e55cee3c2044c1a417cbf466 sha1 8625551fbbab49978bda7471d18737fa0ae84a54 )
)

game (
	name "Adventures of Lolo 2 (Europe)"
	description "Adventures of Lolo 2 (Europe)"
	rom ( name "Adventures of Lolo 2 (Europe).nes" size 65552 crc 9d8a13ad md5 eeb6d72f7c1c5aa1213263c5cbab1c13 sha1 9debebdae1178d4572d4d43a1ff9de8ce42a7f5d )
)

game (
	name "Adventures of Lolo 2 (Europe) (Virtual Console)"
	description "Adventures of Lolo 2 (Europe) (Virtual Console)"
	rom ( name "Adventures of Lolo 2 (Europe) (Virtual Console).nes" size 65552 crc 5bdbb284 md5 d39d2753fba3e35d0afe6fb94951fa24 sha1 5a41d1abfe5b576bc52b215ade1b0e3c3a957ba8 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	description "Adventures of Lolo 2 (USA)"
	rom ( name "Adventures of Lolo 2 (USA).nes" size 65552 crc 2d08a18a md5 0c60c0f4796f863edb2e1c821e46d4ae sha1 c5d99b041e12cc2a1123d5c15387737e81469b62 )
)

game (
	name "Adventures of Lolo 2 (USA) (Virtual Console)"
	description "Adventures of Lolo 2 (USA) (Virtual Console)"
	rom ( name "Adventures of Lolo 2 (USA) (Virtual Console).nes" size 65552 crc c7768d43 md5 e44e6bd6b4ca04d2e575ec49e5b1e3a9 sha1 bd6e85dcab0fb8e8dfef1ac5a74f7017e958fb95 )
)

game (
	name "Adventures of Lolo 3 (Europe)"
	description "Adventures of Lolo 3 (Europe)"
	rom ( name "Adventures of Lolo 3 (Europe).nes" size 262160 crc efe780bc md5 bb5ebf44b301cba32a88d1a1f16820be sha1 56a64cd843e8127b709872c9feb2b040a74f7f0d )
)

game (
	name "Adventures of Lolo 3 (USA)"
	description "Adventures of Lolo 3 (USA)"
	rom ( name "Adventures of Lolo 3 (USA).nes" size 262160 crc 91e9f0ad md5 7191179b7d4abfff8b0b50e35b3d7644 sha1 87067547576a645f4da54c5117750efc2cc1221b )
)

game (
	name "Adventures of Lolo II (Japan)"
	description "Adventures of Lolo II (Japan)"
	rom ( name "Adventures of Lolo II (Japan).nes" size 262160 crc f689eb73 md5 024cbdc17b6419f8f91e2221ccaf71c8 sha1 e3b267f98e2148e4296329f304c222e9b26f5789 )
)

game (
	name "Adventures of Rad Gravity, The (Europe)"
	description "Adventures of Rad Gravity, The (Europe)"
	rom ( name "Adventures of Rad Gravity, The (Europe).nes" size 262160 crc 7bcfb3d7 md5 7d800e5ef2cb0743f0e51958258cc1ef sha1 4dcd001f53cc49442a083384f28cebc00ce62336 )
)

game (
	name "Adventures of Rad Gravity, The (USA)"
	description "Adventures of Rad Gravity, The (USA)"
	rom ( name "Adventures of Rad Gravity, The (USA).nes" size 262160 crc c4dea1e1 md5 99b6bd3505851b7183c07ac605be3bd6 sha1 eb988902be95edd55267354afd56eb5bd34e3995 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	description "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	rom ( name "Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size 262160 crc 796c0b43 md5 d1b684d43c5ee8bc28e4a36ced301a5a sha1 fb6ad4a37df6a3d8a72458271142167d7f80f2b1 )
)

game (
	name "Adventures of Tom Sawyer (USA)"
	description "Adventures of Tom Sawyer (USA)"
	rom ( name "Adventures of Tom Sawyer (USA).nes" size 262160 crc 72b50f55 md5 d85ec1d9f0d5e041864175e42c5e6f4b sha1 a9700fd7b28177e331a60cc1244998d0d07a2056 )
)

game (
	name "After Burner (Japan)"
	description "After Burner (Japan)"
	rom ( name "After Burner (Japan).nes" size 393232 crc ad60fb44 md5 a75f30ce83de9e924b587cd631bd9c29 sha1 c621189de883e39fc0ba1e8c2c57c0a042cc8ff7 )
)

game (
	name "After Burner (USA) (Unl)"
	description "After Burner (USA) (Unl)"
	rom ( name "After Burner (USA) (Unl).nes" size 393232 crc a937237b md5 9833b73d801500b650f8fabe6884f427 sha1 58b5db9876928b130ab8d6c77f7b1867603f857b )
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	description "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	rom ( name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan).nes" size 393232 crc 83b9d676 md5 4433c516d4fd02a1c2a4baa7547c458c sha1 d656ac006f822920cd8d757f14f6ac33b6595da4 )
)

game (
	name "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	description "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	rom ( name "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan).nes" size 131088 crc 7794f776 md5 aee3198a88cb8ad58646486be9b99fdc sha1 72eb3f69028ed1cf96a65efaf2b0ae6b9495d7ee )
)

game (
	name "Air Fortress (Europe)"
	description "Air Fortress (Europe)"
	rom ( name "Air Fortress (Europe).nes" size 163856 crc bb40d913 md5 0b289c08637604baa836b65a051aca9c sha1 42f445ffa602fb9413a69b211f20f2927719f70b )
)

game (
	name "Air Fortress (Japan)"
	description "Air Fortress (Japan)"
