		crc 18CCCCFD
	)
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc E6F43F48
	)
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	genre "Racing / Driving"
	rom (
		crc 4246ACD8
	)
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc E3517FD8
	)
)

game (
	comment "Big Mountain 2000 (USA)"
	genre "Sports"
	rom (
		crc FF44020C
	)
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	genre "Fighting"
	rom (
		crc 3EC67AD8
	)
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	genre "Fighting"
	rom (
		crc 52283865
	)
)

game (
	comment "Biohazard 2 (Japan)"
	genre "Adventure"
	rom (
		crc 31A3B913
	)
)

game (
	comment "Blast Corps (Europe) (En,De)"
	genre "Action"
	rom (
		crc 2FF810CF
	)
)

game (
	comment "Blast Corps (USA)"
	genre "Action"
	rom (
		crc 22CA221D
	)
)

game (
	comment "Blast Corps (USA) (Rev A)"
	genre "Action"
	rom (
		crc 23D415F8
	)
)

game (
	comment "Blastdozer (Japan)"
	genre "Action"
	rom (
		crc 4605759E
	)
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Platform"
	rom (
		crc 56507793
	)
)

game (
	comment "Blues Brothers 2000 (USA)"
	genre "Platform"
	rom (
		crc 109907B5
	)
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	genre "Shooter"
	rom (
		crc 2761BDAE
	)
)

game (
	comment "Body Harvest (USA)"
	genre "Shooter"
	rom (
		crc 7B878C56
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	genre "Strategy"
	rom (
		crc 0837B349
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev A)"
	genre "Strategy"
	rom (
		crc BCFC0724
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev B)"
	genre "Strategy"
	rom (
		crc 36A97D01
	)
)

game (
	comment "Bomber Man 64 (Japan)"
	genre "Action"
	rom (
		crc 7C532342
	)
)

game (
	comment "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	genre "Platform"
	rom (
		crc F3A50116
	)
)

game (
	comment "Bomberman 64 (Europe)"
	genre "Action"
	rom (
		crc D3657C19
	)
)

game (
	comment "Bomberman 64 (USA)"
	genre "Action"
	rom (
		crc 50A98BDF
	)
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	genre "Action"
	rom (
		crc 302B3135
	)
)

game (
	comment "Bomberman Hero (Europe)"
	genre "Platform"
	rom (
		crc 28DAD01B
	)
)

game (
	comment "Bomberman Hero (USA)"
	genre "Platform"
	rom (
		crc 3E73AF1A
	)
)

game (
	comment "Bottom of the 9th (USA)"
	genre "Sports"
	rom (
		crc 0F016E17
	)
)

game (
	comment "Brunswick Circuit Pro Bowling (USA)"
	genre "Sports"
	rom (
		crc 3AC1BBAE
	)
)

game (
	comment "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 08433E0D
	)
)

game (
	comment "Buck Bumble (Japan)"
	genre "Action"
	rom (
		crc 24D1A591
	)
)

game (
	comment "Buck Bumble (USA)"
	genre "Action"
	rom (
		crc DA2ACD5E
	)
)

game (
	comment "Bug's Life, A (Europe)"
	genre "Platform"
	rom (
		crc 0D101756
	)
)

game (
	comment "Bug's Life, A (France)"
	genre "Platform"
	rom (
		crc 2420C6FD
	)
)

game (
	comment "Bug's Life, A (Germany)"
	genre "Platform"
	rom (
		crc DE6CE3EF
	)
)

game (
	comment "Bug's Life, A (Italy)"
	genre "Platform"
	rom (
		crc 04244AAC
	)
)

game (
	comment "Bug's Life, A (USA)"
	genre "Platform"
	rom (
		crc 7C2F610D
	)
)

game (
	comment "Bust-A-Move '99 (USA)"
	genre "Puzzle"
	rom (
		crc 2A95290F
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	genre "Puzzle"
	rom (
		crc 14F2CBE9
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	genre "Puzzle"
	rom (
		crc 47511877
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	genre "Puzzle"
	rom (
		crc 9F3F484B
	)
)

game (
	comment "California Speed (Europe) (Proto)"
	genre "Racing / Driving"
	rom (
		crc 8EF396FB
	)
)

game (
	comment "California Speed (USA)"
	genre "Racing / Driving"
	rom (
		crc 387B0C4C
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	genre "Simulation"
	rom (
		crc D8D87DCA
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	genre "Simulation"
	rom (
		crc 17B07602
	)
)

game (
	comment "Carmageddon 64 (USA)"
	genre "Simulation"
	rom (
		crc E78DEBB6
	)
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc D1D4D306
	)
)

game (
	comment "Castlevania (USA)"
	genre "Platform"
	rom (
		crc 84E815F3
	)
)

game (
	comment "Castlevania (USA) (Rev A)"
	genre "Platform"
	rom (
		crc BF911B10
	)
)

game (
	comment "Castlevania (USA) (Rev B)"
	genre "Platform"
	rom (
		crc 7F50E637
	)
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc A12BF3DE
	)
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	genre "Platform"
	rom (
		crc 1F147376
	)
)

game (
	comment "Centre Court Tennis (Europe)"
	genre "Sports"
	rom (
		crc 2573171A
	)
)

game (
	comment "Chameleon Twist (Europe)"
	genre "Platform"
	rom (
		crc 2AF50883
	)
)

game (
	comment "Chameleon Twist (Japan)"
	genre "Platform"
	rom (
		crc A2DCF689
	)
)

game (
	comment "Chameleon Twist (USA)"
	genre "Platform"
	rom (
		crc 4246EE14
	)
)

game (
	comment "Chameleon Twist (USA) (Rev A)"
	genre "Platform"
	rom (
		crc C0345565
	)
)

game (
	comment "Chameleon Twist 2 (Europe)"
	genre "Platform"
	rom (
		crc 35958F55
	)
)

game (
	comment "Chameleon Twist 2 (Japan)"
	genre "Platform"
	rom (
		crc F42BB75F
	)
)

game (
	comment "Chameleon Twist 2 (USA)"
	genre "Platform"
	rom (
		crc 356736C7
	)
)

game (
	comment "Charlie Blast's Territory (Europe)"
	genre "Puzzle"
	rom (
		crc 831C5A55
	)
)

game (
	comment "Charlie Blast's Territory (USA)"
	genre "Puzzle"
	rom (
		crc 928A2968
	)
)

game (
	comment "Chopper Attack (Europe)"
	genre "Action"
	rom (
		crc 30CA7DBE
	)
)

game (
	comment "Chopper Attack (USA)"
	genre "Action"
	rom (
		crc 2C22147D
	)
)

game (
	comment "Choro Q 64 (Japan)"
	genre "Racing / Driving"
	rom (
		crc C5722B49
	)
)

game (
	comment "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	genre "Racing / Driving"
	rom (
		crc 42AE9174
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	genre "Sports"
	rom (
		crc C73E336C
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	genre "Sports"
	rom (
		crc C0FC82C0
	)
)

game (
	comment "Chou Snobo Kids (Japan)"
	genre "Sports"
	rom (
		crc AB53586B
	)
)

game (
	comment "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	genre "Racing / Driving"
	rom (
		crc 7A59354B
	)
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	genre "Fighting"
	rom (
		crc F59FD73E
	)
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	genre "Fighting"
	rom (
		crc DCCCB22F
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	genre "Fighting"
	rom (
		crc E7C70F25
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA) (Beta)"
	genre "Fighting"
	rom (
		crc 23139027
	)
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	genre "Strategy"
	rom (
		crc CE383B3E
	)
)

game (
	comment "Command & Conquer (Germany)"
	genre "Strategy"
	rom (
		crc B312E838
	)
)

game (
	comment "Command & Conquer (USA)"
	genre "Strategy"
	rom (
		crc 8D23BA95
	)
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	genre "Platform"
	rom (
		crc 96DBA949
	)
)

game (
	comment "Conker's Bad Fur Day (USA)"
	genre "Platform"
	rom (
		crc 6ACDB3FC
	)
)

game (
	comment "Conker's Bad Fur Day (USA) (Demo) (Kiosk, ECTS 2000)"
	genre "Platform"
	rom (
		crc AF9C5972
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	genre "Racing / Driving"
	rom (
		crc 20E7DBD7
	)
)

game (
	comment "Cruis'n USA (Europe)"
	genre "Racing / Driving"
	rom (
		crc 6767ECA4
	)
)

game (
	comment "Cruis'n USA (USA)"
	genre "Racing / Driving"
	rom (
		crc EE925406
	)
)

game (
	comment "Cruis'n USA (USA) (Rev A)"
	genre "Racing / Driving"
	rom (
		crc 615AC9BC
	)
)

game (
	comment "Cruis'n USA (USA) (Rev B)"
	genre "Racing / Driving"
	rom (
		crc E466C124
	)
)

game (
	comment "Cruis'n World (Europe)"
	genre "Racing / Driving"
	rom (
		crc 2A8B3094
	)
)

game (
	comment "Cruis'n World (USA)"
	genre "Racing / Driving"
	rom (
		crc 41877D7D
	)
)

game (
	comment "Custom Robo (Japan)"
	genre "Fighting"
	rom (
		crc 30C84F36
	)
)

game (
	comment "Custom Robo V2 (Japan)"
	genre "Fighting"
	rom (
		crc 7BEF9ECC
	)
)

game (
	comment "CyberTiger (Europe)"
	genre "Sports"
	rom (
		crc BCF1071F
	)
)

game (
	comment "CyberTiger (USA)"
	genre "Sports"
	rom (
		crc F0F89BB9
	)
)

game (
	comment "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Platform"
	rom (
		crc 6CB4B600
	)
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	genre "Music"
	rom (
		crc E085AFA0
	)
)

game (
	comment "Dark Rift (Europe)"
	genre "Fighting"
	rom (
		crc 375D8FFE
	)
)

game (
	comment "Dark Rift (USA)"
	genre "Fighting"
	rom (
		crc 2AFAB93C
	)
)

game (
	comment "Deadly Arts (USA)"
	genre "Fighting"
	rom (
		crc B4AFBF51
	)
)

game (
	comment "Defi au Tetris Magique (France)"
	genre "Puzzle"
	rom (
		crc EB304709
	)
)

game (
	comment "Densha de Go! 64 (Japan)"
	genre "Simulation"
	rom (
		crc 8F63474F
	)
)

game (
	comment "Derby Stallion 64 (Japan)"
	genre "Sports"
	rom (
		crc 922506AD
	)
)

game (
	comment "Derby Stallion 64 (Japan) (Beta)"
	genre "Sports"
	rom (
		crc 418FA479
	)
)

game (
	comment "Destruction Derby 64 (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc 212A8000
	)
)

game (
	comment "Destruction Derby 64 (USA)"
	genre "Racing / Driving"
	rom (
		crc EF680F71
	)
)

game (
	comment "Dezaemon 3D (Japan)"
	genre "Shooter"
	rom (
		crc 8CE25C68
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc 883DF1EA
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)"
	genre "Racing / Driving"
	rom (
		crc F05D414F
	)
)

game (
	comment "Diddy Kong Racing (Japan)"
	genre "Racing / Driving"
	rom (
		crc 95931356
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr)"
	genre "Racing / Driving"
	rom (
		crc 9D2935A1
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr) (Rev A)"
	genre "Racing / Driving"
	rom (
		crc 96C32BB6
	)
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc 6D48B64E
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc 5F67A191
	)
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc FC37B06A
	)
)

game (
	comment "Donkey Kong 64 (Japan)"
	genre "Platform"
	rom (
		crc FBD001B9
	)
)

game (
	comment "Donkey Kong 64 (USA)"
	genre "Platform"
	rom (
		crc 96972D67
	)
)

game (
	comment "Donkey Kong 64 (USA) (Demo) (Kiosk)"
	genre "Platform"
	rom (
		crc 54BB87F6
	)
)

game (
	comment "Doom 64 (Europe)"
	genre "Shooter"
	rom (
		crc 0227DB4B
	)
)

game (
	comment "Doom 64 (Japan)"
	genre "Shooter"
	rom (
		crc 95526F13
	)
)

game (
	comment "Doom 64 (USA)"
	genre "Shooter"
	rom (
		crc 4DFB7CB6
	)
)

game (
	comment "Doom 64 (USA) (Rev A)"
	genre "Shooter"
	rom (
		crc 0F080D06
	)
)

game (
	comment "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	genre "Platform"
	rom (
		crc CAD0A2C2
	)
)

game (
	comment "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	genre "Platform"
	rom (
		crc 2DE1A873
	)
)

game (
	comment "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	genre "Platform"
	rom (
		crc 0B3AD913
	)
)

game (
	comment "Doubutsu no Mori (Japan)"
	genre "Simulation"
	rom (
		crc B9FCD0A6
	)
)

game (
	comment "Dr. Mario 64 (USA)"
	genre "Puzzle"
	rom (
		crc F7C44B5B
	)
)

game (
	comment "Dragon Sword 64 (USA) (Proto)"
	genre "Action"
	rom (
		crc C16B220F
	)
)

game (
	comment "Dual Heroes (Europe)"
	genre "Fighting"
	rom (
		crc 04064347
	)
)

game (
	comment "Dual Heroes (Japan)"
	genre "Fighting"
	rom (
		crc A3565FFC
	)
)

game (
	comment "Dual Heroes (USA)"
	genre "Fighting"
	rom (
		crc 8968D989
	)
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	genre "Platform"
	rom (
		crc B67BBC15
	)
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta)"
	genre "Platform"
	rom (
		crc 0829B87A
	)
)

game (
	comment "Duke Nukem - Zero Hour (Europe)"
	genre "Shooter"
	rom (
		crc C2B3DF4D
	)
)

game (
	comment "Duke Nukem - Zero Hour (France)"
	genre "Shooter"
	rom (
		crc 8FBF7447
	)
)

game (
	comment "Duke Nukem - Zero Hour (USA)"
	genre "Shooter"
	rom (
		crc 912F576F
	)
)

game (
	comment "Duke Nukem 64 (Europe)"
	genre "Shooter"
	rom (
		crc 9817B026
	)
)

game (
	comment "Duke Nukem 64 (Europe) (Beta)"
	genre "Shooter"
	rom (
		crc 1FF97BAD
	)
)

game (
	comment "Duke Nukem 64 (France)"
	genre "Shooter"
	rom (
		crc CBE8C78A
	)
)

game (
	comment "Duke Nukem 64 (USA)"
	genre "Shooter"
	rom (
		crc 1BF948C3
	)
)

game (
	comment "ECW Hardcore Revolution (Europe)"
	genre "Sports"
	rom (
		crc 2FAC2C41
	)
)

game (
	comment "ECW Hardcore Revolution (USA)"
	genre "Sports"
	rom (
		crc 4BA40079
	)
)

game (
	comment "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 20C3ADAB
	)
)

game (
	comment "Earthworm Jim 3D (USA)"
	genre "Platform"
	rom (
		crc 1017BE14
	)
)

game (
	comment "Eikou no Saint Andrews (Japan)"
	genre "Sports"
	rom (
		crc CE55BB19
	)
)

game (
	comment "Elmo's Letter Adventure (USA)"
	genre "Educational"
	rom (
		crc 710011FB
	)
)

game (
	comment "Elmo's Number Journey (USA)"
	genre "Educational"
	rom (
		crc B7AD0F05
	)
)

game (
	comment "Eltale Monsters (Japan)"
	genre "RPG"
	rom (
		crc 3541C4BB
	)
)

game (
	comment "Excitebike 64 (Europe)"
	genre "Racing / Driving"
	rom (
		crc 8FEEDE6F
	)
)

game (
	comment "Excitebike 64 (Japan)"
	genre "Racing / Driving"
	rom (
		crc 9DFEB099
	)
)

game (
	comment "Excitebike 64 (USA)"
	genre "Racing / Driving"
	rom (
		crc EF78ED7E
	)
)

game (
	comment "Excitebike 64 (USA) (Demo) (Kiosk)"
	genre "Racing / Driving"
	rom (
		crc 13157DF7
	)
)

game (
	comment "Excitebike 64 (USA) (Rev A)"
	genre "Racing / Driving"
	rom (
		crc 820A12DB
	)
)

game (
	comment "Extreme-G (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc 1BE8E42B
	)
)

game (
	comment "Extreme-G (Japan)"
	genre "Racing / Driving"
	rom (
		crc 856227BB
	)
)

game (
	comment "Extreme-G (USA)"
	genre "Racing / Driving"
	rom (
		crc A43A0B17
	)
)

game (
	comment "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc 32FC980C
	)
)

game (
	comment "Extreme-G XG2 (Japan)"
	genre "Racing / Driving"
	rom (
		crc 62202D15
	)
)

game (
	comment "Extreme-G XG2 (USA)"
	genre "Racing / Driving"
	rom (
		crc 849C18CE
	)
)

game (
	comment "F-1 World Grand Prix (Europe)"
	genre "Racing / Driving"
	rom (
		crc 8C08A7A8
	)
)

game (
	comment "F-1 World Grand Prix (Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc 338777BF
	)
)

game (
	comment "F-1 World Grand Prix (France)"
	genre "Racing / Driving"
	rom (
		crc 02E9695D
	)
)

game (
	comment "F-1 World Grand Prix (Germany)"
	genre "Racing / Driving"
	rom (
		crc 7D8DDEFB
	)
)

game (
	comment "F-1 World Grand Prix (Japan)"
	genre "Racing / Driving"
	rom (
		crc 386E127D
	)
)

game (
	comment "F-1 World Grand Prix (USA)"
	genre "Racing / Driving"
	rom (
		crc 4D203242
	)
)

game (
	comment "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	genre "Racing / Driving"
	rom (
		crc 484C801D
	)
)

game (
	comment "F-Zero X (Europe)"
	genre "Racing / Driving"
	rom (
		crc 3D95DF80
	)
)

game (
	comment "F-Zero X (Japan)"
	genre "Racing / Driving"
	rom (
		crc 927387B6
	)
)

game (
	comment "F-Zero X (USA)"
	genre "Racing / Driving"
	rom (
		crc 9408C2C1
	)
)

game (
	comment "F1 Pole Position 64 (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc EC8B6DB6
	)
)

game (
	comment "F1 Pole Position 64 (USA) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc 873BC45A
	)
)

game (
	comment "F1 Racing Championship (Brazil) (En,Fr)"
	genre "Racing / Driving"
	rom (
		crc 7AD98002
	)
)

game (
	comment "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc 0605E5AC
	)
)

game (
	comment "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Sports"
	rom (
		crc 2D49F99A
	)
)

game (
	comment "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Sports"
	rom (
		crc 9504B3DF
	)
)

game (
	comment "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	genre "Sports"
	rom (
		crc 6AE6B8ED
	)
)

game (
	comment "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom (
		crc CE258860
	)
)

game (
