		crc 1DB65649
	)
)

game (
	comment "Aretha II (Japan)"
	genre "RPG"
	rom (
		crc 086E4FC5
	)
)

game (
	comment "Aretha III (Japan)"
	genre "RPG"
	rom (
		crc 430D3D6B
	)
)

game (
	comment "Asmik-kun World 2 (Japan)"
	genre "Action"
	rom (
		crc CAAE6B11
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc B1FD41D0
	)
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 5143E227
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 097FFE2C
	)
)

game (
	comment "Asteroids (USA, Europe)"
	genre "Shooter"
	rom (
		crc C1F88833
	)
)

game (
	comment "Astro Rabby (Japan)"
	genre "Action"
	rom (
		crc 61E48EEF
	)
)

game (
	comment "Atomic Punk (USA)"
	genre "Puzzle"
	rom (
		crc C4720897
	)
)

game (
	comment "Attack of the Killer Tomatoes (Japan)"
	genre "Action"
	rom (
		crc 23068679
	)
)

game (
	comment "Attack of the Killer Tomatoes (USA, Europe)"
	genre "Action"
	rom (
		crc B5B38860
	)
)

game (
	comment "Avenging Spirit (USA, Europe)"
	genre "Platform"
	rom (
		crc CF2BA5F7
	)
)

game (
	comment "Ayakashi no Shiro (Japan)"
	genre "RPG"
	rom (
		crc DA90F5FC
	)
)

game (
	comment "B.C. Kid (Europe)"
	genre "Platform"
	rom (
		crc 373343E6
	)
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc C28EF062
	)
)

game (
	comment "Baby T-Rex (Europe)"
	genre "Platform"
	rom (
		crc 3F73FE7A
	)
)

game (
	comment "Bakenou TV '94 (Japan) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc D1C3F371
	)
)

game (
	comment "Bakenou V3 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 4E2FFFE5
	)
)

game (
	comment "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 8A546DEC
	)
)

game (
	comment "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc AB3477C4
	)
)

game (
	comment "Bakuretsu Senshi Warrior (Japan)"
	genre "Action"
	rom (
		crc ECF1B801
	)
)

game (
	comment "Balloon Kid (USA, Europe)"
	genre "Action"
	rom (
		crc D4B655EC
	)
)

game (
	comment "Bamse (Sweden)"
	genre "Platform"
	rom (
		crc 1B713DE0
	)
)

game (
	comment "Banishing Racer (Japan)"
	genre "Platform"
	rom (
		crc 3D13EC6A
	)
)

game (
	comment "Barbie - Game Girl (USA, Europe)"
	genre "Platform"
	rom (
		crc 94C26CDF
	)
)

game (
	comment "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	genre "Platform"
	rom (
		crc 5546A382
	)
)

game (
	comment "Bart no Survival Camp (Japan)"
	genre "Platform"
	rom (
		crc 0FD66B1A
	)
)

game (
	comment "Baseball (World)"
	genre "Sports"
	rom (
		crc 6EEA2526
	)
)

game (
	comment "Baseball Kids (Japan)"
	genre "Sports"
	rom (
		crc A503CB07
	)
)

game (
	comment "Bases Loaded for Game Boy (USA)"
	genre "Sports"
	rom (
		crc D37A2FDF
	)
)

game (
	comment "Bass Fishing Tatsujin Techou (Japan)"
	genre "Sports"
	rom (
		crc 7625E5A5
	)
)

game (
	comment "Bataille Navale (France) (En,Fr,De,Es)"
	genre "Strategy"
	rom (
		crc BAB8B727
	)
)

game (
	comment "Batman - Return of the Joker (Japan)"
	genre "Platform"
	rom (
		crc DE459A47
	)
)

game (
	comment "Batman - Return of the Joker (USA, Europe)"
	genre "Platform"
	rom (
		crc 5124BBEC
	)
)

game (
	comment "Batman - The Animated Series (USA, Europe)"
	genre "Platform"
	rom (
		crc C8E578BF
	)
)

game (
	comment "Batman - The Video Game (World)"
	genre "Platform"
	rom (
		crc 6C41D3CD
	)
)

game (
	comment "Batman Forever (Japan)"
	genre "Action"
	rom (
		crc C2FD6244
	)
)

game (
	comment "Batman Forever (USA, Europe)"
	genre "Action"
	rom (
		crc EF3592CC
	)
)

game (
	comment "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	genre "Fighting"
	rom (
		crc CE34CCA4
	)
)

game (
	comment "Battle Arena Toshinden (USA) (SGB Enhanced)"
	genre "Fighting"
	rom (
		crc 2D0C1073
	)
)

game (
	comment "Battle Bull (Japan)"
	genre "Action"
	rom (
		crc 5C69E449
	)
)

game (
	comment "Battle Bull (USA)"
	genre "Action"
	rom (
		crc D4D1AEA2
	)
)

game (
	comment "Battle Crusher (Japan) (SGB Enhanced)"
	genre "Fighting"
	rom (
		crc EA4EB1A1
	)
)

game (
	comment "Battle Dodge Ball (Japan)"
	genre "Sports"
	rom (
		crc A99242C0
	)
)

game (
	comment "Battle Pingpong (Japan)"
	genre "Sports"
	rom (
		crc 7C787BC4
	)
)

game (
	comment "Battle Space (Japan)"
	genre "Strategy"
	rom (
		crc A828FD4F
	)
)

game (
	comment "Battle Unit Zeoth (Japan)"
	genre "Shooter"
	rom (
		crc A1A1FE77
	)
)

game (
	comment "Battle Unit Zeoth (USA, Europe)"
	genre "Shooter"
	rom (
		crc E67A92B3
	)
)

game (
	comment "Battle of Kingdom (Japan)"
	genre "Miscellaneous"
	rom (
		crc 35914DEB
	)
)

game (
	comment "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc CA450E93
	)
)

game (
	comment "BattleCity (Japan)"
	genre "Shooter"
	rom (
		crc A37A814A
	)
)

game (
	comment "Battleship (USA, Europe)"
	genre "Strategy"
	rom (
		crc FEF62DA5
	)
)

game (
	comment "Battletoads (Japan)"
	genre "Action"
	rom (
		crc 331CF7DE
	)
)

game (
	comment "Battletoads (USA, Europe)"
	genre "Action"
	rom (
		crc B0C3361B
	)
)

game (
	comment "Battletoads in Ragnarok's World (Europe)"
	genre "Action"
	rom (
		crc 7FFC34EA
	)
)

game (
	comment "Battletoads in Ragnarok's World (USA)"
	genre "Action"
	rom (
		crc CE316C68
	)
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	genre "Action"
	rom (
		crc 7B217082
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	genre "Action"
	rom (
		crc A727F9CD
	)
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	genre "Action"
	rom (
		crc AF1AE123
	)
)

game (
	comment "Beethoven (Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 637E54E3
	)
)

game (
	comment "Beetlejuice (USA)"
	genre "Platform"
	rom (
		crc 33574ECB
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe)"
	genre "Sports"
	rom (
		crc D5C3DA1D
	)
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	genre "Sports"
	rom (
		crc B20280E6
	)
)

game (
	comment "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	genre "Sports"
	rom (
		crc 86D11D10
	)
)

game (
	comment "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	genre "Platform"
	rom (
		crc 5E8F656A
	)
)

game (
	comment "Bill Elliott's NASCAR Fast Tracks (USA)"
	genre "Racing / Driving"
	rom (
		crc 71CF43CE
	)
)

game (
	comment "Bionic Battler (USA)"
	genre "Action"
	rom (
		crc A1E55DC2
	)
)

game (
	comment "Bionic Commando (Europe)"
	genre "Platform"
	rom (
		crc 4C5B4547
	)
)

game (
	comment "Bionic Commando (Japan)"
	genre "Platform"
	rom (
		crc 3F4D5C84
	)
)

game (
	comment "Bionic Commando (USA)"
	genre "Platform"
	rom (
		crc 41DBB5FB
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	genre "Action"
	rom (
		crc C2763E73
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	genre "Action"
	rom (
		crc EA759875
	)
)

game (
	comment "Black Bass - Lure Fishing (USA)"
	genre "Sports"
	rom (
		crc 2DB3DACE
	)
)

game (
	comment "Blades of Steel (Europe)"
	genre "Sports"
	rom (
		crc F7BE0002
	)
)

game (
	comment "Blades of Steel (USA)"
	genre "Sports"
	rom (
		crc E81C9FB9
	)
)

game (
	comment "Blaster Master Boy (USA)"
	genre "Action"
	rom (
		crc 3B2C7118
	)
)

game (
	comment "Blaster Master Jr. (Europe)"
	genre "Action"
	rom (
		crc E9F9016F
	)
)

game (
	comment "Block Kuzushi GB (Japan) (SGB Enhanced)"
	genre "Action"
	rom (
		crc 54B67501
	)
)

game (
	comment "Blodia (Japan)"
	genre "Puzzle"
	rom (
		crc 51FF6E53
	)
)

game (
	comment "Blues Brothers, The (USA, Europe)"
	genre "Platform"
	rom (
		crc ADB66EFF
	)
)

game (
	comment "Blues Brothers, The - Jukebox Adventure (Europe)"
	genre "Platform"
	rom (
		crc F1C0FB1D
	)
)

game (
	comment "Bo Jackson - Two Games in One (USA)"
	genre "Sports"
	rom (
		crc 7EDB78AB
	)
)

game (
	comment "Boggle Plus (USA)"
	genre "Puzzle"
	rom (
		crc 70C8C799
	)
)

game (
	comment "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc DA218E44
	)
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc D3E2FD02
	)
)

game (
	comment "Bomb Jack (Europe)"
	genre "Action"
	rom (
		crc 9BD8815E
	)
)

game (
	comment "Bomber Boy (Japan)"
	genre "Puzzle"
	rom (
		crc EF9595AC
	)
)

game (
	comment "Bomber King - Scenario 2 (Japan)"
	genre "Action"
	rom (
		crc B8FE9077
	)
)

game (
	comment "Bomber Man Collection (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 509A6B73
	)
)

game (
	comment "Bomber Man GB (Japan) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc 94337D56
	)
)

game (
	comment "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc 6157443B
	)
)

game (
	comment "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc F658B7A7
	)
)

game (
	comment "Bomberman GB (USA, Europe) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc F372D175
	)
)

game (
	comment "Bonk's Adventure (USA)"
	genre "Platform"
	rom (
		crc A7CDBB96
	)
)

game (
	comment "Bonk's Revenge (USA) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc F1344B78
	)
)

game (
	comment "Booby Boys (Japan)"
	genre "Action"
	rom (
		crc EC83C0B6
	)
)

game (
	comment "Boomer's Adventure in ASMIK World (USA)"
	genre "Action"
	rom (
		crc 105BC1C0
	)
)

game (
	comment "Bouken! Puzzle Road (Japan)"
	genre "Puzzle"
	rom (
		crc 9F0F3606
	)
)

game (
	comment "Boulder Dash (Europe)"
	genre "Puzzle"
	rom (
		crc 644AEC3E
	)
)

game (
	comment "Boulder Dash (Japan)"
	genre "Puzzle"
	rom (
		crc B5B3F85B
	)
)

game (
	comment "Boxing (Japan)"
	genre "Sports"
	rom (
		crc EF7E9FA0
	)
)

game (
	comment "Boxxle (USA, Europe) (Rev A)"
	genre "Puzzle"
	rom (
		crc C09CEE99
	)
)

game (
	comment "Boxxle II (USA, Europe)"
	genre "Puzzle"
	rom (
		crc C08E9756
	)
)

game (
	comment "Brain Bender (Europe)"
	genre "Puzzle"
	rom (
		crc B651BF5D
	)
)

game (
	comment "Brain Bender (USA)"
	genre "Puzzle"
	rom (
		crc FBB1F2A1
	)
)

game (
	comment "Brain Drain (Europe) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc 8A7FB0E6
	)
)

game (
	comment "Brain Drain (Japan) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc E558AACD
	)
)

game (
	comment "Brain Drain (USA) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc AFF0B159
	)
)

game (
	comment "Bram Stoker's Dracula (USA, Europe)"
	genre "Platform"
	rom (
		crc 00CD1876
	)
)

game (
	comment "BreakThru! (USA)"
	genre "Puzzle"
	rom (
		crc 5B8F0DF2
	)
)

game (
	comment "Bubble Bobble (Japan)"
	genre "Platform"
	rom (
		crc AD9B300C
	)
)

game (
	comment "Bubble Bobble (USA, Europe)"
	genre "Platform"
	rom (
		crc D516841D
	)
)

game (
	comment "Bubble Bobble Junior (Japan)"
	genre "Platform"
	rom (
		crc 39E261B9
	)
)

game (
	comment "Bubble Bobble Part 2 (USA, Europe)"
	genre "Platform"
	rom (
		crc 4106D781
	)
)

game (
	comment "Bubble Ghost (Japan)"
	genre "Action"
	rom (
		crc 874D0D6F
	)
)

game (
	comment "Bubble Ghost (USA, Europe)"
	genre "Action"
	rom (
		crc 843068FD
	)
)

game (
	comment "Bubsy II (Europe)"
	genre "Platform"
	rom (
		crc A3164516
	)
)

game (
	comment "Bubsy II (USA)"
	genre "Platform"
	rom (
		crc 600A6AD5
	)
)

game (
	comment "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 8244220B
	)
)

game (
	comment "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc D2DBEA8F
	)
)

game (
	comment "Bugs Bunny Crazy Castle 2, The (USA)"
	genre "Platform"
	rom (
		crc A973E604
	)
)

game (
	comment "Bugs Bunny Crazy Castle, The (USA, Europe)"
	genre "Platform"
	rom (
		crc 403E1B7E
	)
)

game (
	comment "Burai Fighter Deluxe (USA, Europe)"
	genre "Shooter"
	rom (
		crc 3C86F5DB
	)
)

game (
	comment "Burai Senshi Deluxe (Japan)"
	genre "Shooter"
	rom (
		crc 5A1A20F3
	)
)

game (
	comment "BurgerTime Deluxe (World)"
	genre "Platform"
	rom (
		crc 88219A49
	)
)

game (
	comment "Burning Paper (Japan)"
	genre "Puzzle"
	rom (
		crc 88F8C991
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	genre "Puzzle"
	rom (
		crc B94724E6
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	genre "Puzzle"
	rom (
		crc E555C612
	)
)

game (
	comment "Buster Bros. (USA)"
	genre "Shooter"
	rom (
		crc B4245CA3
	)
)

game (
	comment "Cadillac II (Japan)"
	genre "Miscellaneous"
	rom (
		crc A6C98122
	)
)

game (
	comment "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	genre "Miscellaneous"
	rom (
		crc 78BF3633
	)
)

game (
	comment "Caesars Palace (Japan)"
	genre "Miscellaneous"
	rom (
		crc 000AAA74
	)
)

game (
	comment "Caesars Palace (USA)"
	genre "Miscellaneous"
	rom (
		crc D9F901A9
	)
)

game (
	comment "Caesars Palace (USA) (Rev A)"
	genre "Miscellaneous"
	rom (
		crc 87A9D605
	)
)

game (
	comment "Capcom Quiz - Hatena no Daibouken (Japan)"
	genre "Miscellaneous"
	rom (
		crc 8042AFC5
	)
)

game (
	comment "Captain America and the Avengers (USA)"
	genre "Action"
	rom (
		crc C762B783
	)
)

game (
	comment "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc 33A1E1CF
	)
)

game (
	comment "Captain Tsubasa VS (Japan)"
	genre "Sports"
	rom (
		crc A795E851
	)
)

game (
	comment "Card Game (Japan)"
	genre "Miscellaneous"
	rom (
		crc D05F4C90
	)
)

game (
	comment "Casino FunPak (USA, Europe)"
	genre "Strategy"
	rom (
		crc 8641BA55
	)
)

game (
	comment "Casper (Europe)"
	genre "Adventure"
	rom (
		crc E4B30634
	)
)

game (
	comment "Casper (USA)"
	genre "Adventure"
	rom (
		crc E67A10E1
	)
)

game (
	comment "Castelian (Europe)"
	genre "Action"
	rom (
		crc 2F752404
	)
)

game (
	comment "Castelian (USA)"
	genre "Action"
	rom (
		crc F2D739E4
	)
)

game (
	comment "Castle Quest (Europe)"
	genre "Strategy"
	rom (
		crc 2F8AAF6F
	)
)

game (
	comment "Castlevania - The Adventure (Europe)"
	genre "Platform"
	rom (
		crc 6977C265
	)
)

game (
	comment "Castlevania - The Adventure (USA)"
	genre "Platform"
	rom (
		crc 216E6AA1
	)
)

game (
	comment "Castlevania II - Belmont's Revenge (USA, Europe)"
	genre "Platform"
	rom (
		crc 8875C8FE
	)
)

game (
	comment "Castlevania Legends (USA, Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc AD9C17FB
	)
)

game (
	comment "Catrap (USA)"
	genre "Puzzle"
	rom (
		crc ADB96150
	)
)

game (
	comment "Cave Noire (Japan)"
	genre "RPG"
	rom (
		crc 44256A2F
	)
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA, Europe)"
	genre "Shooter"
	rom (
		crc 245AFCDC
	)
)

game (
	comment "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	genre "RPG"
	rom (
		crc 9DFD4BC0
	)
)

game (
	comment "Chachamaru Panic (Japan)"
	genre "Action"
	rom (
		crc AA920298
	)
)

game (
	comment "Chalvo 55 - Super Puzzle Action (Japan)"
	genre "Puzzle"
	rom (
		crc 74D50B47
	)
)

game (
	comment "Championship Pool (USA)"
	genre "Sports"
	rom (
		crc EF02BEB6
	)
)

game (
	comment "Chase H.Q. (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 67A45D19
	)
)

game (
	comment "Chessmaster, The (DMG-EM) (Europe)"
	genre "Miscellaneous"
	rom (
		crc 02852E24
	)
)

game (
	comment "Chessmaster, The (DMG-EM) (Japan)"
	genre "Miscellaneous"
	rom (
		crc 82150E4A
	)
)

game (
	comment "Chessmaster, The (DMG-N5) (USA)"
	genre "Miscellaneous"
	rom (
		crc 0C1D2B68
	)
)

game (
	comment "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	genre "Miscellaneous"
	rom (
		crc 59ED370C
	)
)

game (
	comment "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 886049F9
	)
)

game (
	comment "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	genre "RPG"
	rom (
		crc EAB175FF
	)
)

game (
	comment "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	genre "Adventure"
	rom (
		crc ABFF3314
	)
)

game (
	comment "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	genre "Action"
	rom (
		crc 44E933C8
	)
)

game (
	comment "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	genre "Miscellaneous"
	rom (
		crc E55138BE
	)
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	genre "Racing / Driving"
	rom (
		crc 7E40044A
	)
)

game (
	comment "Chiki Chiki Tengoku (Japan)"
	genre "Puzzle"
	rom (
		crc EB33F601
	)
)

game (
