clrmamepro (
	comment "Actraiser (Japan)"
	genre "Platform"
	rom ( crc BEE9B30C )
)

game (
	comment "ActRaiser (USA)"
	genre "Platform"
	rom ( crc EAC3358D )
)

game (
	comment "ActRaiser (USA) (Arcade)"
	genre "Platform"
	rom ( crc B1640D61 )
)

game (
	comment "ActRaiser (Japan) (Virtual Console)"
	genre "Platform"
	rom ( crc 3D8993B2 )
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc 630E16A1 )
)

game (
	comment "ActRaiser 2 (USA)"
	genre "Action"
	rom ( crc 4901F718 )
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	genre "Action"
	rom ( crc 3CBC264F )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	genre "Action"
	rom ( crc 98B07DB8 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc AE38ADB6 )
)

game (
	comment "Addams Family Values (USA) (Beta)"
	genre "Action"
	rom ( crc 557E987E )
)

game (
	comment "Addams Family, The (USA) (Arcade)"
	genre "Action"
	rom ( crc 6F563ADF )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc 82497F19 )
)

game (
	comment "Addams Family, The (Japan)"
	genre "Action"
	rom ( crc CD80351C )
)

game (
	comment "Addams Family, The (USA)"
	genre "Action"
	rom ( crc 2E8034AB )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	genre "Action"
	rom ( crc 644E7FBF )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	genre "Action"
	rom ( crc 153A00A7 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	genre "Action"
	rom ( crc 64D68066 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	genre "Action"
	rom ( crc B3EF81F5 )
)

game (
	comment "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	genre "Role Playing (RPG)"
	rom ( crc 20143571 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	genre "Action"
	rom ( crc 96B0C568 )
)

game (
	comment "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Action"
	rom ( crc E4925F15 )
)

game (
	comment "Adventures of Dr. Franken, The (USA)"
	genre "Action"
	rom ( crc CFAB3BBA )
)

game (
	comment "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	genre "Action"
	rom ( crc 1664AE48 )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	genre "Adventure"
	rom ( crc 62A7C74B )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom ( crc DC8F5734 )
)

game (
	comment "Adventures of the Rocketeer, The (Japan)"
	genre "Shooter"
	rom ( crc CBC4868E )
)

game (
	comment "Adventures of Yogi Bear (USA)"
	genre "Platform"
	rom ( crc 7448D45C )
)

game (
	comment "Aero Fighters (USA)"
	genre "Action"
	rom ( crc F194D00A )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	genre "Action"
	rom ( crc FA0CE63A )
)

game (
	comment "Aero the Acro-Bat (USA)"
	genre "Action"
	rom ( crc 919F23CB )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	genre "Action"
	rom ( crc 242B8181 )
)

game (
	comment "Aerobiz Supersonic (USA)"
	genre "Simulation"
	rom ( crc EFAFAB12 )
)

game (
	comment "Aero the Acro-Bat 2 (USA) (Beta) (1994-08-08)"
	genre "Action"
	rom ( crc AC2E485C )
)

game (
	comment "Aerobiz (USA)"
	genre "Simulation"
	rom ( crc 54302A46 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	genre "Action"
	rom ( crc 8C05ED51 )
)

game (
	comment "Aging Cassette (Japan)"
	genre "Various"
	rom ( crc 55938E4E )
)

game (
	comment "Aguri Suzuki F-1 Super Driving (Europe)"
	genre "Race, Driving"
	rom ( crc C8382F39 )
)

game (
	comment "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	genre "Simulation"
	rom ( crc F953B79A )
)

game (
	comment "Air Cavalry (Europe)"
	genre "Shooter"
	rom ( crc B3F57CC6 )
)

game (
	comment "Air Cavalry (USA)"
	genre "Shooter"
	rom ( crc 6B452801 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	genre "Simulation"
	rom ( crc A533BC97 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	genre "Simulation"
	rom ( crc F6643226 )
)

game (
	comment "Air Management II - Koukuu Ou o Mezase (Japan)"
	genre "Simulation"
	rom ( crc 8D0B3C85 )
)

game (
	comment "Akazukin Chacha (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc EEF47B5E )
)

game (
	comment "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	genre "Adventure"
	rom ( crc 167E4C15 )
)

game (
	comment "Akumajou Dracula (Japan)"
	genre "Action"
	rom ( crc EDA59A2A )
)

game (
	comment "Akumajou Dracula (Japan) (Castlevania Anniversary Collection)"
	genre "Action"
	rom ( crc 32C06183 )
)

game (
	comment "Akumajou Dracula (Japan) (Virtual Console)"
	genre "Action"
	rom ( crc 002C3021 )
)

game (
	comment "Akumajou Dracula (Japan) (Beta) (1991-06-14)"
	genre "Action"
	rom ( crc A2A811F6 )
)

game (
	comment "Akumajou Dracula XX (Japan) (Castlevania Advance Collection)"
	genre "Action"
	rom ( crc D0E9F4F9 )
)

game (
	comment "Akumajou Dracula XX (Japan)"
	genre "Action"
	rom ( crc 0AA75FA8 )
)

game (
	comment "Al Unser Jr.'s Road to the Top (Europe)"
	genre "Race, Driving"
	rom ( crc 4CF5D45F )
)

game (
	comment "Al Unser Jr.'s Road to the Top (USA)"
	genre "Race, Driving"
	rom ( crc D0550624 )
)

game (
	comment "Aladdin (Europe)"
	genre "Platform"
	rom ( crc 44FF6E78 )
)

game (
	comment "Aladdin (France)"
	genre "Platform"
	rom ( crc 63069939 )
)

game (
	comment "Aladdin (Germany)"
	genre "Platform"
	rom ( crc A7AD3E5D )
)

game (
	comment "Aladdin (Japan)"
	genre "Platform"
	rom ( crc 1AEB696B )
)

game (
	comment "Aladdin (Spain)"
	genre "Platform"
	rom ( crc 90EE8C61 )
)

game (
	comment "Aladdin (USA)"
	genre "Platform"
	rom ( crc 124D8E4D )
)

game (
	comment "Aladdin 2000 (World) (Pirate)"
	genre "Platform"
	rom ( crc 752A25D3 )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	genre "Platform"
	rom ( crc C997AED1 )
)

game (
	comment "Aladdin (USA) (Beta)"
	genre "Platform"
	rom ( crc 52FDFAB4 )
)

game (
	comment "Albert Odyssey (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc 46F29066 )
)

game (
	comment "Albert Odyssey (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 46CA01A9 )
)

game (
	comment "Alcahest (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 870427D0 )
)

game (
	comment "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 1B6ADD7B )
)

game (
	comment "Alice no Paint Adventure (Japan)"
	genre "Educational"
	rom ( crc 05798DA8 )
)

game (
	comment "Alfred Chicken (Europe)"
	genre "Action"
	rom ( crc E344627B )
)

game (
	comment "Alfred Chicken (Europe) (Beta)"
	genre "Action"
	rom ( crc 2C2503A0 )
)

game (
	comment "Alien 3 (Europe)"
	genre "Action"
	rom ( crc 378613B0 )
)

game (
	comment "Alien 3 (Japan)"
	genre "Action"
	rom ( crc 8A21B63F )
)

game (
	comment "Alien 3 (USA) (Beta 2)"
	genre "Action"
	rom ( crc 77713C95 )
)

game (
	comment "Alien 3 (USA)"
	genre "Action"
	rom ( crc 98E2AC15 )
)

game (
	comment "Alien 3 (USA) (Rev 1)"
	genre "Action"
	rom ( crc 9CCE2EB7 )
)

game (
	comment "Alien 3 (USA) (Beta 3)"
	genre "Action"
	rom ( crc 7D30298F )
)

game (
	comment "Alien 3 (USA) (Beta 1)"
	genre "Action"
	rom ( crc 7A93D247 )
)

game (
	comment "Alien vs Predator (Europe)"
	genre "Beat'em Up"
	rom ( crc A31D1F58 )
)

game (
	comment "Alien vs Predator (USA)"
	genre "Beat'em Up"
	rom ( crc 1803CF20 )
)

game (
	comment "All-American Championship Football (Europe)"
	genre "Sports"
	rom ( crc EBEFBDE2 )
)

game (
	comment "Aliens vs. Predator (Japan)"
	genre "Beat'em Up"
	rom ( crc 2D5876FF )
)

game (
	comment "Amazing Spider-Man, The - Lethal Foes (Japan)"
	genre "Action"
	rom ( crc 82F7F710 )
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	genre "Quiz"
	rom ( crc 9624E6ED )
)

game (
	comment "American Battle Dome (Japan)"
	genre "Pinball"
	rom ( crc 61753981 )
)

game (
	comment "American Gladiators (USA)"
	genre "Simulation"
	rom ( crc 76B151FD )
)

game (
	comment "American Tail, An - Fievel Goes West (Europe)"
	genre "Action"
	rom ( crc 080AC1B5 )
)

game (
	comment "Ancient Magic - Bazoe! Mahou Sekai (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc D5B09EEF )
)

game (
	comment "American Tail, An - Fievel Goes West (USA)"
	genre "Action"
	rom ( crc EEA38AED )
)

game (
	comment "Andre Agassi Tennis (Japan) (En)"
	genre "Sports"
	rom ( crc D9879A39 )
)

game (
	comment "Angelique (Japan)"
	genre "Simulation"
	rom ( crc EC3EDB9E )
)

game (
	comment "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom ( crc D1AE87BE )
)

game (
	comment "Angelique (Japan) (Premium Box)"
	genre "Simulation"
	rom ( crc 3DA108C4 )
)

game (
	comment "Angelique - Voice Fantasy (Japan)"
	genre "Strategy"
	rom ( crc EA6AE8A9 )
)

game (
	comment "Animal Buranden - Brutal (Japan)"
	genre "Fighting"
	rom ( crc 78ECA50D )
)

game (
	comment "Animaniacs (Europe)"
	genre "Action"
	rom ( crc C28A80F6 )
)

game (
	comment "Animaniacs (Japan)"
	genre "Action"
	rom ( crc D93E07A8 )
)

game (
	comment "Animaniacs (USA)"
	genre "Action"
	rom ( crc CF0F14D2 )
)

game (
	comment "Animaniacs (USA) (Beta) (1994-06-11)"
	genre "Action"
	rom ( crc 5698626B )
)

game (
	comment "Another World (Europe)"
	genre "Action"
	rom ( crc 83B40AF2 )
)

game (
	comment "Aoki Densetsu Shoot! (Japan)"
	genre "Sports"
	rom ( crc 9EA4AD6F )
)

game (
	comment "Appleseed - Prometheus no Shintaku (Japan)"
	genre "Platform"
	rom ( crc C0E62C02 )
)

game (
	comment "Apocalypse II (Europe) (Proto)"
	genre "Shoot'em Up"
	rom ( crc 6A53C658 )
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (Beta)"
	genre "Sports"
	rom ( crc 95487DCE )
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc B6DBF57B )
)

game (
	comment "Aqutallion (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 4CA1696F )
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan) (Beta)"
	genre "Role Playing (RPG)"
	rom ( crc DB17DCFA )
)

game (
	comment "Araiguma Rascal (Japan)"
	genre "Puzzle-Game"
	rom ( crc DE13EC70 )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	genre "Compilation"
	rom ( crc D562233E )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	genre "Compilation"
	rom ( crc 02394F36 )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA) (Beta) (1997-02-10)"
	genre "Compilation"
	rom ( crc C725C96D )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA) (Beta) (1997-04-11)"
	genre "Compilation"
	rom ( crc F105062B )
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA) (Beta) (1997-02-11)"
	genre "Compilation"
	rom ( crc 27ADB998 )
)

game (
	comment "Arcana (USA) (Beta)"
	genre "Role Playing (RPG)"
	rom ( crc 9ED6F34D )
)

game (
	comment "Arcana (USA)"
	genre "Role Playing (RPG)"
	rom ( crc C891B297 )
)

game (
	comment "Archer Maclean's Super Dropzone (Europe)"
	genre "Shoot'em Up"
	rom ( crc E1CCCE49 )
)

game (
	comment "Arcus Spirits (USA) (Proto)"
	genre "Action"
	rom ( crc 184EF398 )
)

game (
	comment "Arcus Spirits (Japan)"
	genre "Action"
	rom ( crc C9067671 )
)

game (
	comment "Ardy Lightfoot (Europe)"
	genre "Role Playing (RPG)"
	rom ( crc D239398F )
)

game (
	comment "Ardy Lightfoot (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 2AA7777B )
)

game (
	comment "Ardy Lightfoot (Japan) (Beta)"
	genre "Role Playing (RPG)"
	rom ( crc F73A6E33 )
)

game (
	comment "Aretha (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 395BADE3 )
)

game (
	comment "Area 88 (Japan)"
	genre "Action"
	rom ( crc 06388F71 )
)

game (
	comment "Ardy Lightfoot (USA)"
	genre "Role Playing (RPG)"
	rom ( crc 51A5F489 )
)

game (
	comment "Aretha (Japan) (Rev 1) (NP)"
	genre "Role Playing (RPG)"
	rom ( crc C895CE7C )
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc FF63EC26 )
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 1)"
	genre "Role Playing (RPG)"
	rom ( crc 7F5A6F91 )
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 2)"
	genre "Role Playing (RPG)"
	rom ( crc 7B164161 )
)

game (
	comment "Arkanoid - Doh It Again (USA)"
	genre "Action"
	rom ( crc B50503A0 )
)

game (
	comment "Arkanoid (Europe)"
	genre "Action"
	rom ( crc D436489B )
)

game (
	comment "Arkanoid - Doh It Again (Japan) (En)"
	genre "Action"
	rom ( crc 7A8BBAFA )
)

game (
	comment "Art of Fighting (Europe)"
	genre "Action"
	rom ( crc 143051A5 )
)

game (
	comment "Art of Fighting (USA)"
	genre "Action"
	rom ( crc 9FA74067 )
)

game (
	comment "Aryol (Japan)"
	genre "Puzzle-Game"
	rom ( crc 43B1AAD9 )
)

game (
	comment "Ashita no Joe (Japan)"
	genre "Fighting"
	rom ( crc 6B54BE97 )
)

game (
	comment "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	genre "Asiatic board game"
	rom ( crc 506A8F77 )
)

game (
	comment "Asameshimae Nyanko (Japan)"
	genre "Strategy"
	rom ( crc 24FE792F )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom ( crc 5DDEDC28 )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es) (Beta) (1993-03-11)"
	genre "Action"
	rom ( crc 766DC9D9 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom ( crc 83AF6152 )
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan)"
	genre "Strategy"
	rom ( crc 19E09C6B )
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan) (Rev 1) (NP)"
	genre "Strategy"
	rom ( crc DFFB7F28 )
)

game (
	comment "Atmosfear (USA) (Proto) (1994-07-12)"
	genre "Action"
	rom ( crc 22F9B260 )
)

game (
	comment "Axelay (USA) (Sample)"
	genre "Action"
	rom ( crc A0677D80 )
)

game (
	comment "Axelay (Europe)"
	genre "Action"
	rom ( crc F43F6743 )
)

game (
	comment "Axelay (Japan)"
	genre "Action"
	rom ( crc B0A02734 )
)

game (
	comment "Axelay (USA)"
	genre "Action"
	rom ( crc F812B533 )
)

game (
	comment "B.O.B. (Europe)"
	genre "Action"
	rom ( crc 8D56598B )
)

game (
	comment "Baby T-Rex (USA) (Beta)"
	genre "Action"
	rom ( crc 9B5D585D )
)

game (
	comment "B.O.B. (USA)"
	genre "Action"
	rom ( crc 4F593C46 )
)

game (
	comment "Bahamut Lagoon (Japan) (Virtual Console)"
	genre "Strategy"
	rom ( crc 4B4DB6D7 )
)

game (
	comment "Bahamut Lagoon (Japan)"
	genre "Strategy"
	rom ( crc 1B83C440 )
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	genre "Action"
	rom ( crc 5613F172 )
)

game (
	comment "Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)"
	genre "Action"
	rom ( crc 94BFCC92 )
)

game (
	comment "Bakumatsu Kourinden Oni (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 1CF3C877 )
)

game (
	comment "Ball Bullet Gun (Japan)"
	genre "Strategy"
	rom ( crc C1E2BB56 )
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest (USA) (Beta)"
	genre "Action"
	rom ( crc 50E09E71 )
)

game (
	comment "Bananas de Pijamas (World) (Pirate)"
	genre "Platform"
	rom ( crc 52B0D84B )
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest (USA)"
	genre "Action"
	rom ( crc 1C058B7D )
)

game (
	comment "Barbarossa (Japan)"
	genre "Strategy"
	rom ( crc 5283E505 )
)

game (
	comment "Barbie Super Model (USA)"
	genre "Adventure"
	rom ( crc 3B73610E )
)

game (
	comment "Barbie Vacation Adventure (USA) (Proto)"
	genre "Adventure"
	rom ( crc D1A90AB4 )
)

game (
	comment "Barkley no Power Dunk (Japan) (En)"
	genre "Sports"
	rom ( crc 8AFF96D0 )
)

game (
	comment "Barkley Shut Up and Jam! (Europe)"
	genre "Sports"
	rom ( crc 29FBD13D )
)

game (
	comment "Barkley Shut Up and Jam! (USA)"
	genre "Sports"
	rom ( crc 726B6C5A )
)

game (
	comment "BASS Masters Classic (Japan)"
	genre "Hunting and Fishing"
	rom ( crc 925206EA )
)

game (
	comment "BASS Masters Classic (USA)"
	genre "Hunting and Fishing"
	rom ( crc 832A27C2 )
)

game (
	comment "BASS Masters Classic - Pro Edition (Europe)"
	genre "Hunting and Fishing"
	rom ( crc A2D4B003 )
)

game (
	comment "BASS Masters Classic - Pro Edition (USA)"
	genre "Hunting and Fishing"
	rom ( crc C5058634 )
)

game (
	comment "Bassin's Black Bass (USA)"
	genre "Hunting and Fishing"
	rom ( crc 7DC5B7B3 )
)

game (
	comment "Bastard!! - Ankoku no Hakaishin (Japan)"
	genre "Fighting"
	rom ( crc 6742D51C )
)

game (
	comment "Batman (USA) (Proto)"
	genre "Action"
	rom ( crc 8862E31D )
)

game (
	comment "Batman - Revenge of the Joker (USA) (Proto)"
	genre "Action"
	rom ( crc 205654DD )
)

game (
	comment "Batman Forever (Europe)"
	genre "Action"
	rom ( crc 6288D8ED )
)

game (
	comment "Batman Forever (Japan) (En)"
	genre "Action"
	rom ( crc 903348F5 )
)

game (
	comment "Batman Forever (USA)"
	genre "Action"
	rom ( crc D9B5E9CF )
)

game (
	comment "Batman Forever (USA) (Rev 1)"
	genre "Action"
	rom ( crc B9770C4D )
)

game (
	comment "Batman Forever (Japan) (En) (Beta 2)"
	genre "Action"
	rom ( crc 4967E667 )
)

game (
	comment "Batman Forever (Japan) (En) (Beta 1)"
	genre "Action"
	rom ( crc 8DA10D61 )
)

game (
	comment "Batman Returns (Europe)"
	genre "Beat'em Up"
	rom ( crc 42F98E71 )
)

game (
	comment "Batman Returns (Japan) (En)"
	genre "Beat'em Up"
	rom ( crc 5BED3661 )
)

game (
	comment "Batman Returns (USA) (Sample)"
	genre "Beat'em Up"
	rom ( crc 9CE7D5BA )
)

game (
	comment "Batman Returns (USA)"
	genre "Beat'em Up"
	rom ( crc E87DFDF6 )
)

game (
	comment "Battle Blaze (Japan) (En)"
	genre "Action"
	rom ( crc B9CD2FF3 )
)

game (
	comment "Battle Blaze (USA)"
	genre "Action"
	rom ( crc D933BD8D )
)

game (
	comment "Battle Cars (USA)"
	genre "Race, Driving"
	rom ( crc 46043454 )
)

game (
	comment "Battle Blaze (USA) (Beta 1)"
	genre "Action"
	rom ( crc 9F2BA6A9 )
)

game (
	comment "Battle Blaze (USA) (Beta 2)"
	genre "Action"
	rom ( crc D458C07E )
)

game (
	comment "Battle Clash (Europe)"
	genre "Action"
	rom ( crc 11E5BC5E )
)

game (
	comment "Battle Clash (USA)"
	genre "Action"
	rom ( crc 59C00310 )
)

game (
	comment "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	genre "Strategy"
	rom ( crc AD80E50E )
)

game (
	comment "Battle Dodge Ball (Japan)"
	genre "Sports"
	rom ( crc 99A1F158 )
)

game (
	comment "Battle Cross (Japan)"
	genre "Race, Driving"
	rom ( crc 5F5E9B0B )
)

game (
	comment "Battle Dodge Ball II (Japan)"
	genre "Sports"
	rom ( crc 43D3F2B2 )
)

game (
	comment "Battle Grand Prix (Japan) (En)"
	genre "Race, Driving"
	rom ( crc 8B8AFD6F )
)

game (
	comment "Battle Jockey (Japan)"
	genre "Sports with Animals"
	rom ( crc D79C1EC5 )
)

game (
	comment "Battle Grand Prix (USA)"
	genre "Race, Driving"
	rom ( crc 190FF436 )
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	genre "Fighting"
	rom ( crc DBF76BFD )
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan) (Sample)"
	genre "Fighting"
	rom ( crc 199D37DC )
)

game (
	comment "Battle Pinball (Japan)"
	genre "Pinball"
	rom ( crc 54901522 )
)

game (
	comment "Battle Racers (Japan)"
	genre "Race, Driving"
	rom ( crc 64B76CEB )
)

game (
	comment "Battle Robot Retsuden (Japan)"
	genre "Strategy"
	rom ( crc B72BF1F2 )
)

game (
	comment "Battle Robot Retsuden (Japan) (Rev 1)"
	genre "Strategy"
	rom ( crc C443975E )
)

game (
	comment "Battle Soccer - Field no Hasha (Japan)"
	genre "Sports"
	rom ( crc C54AE0F9 )
)

game (
	comment "Battle Soccer 2 (Japan)"
	genre "Sports"
	rom ( crc 5316DD26 )
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan)"
	genre "Fighting"
	rom ( crc E38C4A5B )
)

game (
	comment "Battle Submarine (Japan)"
	genre "Simulation"
	rom ( crc DA2AD2FE )
)

game (
	comment "Battle Zeque Den (Japan)"
	genre "Beat'em Up"
	rom ( crc 8CAC063C )
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	genre "Fighting"
	rom ( crc 92AFAB02 )
)

game (
	comment "BattleTech (Japan)"
	genre "Shooter"
	rom ( crc FA29E335 )
)

game (
	comment "BattleTech 3050 (Japan)"
	genre "Shooter"
	rom ( crc 56C7EB66 )
)

game (
	comment "Battletoads in Battlemaniacs (Europe)"
	genre "Action"
	rom ( crc BBF1CF8D )
)

game (
	comment "Battletoads in Battlemaniacs (Japan)"
	genre "Action"
	rom ( crc 48F15B03 )
)

game (
	comment "Battletoads in Battlemaniacs (USA)"
	genre "Action"
	rom ( crc 617AC925 )
)

game (
	comment "Battletoads in Battlemaniacs (USA) (Beta)"
	genre "Action"
	rom ( crc 1783E3A2 )
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	genre "Beat'em Up"
	rom ( crc 043F3773 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	genre "Beat'em Up"
	rom ( crc 8B18AC01 )
)

game (
	comment "Bazooka Blitzkrieg (USA)"
	genre "Action"
	rom ( crc 6810AA95 )
)

game (
	comment "Beauty and the Beast (Europe)"
	genre "Action"
	rom ( crc 2E70C844 )
)

game (
	comment "Beauty and the Beast (Europe) (Beta)"
	genre "Action"
	rom ( crc FFF9DEAB )
)

game (
	comment "Beauty and the Beast (USA)"
	genre "Action"
	rom ( crc 956E183C )
)

game (
	comment "Beavis and Butt-Head (Europe)"
	genre "Platform"
	rom ( crc F77F160B )
)

game (
	comment "Beavis and Butt-Head (USA)"
	genre "Platform"
	rom ( crc 15CF4BD5 )
)

game (
	comment "Bebe's Kids (USA)"
	genre "Action"
	rom ( crc BDA2E412 )
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (Europe)"
	genre "Platform"
	rom ( crc 4D1352AD )
)

game (
