	rom (
		crc 8C9D5BE8
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc F9B7D26B
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc DEF9B14E
	)
)

game (
	name "Astro Flash (Japan)"
	genre "Shooter"
	rom (
		crc C795182D
	)
)

game (
	name "Astro Warrior & Pit Pot (Europe)"
	genre "Miscellaneous"
	rom (
		crc 69EFD483
	)
)

game (
	name "Astro Warrior (Japan, USA)"
	genre "Shooter"
	rom (
		crc 299CBB74
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	genre "Racing / Driving"
	rom (
		crc E890331D
	)
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (World)"
	genre "Adventure"
	rom (
		crc FF614EB3
	)
)

game (
	name "Back to the Future Part II (Europe)"
	genre "Action"
	rom (
		crc E5FF50D8
	)
)

game (
	name "Back to the Future Part III (Europe)"
	genre "Action"
	rom (
		crc 2D48C1D3
	)
)

game (
	name "Baku Baku Animal (Brazil)"
	genre "Puzzle"
	rom (
		crc 35D84DC2
	)
)

game (
	name "Bank Panic (Europe)"
	genre "Shooter"
	rom (
		crc 655FB1F4
	)
)

game (
	name "Basket Ball Nightmare (Europe)"
	genre "Sports"
	rom (
		crc 0DF8597F
	)
)

game (
	name "Batman Returns (Europe)"
	genre "Action"
	rom (
		crc B154EC38
	)
)

game (
	name "Battle Out Run (Europe)"
	genre "Racing / Driving"
	rom (
		crc C19430CE
	)
)

game (
	name "Battlemaniacs (Brazil)"
	genre "Action"
	rom (
		crc 1CBB7BF1
	)
)

game (
	name "Black Belt (USA, Europe)"
	genre "Action"
	rom (
		crc DA3A2F57
	)
)

game (
	name "Blade Eagle (World)"
	genre "Shooter"
	rom (
		crc 8ECD201C
	)
)

game (
	name "Blade Eagle (World) (Beta)"
	genre "Shooter"
	rom (
		crc 58D5FC48
	)
)

game (
	name "Block Hole (Korea) (Unl)"
	genre "Adventure"
	rom (
		crc 643B6B76
	)
)

game (
	name "Bobble Bobble (Korea)"
	genre "Platform"
	rom (
		crc 25EB9F80
	)
)

game (
	name "Bomber Raid (World)"
	genre "Shooter"
	rom (
		crc 3084CF11
	)
)

game (
	name "Bonanza Bros. (Europe)"
	genre "Action"
	rom (
		crc CAEA8002
	)
)

game (
	name "Bonkers Wax Up! (Brazil)"
	genre "Platform"
	rom (
		crc B3768A7A
	)
)

game (
	name "Bram Stoker's Dracula (Europe)"
	genre "Platform"
	rom (
		crc 1B10A951
	)
)

game (
	name "Bubble Bobble (Europe)"
	genre "Platform"
	rom (
		crc E843BA7E
	)
)

game (
	name "Buggy Run (Europe)"
	genre "Racing / Driving"
	rom (
		crc B0FC4577
	)
)

game (
	name "California Games (USA, Europe)"
	genre "Sports"
	rom (
		crc AC6009A7
	)
)

game (
	name "California Games II (Brazil, Korea)"
	genre "Sports"
	rom (
		crc 45C50294
	)
)

game (
	name "California Games II (Europe)"
	genre "Sports"
	rom (
		crc C0E25D62
	)
)

game (
	name "Captain Silver (Japan, Europe)"
	genre "Platform"
	rom (
		crc A4852757
	)
)

game (
	name "Captain Silver (USA)"
	genre "Platform"
	rom (
		crc B81F6FA5
	)
)

game (
	name "Casino Games (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 3CFF6E80
	)
)

game (
	name "Castelo Ra-Tim-Bum (Brazil)"
	genre "Educational"
	rom (
		crc 31FFD7C3
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Europe)"
	genre "Platform"
	rom (
		crc 953F42E1
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA)"
	genre "Platform"
	rom (
		crc B9DB4282
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Unknown) (Sample)"
	genre "Platform"
	rom (
		crc BD610939
	)
)

game (
	name "Champions of Europe (Europe)"
	genre "Sports"
	rom (
		crc 23163A12
	)
)

game (
	name "Championship Hockey (Europe)"
	genre "Sports"
	rom (
		crc 7E5839A0
	)
)

game (
	name "Chapolim x Dracula - Um Duelo Assustador (Brazil)"
	genre "Platform"
	rom (
		crc 492C7C6E
	)
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 46340C41
	)
)

game (
	name "Choplifter (Japan) (Proto)"
	genre "Shooter"
	rom (
		crc 16EC3575
	)
)

game (
	name "Choplifter (USA) (Beta)"
	genre "Shooter"
	rom (
		crc FD981232
	)
)

game (
	name "Choplifter (USA, Europe)"
	genre "Shooter"
	rom (
		crc 4A21C15F
	)
)

game (
	name "Chouon Senshi Borgman (Japan)"
	genre "Action"
	rom (
		crc E421E466
	)
)

game (
	name "Chouon Senshi Borgman (Japan) (Beta)"
	genre "Action"
	rom (
		crc 86F49AE9
	)
)

game (
	name "Chuck Rock (Europe)"
	genre "Platform"
	rom (
		crc DD0E2927
	)
)

game (
	name "Chuck Rock II - Son of Chuck (Brazil)"
	genre "Platform"
	rom (
		crc 87783C04
	)
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	genre "Platform"
	rom (
		crc C30E690A
	)
)

game (
	name "Circuit, The (Japan)"
	genre "Racing / Driving"
	rom (
		crc 8FB75994
	)
)

game (
	name "Cloud Master (USA, Europe)"
	genre "Shooter"
	rom (
		crc E7F62E6D
	)
)

game (
	name "Columns (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 665FDA92
	)
)

game (
	name "Columns (USA, Europe) (Beta)"
	genre "Puzzle"
	rom (
		crc 3FB40043
	)
)

game (
	name "Comical Machine Gun Joe (Japan)"
	genre "Shooter"
	rom (
		crc 9D549E08
	)
)

game (
	name "Comical Machine Gun Joe (Taiwan)"
	genre "Shooter"
	rom (
		crc 84AD5AE4
	)
)

game (
	name "Cool Spot (Europe)"
	genre "Platform"
	rom (
		crc 13AC9023
	)
)

game (
	name "Cosmic Spacehead (Europe) (En,Fr,De,Es)"
	genre "Adventure"
	rom (
		crc 29822980
	)
)

game (
	name "Cyber Shinobi, The (Europe)"
	genre "Platform"
	rom (
		crc 1350E4F8
	)
)

game (
	name "Cyber Shinobi, The (Unknown) (Beta)"
	genre "Platform"
	rom (
		crc DAC00A3A
	)
)

game (
	name "Cyborg Hunter (USA, Europe)"
	genre "Action"
	rom (
		crc 908E7524
	)
)

game (
	name "Cyborg Z (Korea)"
	genre "Shooter"
	rom (
		crc 77EFE84A
	)
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 71ABEF27
	)
)

game (
	name "Dallyeora Pigu-Wang (Korea) (Unl)"
	genre "Sports"
	rom (
		crc 89B79E77
	)
)

game (
	name "Danan - The Jungle Fighter (Europe)"
	genre "Platform"
	rom (
		crc AE4A28D7
	)
)

game (
	name "Dead Angle (USA, Europe)"
	genre "Shooter"
	rom (
		crc E2F7193E
	)
)

game (
	name "Deep Duck Trouble Starring Donald Duck (Europe)"
	genre "Platform"
	rom (
		crc 42FC3A6E
	)
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc B137007A
	)
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom (
		crc 6C1433F9
	)
)

game (
	name "Dick Tracy (USA, Europe)"
	genre "Action"
	rom (
		crc F6FAB48D
	)
)

game (
	name "Dinobasher Starring Bignose the Caveman (Europe) (Proto)"
	genre "Platform"
	rom (
		crc EA5C3A6F
	)
)

game (
	name "Dinosaur Dooley, The (Korea) (Unl)"
	genre "Shooter"
	rom (
		crc 32F4B791
	)
)

game (
	name "Doki Doki Penguin Land - Uchuu Daibouken (Japan)"
	genre "Puzzle"
	rom (
		crc 2BCDB8FA
	)
)

game (
	name "Doki Doki Penguin Land - Uchuu-Daibouken (Japan) (Beta)"
	genre "Puzzle"
	rom (
		crc 56BD2455
	)
)

game (
	name "Double Dragon (World)"
	genre "Action"
	rom (
		crc A55D89F3
	)
)

game (
	name "Double Hawk (Europe)"
	genre "Shooter"
	rom (
		crc 8370F6CD
	)
)

game (
	name "Double Hawk (Europe) (Beta)"
	genre "Shooter"
	rom (
		crc F76D5CEE
	)
)

game (
	name "Double Target - Cynthia no Nemuri (Japan)"
	genre "Platform"
	rom (
		crc 52B83072
	)
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	genre "Puzzle"
	rom (
		crc 6C696221
	)
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	genre "Platform"
	rom (
		crc C88A5064
	)
)

game (
	name "Dragon Crystal (Europe)"
	genre "RPG"
	rom (
		crc 9549FCE4
	)
)

game (
	name "Dynamite Duke (Europe)"
	genre "Shooter"
	rom (
		crc 07306947
	)
)

game (
	name "Dynamite Dux (Europe)"
	genre "Action"
	rom (
		crc 0E1CC1E0
	)
)

game (
	name "Dynamite Headdy (Brazil)"
	genre "Platform"
	rom (
		crc 7DB5B0FA
	)
)

game (
	name "E-SWAT - City Under Siege (USA, Europe) (Easy Version)"
	genre "Platform"
	rom (
		crc C4BB1676
	)
)

game (
	name "E-SWAT - City Under Siege (USA, Europe) (Hard Version)"
	genre "Platform"
	rom (
		crc C10FCE39
	)
)

game (
	name "Earthworm Jim (Brazil)"
	genre "Platform"
	rom (
		crc C4D5EFC5
	)
)

game (
	name "Ecco - The Tides of Time (Brazil)"
	genre "Platform"
	rom (
		crc 7C28703A
	)
)

game (
	name "Ecco the Dolphin (Europe)"
	genre "Platform"
	rom (
		crc 6687FAB9
	)
)

game (
	name "Enduro Racer (Japan)"
	genre "Racing / Driving"
	rom (
		crc 5D5C50B3
	)
)

game (
	name "Enduro Racer (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 00E73541
	)
)

game (
	name "Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)"
	genre "Miscellaneous"
	rom (
		crc 8813514B
	)
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Korea) (Unl) (Pirate)"
	genre "Racing / Driving"
	rom (
		crc 06965ED9
	)
)

game (
	name "F-16 Fighter (USA, Europe)"
	genre "Simulation"
	rom (
		crc EAEBF323
	)
)

game (
	name "F-16 Fighting Falcon (Japan)"
	genre "Simulation"
	rom (
		crc 7CE06FCE
	)
)

game (
	name "F-16 Fighting Falcon (Taiwan)"
	genre "Simulation"
	rom (
		crc C4C53226
	)
)

game (
	name "F-16 Fighting Falcon (USA)"
	genre "Simulation"
	rom (
		crc 184C23B7
	)
)

game (
	name "F1 (Europe)"
	genre "Racing / Driving"
	rom (
		crc EC788661
	)
)

game (
	name "FA Tetris (Korea) (Pirate)"
	genre "Puzzle"
	rom (
		crc 17AB6883
	)
)

game (
	name "FIFA International Soccer (Brazil) (En,Es,Pt)"
	genre "Sports"
	rom (
		crc 9BB3B5F9
	)
)

game (
	name "Family Games (Japan)"
	genre "Miscellaneous"
	rom (
		crc 7ABC70E9
	)
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc B9664AE1
	)
)

game (
	name "Fantasy Zone (Japan)"
	genre "Shooter"
	rom (
		crc 0FFBCAA3
	)
)

game (
	name "Fantasy Zone (Taiwan)"
	genre "Shooter"
	rom (
		crc 5FD48352
	)
)

game (
	name "Fantasy Zone (World) (Rev 1) (Beta)"
	genre "Shooter"
	rom (
		crc F46264FE
	)
)

game (
	name "Fantasy Zone (World) (Rev 2)"
	genre "Shooter"
	rom (
		crc 65D7E4E0
	)
)

game (
	name "Fantasy Zone - The Maze (USA, Europe)"
	genre "Action"
	rom (
		crc D29889AD
	)
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	genre "Shooter"
	rom (
		crc C722FB42
	)
)

game (
	name "Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)"
	genre "Shooter"
	rom (
		crc B8B141F9
	)
)

game (
	name "Ferias Frustradas do Pica Pau (Brazil)"
	genre "Platform"
	rom (
		crc BF6C2E37
	)
)

game (
	name "Final Bubble Bobble (Japan)"
	genre "Platform"
	rom (
		crc 3EBB7457
	)
)

game (
	name "Fire & Forget II (Europe)"
	genre "Simulation"
	rom (
		crc F6AD7B1D
	)
)

game (
	name "Fire & Ice (Brazil)"
	genre "Platform"
	rom (
		crc 8B24A640
	)
)

game (
	name "Flash, The (Europe)"
	genre "Platform"
	rom (
		crc BE31D63F
	)
)

game (
	name "Flashpoint (Korea) (Unl)"
	genre "Puzzle"
	rom (
		crc 61E8806F
	)
)

game (
	name "Flintstones, The (Europe)"
	genre "Action"
	rom (
		crc CA5C78A5
	)
)

game (
	name "Forgotten Worlds (Europe)"
	genre "Shooter"
	rom (
		crc 38C53916
	)
)

game (
	name "Fushigi no Oshiro Pit Pot (Japan)"
	genre "Puzzle"
	rom (
		crc E6795C53
	)
)

game (
	name "G-LOC Air Battle (Europe)"
	genre "Simulation"
	rom (
		crc 05CDC24E
	)
)

game (
	name "GP Rider (Europe)"
	genre "Racing / Driving"
	rom (
		crc EC2DA554
	)
)

game (
	name "Gaegujangi Ggachi (Korea) (Unl)"
	genre "Platform"
	rom (
		crc 8B40F6BF
	)
)

game (
	name "Gain Ground (Europe)"
	genre "Action"
	rom (
		crc 3EC5E627
	)
)

game (
	name "Gain Ground (Europe) (Beta)"
	genre "Action"
	rom (
		crc D40D03C7
	)
)

game (
	name "Galactic Protector (Japan)"
	genre "Shooter"
	rom (
		crc A6FA42D0
	)
)

game (
	name "Galaxy Force (Europe)"
	genre "Shooter"
	rom (
		crc A4AC35D8
	)
)

game (
	name "Galaxy Force (USA)"
	genre "Shooter"
	rom (
		crc 6C827520
	)
)

game (
	name "Game Box Serie Esportes Radicais (Brazil)"
	genre "Sports"
	rom (
		crc 1890F407
	)
)

game (
	name "Gangcheol RoboCop (Korea) (Unl)"
	genre "Platform"
	rom (
		crc AD522EFD
	)
)

game (
	name "Gangster Town (USA, Europe)"
	genre "Shooter"
	rom (
		crc 5FC74D2A
	)
)

game (
	name "Gauntlet (Europe)"
	genre "Action"
	rom (
		crc D9190956
	)
)

game (
	name "George Foreman's KO Boxing (Europe)"
	genre "Sports"
	rom (
		crc A64898CE
	)
)

game (
	name "Geraldinho (Brazil)"
	genre "Platform"
	rom (
		crc 956C416B
	)
)

game (
	name "Ghost House (Japan)"
	genre "Platform"
	rom (
		crc C0F3CE7E
	)
)

game (
	name "Ghost House (USA, Europe)"
	genre "Platform"
	rom (
		crc F1F8FF2D
	)
)

game (
	name "Ghost House (USA, Europe) (Beta)"
	genre "Platform"
	rom (
		crc C3E7C1ED
	)
)

game (
	name "Ghostbusters (USA, Europe)"
	genre "Platform"
	rom (
		crc 1DDC3059
	)
)

game (
	name "Ghouls'n Ghosts (USA, Europe)"
	genre "Platform"
	rom (
		crc 7A92EBA6
	)
)

game (
	name "Ghouls'n Ghosts (Unknown) (Sample)"
	genre "Platform"
	rom (
		crc 96CA6902
	)
)

game (
	name "Global Defense (USA, Europe)"
	genre "Shooter"
	rom (
		crc B746A6F5
	)
)

game (
	name "Global Defense (USA, Europe) (Beta)"
	genre "Shooter"
	rom (
		crc 91A0FC4E
	)
)

game (
	name "Gokuaku Doumei Dump Matsumoto (Japan)"
	genre "Sports"
	rom (
		crc A249FA9D
	)
)

game (
	name "Golden Axe (USA, Europe)"
	genre "Action"
	rom (
		crc C08132FB
	)
)

game (
	name "Golden Axe Warrior (USA, Europe)"
	genre "RPG"
	rom (
		crc C7DED988
	)
)

game (
	name "Golfamania (Europe)"
	genre "Sports"
	rom (
		crc 48651325
	)
)

game (
	name "Golfamania (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 5DABFDC3
	)
)

game (
	name "Golvellius (USA, Europe)"
	genre "RPG"
	rom (
		crc A51376FE
	)
)

game (
	name "Great Baseball (Japan)"
	genre "Sports"
	rom (
		crc 89E98A7C
	)
)

game (
	name "Great Baseball (USA, Europe)"
	genre "Sports"
	rom (
		crc 10ED6B57
	)
)

game (
	name "Great Basketball (World)"
	genre "Sports"
	rom (
		crc 2AC001EB
	)
)

game (
	name "Great Football (World)"
	genre "Sports"
	rom (
		crc 2055825F
	)
)

game (
	name "Great Golf (Japan)"
	genre "Sports"
	rom (
		crc 6586BD1F
	)
)

game (
	name "Great Golf (Korea)"
	genre "Sports"
	rom (
		crc 5DEF1BF5
	)
)

game (
	name "Great Golf (World)"
	genre "Sports"
	rom (
		crc 98E4AE4A
	)
)

game (
	name "Great Golf (World) (Beta)"
	genre "Sports"
	rom (
		crc 4847BC91
	)
)

game (
	name "Great Ice Hockey (Japan, USA)"
	genre "Sports"
	rom (
		crc 0CB7E21F
	)
)

game (
	name "Great Soccer (Europe)"
	genre "Sports"
	rom (
		crc 0ED170C9
	)
)

game (
	name "Great Soccer (Japan)"
	genre "Sports"
	rom (
		crc 2D7FD7EF
	)
)

game (
	name "Great Soccer (Taiwan)"
	genre "Sports"
	rom (
		crc 84665648
	)
)

game (
	name "Great Tennis (Japan)"
	genre "Sports"
	rom (
		crc 95CBF3DD
	)
)

game (
	name "Great Volleyball (Japan)"
	genre "Sports"
	rom (
		crc 6819B0C0
	)
)

game (
	name "Great Volleyball (USA, Europe)"
	genre "Sports"
	rom (
		crc 8D43EA95
	)
)

game (
	name "Haja no Fuuin (Japan)"
	genre "RPG"
	rom (
		crc B9FDF6D9
	)
)

game (
	name "Hang-On & Astro Warrior (USA)"
	genre "Miscellaneous"
	rom (
		crc 1C5059F0
	)
)

game (
	name "Hang-On & Safari Hunt (USA)"
	genre "Miscellaneous"
	rom (
		crc E167A561
	)
)

game (
	name "Hang-On & Safari Hunt (USA) (Beta)"
	genre "Miscellaneous"
	rom (
		crc A120B77F
	)
)

game (
	name "Hang-On (Europe)"
	genre "Racing / Driving"
	rom (
		crc 071B045E
	)
)

game (
	name "Hang-On (Japan)"
	genre "Racing / Driving"
	rom (
		crc 5C01ADF9
	)
)

game (
	name "Heavyweight Champ (Europe)"
	genre "Sports"
	rom (
		crc FDAB876A
	)
)

game (
	name "Heroes of the Lance (Europe)"
	genre "RPG"
	rom (
		crc CDE13FFB
	)
)

game (
	name "High School! Kimengumi (Japan)"
	genre "Adventure"
	rom (
		crc 9EB1AA4F
	)
)

game (
	name "Hokuto no Ken (Japan)"
	genre "Action"
	rom (
		crc 24F5FE8C
	)
)

game (
	name "Hokuto no Ken (Taiwan)"
	genre "Action"
	rom (
		crc C4AB363D
	)
)

game (
	name "Home Alone (Europe)"
	genre "Action"
	rom (
		crc C9DBF936
	)
)

game (
	name "Hook (Europe) (Proto)"
	genre "Platform"
	rom (
		crc 9CED34A7
	)
)

game (
	name "Hoshi wo Sagasite... (Japan)"
	genre "Adventure"
	rom (
		crc 955A009E
	)
)

game (
	name "Hwarang Ui Geom (Korea)"
	genre "Platform"
	rom (
		crc E4B7C56A
	)
)

game (
	name "Impossible Mission (Europe)"
	genre "Adventure"
	rom (
		crc 64D6AF3B
	)
)

game (
	name "Impossible Mission (Europe) (Beta)"
	genre "Adventure"
	rom (
		crc 71C4CA8F
	)
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	genre "Platform"
	rom (
		crc B4584DDE
	)
)

game (
	name "Incredible Hulk, The (Europe)"
	genre "Platform"
	rom (
		crc BE9A7071
	)
)

game (
	name "Incredible Hulk, The (Europe)"
	genre "Platform"
	rom (
		crc BE9A7071
	)
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	genre "Platform"
	rom (
		crc 8AEB574B
	)
)

game (
	name "Indiana Jones and the Last Crusade (Europe) (Beta)"
	genre "Platform"
	rom (
		crc ACEC894D
	)
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA)"
	genre "Sports"
	rom (
		crc 6A664405
	)
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA) (Beta)"
	genre "Sports"
	rom (
		crc CFB4BD7B
	)
)

game (
	name "James Bond 007 - The Duel (Brazil)"
	genre "Platform"
	rom (
		crc 8FEFF688
	)
)

game (
	name "James Bond 007 - The Duel (Europe)"
	genre "Platform"
	rom (
		crc 8D23587F
	)
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	genre "Platform"
	rom (
		crc 102D5FEA
	)
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	genre "Platform"
	rom (
		crc 102D5FEA
	)
)

game (
	name "Janggun-ui Adeul (Korea)"
	genre "Fighting"
	rom (
		crc 192949D5
	)
)

game (
	name "Joe Montana Football (USA, Europe)"
	genre "Sports"
	rom (
		crc 0A9089E5
	)
)

game (
	name "Jungle Book, The (Europe)"
	genre "Platform"
	rom (
		crc 695A9A15
	)
)

game (
	name "Jurassic Park (Europe)"
	genre "Adventure"
	rom (
		crc 0667ED9F
	)
)

game (
	name "Kenseiden (Japan)"
	genre "Platform"
	rom (
		crc 05EA5353
	)
)

game (
	name "Kenseiden (USA, Europe)"
	genre "Platform"
	rom (
		crc 516ED32E
	)
)

game (
	name "King's Quest - Quest for the Crown (USA)"
	genre "Adventure"
	rom (
		crc F8D33BC4
	)
)

game (
	name "King's Quest - Quest for the Crown (USA) (Beta)"
	genre "Adventure"
	rom (
		crc B7FE0A9D
	)
)

game (
	name "Klax (Europe)"
	genre "Puzzle"
	rom (
		crc 2B435FD6
	)
)

game (
	name "Krusty's Fun House (Europe)"
	genre "Puzzle"
	rom (
		crc 64A585EB
	)
)

game (
	name "Kujaku Ou (Japan)"
	genre "RPG"
	rom (
		crc D11D32E4
	)
)

game (
	name "Kung Fu Kid (USA, Europe)"
	genre "Platform"
	rom (
		crc 1E949D1F
	)
)

game (
	name "Land of Illusion Starring Mickey Mouse (Europe)"
	genre "Platform"
	rom (
		crc 24E97200
	)
)

game (
	name "Laser Ghost (Europe)"
	genre "Shooter"
	rom (
		crc 0CA95637
	)
)

game (
	name "Legend of Illusion Starring Mickey Mouse (Brazil)"
	genre "Platform"
	rom (
		crc 6350E649
	)
)

game (
	name "Lemmings (Europe)"
	genre "Puzzle"
	rom (
		crc F369B2D8
	)
)

game (
	name "Lemmings (Europe) (Beta)"
	genre "Puzzle"
	rom (
		crc 2C61ED88
	)
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	genre "Puzzle"
	rom (
		crc CF5AECCA
	)
)

game (
	name "Line of Fire (Europe)"
	genre "Shooter"
	rom (
		crc CB09F355
	)
)

game (
	name "Lion King, The (Europe)"
	genre "Platform"
	rom (
		crc C352C7EB
	)
)

game (
	name "Lord of Sword (Japan)"
	genre "Adventure"
	rom (
		crc AA7D6F45
	)
)

game (
	name "Lord of the Sword (USA, Europe)"
	genre "Adventure"
	rom (
		crc E8511B08
	)
)

game (
	name "Loretta no Shouzou (Japan)"
	genre "Adventure"
	rom (
		crc 323F357F
	)
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (Europe)"
	genre "Platform"
	rom (
		crc A1710F13
	)
)

game (
