	genre "Simulation"
	rom (
		crc 2FC4623E
	)
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	genre "RPG"
	rom (
		crc 83DB5772
	)
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	genre "RPG"
	rom (
		crc C213941D
	)
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Proto)"
	genre "RPG"
	rom (
		crc D9817A88
	)
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	genre "RPG"
	rom (
		crc EF75081B
	)
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	genre "RPG"
	rom (
		crc 3C4AF4F5
	)
)

game (
	comment "Dokodemo Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc 78C21B5E
	)
)

game (
	comment "Dynamite Slugger (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 7F1779CD
	)
)

game (
	comment "Evolution - Eternal Dungeons (Europe)"
	genre "RPG"
	rom (
		crc BE47E531
	)
)

game (
	comment "Fantastic Night Dreams Cotton (Europe)"
	genre "Shooter"
	rom (
		crc 1BF412F5
	)
)

game (
	comment "Fantastic Night Dreams Cotton (Japan)"
	genre "Shooter"
	rom (
		crc B8A12409
	)
)

game (
	comment "Faselei! (Europe)"
	genre "Strategy"
	rom (
		crc E705E30E
	)
)

game (
	comment "Faselei! (Japan)"
	genre "Strategy"
	rom (
		crc 8F585838
	)
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	genre "Fighting"
	rom (
		crc A9119B5A
	)
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja) (Demo)"
	genre "Fighting"
	rom (
		crc E7E5D6E8
	)
)

game (
	comment "Ganbare Neo Poke-kun (Ka) (Japan)"
	genre "Miscellaneous"
	rom (
		crc 6DF986A3
	)
)

game (
	comment "Infinity Cure (Japan)"
	genre "Adventure"
	rom (
		crc 32DC2AA2
	)
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	genre "RPG"
	rom (
		crc 84580D66
	)
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	genre "Fighting"
	rom (
		crc 47E490A2
	)
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	genre "Fighting"
	rom (
		crc E3AE79C0
	)
)

game (
	comment "King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	genre "Fighting"
	rom (
		crc 76544C97
	)
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	genre "Miscellaneous"
	rom (
		crc 77E37BAC
	)
)

game (
	comment "Koi Koi Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc B51C3EBA
	)
)

game (
	comment "Last Blade, The - Beyond the Destiny (Europe)"
	genre "Fighting"
	rom (
		crc 94FCFD1E
	)
)

game (
	comment "Magical Drop Pocket (Japan)"
	genre "Puzzle"
	rom (
		crc 694CE2DC
	)
)

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	genre "Puzzle"
	rom (
		crc D76F1A47
	)
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 7712F82D
	)
)

game (
	comment "Memories Off - Pure (Japan)"
	genre "Adventure"
	rom (
		crc A7926E90
	)
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	genre "Shooter"
	rom (
		crc 4FF91807
	)
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	genre "Shooter"
	rom (
		crc AC549144
	)
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	genre "Shooter"
	rom (
		crc 8B1647D4
	)
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	genre "Miscellaneous"
	rom (
		crc A52E1C82
	)
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	genre "Strategy"
	rom (
		crc DDE08335
	)
)

game (
	comment "Neo 21 - Real Casino Series (World)"
	genre "Miscellaneous"
	rom (
		crc 0A2A2F28
	)
)

game (
	comment "Neo Baccarat - Real Casino Series (World)"
	genre "Miscellaneous"
	rom (
		crc 22AAB454
	)
)

game (
	comment "Neo Baccarat - Real Casino Series (World) (Proto)"
	genre "Miscellaneous"
	rom (
		crc 80880498
	)
)

game (
	comment "Neo Cherry Master Color - Real Casino Series (World) (En,Ja)"
	genre "Miscellaneous"
	rom (
		crc A6DCA584
	)
)

game (
	comment "Neo Cherry Master Color - Real Casino Series (World) (En,Ja) (Demo)"
	genre "Miscellaneous"
	rom (
		crc 939A9912
	)
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	genre "Sports"
	rom (
		crc 5A053559
	)
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.11)"
	genre "Miscellaneous"
	rom (
		crc 225FD7F9
	)
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.13)"
	genre "Miscellaneous"
	rom (
		crc 5D028C99
	)
)

game (
	comment "Neo Geo Cup '98 Plus (World) (En,Ja)"
	genre "Sports"
	rom (
		crc C0DA4FE9
	)
)

game (
	comment "Neo Mystery Bonus - Real Casino Series (World) (En,Ja)"
	genre "Miscellaneous"
	rom (
		crc E79DC5B3
	)
)

game (
	comment "Neo Poke Pro Yakyuu (Japan)"
	genre "Sports"
	rom (
		crc F4D78F12
	)
)

game (
	comment "Neo Turf Masters (World) (En,Ja)"
	genre "Sports"
	rom (
		crc 317A66D2
	)
)

game (
	comment "Neo Turf Masters (World) (En,Ja) (Demo)"
	genre "Sports"
	rom (
		crc 9DCA6ED6
	)
)

game (
	comment "Nigeronpa (Japan)"
	genre "RPG"
	rom (
		crc 3CC3E269
	)
)

game (
	comment "Oekaki Puzzle (Japan)"
	genre "Puzzle"
	rom (
		crc 59AB1E0F
	)
)

game (
	comment "Pac-Man (World) (En,Ja)"
	genre "Action"
	rom (
		crc 21E8CC15
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	genre "Miscellaneous"
	rom (
		crc C56EF8C3
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 346F3C46
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 1EA69DB1
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	genre "Miscellaneous"
	rom (
		crc CFD1C8F2
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	genre "Miscellaneous"
	rom (
		crc A0C26F9B
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	genre "Miscellaneous"
	rom (
		crc 8A88C50F
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 96DDFBE3
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	genre "Miscellaneous"
	rom (
		crc D46CBC54
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	genre "Miscellaneous"
	rom (
		crc 0A7C32DF
	)
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	genre "Miscellaneous"
	rom (
		crc C3D6B28B
	)
)

game (
	comment "Party Mail (Japan)"
	genre "Miscellaneous"
	rom (
		crc 4DA8A1C0
	)
)

game (
	comment "Party Mail (Japan) (Proto)"
	genre "Miscellaneous"
	rom (
		crc F2284A95
	)
)

game (
	comment "Picture Puzzle (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 67E6DC56
	)
)

game (
	comment "Pocket Love if (Japan)"
	genre "Adventure"
	rom (
		crc C2EE1EE5
	)
)

game (
	comment "Pocket Reversi (Europe)"
	genre "Miscellaneous"
	rom (
		crc 20F09880
	)
)

game (
	comment "Pocket Reversi (Japan)"
	genre "Miscellaneous"
	rom (
		crc FB0B55B8
	)
)

game (
	comment "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	genre "Sports"
	rom (
		crc D8590B96
	)
)

game (
	comment "Puyo Pop (World) (En,Ja) (v1.05)"
	genre "Puzzle"
	rom (
		crc 3090B2FD
	)
)

game (
	comment "Puyo Pop (World) (En,Ja) (v1.06)"
	genre "Puzzle"
	rom (
		crc 5C649D1E
	)
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	genre "Puzzle"
	rom (
		crc E3D9F38E
	)
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (v1.09)"
	genre "Puzzle"
	rom (
		crc C94B173A
	)
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (v1.10)"
	genre "Puzzle"
	rom (
		crc E69EAE3E
	)
)

game (
	comment "Puzzle Link (Europe)"
	genre "Puzzle"
	rom (
		crc 8D0610AC
	)
)

game (
	comment "Puzzle Link 2 (USA, Europe)"
	genre "Puzzle"
	rom (
		crc BA9CA21C
	)
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	genre "Puzzle"
	rom (
		crc C3F3E83C
	)
)

game (
	comment "Rockman - Battle & Fighters (Japan)"
	genre "Action"
	rom (
		crc 9C861E49
	)
)

game (
	comment "Rockman - Battle & Fighters (Japan) (Demo)"
	genre "Action"
	rom (
		crc 16A98AC4
	)
)

game (
	comment "SNK Gals' Fighters (Japan)"
	genre "Fighting"
	rom (
		crc 6A9FFA47
	)
)

game (
	comment "SNK Gals' Fighters (USA, Europe)"
	genre "Fighting"
	rom (
		crc B02C2BE7
	)
)

game (
	comment "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	genre "Miscellaneous"
	rom (
		crc CCBCFDA7
	)
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	genre "Strategy"
	rom (
		crc 80CE137B
	)
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	genre "Strategy"
	rom (
		crc 94B63A97
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)"
	genre "Strategy"
	rom (
		crc 4A41A56E
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	genre "Strategy"
	rom (
		crc 9217159B
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	genre "Strategy"
	rom (
		crc 7065295C
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Demo)"
	genre "Strategy"
	rom (
		crc E70E3F1A
	)
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	genre "Fighting"
	rom (
		crc B173030A
	)
)

game (
	comment "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	genre "Fighting"
	rom (
		crc 4F7FB156
	)
)

game (
	comment "Shanghai Mini (World) (En,Ja)"
	genre "Puzzle"
	rom (
		crc 90732D53
	)
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Proto 1)"
	genre "Puzzle"
	rom (
		crc 79620C3F
	)
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Proto 2)"
	genre "Puzzle"
	rom (
		crc 920AF0ED
	)
)

game (
	comment "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	genre "RPG"
	rom (
		crc E006F42F
	)
)

game (
	comment "Shougi no Tatsujin Color (Japan)"
	genre "Miscellaneous"
	rom (
		crc 1F2872ED
	)
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	genre "Platform"
	rom (
		crc 356F0849
	)
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	genre "Platform"
	rom (
		crc 622176CE
	)
)

game (
	comment "Soreike!! Hanafuda Doujou (Japan)"
	genre "Miscellaneous"
	rom (
		crc 05FA3EB0
	)
)

game (
	comment "Super Real Mahjong - Premium Collection (Japan)"
	genre "Miscellaneous"
	rom (
		crc C6E620C3
	)
)

game (
	comment "Tsunagete Pon! 2 (Japan)"
	genre "Puzzle"
	rom (
		crc 129091BB
	)
)

game (
	comment "Wrestling Madness (USA, Europe) (Demo)"
	genre "Sports"
	rom (
		crc 16B0BE9B
	)
)

