clrmamepro (
	rom ( crc B268F2A2 )
)

game (
	comment "Falcon (USA)"
	genre "Simulation"
	rom ( crc 0BC0A12B )
)

game (
	comment "Fantasy Zone (USA)"
	genre "Shoot'em Up"
	rom ( crc E8C3573D )
)

game (
	comment "Fantasy Zone (Japan)"
	genre "Shoot'em Up"
	rom ( crc 72CB0F9D )
)

game (
	comment "Fighting Run (Japan)"
	genre "Action"
	rom ( crc 1828D2E5 )
)

game (
	comment "Final Blaster (Japan)"
	genre "Shoot'em Up"
	rom ( crc C90971BA )
)

game (
	comment "Final Lap Twin (USA)"
	genre "Role playing games"
	rom ( crc 26408EA3 )
)

game (
	comment "Final Lap Twin (Japan)"
	genre "Role playing games"
	rom ( crc C8C084E3 )
)

game (
	comment "Final Soldier (Japan) (En)"
	genre "Action"
	rom ( crc AF2DD2AF )
)

game (
	comment "Final Match Tennis (Japan)"
	genre "Sports"
	rom ( crc 560D2305 )
)

game (
	comment "Final Soldier (World) (Wii U Virtual Console)"
	genre "Action"
	rom ( crc CCBB0C9A )
)

game (
	comment "Final Soldier - Special Version (Japan) (En)"
	genre "Action"
	rom ( crc 02A578C5 )
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	genre "Fight"
	rom ( crc 90ED6575 )
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	genre "Sports"
	rom ( crc E88987BB )
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	genre "Sports"
	rom ( crc 534E8808 )
)

game (
	comment "Formation Soccer - Human Cup '90 (Japan)"
	genre "Sports"
	rom ( crc 85A1E7B6 )
)

game (
	comment "Formation Soccer - On J League (Japan)"
	genre "Sports"
	rom ( crc 7146027C )
)

game (
	comment "Fushigi no Yume no Alice (Japan)"
	genre "Action"
	rom ( crc 12C4E6FD )
)

game (
	comment "Gai Flame (Japan) (Wii U Virtual Console)"
	genre "Strategy"
	rom ( crc 870D811F )
)

game (
	comment "Gai Flame (Japan)"
	genre "Strategy"
	rom ( crc 95F90DEC )
)

game (
	comment "Gaia no Monshou (Japan)"
	genre "Strategy"
	rom ( crc 6FD6827C )
)

game (
	comment "Galaga '88 (Japan)"
	genre "Shoot'em Up"
	rom ( crc 1A8393C6 )
)

game (
	comment "Ganbare! Golf Boys (Japan)"
	genre "Sports"
	rom ( crc 27A4D11A )
)

game (
	comment "Galaga '90 (USA)"
	genre "Shoot'em Up"
	rom ( crc 2909DEC6 )
)

game (
	comment "Gekisha Boy (Japan)"
	genre "Action"
	rom ( crc E8702D51 )
)

game (
	comment "Genji Tsuushin Agedama (Japan)"
	genre "Action"
	rom ( crc AD450DFC )
)

game (
	comment "Genpei Toumaden (Japan)"
	genre "Action"
	rom ( crc B926C682 )
)

game (
	comment "Genpei Toumaden - Kan no Ni (Japan)"
	genre "Platform"
	rom ( crc 8793758C )
)

game (
	comment "Ghost Manor (USA)"
	genre "Platform"
	rom ( crc 2DB4C1FD )
)

game (
	comment "Gokuraku! Chuuka Taisen (Japan)"
	genre "Shoot'em Up"
	rom ( crc E749A22C )
)

game (
	comment "Gomola Speed (Japan)"
	genre "Action"
	rom ( crc 4BD38F17 )
)

game (
	comment "Gradius (Japan)"
	genre "Action"
	rom ( crc 0517DA65 )
)

game (
	comment "Gunboat (USA)"
	genre "Simulation"
	rom ( crc F370B58E )
)

game (
	comment "Gradius (World) (Wii U Virtual Console)"
	genre "Action"
	rom ( crc 6F6816B2 )
)

game (
	comment "Gunhed (Japan)"
	genre "Shoot'em Up"
	rom ( crc A17D4D7E )
)

game (
	comment "Gunhed - Special Version (Japan)"
	genre "Shoot'em Up"
	rom ( crc 57F183AE )
)

game (
	comment "Hana Taaka Daka! (Japan)"
	genre "Shoot'em Up"
	rom ( crc BA4D0DD4 )
)

game (
	comment "Hanii in the Sky (Japan)"
	genre "Action"
	rom ( crc BF3E2CC7 )
)

game (
	comment "Hanii on the Road (Japan)"
	genre "Platform"
	rom ( crc 9897FA86 )
)

game (
	comment "Heavy Unit (Japan)"
	genre "Action"
	rom ( crc EB923DE5 )
)

game (
	comment "Hatris (Japan)"
	genre "Puzzle-Game"
	rom ( crc 44E7DF53 )
)

game (
	comment "Hisou Kihei X-SERD (Japan)"
	genre "Strategy"
	rom ( crc 1CAB1EE6 )
)

game (
	comment "Hit the Ice - VHL - The Video Hockey League (Japan)"
	genre "Action"
	rom ( crc 7ACB60C8 )
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	genre "Action"
	rom ( crc 8B29C3AA )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports"
	rom ( crc B01EE703 )
)

game (
	comment "Idol Hanafuda Fan Club (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc 9EC6FC6C )
)

game (
	comment "Image Fight (Japan)"
	genre "Action"
	rom ( crc A80C565F )
)

game (
	comment "Impossamole (USA)"
	genre "Platform"
	rom ( crc E2470F5F )
)

game (
	comment "J.J. & Jeff (USA)"
	genre "Action"
	rom ( crc E01C5127 )
)

game (
	comment "J.League Greatest Eleven (Japan)"
	genre "Sports"
	rom ( crc 0AD97B04 )
)

game (
	comment "Jack Nicklaus - Championship Golf (Japan)"
	genre "Sports"
	rom ( crc EA751E82 )
)

game (
	comment "Jackie Chan (Japan)"
	genre "Platform"
	rom ( crc C6FA6373 )
)

game (
	comment "Jack Nicklaus' Turbo Golf (USA)"
	genre "Sports"
	rom ( crc 83384572 )
)

game (
	comment "Jackie Chan's Action Kung Fu (USA)"
	genre "Platform"
	rom ( crc 9D2F6193 )
)

game (
	comment "Jaseiken Necromancer (Japan)"
	genre "Role playing games"
	rom ( crc 53109AE6 )
)

game (
	comment "Jaseiken Necromancer (Japan) (Wii Virtual Console)"
	genre "Role playing games"
	rom ( crc 32C950BE )
)

game (
	comment "Jigoku Meguri (Japan)"
	genre "Platform"
	rom ( crc CC7D3EEB )
)

game (
	comment "Jaseiken Necromancer (World) (Wii U Virtual Console)"
	genre "Role playing games"
	rom ( crc C6BFD0EB )
)

game (
	comment "Jinmu Denshou (Japan)"
	genre "Shoot'em Up"
	rom ( crc C150637A )
)

game (
	comment "Juuouki (Japan)"
	genre "Action"
	rom ( crc C8C7D63E )
)

game (
	comment "Kaizou Choujin Shubibinman (Japan)"
	genre "Platform"
	rom ( crc A9084D6E )
)

game (
	comment "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	genre "Platform"
	rom ( crc 109BA474 )
)

game (
	comment "Kato-chan Ken-chan (Japan)"
	genre "Action"
	rom ( crc 6069C5E7 )
)

game (
	comment "Keith Courage in Alpha Zones (USA)"
	genre "Platform"
	rom ( crc 474D7A72 )
)

game (
	comment "Kattobi! Takuhai-kun (Japan)"
	genre "Action"
	rom ( crc 4F2844B0 )
)

game (
	comment "Kiki Kaikai (Japan)"
	genre "Shoot'em Up"
	rom ( crc C0CB5ADD )
)

game (
	comment "KickBall (Japan)"
	genre "Sports"
	rom ( crc 7E3C367B )
)

game (
	comment "King of Casino (USA)"
	genre "Casino"
	rom ( crc 2F2E2240 )
)

game (
	comment "King of Casino (Japan)"
	genre "Casino"
	rom ( crc BF52788E )
)

game (
	comment "Klax (Japan)"
	genre "Strategy"
	rom ( crc C74FFBC9 )
)

game (
	comment "Klax (USA)"
	genre "Strategy"
	rom ( crc 0F1B59B4 )
)

game (
	comment "Knight Rider Special (Japan)"
	genre "Race, Driving"
	rom ( crc C614116C )
)

game (
	comment "Kore ga Pro Yakyuu '89 (Japan)"
	genre "Sports"
	rom ( crc 44F60137 )
)

game (
	comment "Kore ga Pro Yakyuu '90 (Japan)"
	genre "Sports"
	rom ( crc 1772B229 )
)

game (
	comment "Kung Fu, The (Japan)"
	genre "Action"
	rom ( crc B552C906 )
)

game (
	comment "Kung Fu, The (Japan) (Wii Virtual Console)"
	genre "Action"
	rom ( crc 3872C2B3 )
)

game (
	comment "Kyuukyoku Mahjong II (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc E5B6B3E5 )
)

game (
	comment "Kyuukyoku Mahjong - Idol Graphics (Japan) (Unl)"
	genre "Asiatic board game"
	rom ( crc 02DDE03E )
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	genre "Shoot'em Up"
	rom ( crc 09509315 )
)

game (
	comment "Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)"
	genre "Role playing games"
	rom ( crc C6F764EC )
)

game (
	comment "Legend of Hero Tonma (USA)"
	genre "Platform"
	rom ( crc 3C131486 )
)

game (
	comment "Legend of Hero Tonma (Japan)"
	genre "Platform"
	rom ( crc C28B0D8A )
)

game (
	comment "Legendary Axe II (USA)"
	genre "Action"
	rom ( crc 220EBF91 )
)

game (
	comment "Legendary Axe, The (USA)"
	genre "Platform"
	rom ( crc 2D211007 )
)

game (
	comment "Lode Runner - Lost Labyrinth (Japan)"
	genre "Platform"
	rom ( crc E6EE1468 )
)

game (
	comment "Maerchen Maze (Japan)"
	genre "Shooter"
	rom ( crc A15A1F37 )
)

game (
	comment "Magical Chase (Japan)"
	genre "Shoot'em Up"
	rom ( crc DD0EBF8C )
)

game (
	comment "Magical Chase (USA)"
	genre "Shoot'em Up"
	rom ( crc 95CD2979 )
)

game (
	comment "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	genre "Asiatic board game"
	rom ( crc F5B90D55 )
)

game (
	comment "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	genre "Asiatic board game"
	rom ( crc F4148600 )
)

game (
	comment "Mahjong Gokuu Special (Japan)"
	genre "Asiatic board game"
	rom ( crc F8861456 )
)

game (
	comment "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	genre "Asiatic board game"
	rom ( crc 6C34AAEA )
)

game (
	comment "Mahjong Haouden - Kaiser's Quest (Japan)"
	genre "Asiatic board game"
	rom ( crc DF10C895 )
)

game (
	comment "Maison Ikkoku (Japan)"
	genre "Adventure"
	rom ( crc 5C78FEE1 )
)

game (
	comment "Makai Hakkenden Shada (Japan)"
	genre "Role playing games"
	rom ( crc BE62EEF5 )
)

game (
	comment "Makai Prince Dorabocchan (Japan)"
	genre "Platform"
	rom ( crc B101B333 )
)

game (
	comment "Makyou Densetsu (Japan)"
	genre "Platform"
	rom ( crc D4C5AF46 )
)

game (
	comment "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	genre "Fight"
	rom ( crc 99F2865C )
)

game (
	comment "Mashin Eiyuuden Wataru (Japan)"
	genre "Platform"
	rom ( crc 2F8935AA )
)

game (
	comment "Mesopotamia (Japan)"
	genre "Shooter"
	rom ( crc E87190F1 )
)

game (
	comment "Metal Stoker (Japan)"
	genre "Shoot'em Up"
	rom ( crc 25A02BEE )
)

game (
	comment "Military Madness (USA)"
	genre "Strategy"
	rom ( crc 93F316F7 )
)

game (
	comment "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	genre "Role playing games"
	rom ( crc F860455C )
)

game (
	comment "Mizubaku Daibouken (Japan)"
	genre "Platform"
	rom ( crc B2EF558D )
)

game (
	comment "Momotarou Densetsu II (Japan)"
	genre "Role playing games"
	rom ( crc D9E1549A )
)

game (
	comment "Momotarou Densetsu Turbo (Japan)"
	genre "Role playing games"
	rom ( crc 625221A6 )
)

game (
	comment "Momotarou Katsugeki (Japan)"
	genre "Platform"
	rom ( crc 345F43E9 )
)

game (
	comment "Monster Pro Wres (Japan)"
	genre "Fight"
	rom ( crc F2E46D25 )
)

game (
	comment "Morita Shougi PC (Japan)"
	genre "Board game"
	rom ( crc 2546EFE0 )
)

game (
	comment "Moto Roader (USA)"
	genre "Action"
	rom ( crc E2B0D544 )
)

game (
	comment "Moto Roader (Japan)"
	genre "Action"
	rom ( crc 428F36CD )
)

game (
	comment "Moto Roader II (Japan)"
	genre "Race, Driving"
	rom ( crc 0B7F6E5F )
)

game (
	comment "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	genre "Shooter"
	rom ( crc B01F70C2 )
)

game (
	comment "Naxat Open (Japan)"
	genre "Sports"
	rom ( crc 60ECAE22 )
)

game (
	comment "Naxat Stadium (Japan)"
	genre "Sports"
	rom ( crc 20A7D128 )
)

game (
	comment "Nazo no Mascarade (Japan)"
	genre "Adventure"
	rom ( crc 0441D85A )
)

game (
	comment "Necros no Yousai (Japan)"
	genre "Role playing games"
	rom ( crc FB0FDCFE )
)

game (
	comment "Nectaris (Japan)"
	genre "Strategy"
	rom ( crc 0243453B )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	genre "Sports"
	rom ( crc 65FDB863 )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - PC Soccer Hen (Japan)"
	genre "Sports"
	rom ( crc F2285C6D )
)

game (
	comment "Neutopia (Japan)"
	genre "Adventure"
	rom ( crc 9C49EF11 )
)

game (
	comment "Neutopia (USA)"
	genre "Adventure"
	rom ( crc A9A94E1B )
)

game (
	comment "Neutopia (USA, Europe) (Wii U Virtual Console)"
	genre "Adventure"
	rom ( crc D404EFA2 )
)

game (
	comment "Neutopia (Japan) (Wii U Virtual Console)"
	genre "Adventure"
	rom ( crc D404EFA2 )
)

game (
	comment "Neutopia II (USA)"
	genre "Adventure"
	rom ( crc C4ED4307 )
)

game (
	comment "Neutopia II (Japan)"
	genre "Adventure"
	rom ( crc 2B94AEDC )
)

game (
	comment "Neutopia II (USA, Europe) (Wii U Virtual Console)"
	genre "Adventure"
	rom ( crc 0DC5B49E )
)

game (
	comment "Neutopia II (Japan) (Wii U Virtual Console)"
	genre "Adventure"
	rom ( crc 0DC5B49E )
)

game (
	comment "New Adventure Island (USA)"
	genre "Platform"
	rom ( crc 756A1802 )
)

game (
	comment "NewZealand Story, The (Japan)"
	genre "Platform"
	rom ( crc 8E4D75A8 )
)

game (
	comment "New Adventure Island (USA, Europe) (Wii U Virtual Console)"
	genre "Platform"
