		crc 83B8D8F3
	)
)

game (
	comment "City Connection (Japan)"
	genre "Platform"
	rom (
		crc 6031A583
	)
)

game (
	comment "City Connection (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 625C3689
	)
)

game (
	comment "Coaster Race (Japan)"
	genre "Racing / Driving"
	rom (
		crc 399FD445
	)
)

game (
	comment "Coaster Race (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc A48ACFF7
	)
)

game (
	comment "Coaster Race (Japan) (Alt 2)"
	genre "Racing / Driving"
	rom (
		crc 00D996FF
	)
)

game (
	comment "Color Ball (Japan)"
	genre "Action"
	rom (
		crc 12552A1F
	)
)

game (
	comment "Color Ball (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 73F1E939
	)
)

game (
	comment "Color Ball (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc F4F6E561
	)
)

game (
	comment "Columns (Japan)"
	genre "Puzzle"
	rom (
		crc 21A0B009
	)
)

game (
	comment "Come On! Picot (Japan)"
	genre "Action"
	rom (
		crc 98B1CC99
	)
)

game (
	comment "Comet Tail (Japan)"
	genre "Action"
	rom (
		crc 74AF0726
	)
)

game (
	comment "Comic Bakery (Japan)"
	genre "Strategy"
	rom (
		crc A4097E41
	)
)

game (
	comment "Comic Bakery (Japan) (Alt 1)"
	genre "Strategy"
	rom (
		crc 9A70D9C9
	)
)

game (
	comment "Comic Bakery (Japan) (Alt 2)"
	genre "Strategy"
	rom (
		crc 03DAE53C
	)
)

game (
	comment "Computer Billiards (Japan)"
	genre "Miscellaneous"
	rom (
		crc 9098682D
	)
)

game (
	comment "Computer Othello (Japan)"
	genre "Miscellaneous"
	rom (
		crc 6936C965
	)
)

game (
	comment "Computer Othello (Japan) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 6A8ED770
	)
)

game (
	comment "Computer Pachinko (Japan)"
	genre "Adventure"
	rom (
		crc 1BD2C6B3
	)
)

game (
	comment "Con-Dori (Japan)"
	genre "Action"
	rom (
		crc D9006EBE
	)
)

game (
	comment "Con-Dori (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc CE71BB57
	)
)

game (
	comment "Con-Dori (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 69405F96
	)
)

game (
	comment "Cosmo-Explorer (Japan)"
	genre "Action"
	rom (
		crc 3F534824
	)
)

game (
	comment "Cosmo-Explorer (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc D21F6B76
	)
)

game (
	comment "Courageous Perseus (Japan)"
	genre "RPG"
	rom (
		crc B6D707C7
	)
)

game (
	comment "Courageous Perseus (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc 0FAD4984
	)
)

game (
	comment "Craze (Japan)"
	genre "Action"
	rom (
		crc D83966D0
	)
)

game (
	comment "Crazy Bullet (Japan)"
	genre "Action"
	rom (
		crc D0E8F418
	)
)

game (
	comment "Crazy Bullet (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 4651FFD0
	)
)

game (
	comment "Crazy Cars (Europe)"
	genre "Racing / Driving"
	rom (
		crc DE18372D
	)
)

game (
	comment "Crazy Train (Japan)"
	genre "Puzzle"
	rom (
		crc 39E6FF25
	)
)

game (
	comment "Crazy Train (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc B8764CD3
	)
)

game (
	comment "Cross Blaim (Japan)"
	genre "Action"
	rom (
		crc 47273220
	)
)

game (
	comment "Crusader (Japan)"
	genre "Action"
	rom (
		crc 0B69DD50
	)
)

game (
	comment "Crusader (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc E167FEDE
	)
)

game (
	comment "Crusader (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 40AFEF74
	)
)

game (
	comment "D-Day (Japan)"
	genre "Shooter"
	rom (
		crc 5D284EA6
	)
)

game (
	comment "D-Day (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 6641C97A
	)
)

game (
	comment "D-Day (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc A7F0DD41
	)
)

game (
	comment "D-Day (Japan) (Alt 3)"
	genre "Shooter"
	rom (
		crc A89B0F57
	)
)

game (
	comment "DX7 Voicing Program (Japan) (Program)"
	genre "Action"
	rom (
		crc 3755CA3D
	)
)

game (
	comment "Daidasso (Japan)"
	genre "Action"
	rom (
		crc FC17C9BC
	)
)

game (
	comment "Dam Busters, The (Japan)"
	genre "Simulation"
	rom (
		crc 6FDE5BCA
	)
)

game (
	comment "Dam Busters, The (Japan) (Alt 1)"
	genre "Simulation"
	rom (
		crc 711A7A6E
	)
)

game (
	comment "Danger X4 (Japan)"
	genre "Action"
	rom (
		crc 571F12FB
	)
)

game (
	comment "Danger X4 (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 3CF16A16
	)
)

game (
	comment "Danger X4 (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 22F5E82A
	)
)

game (
	comment "David II (Japan)"
	genre "Action"
	rom (
		crc E04BFFE5
	)
)

game (
	comment "Dawn Patrol (Japan)"
	genre "Action"
	rom (
		crc 1FC65E80
	)
)

game (
	comment "Decathlon (Japan)"
	genre "Sports"
	rom (
		crc CD016B93
	)
)

game (
	comment "Decathlon (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc F99B1C22
	)
)

game (
	comment "Deep Dungeon (Japan)"
	genre "RPG"
	rom (
		crc 27FD8F9A
	)
)

game (
	comment "Deep Dungeon II (Japan)"
	genre "RPG"
	rom (
		crc 101DB19C
	)
)

game (
	comment "Demon Crystal, The (Japan)"
	genre "Action"
	rom (
		crc 11DE4DFD
	)
)

game (
	comment "Demonia I (Europe)"
	genre "Platform"
	rom (
		crc BCC4DD7A
	)
)

game (
	comment "Devil's Heaven (Japan)"
	genre "Action"
	rom (
		crc CE08F27D
	)
)

game (
	comment "Dig Dug (Japan)"
	genre "Action"
	rom (
		crc 3C749758
	)
)

game (
	comment "Dig Dug (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 7C3D7DEA
	)
)

game (
	comment "Digital Devil Monogatari Megami Tensei (Japan)"
	genre "RPG"
	rom (
		crc 25FC11FA
	)
)

game (
	comment "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc 367D385E
	)
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	genre "Puzzle"
	rom (
		crc 652D0E39
	)
)

game (
	comment "Doki Doki Penguin Land (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc DE4AF7F6
	)
)

game (
	comment "Doordoor (Japan)"
	genre "Platform"
	rom (
		crc F8AD9717
	)
)

game (
	comment "Dorodon (Japan)"
	genre "Action"
	rom (
		crc 5AA63A76
	)
)

game (
	comment "Double Dragon (Korea) (Unl)"
	genre "Action"
	rom (
		crc C70E3A34
	)
)

game (
	comment "Dragon Attack (Japan)"
	genre "Action"
	rom (
		crc A0FF8771
	)
)

game (
	comment "Dragon Attack (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 981FACD3
	)
)

game (
	comment "Dragon Quest (Japan)"
	genre "RPG"
	rom (
		crc 49F5478B
	)
)

game (
	comment "Dragon Quest II (Japan)"
	genre "RPG"
	rom (
		crc 8076FEC6
	)
)

game (
	comment "Dragon Quest II (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc D44165A3
	)
)

game (
	comment "Dragon Slayer (Japan)"
	genre "RPG"
	rom (
		crc 6A515349
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	genre "RPG"
	rom (
		crc 87DCD309
	)
)

game (
	comment "Drainer (Japan)"
	genre "Action"
	rom (
		crc DB803E8A
	)
)

game (
	comment "Druaga no Tou (Japan)"
	genre "Action"
	rom (
		crc 47BEF309
	)
)

game (
	comment "Dungeon Hunter (Japan)"
	genre "Action"
	rom (
		crc 2526E568
	)
)

game (
	comment "Dungeon Master (Japan)"
	genre "RPG"
	rom (
		crc 33700744
	)
)

game (
	comment "Dunk Shot (Japan)"
	genre "Sports"
	rom (
		crc 6C366B32
	)
)

game (
	comment "Dunk Shot (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc 99B7EAB1
	)
)

game (
	comment "Dynamite Bowl (Japan)"
	genre "Sports"
	rom (
		crc 47EC57DA
	)
)

game (
	comment "Eagle Fighter (Japan)"
	genre "Shooter"
	rom (
		crc 5C808E73
	)
)

game (
	comment "Eagle Fighter (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc CF7EDAEB
	)
)

game (
	comment "Eggerland Mystery (Japan)"
	genre "Puzzle"
	rom (
		crc 232B1050
	)
)

game (
	comment "Elevator Action (Japan)"
	genre "Action"
	rom (
		crc 39886593
	)
)

game (
	comment "Exchanger (Japan)"
	genre "Action"
	rom (
		crc 2C2B8A0E
	)
)

game (
	comment "Exchanger (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 691C0503
	)
)

game (
	comment "Exerion (Japan)"
	genre "Shooter"
	rom (
		crc 7ABEFD3D
	)
)

game (
	comment "Exerion (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 24B3B811
	)
)

game (
	comment "Exerion (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc 369CB84E
	)
)

game (
	comment "Exerion II - Zorni (Japan)"
	genre "Shooter"
	rom (
		crc 0B6C146F
	)
)

game (
	comment "Exerion II - Zorni (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc F3144243
	)
)

game (
	comment "Exoide-Z (Japan)"
	genre "Action"
	rom (
		crc 6E19C254
	)
)

game (
	comment "Exoide-Z (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 0C7FB621
	)
)

game (
	comment "Exoide-Z (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 2D97D2BD
	)
)

game (
	comment "Exoide-Z Area 5 (Japan)"
	genre "Shooter"
	rom (
		crc AD529DF0
	)
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan)"
	genre "Racing / Driving"
	rom (
		crc 12BFD3A9
	)
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 64D2DF7C
	)
)

game (
	comment "F16 Fighting Falcon (Japan)"
	genre "Strategy"
	rom (
		crc 70A0CB2C
	)
)

game (
	comment "FB-01 Voicing Program (Japan) (Program)"
	genre "Action"
	rom (
		crc 6F2E48AB
	)
)

game (
	comment "FM Voicing Program (Japan) (Program)"
	genre "Action"
	rom (
		crc 70B36F17
	)
)

game (
	comment "Fa Tetris (Korea) (Unl)"
	genre "Puzzle"
	rom (
		crc 1EC87E3A
	)
)

game (
	comment "Fairy (Japan)"
	genre "Action"
