	)
)

game (
	comment "BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (BS SoundLink)"
	genre "Platform"
	rom (
		crc C0C90A80
	)
)

game (
	comment "BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (BS SoundLink)"
	genre "Platform"
	rom (
		crc D05B537C
	)
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (BS SoundLink)"
	genre "Adventure"
	rom (
		crc 67568B74
	)
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (BS SoundLink)"
	genre "Adventure"
	rom (
		crc B5FD446D
	)
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (BS SoundLink)"
	genre "Adventure"
	rom (
		crc DC3354E8
	)
)

game (
	comment "BS Zelda no Densetsu - Dai-3-wa (Japan) (BS SoundLink)"
	genre "Adventure"
	rom (
		crc F01EEB07
	)
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (BS SoundLink)"
	genre "RPG"
	rom (
		crc 0D2B95A8
	)
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (BS SoundLink)"
	genre "RPG"
	rom (
		crc 1B71A609
	)
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (BS SoundLink)"
	genre "RPG"
	rom (
		crc C251D4FA
	)
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (BS SoundLink)"
	genre "RPG"
	rom (
		crc 8385BBF4
	)
)

game (
	comment "BS Zelda no Densetsu Map 2 - Dai-4-wa (Japan) (BS SoundLink) [b]"
	genre "Adventure"
	rom (
		crc 670B51CA
	)
)

game (
	comment "Bokujou Monogatari (Japan) (BS) [b]"
	genre "Strategy"
	rom (
		crc E2093836
	)
)

game (
	comment "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	genre "Strategy"
	rom (
		crc 0BF62746
	)
)

game (
	comment "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	genre "Strategy"
	rom (
		crc F384B235
	)
)

game (
	comment "Chrono Trigger - Character Zukan (Japan) (BS)"
	genre "RPG"
	rom (
		crc D584AE5B
	)
)

game (
	comment "Chrono Trigger - Jet Bike Special (Japan) (BS)"
	genre "Racing / Driving"
	rom (
		crc 8E150196
	)
)

game (
	comment "Chrono Trigger - Music Library (Japan) (BS)"
	genre "RPG"
	rom (
		crc F268DC1B
	)
)

game (
	comment "Cu-On-Pa SFC (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 56B93366
	)
)

game (
	comment "Daibakushou Jinsei Gekijou (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 5EB7A3E5
	)
)

game (
	comment "Darius Force (Japan) (BS)"
	genre "Shooter"
	rom (
		crc 29C2C0AE
	)
)

game (
	comment "Dokapon Gaiden - Honoo no Audition (Japan) (BS)"
	genre "RPG"
	rom (
		crc C436031E
	)
)

game (
	comment "Dr. Mario (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc EF158E29
	)
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan) (BS)"
	genre "RPG"
	rom (
		crc CACBEB09
	)
)

game (
	comment "Dynami Tracer (Japan) (BS)"
	genre "Adventure"
	rom (
		crc F8C2024A
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc 6E6D087C
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc FF355121
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (1998-01-11 - 1998-01-17) (BS SoundLink) [b]"
	genre "Racing / Driving"
	rom (
		crc 32D71227
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (xxxx-02-08) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc 3250DD13
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc C747FC3B
	)
)

game (
	comment "F-Zero (Japan) (BS)"
	genre "Racing / Driving"
	rom (
		crc 689130B5
	)
)

game (
	comment "Firemen, The (Japan) (BS)"
	genre "Adventure"
	rom (
		crc 927BA7C2
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 11B8E93A
	)
)

game (
	comment "Heisei Gunjin Shougi (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc B8B4E75A
	)
)

game (
	comment "Ikari no Yousai (Japan) (BS)"
	genre "Shooter"
	rom (
		crc 721BC7CA
	)
)

game (
	comment "Kaizou Chounin Shubibinman Zero (Japan) (BS)"
	genre "Platform"
	rom (
		crc 231875FA
	)
)

game (
	comment "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan) (BS)"
	genre "RPG"
	rom (
		crc E6A2E0D8
	)
)

game (
	comment "Kid Klown no Crazy Chase (Japan) (BS)"
	genre "Platform"
	rom (
		crc 1F9C5B54
	)
)

game (
	comment "Kikikai-kai - Nazo no Kuro Manteau (Japan) (BS)"
	genre "Shooter"
	rom (
		crc 83E1F844
	)
)

game (
	comment "Kirby no Omochabako - Baseball (Japan) (BS)"
	genre "Sports"
	rom (
		crc 21CB8FD4
	)
)

game (
	comment "Lemmings (Japan) (En) (BS)"
	genre "Puzzle"
	rom (
		crc 25E19B04
	)
)

game (
	comment "Let's Pachinko Nante Gindama 1 (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 0472ABB6
	)
)

game (
	comment "Let's Pachinko Nante Gindama 2 (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 8D201681
	)
)

game (
	comment "Let's Pachinko Nante Gindama 3 (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc B7EA45DF
	)
)

game (
	comment "Let's Pachinko Nante Gindama 4 (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc AA934596
	)
)

game (
	comment "Logos Panic Goaisatsu BS Ban (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc C6F54C8D
	)
)

game (
	comment "Lord Monarch (Japan) (BS)"
	genre "Strategy"
	rom (
		crc D3DEDFCC
	)
)

game (
	comment "Mario Paint - BS Ban (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 38830419
	)
)

game (
	comment "Mario Paint - Yuushou Naizou Ban (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc D521D521
	)
)

game (
	comment "Monopoly 2 BS - Red Cup (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 9B0A441C
	)
)

game (
	comment "Monopoly 2 BS - Yellow Cup (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc ED1108B5
	)
)

game (
	comment "New 3D Golf Simulation - Waialae no Kiseki (Japan) (BS)"
	genre "Sports"
	rom (
		crc 87C888B8
	)
)

game (
	comment "New Yatterman - Nandai Kandai Yajirobee (Japan) (BS) [b]"
	genre "Action"
	rom (
		crc E6A44A5F
	)
)

game (
	comment "Nintama Rantarou 2 (Japan) (BS)"
	genre "Action"
	rom (
		crc 280E9777
	)
)

game (
	comment "Panel de Pon - Event '98 (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 720A850C
	)
)

game (
	comment "Radical Dreamers - Nusume Nai Houseki (Japan) (BS)"
	genre "Adventure"
	rom (
		crc 660B8CC4
	)
)

game (
	comment "SD Gundam G Next - Unit & Map Collection (Japan) (BSROM)"
	genre "Miscellaneous"
	rom (
		crc 60B1B7E0
	)
)

game (
	comment "Same Game - Chara Cassette (Japan) (BSROM)"
	genre "Puzzle"
	rom (
		crc 4C3439C2
	)
)

game (
	comment "Same Game - Chara Data Shuu (Japan) (BSROM)"
	genre "Puzzle"
	rom (
		crc 12A80829
	)
)

game (
	comment "Same Game Koma Editor 4 (Japan) (BS) [b]"
	genre "Puzzle"
	rom (
		crc 03229190
	)
)

game (
	comment "Shanghai - Banri no Choujou (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc BD681869
	)
)

game (
	comment "Sonic Blast Man (Japan) (BS)"
	genre "Action"
	rom (
		crc 544DA35F
	)
)

game (
	comment "Special Tee Shot (Japan) (BS)"
	genre "Sports"
	rom (
		crc 841C8EB9
	)
)

game (
	comment "Spriggan Powered BS - Prelude (Japan) (BS SoundLink)"
	genre "Miscellaneous"
	rom (
		crc 65B4280A
	)
)

game (
	comment "Super Aleste (Japan) (BS)"
	genre "Shooter"
	rom (
		crc 75993866
	)
)

game (
	comment "Super Bomber Man (Japan) (En) (BS)"
	genre "Puzzle"
	rom (
		crc 9B1B125B
	)
)

game (
	comment "Super Bomber Man 2 (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 095F2969
	)
)

game (
	comment "Super E.D.F. (Japan) (BS)"
	genre "Shooter"
	rom (
		crc 2DD53BA4
	)
)

game (
	comment "Super Famicom Wars - BS Ban - Tsukinowa-jima (Japan) (BS)"
	genre "Strategy"
	rom (
		crc 53909DC4
	)
)

game (
	comment "Super Fire Pro Wrestling (Japan) (BS)"
	genre "Sports"
	rom (
		crc DFD7B14D
	)
)

game (
	comment "Super Formation Soccer (Japan) (BS)"
	genre "Sports"
	rom (
		crc E8190C48
	)
)

game (
	comment "Super Mahjong Taikai (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 72BDB71F
	)
)

game (
	comment "Super Nazo Puyo - Rulue no Roux (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc B9C04215
	)
)

game (
	comment "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 295E6A5F
	)
)

game (
	comment "Super Ninja-kun (Japan) (BS)"
	genre "Action"
	rom (
		crc 52A63EA3
	)
)

game (
	comment "Super Puyo Puyo (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc F12266BC
	)
)

game (
	comment "Super Puyo Puyo Tsuu BS Ban (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc E63EE3B1
	)
)

game (
	comment "Super Puyo Puyo Tsuu Remix (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 5FC1FD18
	)
)

game (
	comment "Super Tsumeshougi 1000 (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc AF7AAF89
	)
)

game (
	comment "Super Volley II (Japan) (BS)"
	genre "Sports"
	rom (
		crc 83A3781A
	)
)

game (
	comment "Sutte Hakkun - 98 Fuyu Event Version (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 5841C08E
	)
)

game (
	comment "Sutte Hakkun - BS Version 2 (Japan) (xxxx-06-03) (BS)"
	genre "Puzzle"
	rom (
		crc 086D1239
	)
)

game (
	comment "Sutte Hakkun - BS Version 2 (Japan) (xxxx-10-08) (BS)"
	genre "Puzzle"
	rom (
		crc DA3C8618
	)
)

game (
	comment "Sutte Hakkun - Event Version (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 8CDD1054
	)
)

game (
	comment "Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 425F8747
	)
)

game (
	comment "Treasure Conflix (Japan) (BS)"
	genre "Adventure"
	rom (
		crc F50FB0B7
	)
)

game (
	comment "Undake 30 Same Game Daisakusen - Mario Version (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 15E27754
	)
)

game (
	comment "Yoshi no Panepon - BS Ban (Japan) (En,Ja) (BS)"
	genre "Puzzle"
	rom (
		crc 6775B6CA
	)
)

game (
	comment "Zelda no Densetsu - Kamigami no Triforce (Japan) (BS)"
	genre "Adventure"
	rom (
		crc 45507EC3
	)
)

game (
	comment "Zootto Mahjong! - Event Version (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 5D2C918D
	)
)

game (
	comment "Zootto Mahjong! - Preview Ban (Japan) (BS)"
	genre "Miscellaneous"
	rom (
		crc 5439AA16
	)
)

