	comment "Alice in Wonderland (USA)"
	genre "Platform"
	rom (
		crc 3199F65F
	)
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	genre "Action"
	rom (
		crc BEC3C24B
	)
)

game (
	comment "All Star Tennis 2000 (Europe)"
	genre "Sports"
	rom (
		crc 952B94E5
	)
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	genre "Sports"
	rom (
		crc E17F59A5
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	genre "Sports"
	rom (
		crc BC562466
	)
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Adventure"
	rom (
		crc 7FF2042F
	)
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	genre "Adventure"
	rom (
		crc C145C036
	)
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc C62A4C30
	)
)

game (
	comment "Animal Breeder 4 (Japan)"
	genre "Simulation"
	rom (
		crc 83D838C3
	)
)

game (
	comment "Animastar GB (Japan)"
	genre "RPG"
	rom (
		crc B14920F0
	)
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc 7FD46DA1
	)
)

game (
	comment "Animorphs (USA)"
	genre "Adventure"
	rom (
		crc B4F293CC
	)
)

game (
	comment "Anpfiff - Der RTL Fussball-Manager (Germany)"
	genre "Sports"
	rom (
		crc B54D264A
	)
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action"
	rom (
		crc 4839E0C1
	)
)

game (
	comment "Antz (USA) (En,Fr,Es)"
	genre "Action"
	rom (
		crc DC0BE439
	)
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing / Driving"
	rom (
		crc F625A959
	)
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	genre "Racing / Driving"
	rom (
		crc DFDF90C0
	)
)

game (
	comment "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing / Driving"
	rom (
		crc 67C7F85C
	)
)

game (
	comment "Aqualife (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc E243FEB4
	)
)

game (
	comment "Arcade Hits - Joust & Defender (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 4C1ECECB
	)
)

game (
	comment "Arcade Hits - Moon Patrol & Spy Hunter (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc F40199C9
	)
)

game (
	comment "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 8EE043EA
	)
)

game (
	comment "Armada - FX Racers (USA)"
	genre "Racing / Driving"
	rom (
		crc D952CBAB
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	genre "Shooter"
	rom (
		crc EA3B9C73
	)
)

game (
	comment "Army Men (USA, Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc 34411753
	)
)

game (
	comment "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc B0D1DE8C
	)
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc 71B857EA
	)
)

game (
	comment "Army Men 2 (USA, Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc 2272BACA
	)
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	genre "Action"
	rom (
		crc F03599A3
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 6628CDEE
	)
)

game (
	comment "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	genre "Action"
	rom (
		crc 71043D76
	)
)

game (
	comment "Asterix - Search for Dogmatix (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Platform"
	rom (
		crc 408DC5C6
	)
)

game (
	comment "Asteroids (USA, Europe)"
	genre "Shooter"
	rom (
		crc 89D5D936
	)
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	genre "Adventure"
	rom (
		crc 28F7D5E3
	)
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	genre "Adventure"
	rom (
		crc 4E052510
	)
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	genre "Adventure"
	rom (
		crc D594D24B
	)
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	genre "Action"
	rom (
		crc 476EDE93
	)
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc BF99F8CB
	)
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	genre "Action"
	rom (
		crc BB89190E
	)
)

game (
	comment "Austin Powers - Welcome to my Underground Lair! (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 693F50DA
	)
)

game (
	comment "Austin Powers - Welcome to my Underground Lair! (USA)"
	genre "Action"
	rom (
		crc ABA42B78
	)
)

game (
	comment "Aventures de Buzz l'Eclair, Les (France)"
	genre "Action"
	rom (
		crc 841674B0
	)
)

game (
	comment "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	genre "Action"
	rom (
		crc 98F63BD4
	)
)

game (
	comment "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc F9CCAB09
	)
)

game (
	comment "Azure Dreams (USA) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 71D52876
	)
)

game (
	comment "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc DDCE76D6
	)
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	genre "RPG"
	rom (
		crc 547A9A69
	)
)

game (
	comment "Babe and Friends (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc B3681854
	)
)

game (
	comment "Babe and Friends (USA)"
	genre "Action"
	rom (
		crc E25407F1
	)
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Platform"
	rom (
		crc 7DED5C71
	)
)

game (
	comment "Backgammon (Europe) (En,Fr,De,Es)"
	genre "Miscellaneous"
	rom (
		crc D33D6F7B
	)
)

game (
	comment "Backgammon (Japan)"
	genre "Miscellaneous"
	rom (
		crc 712A49B3
	)
)

game (
	comment "Bad Badtz-Maru Robo Battle (Japan)"
	genre "Action"
	rom (
		crc 4DD29B09
	)
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 5C95D5A2
	)
)

game (
	comment "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	genre "Racing / Driving"
	rom (
		crc 92C8B9B5
	)
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	genre "RPG"
	rom (
		crc D514C9A0
	)
)

game (
	comment "Bakuten Shoot Beyblade (Japan)"
	genre "Action"
	rom (
		crc BC306EA4
	)
)

game (
	comment "Ballistic (USA)"
	genre "Puzzle"
	rom (
		crc A9050F72
	)
)

game (
	comment "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	genre "Action"
	rom (
		crc D2AF64CE
	)
)

game (
	comment "Barbie - Aventura Submarina (Spain)"
	genre "Action"
	rom (
		crc 0CF2B7F2
	)
)

game (
	comment "Barbie - Avventure nell'Oceano (Italy)"
	genre "Action"
	rom (
		crc 59645A18
	)
)

game (
	comment "Barbie - Chasse au Tresor Sous-Marine (France)"
	genre "Action"
	rom (
		crc 4068E981
	)
)

game (
	comment "Barbie - Diepzee Avontuur (Netherlands)"
	genre "Action"
	rom (
		crc 39C6B8DF
	)
)

game (
	comment "Barbie - Fashion Pack Games (USA, Europe)"
	genre "Action"
	rom (
		crc 09EE93A8
	)
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	genre "Action"
	rom (
		crc 57F1A202
	)
)

game (
	comment "Barbie - Meeres Abenteuer (Germany)"
	genre "Action"
	rom (
		crc 5E46D64A
	)
)

game (
	comment "Barbie - Ocean Discovery (Europe)"
	genre "Action"
	rom (
		crc FDC8E7F1
	)
)

game (
	comment "Barbie - Ocean Discovery (USA)"
	genre "Action"
	rom (
		crc 746936C6
	)
)

game (
	comment "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Educational"
	rom (
		crc 48E638CE
	)
)

game (
	comment "Barbie - Pet Rescue (USA)"
	genre "Educational"
	rom (
		crc 1FC972CC
	)
)

game (
	comment "Barbie - Shelly Club (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 767CAA42
	)
)

game (
	comment "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	genre "Sports"
	rom (
		crc CD15ED36
	)
)

game (
	comment "Barcode Taisen Bardigun (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc DDFCF4B7
	)
)

game (
	comment "Bass Masters Classic (USA, Europe)"
	genre "Sports"
	rom (
		crc B70028E4
	)
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	genre "Adventure"
	rom (
		crc B8B1F8F8
	)
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	genre "Adventure"
	rom (
		crc B32F4586
	)
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	genre "Adventure"
	rom (
		crc F9D5B399
	)
)

game (
	comment "Battle Fishers (Japan)"
	genre "Sports"
	rom (
		crc C99CF3C5
	)
)

game (
	comment "BattleTanx (Europe) (En,Fr,De)"
	genre "Simulation"
	rom (
		crc 2FCECB70
	)
)

game (
	comment "BattleTanx (USA)"
	genre "Simulation"
	rom (
		crc 4431F8E7
	)
)

game (
	comment "Battleship (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 8E6F8037
	)
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc 82D1A721
	)
)

game (
	comment "Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action"
	rom (
		crc 48C99939
	)
)

game (
	comment "Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	genre "Action"
	rom (
		crc 851C8710
	)
)

game (
	comment "Beatmania GB (Japan) (SGB Enhanced)"
	genre "Music"
	rom (
		crc 0D9CB195
	)
)

game (
	comment "Beatmania GB - Gotcha Mix 2 (Japan)"
	genre "Music"
	rom (
		crc B92A6D16
	)
)

game (
	comment "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	genre "Music"
	rom (
		crc 59BEB372
	)
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc E4C410F0
	)
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 6DE1D581
	)
)

game (
	comment "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	genre "Adventure"
	rom (
		crc 51972995
	)
)

game (
	comment "Beyblade - Fighting Tournament (Japan)"
	genre "Action"
	rom (
		crc 1EC9DB95
	)
)

game (
	comment "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	genre "Adventure"
	rom (
		crc 4D39FBFE
	)
)

game (
	comment "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	genre "Adventure"
	rom (
		crc 8874ACD4
	)
)

game (
	comment "Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 5BE2517C
	)
)

game (
	comment "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	genre "Sports"
	rom (
		crc FA1E6853
	)
)

game (
	comment "Biohazard Gaiden (Japan)"
	genre "Adventure"
	rom (
		crc C2531D36
	)
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	genre "Platform"
	rom (
		crc A663CF31
	)
)

game (
	comment "Black Bass - Lure Fishing (USA, Europe)"
	genre "Sports"
	rom (
		crc E44977DC
	)
)

game (
	comment "Black Onyx, The (Japan)"
	genre "RPG"
	rom (
		crc 582FE338
	)
)

game (
	comment "Blade (USA, Europe)"
	genre "Action"
	rom (
		crc 2DD5907F
	)
)

game (
	comment "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 2F91E17C
	)
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	genre "Puzzle"
	rom (
		crc 748D1345
	)
)

game (
	comment "Boarder Zone (USA)"
	genre "Sports"
	rom (
		crc A7152869
	)
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	genre "Action"
	rom (
		crc EA33FE3D
	)
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	genre "Action"
	rom (
		crc A8EBD88B
	)
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	genre "Action"
	rom (
		crc F319E823
	)
)

game (
	comment "Bob the Builder - Fix it Fun! (USA)"
	genre "Action"
	rom (
		crc 93FA37BD
	)
)

game (
	comment "Boku no Camp-jou (Japan)"
	genre "Strategy"
	rom (
		crc C87120B5
	)
)

game (
	comment "Bokujou Monogatari GB2 (Japan)"
	genre "Strategy"
	rom (
		crc EE993302
	)
)

game (
	comment "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	genre "Strategy"
	rom (
		crc 3A18B41F
	)
)

game (
	comment "Bomber Man Max - Hikari no Yuusha (Japan)"
	genre "RPG"
	rom (
		crc 7A44CE88
	)
)

game (
	comment "Bomber Man Max - Yami no Senshi (Japan)"
	genre "RPG"
	rom (
		crc 48B60E8E
	)
)

game (
	comment "Bomber Man Quest (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 55210934
	)
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	genre "RPG"
	rom (
		crc 5CCB66CF
	)
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	genre "RPG"
	rom (
		crc 4853F586
	)
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 5A9B9AE6
	)
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc A089C656
	)
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	genre "RPG"
	rom (
		crc 5D5D294A
	)
)

game (
	comment "Buffy the Vampire Slayer (USA, Europe)"
	genre "Action"
	rom (
		crc 5692E262
	)
)

game (
	comment "Bug's Life, A (Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc DB93E0F6
	)
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 8360047A
	)
)

game (
	comment "Bugs Bunny & Lola Bunny - Operation Carrots (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Platform"
	rom (
		crc F0CC407F
	)
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan)"
	genre "Platform"
	rom (
		crc AE839CAE
	)
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (USA, Europe)"
	genre "Platform"
	rom (
		crc 7A2801FB
	)
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France)"
	genre "Platform"
	rom (
		crc 6DA8E6EB
	)
)

game (
	comment "Bugs Bunny in Crazy Castle 4 (Europe)"
	genre "Platform"
	rom (
		crc 53155E60
	)
)

game (
	comment "Bugs Bunny in Crazy Castle 4 (Japan)"
	genre "Platform"
	rom (
		crc D6387EAA
	)
)

game (
	comment "Bugs Bunny in Crazy Castle 4 (USA)"
	genre "Platform"
	rom (
		crc 98DBFFE0
	)
)

game (
	comment "Bundesliga Stars 2001 (Germany)"
	genre "Sports"
	rom (
		crc 5622B551
	)
)

game (
	comment "Burai Senshi Color (Japan)"
	genre "Shooter"
	rom (
		crc E52FBD12
	)
)

game (
	comment "Burger Burger Pocket (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 1ABCEDBE
	)
)

game (
	comment "Burger Paradise International (Japan)"
	genre "Strategy"
	rom (
		crc 9092B0EB
	)
)

game (
	comment "Bust-A-Move 4 (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 8E818E6F
	)
)

game (
	comment "Bust-A-Move Millennium (USA, Europe)"
	genre "Puzzle"
	rom (
		crc F8DA0C4A
	)
)

game (
	comment "Buzz Lightyear of Star Command (USA, Europe)"
	genre "Action"
	rom (
		crc 84E29B87
	)
)

game (
	comment "Caesars Palace II (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 351BA5EA
	)
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 824C3BF3
	)
)

game (
	comment "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	genre "Action"
	rom (
		crc 26F8E1A0
	)
)

game (
	comment "Captain Buzz Lightyear - Star Command (Germany)"
	genre "Action"
	rom (
		crc F06D296C
	)
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	genre "Adventure"
	rom (
		crc 89BA58ED
	)
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	genre "Adventure"
	rom (
		crc 43F28E22
	)
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	genre "Adventure"
	rom (
		crc 7243E258
	)
)

game (
	comment "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	genre "Sports"
	rom (
		crc F78F7998
	)
)

game (
	comment "Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports"
	rom (
		crc 15430979
	)
)

game (
	comment "Carmageddon - Carpocalypse Now (Germany)"
	genre "Simulation"
	rom (
		crc B447BC06
	)
)

game (
	comment "Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)"
	genre "Simulation"
	rom (
		crc BB482ED7
	)
)

game (
	comment "Casper (Europe) (En,Es,It)"
	genre "Adventure"
	rom (
		crc DAEFE53C
	)
)

game (
	comment "Casper (Europe) (En,Fr,De)"
	genre "Adventure"
	rom (
		crc E6B9F155
	)
)

game (
	comment "Casper (USA)"
	genre "Adventure"
	rom (
		crc C775D653
	)
)

game (
	comment "Caterpillar Construction Zone (USA, Europe)"
	genre "Action"
	rom (
		crc D20DC670
	)
)

game (
	comment "Catwoman (Europe)"
	genre "Adventure"
	rom (
		crc 41E78645
	)
)

game (
	comment "Catwoman (USA)"
	genre "Adventure"
	rom (
		crc 12F0C196
	)
)

game (
	comment "Catz - Your Virtual Petz Palz (Europe)"
	genre "Simulation"
	rom (
		crc 099D6555
	)
)

game (
	comment "Catz - Your Virtual Petz Palz (USA)"
	genre "Simulation"
	rom (
		crc 769A2C5A
	)
)

game (
	comment "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Shooter"
	rom (
		crc 255DB8BE
	)
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom (
		crc 13AD07B1
	)
)

game (
	comment "Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc CBB336ED
	)
)

game (
	comment "Chase H.Q. - Secret Police (Europe) (SGB Enhanced)"
	genre "Racing / Driving"
	rom (
		crc CFDF816B
	)
)

game (
	comment "Chase H.Q. - Secret Police (USA) (SGB Enhanced)"
	genre "Racing / Driving"
	rom (
		crc 7C7FDEFC
	)
)

game (
	comment "Checkmate (Japan) (En,Ja)"
	genre "Miscellaneous"
	rom (
		crc 1AAB415D
	)
)

game (
	comment "Chee-Chai Alien (Japan) (Rumble Version)"
	genre "Action"
	rom (
		crc 9E988FFE
	)
)

game (
	comment "Chessmaster (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 1C13DBB0
	)
)

game (
	comment "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	genre "Sports"
	rom (
		crc 3C39BCAB
	)
)

game (
	comment "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	genre "Action"
	rom (
		crc 20FAA0D1
	)
)

game (
	comment "Chicken Run (USA, Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom (
		crc F8BD2A01
	)
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	genre "Racing / Driving"
	rom (
		crc 36C04BE0
	)
)

game (
	comment "Choro Q - Hyper Customable GB (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 65610CA4
	)
)

game (
	comment "Classic Bubble Bobble (Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc A0F66D87
	)
)

game (
	comment "Classic Bubble Bobble (USA) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc C1B22246
	)
)

game (
	comment "Colin McRae Rally (Europe)"
	genre "Racing / Driving"
	rom (
		crc E93AF9C8
	)
)

game (
	comment "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc FBE5DE37
	)
)

game (
	comment "Command Master (Japan)"
	genre "RPG"
	rom (
		crc D10B5645
	)
)

game (
	comment "Commander Keen (USA, Europe)"
	genre "Platform"
	rom (
		crc 4AF4CC9C
	)
)

game (
	comment "Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc A50BE9A8
	)
)

game (
	comment "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle"
	rom (
		crc 04FE7790
	)
)

game (
	comment "Cool Hand (Europe) (En,Fr,De)"
	genre "Miscellaneous"
	rom (
		crc E6C91FB8
	)
)

game (
	comment "Crazy Bikers (Europe)"
	genre "Racing / Driving"
	rom (
		crc 53E02B87
	)
)

game (
	comment "Croc (USA, Europe)"
	genre "Platform"
	rom (
		crc 4664A167
	)
)

game (
	comment "Croc 2 (USA, Europe)"
	genre "Platform"
	rom (
		crc C1D60129
	)
)

game (
	comment "Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Racing / Driving"
	rom (
		crc B7B91FE9
	)
)

game (
	comment "Cross Hunter - Monster Hunter Version (Japan)"
	genre "Action"
	rom (
		crc 48E1BA7D
	)
)

game (
	comment "Cross Hunter - Treasure Hunter Version (Japan)"
	genre "Action"
	rom (
		crc 623C1516
	)
)

game (
	comment "Cross Hunter - X Hunter Version (Japan)"
	genre "Action"
	rom (
		crc 858010E0
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	genre "Racing / Driving"
	rom (
		crc 9562E7E8
	)
)

game (
	comment "Crystalis (USA)"
	genre "RPG"
	rom (
		crc 909BB02D
	)
)

game (
	comment "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc 9F883B0F
	)
)

game (
	comment "CyberTiger (USA, Europe)"
	genre "Sports"
	rom (
		crc E470CAFA
	)
)

game (
	comment "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	genre "Action"
	rom (
		crc 392D630F
	)
)

game (
	comment "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	genre "Action"
	rom (
		crc E86BF12E
	)
)

game (
	comment "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	genre "Adventure"
	rom (
		crc 42CEB854
	)
)

game (
	comment "DX Jinsei Game (Japan)"
	genre "Miscellaneous"
	rom (
		crc 7E15B3DD
	)
)

game (
	comment "DX Monopoly GB (Japan) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 3F1E076C
	)
)

game (
	comment "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	genre "Miscellaneous"
	rom (
		crc F41BB392
	)
)

game (
	comment "Daffy Duck - Fowl Play (USA, Europe)"
	genre "Platform"
	rom (
		crc 45EBF09C
	)
)

game (
	comment "Daffy Duck - Subette Koron de Oogane Mochi (Japan)"
