clrmamepro (
	comment "Hunter X Hunter - Michibikareshi Mono (Japan)"
	genre "Adventure"
	rom ( crc 9402BCA9 )
)

game (
	comment "Hunter X Hunter - Greed Island (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc 4FA4350B )
)

game (
	comment "Hunter X Hunter - Greed Island (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc A487B7A8 )
)

game (
	comment "Inuyasha - Fuuun Emaki (Japan)"
	genre "Adventure"
	rom ( crc 3FF5791F )
)

game (
	comment "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	genre "Adventure"
	rom ( crc 0C23D551 )
)

game (
	comment "Inuyasha - Kagome no Yume Nikki (Japan)"
	genre "Adventure"
	rom ( crc 44453234 )
)

game (
	comment "Judgement Silversword - Rebirth Edition (Japan) (Rev 4321)"
	genre "Shooter"
	rom ( crc AA13E9DE )
)

game (
	comment "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	genre "Strategy"
	rom ( crc D4061551 )
)

game (
	comment "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	genre "Shooter"
	rom ( crc 85C4C9A1 )
)

game (
	comment "Kidou Senshi Gundam Seed (Japan)"
	genre "Action"
	rom ( crc BCE15137 )
)

game (
	comment "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	genre "Strategy"
	rom ( crc 39A1391A )
)

game (
	comment "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	genre "Strategy"
	rom ( crc 08C0247B )
)

game (
	comment "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	genre "Strategy"
	rom ( crc A9F5BF54 )
)

game (
	comment "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 6142FD9D )
)

game (
	comment "Last Alive (Japan)"
	genre "Adventure"
	rom ( crc DA4479BF )
)

game (
	comment "Kurupara! (Japan) (Rev 1)"
	genre "Puzzle-Game"
	rom ( crc 274719F5 )
)

game (
	comment "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	genre "Sports"
	rom ( crc 462F9275 )
)

game (
	comment "Makai Toushi Sa-Ga (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 1B6F5F30 )
)

game (
	comment "Meitantei Conan - Yuugure no Oujo (Japan)"
	genre "Adventure"
	rom ( crc 9F6E3F8D )
)

game (
	comment "Mikeneko Holmes - Ghost Panic (Japan)"
	genre "Adventure"
	rom ( crc D75EFFC2 )
)

game (
	comment "Memories Off - Festa (Japan)"
	genre "Adventure"
	rom ( crc 8E123373 )
)

game (
	comment "Mr. Driller (Japan)"
	genre "Strategy"
	rom ( crc 5555D95C )
)

game (
	comment "Namco Super Wars (Japan)"
	genre "Strategy"
	rom ( crc 8CE4652F )
)

game (
	comment "Naruto - Konoha Ninpouchou (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 71556E6A )
)

game (
	comment "Pocket no Naka no Doraemon (Japan)"
	genre "Strategy"
	rom ( crc 2B61BB2B )
)

game (
	comment "Rhyme Rider Kerorican (Japan)"
	genre "Music and Dance"
	rom ( crc 60706555 )
)

game (
	comment "Raku Jongg (Japan)"
	genre "Puzzle-Game"
	rom ( crc FE4FF701 )
)

game (
	comment "Riviera - Yakusoku no Chi Riviera (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 2460B45A )
)

game (
	comment "Rockman EXE - N1 Battle (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc 1F10CA75 )
)

game (
	comment "Rockman EXE WS (Japan)"
	genre "Platform"
	rom ( crc 658C4B98 )
)

game (
	comment "Romancing Sa-Ga (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 9C98D97D )
)

game (
	comment "RUN=DIM - Return to Earth (Japan)"
	genre "Shoot'em Up"
	rom ( crc 15C4552E )
)

game (
	comment "SD Gundam - Operation U.C. (Japan)"
	genre "Shooter"
	rom ( crc F0ACDA5C )
)

game (
	comment "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc C60E5162 )
)

game (
	comment "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 6E8A792D )
)

game (
	comment "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 18ECFFB8 )
)

game (
	comment "SD Gundam G Generation - Gather Beat 2 (Japan)"
	genre "Strategy"
	rom ( crc 4D21A347 )
)

game (
	comment "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	genre "Strategy"
	rom ( crc 6ACA1F04 )
)

game (
	comment "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 9F35D00F )
)

game (
	comment "Shaman King - Asu e no Ishi (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 6C029674 )
)

game (
	comment "Sorobang (Japan) (Rev 1)"
	genre "Puzzle-Game"
	rom ( crc 0E467D97 )
)

game (
	comment "Shaman King - Asu e no Ishi (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc 34908CB4 )
)

game (
	comment "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 138D1018 )
)

game (
	comment "Super Robot Taisen Compact 3 (Japan) (Rev 6)"
	genre "Strategy"
	rom ( crc 188CA644 )
)

game (
	comment "Super Robot Taisen Compact 3 (Japan) (Rev 5)"
	genre "Strategy"
	rom ( crc 6918C824 )
)

game (
	comment "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	genre "Strategy"
	rom ( crc 16E0D929 )
)

game (
	comment "Tetris (Japan)"
	genre "Puzzle-Game"
	rom ( crc 7B0CAEA9 )
)

game (
	comment "Terrors 2 (Japan)"
	genre "Adventure"
	rom ( crc 9BD8F08C )
)

game (
	comment "Tonpuusou (Japan)"
	genre "Asiatic board game"
	rom ( crc 47659B2C )
)

game (
	comment "Uchuu Senkan Yamato (Japan)"
	genre "Strategy"
	rom ( crc 5793BDDA )
)

game (
	comment "Wild Card (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc D9401F0A )
)

game (
	comment "Ultraman - Hikari no Kuni no Shisha (Japan)"
	genre "Fighting"
	rom ( crc DE2208AB )
)

game (
	comment "With You - Mitsumete Itai (Japan)"
	genre "Adventure"
	rom ( crc E14E9D36 )
)

game (
	comment "Wonder Classic (Japan)"
	genre "Sports"
	rom ( crc 12F10B27 )
)

game (
	comment "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 15E55706 )
)

game (
	comment "X - Card of Fate (Japan)"
	genre "Strategy"
	rom ( crc 66B617D5 )
)

game (
	comment "XI Little (Japan)"
	genre "Puzzle-Game"
	rom ( crc 25E2BA75 )
)

