	serial "ULJS-00008"
	genre "Miscellaneous"
)

game (
	name "AI Mahjong (Japan)"
	serial "ULJS-00007"
	genre "Miscellaneous"
)

game (
	name "AI Shogi (Japan) (v1.04)"
	serial "ULJS-00009"
	genre "Miscellaneous"
)

game (
	name "AI Shogi (Japan) (v2.00)"
	serial "ULJS-00009"
	genre "Miscellaneous"
)

game (
	name "AIR (Japan) (v1.02)"
	serial "ULJM-05282"
	genre "Adventure"
)

game (
	name "ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It) (v1.02)"
	serial "ULES-00155"
	genre "Racing / Driving"
)

game (
	name "ATV Offroad Fury - Blazin' Trails (USA) (v1.01)"
	serial "UCUS-98603"
	genre "Racing / Driving"
)

game (
	name "ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Ru)"
	serial "UCES-00786"
	genre "Racing / Driving"
)

game (
	name "ATV Offroad Fury Pro (USA)"
	serial "UCUS-98648"
	genre "Racing / Driving"
)

game (
	name "ATV Offroad Fury Pro (USA) (Demo)"
	serial "UCUS-98681"
	genre "Racing / Driving"
)

game (
	name "Abunai - Koi no Sousa Shitsu (Japan) (v1.03)"
	serial "ULJM-06050"
	genre "Adventure"
)

game (
	name "Accel World - Ginyoku no Kakusei (Japan) (v1.01)"
	serial "NPJH-50606"
	genre "Adventure"
)

game (
	name "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	serial "ULES-01408"
	genre "Simulation"
)

game (
	name "Ace Combat - Joint Assault (USA)"
	serial "ULUS-10511"
	genre "Simulation"
)

game (
	name "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)"
	serial "UCES-00423"
	genre "Simulation"
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	serial "ULJS-00086"
	genre "Simulation"
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	serial "ULJS-00086"
	genre "Simulation"
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	serial "ULUS-10176"
	genre "Simulation"
)

game (
	name "Aces of War (Europe) (v1.01)"
	serial "ULES-00590"
	genre "Simulation"
)

game (
	name "Activision Hits Remixed (Europe)"
	serial "ULES-00640"
	genre "Miscellaneous"
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	serial "ULUS-10186"
	genre "Miscellaneous"
)

game (
	name "Adventure Player (Japan) (v1.05)"
	serial "ULJS-00011"
	genre "Adventure"
)

game (
	name "Adventures to Go! (Europe) (En,Fr,De) (v1.02)"
	serial "ULES-01383"
	genre "RPG"
)

game (
	name "Adventures to Go! (USA) (v1.02)"
	serial "ULUS-10417"
	genre "RPG"
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	serial "ULUS-10242"
	genre "Strategy"
)

game (
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	serial "ULES-00753"
	genre "Simulation"
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00785"
	genre "Simulation"
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	serial "ULUS-10244"
	genre "Simulation"
)

game (
	name "Agarest Senki Mariage (Japan) (v1.01)"
	serial "NPJH-50639"
	genre "RPG"
)

game (
	name "Air Conflicts - Aces of World War II (USA)"
	serial "ULUS-10404"
	genre "Simulation"
)

game (
	name "Airou de Puzzle (Japan)"
	serial "NPJH-50614"
	genre "Puzzle"
)

game (
	name "Akane Iro ni Somaru Saka Portable (Japan) (v1.01)"
	serial "ULJM-05589"
	genre "Adventure"
)

game (
	name "Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)"
	serial "ULJM-05582"
	genre "Strategy"
)

game (
	name "Akatsuki no Goei Trinity (Japan) (v1.01)"
	serial "ULJM-06174"
	genre "Adventure"
)

game (
	name "Akatsuki no Goei Trinity (Japan) (v1.01)"
	serial "ULJM-06174"
	genre "Adventure"
)

game (
	name "Akiba's Trip (Japan) (v1.07)"
	serial "NPJH-50412"
	genre "Adventure"
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	serial "NPJH-50563"
	genre "Adventure"
)

game (
	name "Akudaikan Manyuuki (Japan) (v1.03)"
	serial "ULJM-05185"
	genre "Action"
)

game (
	name "Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)"
	serial "ULJM-05229"
	genre "Adventure"
)

game (
	name "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00772"
	genre "RPG"
)

game (
	name "Alien Syndrome (USA)"
	serial "ULUS-10245"
	genre "RPG"
)

game (
	name "Aliens vs. Predator - Requiem (Europe) (En,Fr,De,Es,It,Nl)"
	serial "ULES-00972"
	genre "Adventure"
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	serial "ULUS-10327"
	genre "Adventure"
)

game (
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	serial "NPJH-50617"
	genre "Action"
)

game (
	name "Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)"
	serial "ULJS-00216"
	genre "Adventure"
)

game (
	name "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)"
	serial "ULJM-05992"
	genre "Adventure"
)

game (
	name "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)"
	serial "ULJM-05992"
	genre "Adventure"
)

game (
	name "Amnesia (Japan) (v1.01)"
	serial "ULJM-05931"
	genre "Adventure"
)

game (
	name "Amnesia Later (Japan) (v1.01)"
	serial "ULJM-06044"
	genre "Adventure"
)

game (
	name "Anata o Yurusanai (Japan) (v1.01)"
	serial "ULJM-05279"
	genre "Adventure"
)

game (
	name "Angelique - Maren no Rokukishi (Japan) (v1.01)"
	serial "ULJM-05986"
	genre "Adventure"
)

game (
	name "Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)"
	serial "ULJM-06115"
	genre "Adventure"
)

game (
	name "Another Century's Episode Portable (Japan) (v1.01)"
	serial "ULJS-00322"
	genre "Simulation"
)

game (
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	serial "ULJS-00229"
	genre "RPG"
)

game (
	name "Ao no Exorcist - Genkoku no Labyrinth (Japan)"
	serial "NPJH-50489"
	genre "Adventure"
)

game (
	name "Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)"
	serial "ULJM-06137"
	genre "Adventure"
)

game (
	name "Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)"
	serial "ULJM-06136"
	genre "Adventure"
)

game (
	name "Ape Academy (Europe) (En,Fr,De,Es,It)"
	serial "UCES-00010"
	genre "Miscellaneous"
)

game (
	name "Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	serial "UCES-00302"
	genre "Miscellaneous"
)

game (
	name "Ape Escape P (Europe) (En,Fr,De,Es,It)"
	serial "UCES-00045"
	genre "Platform"
)

game (
	name "Arabians Lost - The Engagement on Desert (Japan) (v1.02)"
	serial "ULJM-06104"
	genre "Adventure"
)

game (
	name "Arcana Famiglia - La Storia della Aracana Famiglia (Japan) (v1.02)"
	serial "ULJM-05956"
	genre "Adventure"
)

game (
	name "Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan) (v1.02)"
	serial "ULJM-06032"
	genre "Adventure"
)

game (
	name "Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00011"
	genre "Puzzle"
)

game (
	name "Archer Maclean's Mercury (USA)"
	serial "ULUS-10017"
	genre "Puzzle"
)

game (
	name "Arcobaleno! Portable (Japan) (v1.02)"
	serial "ULJM-05609"
	genre "Adventure"
)

game (
	name "Are You Alice (Japan) (v1.02)"
	serial "ULJM-05848"
	genre "Adventure"
)

game (
	name "Armen Noir Portable (Japan) (v1.01)"
	serial "ULJM-06064"
	genre "Adventure"
)

game (
	name "Armored Core - Formula Front - Extreme Battle (Europe) (v1.02)"
	serial "ULES-00219"
	genre "Simulation"
)

game (
	name "Armored Core - Formula Front - Extreme Battle (USA) (v1.02)"
	serial "ULUS-10034"
	genre "Simulation"
)

game (
	name "Armored Core - Last Raven Portable (Japan) (v1.02)"
	serial "ULJM-05611"
	genre "Simulation"
)

game (
	name "Armored Core - Silent Line Portable (Japan) (v1.01)"
	serial "ULJM-05552"
	genre "Simulation"
)

game (
	name "Armored Core 3 Portable (Japan) (v1.02)"
	serial "ULJM-05492"
	genre "Simulation"
)

game (
	name "Arms' Heart (Japan) (v1.02)"
	serial "ULJM-05786"
	genre "RPG"
)

game (
	name "Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-01381"
	genre "Shooter"
)

game (
	name "Army of Two - The 40th Day (Japan)"
	serial "ULJM-05643"
	genre "Shooter"
)

game (
	name "Army of Two - The 40th Day (USA)"
	serial "ULUS-10472"
	genre "Shooter"
)

game (
	name "Arthur and the Invisibles (Europe) (De,It)"
	serial "ULES-00669"
	genre "Adventure"
)

game (
	name "Arthur and the Invisibles (Europe) (En,Es,Nl,Sv,Fi)"
	serial "ULES-00668"
	genre "Adventure"
)

game (
	name "Asaki, Yumemishi (Japan) (v1.01)"
	serial "ULJM-05870"
	genre "Adventure"
)

game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00719"
	genre "Racing / Driving"
)

game (
	name "Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)"
	serial "ULES-01367"
	genre "Adventure"
)

game (
	name "Assassin's Creed - Bloodlines (Japan) (v1.01)"
	serial "ULJM-05571"
	genre "Adventure"
)

game (
	name "Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)"
	serial "ULUS-10455"
	genre "Adventure"
)

game (
	name "Asterix & Obelix XXL 2 - Mission WiFix (Europe) (En,Fr,De,Es,It,Nl)"
	serial "ULES-00527"
	genre "Platform"
)

game (
	name "Astonishia Story (Europe) (v1.01)"
	serial "ULES-00363"
	genre "RPG"
)

game (
	name "Astonishia Story (Japan) (v1.02)"
	serial "ULJM-05176"
	genre "RPG"
)

game (
	name "Astonishia Story (Korea) (v1.02)"
	serial "ULKS-46021"
	genre "RPG"
)

game (
	name "Astonishia Story (USA) (v1.02)"
	serial "ULUS-10083"
	genre "RPG"
)

game (
	name "Astro Boy - The Video Game (Europe) (v1.01)"
	serial "ULES-01345"
	genre "Platform"
)

game (
	name "Astro Boy - The Video Game (USA) (En,Fr,Es,It,Nl)"
	serial "ULUS-10454"
	genre "Platform"
)

game (
	name "Atari Classics Evolved (USA) (v1.02)"
	serial "ULUS-10325"
	genre "Miscellaneous"
)

game (
	name "Audition Portable (Korea) (v1.02)"
	serial "ULKS-46122"
	genre "Music"
)

game (
	name "Autoescuela Aprueba Conmigo (Spain) (v1.02)"
	serial "ULES-01366"
	genre "Fighting"
)

game (
	name "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	serial "ULES-00633"
	genre "Adventure"
)

game (
	name "B-Boy (Europe) (Demo)"
	serial "UCED-00432"
	genre "Music"
)

game (
	name "B-Boy (Europe) (En,Fr,De,Es,It)"
	serial "UCES-00249"
	genre "Music"
)

game (
	name "B-Boy (USA) (v1.01)"
	serial "ULUS-10363"
	genre "Music"
)

game (
	name "Bakemonogatari Portable (Japan) (v1.03)"
	serial "NPJH-50605"
	genre "Adventure"
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	serial "ULES-01466"
	genre "Action"
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (USA) (En,Fr)"
	serial "ULUS-10536"
	genre "Action"
)

game (
	name "Bamboo Blade - Sorekara no Chousen (Japan) (v1.04)"
	serial "ULJM-05463"
	genre "Action"
)

game (
	name "Bara no Ki ni Bara no Hanasaku (Japan) (v1.01)"
	serial "ULJM-05802"
	genre "Adventure"
)

game (
	name "Battle Spirits - Heroes Soul (Japan) (v1.01)"
	serial "ULJS-00280"
	genre "RPG"
)

game (
	name "Battle Spirits - Kiseki no Hasha (Japan) (v1.01)"
	serial "ULJS-00238"
	genre "RPG"
)

game (
	name "BattleZone (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00522"
	genre "Simulation"
)

game (
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	serial "ULUS-10156"
	genre "Simulation"
)

game (
	name "Beaterator (Europe) (En,Fr,De,Es,It) (v1.02)"
	serial "ULES-01023"
	genre "Miscellaneous"
)

game (
	name "Beaterator (USA) (v1.01)"
	serial "ULUS-10405"
	genre "Miscellaneous"
)

game (
	name "Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-01189"
	genre "Action"
)

game (
	name "Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (v1.01)"
	serial "ULUS-10387"
	genre "Action"
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	serial "ULES-01358"
	genre "Action"
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	serial "ULUS-10488"
	genre "Action"
)

game (
	name "Ben 10 - Protector of Earth (Europe)"
	serial "ULES-00905"
	genre "Action"
)

game (
	name "Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00906"
	genre "Action"
)

game (
	name "Ben 10 - Protector of Earth (USA) (v1.01)"
	serial "ULUS-10307"
	genre "Action"
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-01471"
	genre "Action"
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	serial "ULUS-10542"
	genre "Action"
)

game (
	name "Beowulf - The Game (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00992"
	genre "Adventure"
)

game (
	name "Beowulf - The Game (USA) (En,Fr,De,Es,It) (v1.01)"
	serial "ULUS-10329"
	genre "Adventure"
)

game (
	name "Beta Bloc (Europe)"
	serial "ULES-00792"
	genre "Action"
)

game (
	name "Beyond the Future - Fix the Time Arrows (Japan) (v1.01)"
	serial "ULJM-05988"
	genre "Adventure"
)

game (
	name "Bigs 2, The (USA)"
	serial "ULUS-10448"
	genre "Sports"
)

game (
	name "Bigs, The (USA) (v1.01)"
	serial "ULUS-10284"
	genre "Sports"
)

game (
	name "Biz Taiken Series - Kigyodo (Japan) (v1.02)"
	serial "ULJS-00050"
	genre "Strategy"
)

game (
	name "Black Robinia (Japan) (v1.01)"
	serial "NPJH-50394"
	genre "Adventure"
)

game (
	name "Black Rock Shooter - The Game (Japan) (v1.01)"
	serial "NPJH-50448"
	genre "Action"
)

game (
	name "Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It) (v1.02)"
	serial "ULES-00541"
	genre "RPG"
)

game (
	name "Blade Dancer - Lineage of Light (USA) (v1.01)"
	serial "ULUS-10124"
	genre "RPG"
)

game (
	name "BlazBlue - Calamity Trigger Portable (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)"
	serial "ULES-01497"
	genre "Fighting"
)

game (
	name "BlazBlue - Calamity Trigger Portable (Japan) (v1.01)"
	serial "NPJH-50180"
	genre "Fighting"
)

game (
	name "BlazBlue - Calamity Trigger Portable (USA) (En,Ja,Zh,Ko)"
	serial "ULUS-10519"
	genre "Fighting"
)

game (
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	serial "NPJH-50582"
	genre "Fighting"
)

game (
	name "BlazBlue - Continuum Shift II (Asia) (En,Ja,Zh,Ko) (v1.01)"
	serial "ULUS-10579"
	genre "Fighting"
)

game (
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	serial "ULES-01526"
	genre "Fighting"
)

game (
	name "BlazBlue - Continuum Shift II (Japan) (v1.01)"
	serial "NPJH-50401"
	genre "Fighting"
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	serial "ULUS-10579"
	genre "Fighting"
)

game (
	name "Blaze Union - Story to Reach the Future (Japan)"
	serial "ULJM-05503"
	genre "Strategy"
)

game (
	name "Blazing Souls - Accelate (Europe) (v1.02)"
	serial "ULES-01562"
	genre "Strategy"
)

game (
	name "Blazing Souls - Accelate (Japan) (v1.02)"
	serial "ULJM-05490"
	genre "Strategy"
)

game (
	name "Blazing Souls - Accelate (USA)"
	serial "ULUS-10527"
	genre "Strategy"
)

game (
	name "Bleach - Heat the Soul (Japan)"
	serial "UCJS-10008"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 2 (Japan) (v1.01)"
	serial "UCJS-10017"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 3 (Japan)"
	serial "UCJS-10042"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 4 (Japan) (v2.00)"
	serial "UCJS-10057"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 5 (Japan) (v1.01)"
	serial "UCJS-10082"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 6 (Asia)"
	serial "UCAS-40258"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 6 (Japan) (v1.01)"
	serial "UCJS-10093"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 7 (Asia)"
	serial "NPHG-00087"
	genre "Fighting"
)

game (
	name "Bleach - Heat the Soul 7 (Japan) (v1.01)"
	serial "UCJS-10110"
	genre "Fighting"
)

game (
	name "Bleach - Soul Carnival (Asia)"
	serial "UCAS-40234"
	genre "RPG"
)

game (
	name "Bleach - Soul Carnival (Japan) (v1.02)"
	serial "UCJS-10085"
	genre "RPG"
)

game (
	name "Bleach - Soul Carnival 2 (Asia)"
	serial "UCAS-40297"
	genre "RPG"
)

game (
	name "Bleach - Soul Carnival 2 (Japan)"
	serial "UCJS-10106"
	genre "RPG"
)

game (
	name "Bliss Island (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00616"
	genre "Puzzle"
)

game (
	name "Blitz - Overtime (USA) (v1.01)"
	serial "ULUS-10200"
	genre "Sports"
)

game (
	name "Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-01016"
	genre "Miscellaneous"
)

game (
	name "Blokus Portable - Steambot Championship (USA)"
	serial "ULUS-10332"
	genre "Miscellaneous"
)

game (
	name "Blood Bowl (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-01230"
	genre "Sports"
)

game (
	name "Blood Bowl (USA) (En,Fr,De,Es,It) (v1.01)"
	serial "ULUS-10516"
	genre "Sports"
)

game (
	name "Blood+ Final Piece (Japan)"
	serial "UCJS-10044"
	genre "Action"
)

game (
	name "Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01)"
	serial "NPJH-50280"
	genre "Strategy"
)

game (
	name "Boku no Natsuyasumi 4 - Setouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan) (v1.02)"
	serial "UCJS-10095"
	genre "Adventure"
)

game (
	name "Boku no Natsuyasumi Portable - Mushi Mushi Hakase to Teppen-yama no Himitsu!! (Japan)"
	serial "UCJS-10038"
	genre "Adventure"
)

game (
	name "Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan) (v1.01)"
	serial "UCJS-10111"
	genre "Adventure"
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)"
	serial "ULJM-05769"
	genre "Simulation"
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)"
	serial "ULJM-05803"
	genre "Simulation"
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)"
	serial "ULJM-05171"
	genre "Strategy"
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Narita (Japan) (v1.02)"
	serial "ULJM-05128"
	genre "Simulation"
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)"
	serial "ULJM-05231"
	genre "Action"
)

game (
	name "Boku wa Tomodachi ga Sukunai Portable (Japan) (v1.03)"
	serial "ULJS-00459"
	genre "Adventure"
)

game (
	name "Bomberman (Europe) (En,Fr,De,Es,It) (v1.02)"
	serial "ULES-00469"
	genre "Puzzle"
)

game (
	name "Bomberman (USA)"
	serial "ULUS-10121"
	genre "Puzzle"
)

game (
	name "Bomberman - Bakufuu Sentai Bombermen (Japan) (v1.01)"
	serial "UCJS-10030"
	genre "Puzzle"
)

game (
	name "Bomberman - Panic Bomber (Japan)"
	serial "ULJM-05023"
	genre "Puzzle"
)

game (
	name "Bomberman Land (Europe) (En,Fr,De,Es,It) (v1.02)"
	serial "ULES-00959"
	genre "Miscellaneous"
)

game (
	name "Bomberman Land (USA) (v1.02)"
	serial "ULUS-10319"
	genre "Miscellaneous"
)

game (
	name "Bounty Hounds (Asia) (v1.01)"
	serial "UCAS-40037"
	genre "Shooter"
)

game (
	name "Bounty Hounds (Japan) (v1.02)"
	serial "ULJS-00021"
	genre "Shooter"
)

game (
	name "Bounty Hounds (USA)"
	serial "ULUS-10161"
	genre "Shooter"
)

game (
	name "Boxer's Road 2 - The Real (Japan) (v1.10)"
	serial "ULJM-05125"
	genre "Sports"
)

game (
	name "Brandish - The Dark Revenant (Japan)"
	serial "ULJM-05424"
	genre "RPG"
)

game (
	name "Brave Story - New Traveler (USA) (v1.01)"
	serial "ULUS-10279"
	genre "RPG"
)

game (
	name "Breath of Fire III (Europe)"
	serial "ULES-00193"
	genre "RPG"
)

game (
	name "Breath of Fire III (Japan) (v1.02)"
	serial "ULJM-05029"
	genre "RPG"
)

game (
	name "Brian Lara 2007 - Pressure Play (Europe) (En,Fr) (v1.01)"
	serial "ULES-00814"
	genre "Sports"
)

game (
	name "Brooktown High (USA)"
	serial "ULUS-10257"
	genre "Simulation"
)

game (
	name "Brothers Conflict - Passion Pink (Japan) (v1.02)"
	serial "ULJM-06066"
	genre "Adventure"
)

game (
	name "Brothers in Arms - D-Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00608"
	genre "Shooter"
)

game (
	name "Brothers in Arms - D-Day (USA) (v1.01)"
	serial "ULUS-10193"
	genre "Shooter"
)

game (
	name "Brunswick Pro Bowling (Europe)"
	serial "ULES-00848"
	genre "Sports"
)

game (
	name "Brunswick Pro Bowling (USA) (v1.01)"
	serial "ULUS-10283"
	genre "Sports"
)

game (
	name "Bubble Bobble - Evolution (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00303"
	genre "Puzzle"
)

game (
	name "Bubble Bobble - Evolution (USA) (v1.01)"
	serial "ULUS-10143"
	genre "Puzzle"
)

game (
	name "Bullet Butlers - Juudan no Kanata (Japan) (v1.05)"
	serial "ULJM-05941"
	genre "Adventure"
)

game (
	name "Bunmei Kaika - Aoiza Ibunroku (Japan) (v1.01)"
	serial "ULJM-05824"
	genre "Adventure"
)

game (
	name "Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01)"
	serial "NPJH-50560"
	genre "Adventure"
)

game (
	name "Burnout Dominator (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00703"
	genre "Racing / Driving"
)

game (
	name "Burnout Dominator (Europe) (v1.01)"
	serial "ULES-00750"
	genre "Racing / Driving"
)

game (
	name "Burnout Dominator (Japan)"
	serial "ULJM-05242"
	genre "Racing / Driving"
)

game (
	name "Burnout Dominator (USA)"
	serial "ULUS-10236"
	genre "Racing / Driving"
)

game (
	name "Burnout Legends (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00125"
	genre "Racing / Driving"
)

game (
