clrmamepro (
	genre "Strategy"
	rom ( crc 655FDF57 )
)

game (
	comment "Monkeyshines (USA, Europe)"
	genre "Action"
	rom ( crc FEE664F3 )
)

game (
	comment "Morse (France)"
	genre "Educational"
	rom ( crc 510416B7 )
)

game (
	comment "Morse (Europe)"
	genre "Educational"
	rom ( crc 2122012C )
)

game (
	comment "Mur Magique, Le (France)"
	genre "Action"
	rom ( crc D38153F6 )
)

game (
	comment "Munchkin (Europe)"
	genre "Action"
	rom ( crc 4A3E2DC8 )
)

game (
	comment "Mousing Cat, The (Europe)"
	genre "Action"
	rom ( crc F390BFEC )
)

game (
	comment "Neutron Star (Europe) (Proto)"
	genre "Action"
	rom ( crc D03EFA86 )
)

game (
	comment "Newscaster (Europe)"
	genre "Educational"
	rom ( crc 85DFCDD7 )
)

game (
	comment "Nightfighter (Europe) (Proto)"
	genre "Simulation"
	rom ( crc 7BE6F1EF )
)

game (
	comment "O Malabarista + Jogo da Velha (Brazil)"
	genre "Various"
	rom ( crc E39500A6 )
)

game (
	comment "Nimble Numbers Ned (USA)"
	genre "Educational"
	rom ( crc CF2F8E7A )
)

game (
	comment "O Segredo do Farao (Brazil)"
	genre "Strategy"
	rom ( crc 16C574C8 )
)

game (
	comment "Out of This World + Helicopter Rescue (USA)"
	genre "Various"
	rom ( crc 0C2E4811 )
)

game (
	comment "P.T. Barnum's Acrobats (USA)"
	genre "Action"
	rom ( crc 874F36A4 )
)

game (
	comment "Pachinko (USA, Europe)"
	genre "Strategy"
	rom ( crc 239DF97D )
)

game (
	comment "Pairs + Space Rendezvous + Logic (Europe)"
	genre "Strategy"
	rom ( crc A69C2C93 )
)

game (
	comment "Pick Axe Pete (USA, Europe)"
	genre "Action"
	rom ( crc D62814A3 )
)

game (
	comment "Nightmare (Europe)"
	genre "Action"
	rom ( crc 313547EB )
)

game (
	comment "Pinball (USA) (Proto)"
	genre "Pinball"
	rom ( crc 6EF2471A )
)

game (
	comment "Playtag (Europe) (Proto)"
	genre "Various"
	rom ( crc A29F0FD4 )
)

game (
	comment "Pocket Billiards (USA, Europe)"
	genre "Various"
	rom ( crc 24D53E2C )
)

game (
	comment "Popeye (Europe)"
	genre "Action"
	rom ( crc 5216771A )
)

game (
	comment "Popeye (Brazil)"
	genre "Action"
	rom ( crc 1B188870 )
)

game (
	comment "Power Lords (USA) (Alt)"
	genre "Action"
	rom ( crc 3351FEDA )
)

game (
	comment "Power Lords (USA)"
	genre "Action"
	rom ( crc 40AE062D )
)

game (
	comment "Q-Bert (Europe)"
	genre "Action"
	rom ( crc 202F2749 )
)

game (
	comment "Quest for the Rings (USA, Europe)"
	genre "Various"
	rom ( crc 9451BE1E )
)

game (
	comment "Prendre l'Argent et Fuir (France)"
	genre "Action"
	rom ( crc AD89F799 )
)

game (
	comment "Red Baron (Europe) (Proto)"
	genre "Simulation"
	rom ( crc 1EEB88F5 )
)

game (
	comment "Red Baron (Europe) (Proto) (Alt)"
	genre "Simulation"
	rom ( crc 5C4F35D3 )
)

game (
	comment "Robot City (Europe) (Proto)"
	genre "Shooter"
	rom ( crc EF9E9C3B )
)

game (
	comment "Samurai (Europe)"
	genre "Strategy"
	rom ( crc 7810BAD5 )
)

game (
	comment "Satellite Attack (Europe)"
	genre "Shooter"
	rom ( crc 395629E1 )
)

game (
	comment "Secret of the Pharaohs (Europe)"
	genre "Strategy"
	rom ( crc 7394E82C )
)

game (
	comment "Shark Hunter (Europe) (Proto)"
	genre "Action"
	rom ( crc DF36683F )
)

game (
	comment "Showdown in 2100 A.D. (USA)"
	genre "Action"
	rom ( crc 9487C920 )
)

game (
	comment "Sid the Spellbinder (USA)"
	genre "Educational"
	rom ( crc 1B9F2F16 )
)

game (
	comment "Smithereens (USA)"
	genre "Strategy"
	rom ( crc 67069924 )
)

game (
	comment "Skiing (France)"
	genre "Sports"
	rom ( crc E129490D )
)

game (
	comment "Speedway + Spin-out + Crypto-logic (USA, Europe)"
	genre "Various"
	rom ( crc 4EDA4917 )
)

game (
	comment "Spider-Man (Europe) (Proto)"
	genre "Action"
	rom ( crc 35ACE4E8 )
)

game (
	comment "Spider-Man (Europe) (Proto) (Alt)"
	genre "Action"
	rom ( crc 3E5F71F3 )
)

game (
	comment "Stone Sling (Europe)"
	genre "Strategy"
	rom ( crc 44D1A8A5 )
)

game (
	comment "Super Bee (Europe)"
	genre "Action"
	rom ( crc 9585D511 )
)

game (
	comment "Super Bee (Brazil)"
	genre "Action"
	rom ( crc 02743352 )
)

game (
	comment "Super Cobra (Europe)"
	genre "Shoot'em Up"
	rom ( crc 95936B07 )
)

game (
	comment "Super Cobra (Brazil)"
	genre "Shoot'em Up"
	rom ( crc E58AA0AC )
)

game (
	comment "Thunderball (USA, Europe)"
	genre "Various"
	rom ( crc 2C9D1715 )
)

game (
	comment "Take the Money and Run (USA, Europe)"
	genre "Action"
	rom ( crc 11FF50AD )
)

game (
	comment "Turtles (USA)"
	genre "Action"
	rom ( crc 9E42E766 )
)

game (
	comment "Turtles (Europe)"
	genre "Action"
	rom ( crc 1C750349 )
)

game (
	comment "Tutankham (Europe) (Proto)"
	genre "Action"
	rom ( crc 0B2DEB61 )
)

game (
	comment "UFO (USA)"
	genre "Shooter"
	rom ( crc 2B1E9E19 )
)

game (
	comment "Type & Tell (USA)"
	genre "Educational"
	rom ( crc B936BD78 )
)

game (
	comment "Verkehrsspiele 2 (Germany)"
	genre "Educational"
	rom ( crc 69893F7F )
)

game (
	comment "Volleyball (USA, Europe)"
	genre "Sports"
	rom ( crc D3B09FEC )
)

game (
	comment "Volleyball Electronique (France)"
	genre "Sports"
	rom ( crc 551E38A2 )
)

game (
	comment "Wall Street (Brazil)"
	genre "Strategy"
	rom ( crc 228842DF )
)

game (
	comment "War of Nerves (USA, Europe)"
	genre "Strategy"
	rom ( crc 58FA6766 )
)

