	comment "Hole in One Special (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc 4708BDD1
	)
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 00DB86C8
	)
)

game (
	comment "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc 935F1BDE
	)
)

game (
	comment "Ikari (Japan)"
	genre "Shooter"
	rom (
		crc A9A66075
	)
)

game (
	comment "Ikari (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 93999A38
	)
)

game (
	comment "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc F5174422
	)
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 881B3849
	)
)

game (
	comment "Ishin no Arashi (Japan)"
	genre "Strategy"
	rom (
		crc 8BC34DCA
	)
)

game (
	comment "Jansei (Japan)"
	genre "Miscellaneous"
	rom (
		crc 00B8E82E
	)
)

game (
	comment "Jansei (Japan) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 2C2924ED
	)
)

game (
	comment "Janyuu (Japan)"
	genre "Action"
	rom (
		crc C8FF3829
	)
)

game (
	comment "Kempelen Chess (Japan)"
	genre "Miscellaneous"
	rom (
		crc 053AA66E
	)
)

game (
	comment "Kikikai-kai (Japan)"
	genre "Shooter"
	rom (
		crc 5C859406
	)
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	genre "Action"
	rom (
		crc 23B78A2D
	)
)

game (
	comment "Kisei (Japan)"
	genre "Miscellaneous"
	rom (
		crc 167A53DA
	)
)

game (
	comment "Kitahei (Japan)"
	genre "Miscellaneous"
	rom (
		crc 0767AF40
	)
)

game (
	comment "Koronis Rift (Europe)"
	genre "Action"
	rom (
		crc FB348DE6
	)
)

game (
	comment "Labyrinth (Japan)"
	genre "Shooter"
	rom (
		crc 9926F43C
	)
)

game (
	comment "Labyrinth (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc A295E608
	)
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	genre "Platform"
	rom (
		crc BFE150C4
	)
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 5A090675
	)
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan)"
	genre "Platform"
	rom (
		crc C4096E6B
	)
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc F12BEC91
	)
)

game (
	comment "Mad Rider (Japan)"
	genre "Racing / Driving"
	rom (
		crc F87BD172
	)
)

game (
	comment "Mad Rider (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc DFC2A720
	)
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	genre "Adventure"
	rom (
		crc 94191AAE
	)
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	genre "Adventure"
	rom (
		crc F4D127C0
	)
)

game (
	comment "Malaya no Hibou (Japan)"
	genre "Action"
	rom (
		crc F7A9591D
	)
)

game (
	comment "Metal Gear (Europe)"
	genre "Adventure"
	rom (
		crc E85C5731
	)
)

game (
	comment "Metal Gear (Japan)"
	genre "Adventure"
	rom (
		crc FAFE1303
	)
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	genre "Adventure"
	rom (
		crc 18B1F34B
	)
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	genre "Adventure"
	rom (
		crc DCEE5080
	)
)

game (
	comment "Mirai (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 70AA93CF
	)
)

game (
	comment "Mississippi Satsujinjiken (Japan)"
	genre "Adventure"
	rom (
		crc 3F69A464
	)
)

game (
	comment "Moero!! Nettou Yakyuu '88 (Japan)"
	genre "Sports"
	rom (
		crc 68745C64
	)
)

game (
	comment "Monmon Kaibutsu (Japan)"
	genre "Action"
	rom (
		crc EBCCB796
	)
)

game (
	comment "Nekketsu Juudou (Japan)"
	genre "Sports"
	rom (
		crc 758C6087
	)
)

game (
	comment "Nekketsu Juudou (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc FDA1977A
	)
)

game (
	comment "Ninja-kun - Asura no Shou (Japan)"
	genre "Action"
	rom (
		crc F56A00E6
	)
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	genre "Strategy"
	rom (
		crc 0FF8E2C7
	)
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	genre "Strategy"
	rom (
		crc 69C11D81
	)
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy"
	rom (
		crc 653F1C73
	)
)

game (
	comment "Ogre (Japan)"
	genre "Strategy"
	rom (
		crc F2544E2E
	)
)

game (
	comment "Ogre (Japan) (Alt 1)"
	genre "Strategy"
	rom (
		crc B19E88AA
	)
)

game (
	comment "Ouke no Tani - El Giza no Fuuin (Japan)"
	genre "Action"
	rom (
		crc B1CB1052
	)
)

game (
	comment "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	genre "Action"
	rom (
		crc 774C70FC
	)
)

game (
	comment "Out Run (Japan)"
	genre "Racing / Driving"
	rom (
		crc 0A9F8D6C
	)
)

game (
	comment "Pac-Mania (Japan)"
	genre "Action"
	rom (
		crc 7DF16FC8
	)
)

game (
	comment "Pachi Pro Densetsu (Japan)"
	genre "Miscellaneous"
	rom (
		crc 252798F6
	)
)

game (
	comment "Penguin-kun Wars 2 (Japan)"
	genre "Action"
	rom (
		crc B1B24DA1
	)
)

game (
	comment "Penguin-kun Wars 2 (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 70DC14A6
	)
)

game (
	comment "Predator (Japan)"
	genre "Shooter"
	rom (
		crc E85A4A6B
	)
)

game (
	comment "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	genre "Sports"
	rom (
		crc 356B7D2A
	)
)

game (
	comment "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	genre "Action"
	rom (
		crc C065BC29
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	genre "Miscellaneous"
	rom (
		crc 2ABB1EC4
	)
)

game (
	comment "Project A2 - Shijousaidai no Hyouteki (Japan)"
	genre "Action"
	rom (
		crc 1B285FE3
	)
)

game (
	comment "Quarth (Japan)"
	genre "Puzzle"
	rom (
		crc A0014E7F
	)
)

game (
	comment "Quarth (Japan) (Demo)"
	genre "Puzzle"
	rom (
		crc C4CCB75F
	)
)

game (
	comment "Quarth (Korea)"
	genre "Puzzle"
	rom (
		crc 6681D322
	)
)

game (
	comment "Quinpl (Japan)"
	genre "Action"
	rom (
		crc 8D94AF7D
	)
)

game (
	comment "Rastan Saga (Japan)"
	genre "Action"
	rom (
		crc 84461E73
	)
)

game (
	comment "Relics (Japan)"
	genre "Action"
	rom (
		crc BABC68F2
	)
)

game (
	comment "Replicart (Japan)"
	genre "Action"
	rom (
		crc 6EEE12C4
	)
)

game (
	comment "Return of Ishtar, The (Japan)"
	genre "Action"
	rom (
		crc 8EE8212C
	)
)

game (
	comment "Return of Jelda (Japan)"
	genre "Action"
	rom (
		crc 5CCC09AB
	)
)

game (
	comment "Rick to Mick no Daibouken (Japan)"
	genre "Action"
	rom (
		crc E79AA962
	)
)

game (
	comment "Royal Blood (Japan)"
	genre "Strategy"
	rom (
		crc FB9E42E1
	)
)

game (
	comment "Sangokushi (Japan)"
	genre "Strategy"
	rom (
		crc B83AA6F5
	)
)

game (
	comment "Sangokushi II (Japan)"
	genre "Strategy"
	rom (
		crc C89B93B5
	)
)

game (
	comment "Scramble Formation (Japan)"
	genre "Action"
	rom (
		crc 226795E0
	)
)

game (
	comment "Seikima II Special - Akuma no Gyakushuu (Japan)"
	genre "Action"
	rom (
		crc E37B681E
	)
)

game (
	comment "Seikima II Special - Akuma no Gyakushuu (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 816ACEB5
	)
)

game (
	comment "Shanghai (Japan)"
	genre "Puzzle"
	rom (
		crc 3B815DC6
	)
)

game (
	comment "Shiryou Sensen - War of the Dead (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 39E1C37A
	)
)

game (
	comment "Space Manbow (Japan)"
	genre "Shooter"
	rom (
		crc 27405EED
	)
)

game (
	comment "Star Virgin (Japan)"
	genre "Action"
	rom (
		crc CBDFCC35
	)
)

game (
	comment "Star Virgin (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 441FC425
	)
)

game (
	comment "Strategic Mars (Japan)"
	genre "Shooter"
	rom (
		crc 4A3ABB65
	)
)

game (
	comment "Suikoden - Tenmei no Chikai (Japan)"
	genre "Strategy"
	rom (
		crc 187D3A21
	)
)

game (
	comment "Super Daisenryaku (Japan)"
	genre "Strategy"
	rom (
		crc 8DF9945A
	)
)

game (
	comment "Super Load Runner (Japan)"
	genre "Platform"
	rom (
		crc 80ECAC11
	)
)

game (
	comment "Super Rambo Special (Japan)"
	genre "Action"
	rom (
		crc B2392EF3
	)
)

game (
	comment "Super Runner (Japan)"
	genre "Action"
	rom (
		crc 5A5BE701
	)
)

game (
	comment "Super Tritorn (Japan)"
	genre "Action"
	rom (
		crc CBB00EF1
	)
)

game (
	comment "Taiyou no Shinden - Asteka II (Japan)"
	genre "Action"
	rom (
		crc AE82A874
	)
)

game (
	comment "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc F640670C
	)
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	genre "Strategy"
	rom (
		crc C31F459C
	)
)

game (
	comment "Tengoku Yoitoko (Japan)"
	genre "Action"
	rom (
		crc 7E637801
	)
)

game (
	comment "Tetris (Japan)"
	genre "Puzzle"
	rom (
		crc AA598DFD
	)
)

game (
	comment "Topple Zip (Japan)"
	genre "Action"
	rom (
		crc 96B33497
	)
)

game (
	comment "Treasure of Usas, The (Japan, Europe)"
	genre "Platform"
	rom (
		crc 30396650
	)
)

game (
	comment "Treasure of Usas, The (Japan, Europe) (Alt 1)"
	genre "Platform"
	rom (
		crc 1F1F1F26
	)
)

game (
	comment "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	genre "Sports"
	rom (
		crc FF7395A3
	)
)

game (
	comment "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	genre "Sports"
	rom (
		crc 24238B21
	)
)

game (
	comment "Ultima Exodus (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 37B9E10F
	)
)

game (
	comment "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	genre "Adventure"
	rom (
		crc E564A25F
	)
)

game (
	comment "Vampire Killer (Japan, Europe)"
	genre "Platform"
	rom (
		crc 5953D084
	)
)

game (
	comment "Vampire Killer (Japan, Europe) (Alt 1)"
	genre "Platform"
	rom (
		crc 0AEDEA40
	)
)

game (
	comment "Vampire Killer (Japan, Europe) (Alt 2)"
	genre "Platform"
	rom (
		crc 038C250D
	)
)

game (
	comment "Vampire Killer (Japan, Europe) (Alt 3)"
	genre "Platform"
	rom (
		crc 217935D0
	)
)

game (
	comment "Victorious Nine II - Koukou Yakyuu Hen (Japan)"
	genre "Sports"
	rom (
		crc 94EBC319
	)
)

game (
	comment "Wizardry (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 08A5CA60
	)
)

game (
	comment "Woody Poco (Japan)"
	genre "Action"
	rom (
		crc AEA8D064
	)
)

game (
	comment "Woody Poco (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc D1621BAE
	)
)

game (
	comment "Xevious - Fardraut Saga (Japan)"
	genre "Shooter"
	rom (
		crc 97591725
	)
)

game (
	comment "Xevious - Fardraut Saga (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 21489E1D
	)
)

game (
	comment "Yaksa (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc FF974EE3
	)
)

game (
	comment "Yamamura Misa Suspense - Kyoto Ryuu no Tera Satsujinjiken (Japan)"
	genre "Adventure"
	rom (
		crc DCB1A61E
	)
)

game (
	comment "Yuurei-kun (Japan)"
	genre "Platform"
	rom (
		crc 712AE3C6
	)
)

game (
	comment "Zanac Ex (Japan)"
	genre "Shooter"
	rom (
		crc D153B2F2
	)
)

game (
	comment "Zanac Ex (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 089C8164
	)
)

game (
	comment "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	genre "Action"
	rom (
		crc 2605031E
	)
)

game (
	comment "Zombie Hunter (Japan)"
	genre "Action"
	rom (
		crc A29E6AB4
	)
)

game (
	comment "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	genre "Action"
	rom (
		crc D0ECECC6
	)
)

game (
	comment "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 4968E84E
	)
)

