clrmamepro (
	rom ( crc 2793E98F )
)

game (
	comment "H.A.T.E. - Hostile All Terrain Encounter (Europe)"
	genre "Action"
	rom ( crc 2AA400B2 )
)

game (
	comment "Heroes of the Lance (Europe)"
	genre "Role playing games"
	rom ( crc D25D5414 )
)

game (
	comment "Iron Lord (Europe)"
	genre "Adventure"
	rom ( crc DE0E3C7F )
)

game (
	comment "HeroQuest (Europe)"
	genre "Strategy"
	rom ( crc FC8BB800 )
)

game (
	comment "Ivan Ironman Stewart's Super Off Road (Europe)"
	genre "Race, Driving"
	rom ( crc 38CB136B )
)

game (
	comment "Italia '90 - World Cup Soccer (Europe)"
	genre "Sports"
	rom ( crc 78FA8FD0 )
)

game (
	comment "J.R.R. Tolkien's War in Middle Earth (Europe)"
	genre "Strategy"
	rom ( crc F66DB1BB )
)

game (
	comment "Jack the Ripper (Europe)"
	genre "Adventure"
	rom ( crc D2F3019F )
)

game (
	comment "Last Mohican, The (Europe)"
	genre "Adventure"
	rom ( crc ED3F624D )
)

game (
	comment "Kick Off (Europe)"
	genre "Sports"
	rom ( crc 152E807B )
)

game (
	comment "Kenny Dalglish Soccer Match (Europe)"
	genre "Action"
	rom ( crc FAEB7B0F )
)

game (
	comment "Light Corridor, The (Europe)"
	genre "Strategy"
	rom ( crc EF3B80CD )
)

game (
	comment "Lone Wolf - The Mirror of Death (Europe)"
	genre "Action"
	rom ( crc 8943ABA3 )
)

game (
	comment "Magic Knight Trilogy - Finders Keepers + Spellbound + Knight Tyme (Europe)"
	genre "Compilation"
	rom ( crc 079C89BD )
)

game (
	comment "Marauder (Europe)"
	genre "Race, Driving"
	rom ( crc 2B61F4DB )
)

game (
	comment "Lotus Esprit Turbo Challenge (Europe)"
	genre "Race, Driving"
	rom ( crc 7C19C332 )
)

game (
	comment "Mask III - Venom Strikes Back (Europe)"
	genre "Shoot'em Up"
	rom ( crc D36CEA11 )
)

game (
	comment "Masters of the Universe - The Movie (Europe)"
	genre "Action"
	rom ( crc DC32481A )
)

game (
	comment "Mega-Apocalypse (Europe)"
	genre "Action"
	rom ( crc 802FA03E )
)

game (
	comment "Mickey Mouse (Europe)"
	genre "Adventure"
	rom ( crc A788F7E3 )
)

game (
	comment "Monty Python's Flying Circus (Europe)"
	genre "Action"
	rom ( crc 8D7630B6 )
)

game (
	comment "Ninja Warriors, The (Europe)"
	genre "Beat'em Up"
	rom ( crc 4EB0ABEB )
)

game (
	comment "Midnight Resistance (Europe)"
	genre "Action"
	rom ( crc 62943F46 )
)

game (
	comment "North Star (Europe)"
	genre "Action"
	rom ( crc 3C78A485 )
)

game (
	comment "Obliterator (Europe)"
	genre "Action"
	rom ( crc 2ECAEEE7 )
)

game (
	comment "P-47 Thunderbolt (Europe)"
	genre "Action"
	rom ( crc 5E7C8A54 )
)

game (
	comment "Pac-Land (Europe)"
	genre "Action"
	rom ( crc 93E4FC20 )
)

game (
	comment "Pang (Europe)"
	genre "Action"
	rom ( crc 604502AD )
)

game (
	comment "Passing Shot (Europe)"
	genre "Sports"
	rom ( crc F987B804 )
)

game (
	comment "Pawn, The (Europe)"
	genre "Adventure"
	rom ( crc 468012A2 )
)

game (
	comment "Pipe Mania (Europe)"
	genre "Puzzle"
	rom ( crc C42E0870 )
)

game (
	comment "PHM Pegasus - Patrol Hydrofoil Missile Craft Simulation (Europe)"
	genre "Action"
	rom ( crc EF9157EB )
)

game (
	comment "Pirate 3+3 - Holiday in Sumaria + Call Me Psycho + Smash Out! (Europe)"
	genre "Compilation"
	rom ( crc 95E093A6 )
)

game (
	comment "Pro Tennis Tour (Europe)"
	genre "Sports"
	rom ( crc E1E4448B )
)

game (
	comment "Platoon (Europe)"
	genre "Action"
	rom ( crc 56FE10DC )
)

game (
	comment "Predator 2 (Europe)"
	genre "Shooter"
	rom ( crc 2CDFF17B )
)

game (
	comment "Question of Scruples, A - The Computer Edition (Europe)"
	genre "Board game"
	rom ( crc 34D8887C )
)

game (
	comment "R.B.I. Baseball Two (Europe)"
	genre "Sports"
	rom ( crc 87C57F24 )
)

game (
	comment "Rainbow Islands (Europe)"
	genre "Action"
	rom ( crc D7DB38ED )
)

game (
	comment "Road Blasters (Europe)"
	genre "Race, Driving"
	rom ( crc 95160028 )
)

game (
	comment "Renegade (Europe)"
	genre "Action"
	rom ( crc 84A1FC8E )
)

game (
	comment "Rex (Europe)"
	genre "Action"
	rom ( crc EE04C2C3 )
)

game (
	comment "RoboCop 2 (Europe)"
	genre "Action"
	rom ( crc DCEDFEC7 )
)

game (
	comment "Question of Sport, A (Europe)"
	genre "Quiz"
	rom ( crc 8402BBEB )
)

game (
	comment "Rolling Thunder (Europe)"
	genre "Shooter"
	rom ( crc DDD2F964 )
)

game (
	comment "Run the Gauntlet (Europe)"
	genre "Sports"
	rom ( crc E1A23873 )
)

game (
	comment "Scrabble Deluxe (Europe)"
	genre "Strategy"
	rom ( crc FD27626B )
)

game (
	comment "SimCity (Europe)"
	genre "Simulation"
	rom ( crc 12E901EE )
)

game (
	comment "Skateball (Europe)"
	genre "Sports"
	rom ( crc 00CB42EE )
)

game (
	comment "ShootAcular Disk 2 - Combat Zone + Firestorm + Dead or Alive (Europe)"
	genre "Compilation"
	rom ( crc 9FBE4D56 )
)

game (
	comment "Skull & Crossbones (Europe)"
	genre "Action"
	rom ( crc A6C33F24 )
)

game (
	comment "Soldier of Light (Europe)"
	genre "Action"
	rom ( crc BFFDD16E )
)

game (
	comment "Snoopy - The Cool Computer Game (Europe)"
	genre "Adventure"
	rom ( crc ACDFE6D4 )
)

game (
	comment "Space Crusade (Europe)"
	genre "Strategy"
	rom ( crc 9C96FD7B )
)

game (
	comment "SportAcular Disk 1 - Soccer Boss + Olympic Spectacular + Indoor Soccer (Europe)"
	genre "Sports"
	rom ( crc 6945A61B )
)

game (
	comment "Spy Who Loved Me, The (Europe)"
	genre "Adventure"
	rom ( crc 6D638747 )
)

game (
	comment "Stalingrad (Europe)"
	genre "Strategy"
	rom ( crc CB347AFC )
)

game (
	comment "Star Wars (Europe)"
	genre "Action"
	rom ( crc F7406CF3 )
)

game (
	comment "Star Wars - Return of the Jedi (Europe)"
	genre "Action"
	rom ( crc 6F6134A2 )
)

game (
	comment "StarGlider (Europe)"
	genre "Simulation"
	rom ( crc 8BFBFEC7 )
)

game (
	comment "Starring Charlie Chaplin (Europe)"
	genre "Action"
	rom ( crc 93BC0467 )
)

game (
	comment "Subbuteo - The Computer Game (Europe)"
	genre "Strategy"
	rom ( crc 2BC39232 )
)

game (
	comment "Super Cars (Europe)"
	genre "Race, Driving"
	rom ( crc 20A43FBB )
)

game (
	comment "Super Cycle (Europe)"
	genre "Sports"
	rom ( crc 4349A0E1 )
)

game (
	comment "Super Space Invaders (Europe)"
	genre "Shoot'em Up"
	rom ( crc 3F3B3A3E )
)

game (
	comment "Tai-Pan (Europe)"
	genre "Strategy"
	rom ( crc AEF0BDF1 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe)"
	genre "Platform"
	rom ( crc 5CBA9F99 )
)

game (
	comment "Terminator 2 - Judgment Day (Europe)"
	genre "Action"
	rom ( crc DA207F08 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe) (Three Inch)"
	genre "Platform"
	rom ( crc 1125E88F )
)

game (
	comment "Thunder Blade (Europe)"
	genre "Action"
	rom ( crc C83CC174 )
)

game (
	comment "ThunderCats (Europe)"
	genre "Platform"
	rom ( crc 459999A2 )
)

game (
	comment "Total Recall (Europe) (Guild Home Video Advert)"
	genre "Race, Driving"
	rom ( crc 48EB67CE )
)

game (
	comment "Trevor Brooking's World Cup Glory (Europe)"
	genre "Strategy"
	rom ( crc 98358646 )
)

game (
	comment "Total Recall (Europe)"
	genre "Race, Driving"
	rom ( crc 9E5325A8 )
)

game (
	comment "Vigilante (Europe)"
	genre "Action"
	rom ( crc 4DF85C44 )
)

game (
	comment "Vixen (Europe)"
	genre "Adventure"
	rom ( crc 2EBF7637 )
)

game (
	comment "Welltris (Europe)"
	genre "Puzzle"
	rom ( crc 18F7DF7F )
)

game (
	comment "World Championship Boxing Manager (Europe)"
	genre "Simulation"
	rom ( crc 20B95F60 )
)

game (
	comment "X-Out (Europe)"
	genre "Shoot'em Up"
	rom ( crc 12540648 )
)

game (
	comment "Xenon (Europe)"
	genre "Action"
	rom ( crc 01DAEBFA )
)

game (
	comment "Xybots (Europe)"
	genre "Action"
	rom ( crc 51A0D849 )
)

