clrmamepro (
	comment "BC's Quest for Tires II - Grog's Revenge (USA)"
	genre "Action"
	rom ( crc D464E5E4 )
)

game (
	comment "BurgerTime (USA, Europe) (Beta)"
	genre "Action"
	rom ( crc E5C5EA20 )
)

game (
	comment "BurgerTime (USA, Europe)"
	genre "Action"
	rom ( crc 91346341 )
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe)"
	genre "Action"
	rom ( crc 6AF19E75 )
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 1)"
	genre "Action"
	rom ( crc BEACBFF5 )
)

game (
	comment "Cabbage Patch Kids - Picture Show (USA)"
	genre "Various"
	rom ( crc 75B08D99 )
)

game (
	comment "Carnival (USA, Europe)"
	genre "Action"
	rom ( crc 70F315C2 )
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 2)"
	genre "Action"
	rom ( crc 5DA13DFD )
)

game (
	comment "Campaign '84 (USA)"
	genre "Simulation"
	rom ( crc 5AA22D66 )
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom ( crc 17EDBFD4 )
)

game (
	comment "Choplifter! (USA)"
	genre "Shoot'em Up"
	rom ( crc 030E0D48 )
)

game (
	comment "ColecoVision Monitor Test (USA, Europe)"
	genre "Various"
	rom ( crc 71AE16ED )
)

game (
	comment "Congo Bongo (USA)"
	genre "Action"
	rom ( crc 4E8B4C1D )
)

game (
	comment "Chuck Norris - Superkicks (USA)"
	genre "Action"
	rom ( crc 5EEB81DE )
)

game (
	comment "Cosmic Crisis (Europe)"
	genre "Platform"
	rom ( crc 7C2C7C41 )
)

game (
	comment "Cosmic Avenger (USA, Europe)"
	genre "Action"
	rom ( crc 39D4215B )
)

game (
	comment "Dam Busters, The (Canada)"
	genre "Strategy"
	rom ( crc C75FAD5A )
)

game (
	comment "Dam Busters, The (USA)"
	genre "Strategy"
	rom ( crc 890682B3 )
)

game (
	comment "Dance Fantasy (USA)"
	genre "Music and Dance"
	rom ( crc BFF86A98 )
)

game (
	comment "Defender (USA)"
	genre "Shoot'em Up"
	rom ( crc 6CF594E5 )
)

game (
	comment "Defender (USA) (BUG Fixed)"
	genre "Shoot'em Up"
	rom ( crc 82574810 )
)

game (
	comment "Destructor (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 56C358A6 )
)

game (
	comment "Dig Dug (USA) (Proto)"
	genre "Action"
	rom ( crc 1038E0A1 )
)

game (
	comment "Donkey Kong (USA, Europe) (v1.1)"
	genre "Action"
	rom ( crc 3C77198C )
)

game (
	comment "Donkey Kong (USA)"
	genre "Action"
	rom ( crc 94C4CD4A )
)

game (
	comment "Donkey Kong Junior (USA, Europe)"
	genre "Action"
	rom ( crc FD11508D )
)

game (
	comment "Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA)"
	genre "Puzzle-Game"
	rom ( crc 109699E2 )
)

game (
	comment "Dukes of Hazzard, The (USA)"
	genre "Race, Driving"
	rom ( crc 4025AC94 )
)

game (
	comment "Dragonfire (USA)"
	genre "Action"
	rom ( crc DCB8F9E8 )
)

game (
	comment "Escape from the Mindmaster (USA) (Proto)"
	genre "Adventure"
	rom ( crc 3678AB6F )
)

game (
	comment "Facemaker (USA)"
	genre "Educational"
	rom ( crc EC9DFB07 )
)

game (
	comment "Fathom (USA)"
	genre "Action"
	rom ( crc B3B767AE )
)

game (
	comment "Flipper Slipper (USA) (Unl)"
	genre "Action"
	rom ( crc 9788BCA7 )
)

game (
	comment "Fortune Builder (USA)"
	genre "Simulation"
	rom ( crc 65BBBCB4 )
)

game (
	comment "Flipper Slipper (USA, Europe)"
	genre "Action"
	rom ( crc 2A49F507 )
)

game (
	comment "Fall Guy (USA) (Proto)"
	genre "Race, Driving"
	rom ( crc 8A731B38 )
)

game (
	comment "Frantic Freddy (USA)"
	genre "Shooter"
	rom ( crc 8615C6E8 )
)

game (
	comment "Frenzy (USA, Europe)"
	genre "Action"
	rom ( crc 3CACDDFB )
)

game (
	comment "Frogger (USA)"
	genre "Action"
	rom ( crc 798002A2 )
)

game (
	comment "Front Line (USA, Europe) (Standard Controller)"
	genre "Action"
	rom ( crc D0110137 )
)

game (
	comment "Frogger II - ThreeeDeep! (USA)"
	genre "Action"
	rom ( crc 4229EA5A )
)

game (
	comment "Fraction Fever (USA)"
	genre "Educational"
	rom ( crc 964DB3BC )
)

game (
	comment "Front Line (USA, Europe) (Super Action Controller)"
	genre "Action"
	rom ( crc E16E0917 )
)

game (
	comment "Galaxian (USA)"
	genre "Shoot'em Up"
	rom ( crc 6A7A162A )
)

game (
	comment "Gateway to Apshai (USA, Europe)"
	genre "Role playing games"
	rom ( crc FDB75BE6 )
)

game (
	comment "Gorf (USA, Europe)"
	genre "Action"
	rom ( crc FF46BECC )
)

game (
	comment "Gust Buster (USA)"
	genre "Action"
	rom ( crc 29FEA563 )
)

game (
	comment "Gyruss (USA)"
	genre "Shooter"
	rom ( crc 27CBF26D )
)

game (
	comment "Gyruss (USA) (Beta)"
	genre "Shooter"
	rom ( crc B35D4DC9 )
)

game (
	comment "H.E.R.O. - Helicopter Emergency Rescue Operation (USA)"
	genre "Action"
	rom ( crc 685AB9B5 )
)

game (
	comment "Heist, The (USA)"
	genre "Action"
	rom ( crc 987491CE )
)

game (
	comment "Illusions (USA)"
	genre "Puzzle-Game"
	rom ( crc 2787516D )
)

game (
	comment "James Bond 007 (USA)"
	genre "Action"
	rom ( crc A3205F21 )
)

game (
	comment "It's Only Rock 'N' Roll (USA)"
	genre "Simulation"
	rom ( crc CC43EBF7 )
)

game (
	comment "Julius Erving and Larry Bird Go - One-on-One (USA)"
	genre "Sports"
	rom ( crc EF50E1C5 )
)

game (
	comment "Jumpman Junior (USA, Europe)"
	genre "Action"
	rom ( crc 060C69E8 )
)

game (
	comment "Jukebox (USA)"
	genre "Strategy"
	rom ( crc A5511418 )
)

game (
	comment "Jungle Hunt (USA)"
	genre "Action"
	rom ( crc 58E886D2 )
)

game (
	comment "Keystone Kapers (USA)"
	genre "Action"
	rom ( crc 69FC2966 )
)

game (
	comment "Lady Bug (USA, Europe)"
	genre "Action"
	rom ( crc 2C3097B8 )
)

game (
	comment "Ken Uston Blackjack-Poker (USA, Europe)"
	genre "Strategy"
	rom ( crc 8C7B7803 )
)

game (
	comment "Linking Logic (USA)"
	genre "Puzzle-Game"
	rom ( crc 918F12C0 )
)

game (
	comment "Learning with Leeper (USA)"
	genre "Action"
	rom ( crc 1641044F )
)

game (
	comment "Looping (USA, Europe)"
	genre "Action"
	rom ( crc 6A2D637B )
)

game (
	comment "Logic Levels (USA)"
	genre "Educational"
	rom ( crc D54C581B )
)

game (
	comment "Matt Patrol (USA) (Proto)"
	genre "Platform"
	rom ( crc 90007079 )
)

game (
	comment "Matt Patrol (USA) (Proto) (Alt)"
	genre "Platform"
	rom ( crc FBE12DE7 )
)

game (
	comment "Memory Manor (USA)"
	genre "Educational"
	rom ( crc BAB520EA )
)

game (
	comment "Meteoric Shower (Europe)"
	genre "Shooter"
	rom ( crc 6A162C7D )
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA, Europe)"
	genre "Action"
	rom ( crc F37AF58C )
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA, Europe) (v1.1)"
	genre "Action"
	rom ( crc B24F10FD )
)

game (
	comment "Monkey Academy (USA)"
	genre "Educational"
	rom ( crc D92B09C8 )
)

game (
	comment "Montezuma's Revenge (USA)"
	genre "Action"
	rom ( crc CED0D16E )
)

game (
	comment "Monkey Academy (USA) (Beta)"
	genre "Educational"
	rom ( crc D1E8DF85 )
)

game (
	comment "Moonsweeper (USA, Europe)"
	genre "Action"
	rom ( crc 8A303F5A )
)

game (
	comment "Motocross Racer (USA)"
	genre "Race, Driving"
	rom ( crc 0F4D800A )
)

game (
	comment "Mountain King (USA)"
	genre "Action"
	rom ( crc C173BBEC )
)

game (
	comment "Mr. Do! (USA, Europe)"
	genre "Action"
	rom ( crc 461AB6AD )
)

game (
	comment "Mouse Trap (USA, Europe)"
	genre "Action"
	rom ( crc DE47C29F )
)

game (
	comment "Nova Blast (USA, Europe)"
	genre "Action"
	rom ( crc 4491A35B )
)

game (
	comment "Mr. Do!'s Castle (USA)"
	genre "Action"
	rom ( crc 546F2C54 )
)

game (
	comment "Oil's Well (USA)"
	genre "Action"
	rom ( crc ADD10242 )
)

game (
	comment "Pac-Man (USA) (Proto)"
	genre "Action"
	rom ( crc A40A07E8 )
)

game (
	comment "Omega Race (USA, Europe)"
	genre "Action"
	rom ( crc 0A0511C7 )
)

game (
	comment "Pitfall II - Lost Caverns (USA)"
	genre "Adventure"
	rom ( crc 851A455F )
)

game (
	comment "Pitfall! (USA)"
	genre "Action"
	rom ( crc D4F180DF )
)

game (
	comment "Pitstop (USA)"
	genre "Simulation"
	rom ( crc E627FCF0 )
)

game (
	comment "Pitstop (USA, Europe) (v1.1)"
	genre "Simulation"
	rom ( crc 81BE4F55 )
)

game (
	comment "Popeye (USA)"
	genre "Action"
	rom ( crc A095454D )
)

game (
	comment "Porky's (USA) (Proto)"
	genre "Action"
	rom ( crc 46FC1C00 )
)

game (
	comment "Pepper II (USA, Europe)"
	genre "Action"
	rom ( crc 53B85E20 )
)

game (
	comment "Power Lords - Quest for Volcan (USA) (Proto 2)"
	genre "Action"
	rom ( crc 2EBF88C4 )
)

game (
	comment "Power Lords - Quest for Volcan (USA) (Proto 1)"
	genre "Action"
	rom ( crc DB5163B3 )
)

game (
	comment "Q-bert (USA)"
	genre "Action"
	rom ( crc 532F61BA )
)

game (
	comment "Q-bert's Qubes (USA)"
	genre "Action"
	rom ( crc 79D90D26 )
)

game (
	comment "Quest for Quintana Roo (USA)"
	genre "Adventure"
	rom ( crc EEC81C42 )
)

game (
	comment "River Raid (USA)"
	genre "Action"
	rom ( crc FE897F9C )
)

game (
	comment "Robin Hood (USA)"
	genre "Action"
	rom ( crc CDB8D3CF )
)

game (
	comment "Roc 'N Rope (USA, Europe)"
	genre "Action"
	rom ( crc AF885D76 )
)

game (
	comment "Rock n' Bolt (USA)"
	genre "Action"
	rom ( crc AF49A0C3 )
)

game (
	comment "Rolloverture (USA)"
	genre "Strategy"
	rom ( crc 0364FB81 )
)

game (
	comment "Rocky - Super Action Boxing (USA, Europe)"
	genre "Sports"
	rom ( crc 37F144D3 )
)

game (
	comment "Root Beer Tapper (USA)"
	genre "Sports"
	rom ( crc 8AFD7DB2 )
)

game (
	comment "Sammy Lightfoot (USA)"
	genre "Action"
	rom ( crc 3563286B )
)

game (
	comment "Sector Alpha (USA)"
	genre "Action"
	rom ( crc 0EC63A5C )
)

game (
	comment "Sewer Sam (USA)"
	genre "Action"
	rom ( crc 4591F393 )
)

game (
	comment "Sir Lancelot (USA)"
	genre "Action"
	rom ( crc DF84FFB5 )
)

game (
	comment "Skiing (USA)"
	genre "Sports"
	rom ( crc B37D48BD )
)

game (
	comment "Slither (USA, Europe)"
	genre "Action"
	rom ( crc 53D2651C )
)

game (
	comment "Slurpy (USA)"
	genre "Action"
	rom ( crc 8871E9FD )
)

game (
	comment "Smurf - Paint 'n' Play WORKSHOP (USA, Europe)"
	genre "Educational"
	rom ( crc 97C0382D )
)

game (
	comment "Smurf - Rescue in Gargamel's Castle (USA, Europe)"
	genre "Action"
	rom ( crc 42850379 )
)

game (
	comment "Space Fury (USA, Europe)"
	genre "Action"
	rom ( crc DF8DE30F )
)

game (
	comment "Space Panic (USA, Europe)"
	genre "Action"
	rom ( crc 5BDF2997 )
)

game (
	comment "Spectron (USA)"
	genre "Shooter"
	rom ( crc A6401C46 )
)

game (
	comment "Spy Hunter (USA)"
	genre "Race, Driving"
	rom ( crc 36478923 )
)

game (
	comment "Spy Hunter (USA) (Beta)"
	genre "Race, Driving"
	rom ( crc 1969B9B7 )
)

game (
	comment "Squish'em Featuring Sam (USA)"
	genre "Action"
	rom ( crc AC92862D )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	genre "Action"
	rom ( crc 95824F1E )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	genre "Action"
	rom ( crc 0E75B3BF )
)

game (
	comment "Steamroller (USA) (Proto)"
	genre "Strategy"
	rom ( crc 153AC4EF )
)

game (
	comment "Strike It! (Europe)"
	genre "Action"
	rom ( crc D247A1C8 )
)

game (
	comment "Subroc (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc A417F25F )
)

game (
	comment "Super Action Baseball (USA)"
	genre "Sports"
	rom ( crc B3BCF3F9 )
)

game (
	comment "Super Action Football (USA)"
	genre "Sports"
	rom ( crc 62619DC0 )
)

game (
	comment "Super Action Football (Europe)"
	genre "Sports"
	rom ( crc 4D6C0458 )
)

game (
	comment "Super Cobra (USA)"
	genre "Shoot'em Up"
	rom ( crc F84622D2 )
)

game (
	comment "Super Cross Force (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc 84350129 )
)

game (
	comment "Super DK! Junior (USA) (Proto)"
	genre "Action"
	rom ( crc C2E7F0E0 )
)

game (
	comment "Tank Wars (Europe)"
	genre "Shooter"
	rom ( crc AF6BBC7E )
)

game (
	comment "Tarzan (USA, Europe)"
	genre "Action"
	rom ( crc 7CD7A702 )
)

game (
	comment "Telly Turtle (USA)"
	genre "Educational"
	rom ( crc C8BC1950 )
)

game (
	comment "Time Pilot (USA, Europe)"
	genre "Action"
	rom ( crc B3A1EACB )
)

game (
	comment "Threshold (USA)"
	genre "Action"
	rom ( crc 1593F7DF )
)

game (
	comment "TOMARC the Barbarian (USA)"
	genre "Action"
	rom ( crc 1E14397E )
)

game (
	comment "Tunnels & Trolls (USA) (Demo)"
	genre "Action"
	rom ( crc 291A0004 )
)

game (
	comment "Tournament Tennis (USA)"
	genre "Sports"
	rom ( crc C1D5A702 )
)

game (
	comment "Tutankham (USA)"
	genre "Action"
	rom ( crc 0408F58C )
)

game (
	comment "Turbo (USA, Europe)"
	genre "Race, Driving"
	rom ( crc BD6AB02A )
)

game (
	comment "Up 'n Down (USA)"
	genre "Race, Driving"
	rom ( crc FDD52CA0 )
)

game (
	comment "Venture (USA, Europe)"
	genre "Action"
	rom ( crc 8E5A4AA3 )
)

game (
	comment "Victory (USA)"
	genre "Action"
	rom ( crc 70142655 )
)

game (
	comment "Victory (Europe)"
	genre "Action"
	rom ( crc B1FDA1C5 )
)

game (
	comment "Video Hustler (USA) (Proto 2)"
	genre "Sports"
	rom ( crc A9177B20 )
)

game (
	comment "WarGames (USA, Europe)"
	genre "Strategy"
	rom ( crc FD25ADB3 )
)

game (
	comment "Wing War (USA)"
	genre "Action"
	rom ( crc 29EC00C9 )
)

game (
	comment "Wizard of Id's - WizMath (USA)"
	genre "Educational"
	rom ( crc B9BA2BB6 )
)

game (
	comment "Video Hustler (USA) (Proto 1)"
	genre "Sports"
	rom ( crc 841D168F )
)

game (
	comment "Word Feud (USA)"
	genre "Educational"
	rom ( crc F7A29C01 )
)

game (
	comment "Yolk's on you, The (Europe) (Proto)"
	genre "Action"
	rom ( crc 997AD8DE )
)

game (
	comment "War Room (USA)"
	genre "Strategy"
	rom ( crc 261B7D56 )
)

game (
	comment "Zaxxon (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc 8CB0891A )
)

game (
	comment "Zaxxon (Taiwan) (En) (Unl)"
	genre "Shoot'em Up"
	rom ( crc 5B0E2ADF )
)

game (
	comment "Zenji (USA)"
	genre "Strategy"
	rom ( crc 6E523E50 )
)

