)

game (
	comment "Title Match Pro Wrestling (Europe)"
	genre "Sports"
	rom (
		crc 16B54D5B
	)
)

game (
	comment "Title Match Pro Wrestling (USA)"
	genre "Sports"
	rom (
		crc BC23C57B
	)
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (Europe)"
	genre "Action"
	rom (
		crc B01205BF
	)
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (USA)"
	genre "Action"
	rom (
		crc 513CB9EE
	)
)

game (
	comment "Touchdown Football (USA)"
	genre "Action"
	rom (
		crc AAE12695
	)
)

game (
	comment "Tower Toppler (Europe)"
	genre "Action"
	rom (
		crc 0F87FD7B
	)
)

game (
	comment "Tower Toppler (USA)"
	genre "Action"
	rom (
		crc 4407BA04
	)
)

game (
	comment "Water Ski (USA)"
	genre "Action"
	rom (
		crc 930B30DF
	)
)

game (
	comment "Winter Games (USA)"
	genre "Sports"
	rom (
		crc 8981B531
	)
)

game (
	comment "Xenophobe (Europe)"
	genre "Action"
	rom (
		crc CF0E44F1
	)
)

game (
	comment "Xenophobe (USA)"
	genre "Action"
	rom (
		crc 5FD9A141
	)
)

game (
	comment "Xevious (Europe)"
	genre "Shooter"
	rom (
		crc D5AC738B
	)
)

game (
	comment "Xevious (USA)"
	genre "Shooter"
	rom (
		crc 75FC124F
	)
)
