clrmamepro (
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (Beta 2) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (v1.0) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (v1.1) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
	rom ( crc 3A2E0413 )
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	genre "Compilation"
	rom ( crc FA44402D )
)

game (
	comment "Space Pinball (Japan) (En) (Proto)"
	genre "Pinball"
	rom ( crc 44C2B723 )
)

game (
	comment "Space Squash (Japan)"
	genre "Sports"
	rom ( crc 60895693 )
)

game (
	comment "Teleroboxer (Japan, USA) (En)"
	genre "Sports"
	rom ( crc 36103000 )
)

game (
	comment "Tobidase! Panibon (Japan)"
	genre "Puzzle-Game"
	rom ( crc 40498F5E )
)

game (
	comment "T&E Virtual Golf (Japan)"
	genre "Sports"
	rom ( crc 6BA07915 )
)

game (
	comment "V-Tetris (Japan)"
	genre "Puzzle-Game"
	rom ( crc 3CCB67AE )
)

game (
	comment "Vertical Force (Japan)"
	genre "Shoot'em Up"
	rom ( crc 9E9B8B92 )
)

game (
	comment "Vertical Force (USA)"
	genre "Shoot'em Up"
	rom ( crc 4C32BA5E )
)

game (
	comment "Virtual Bowling (Japan)"
	genre "Sports"
	rom ( crc 20688279 )
)

game (
	comment "Virtual League Baseball (USA)"
	genre "Sports"
	rom ( crc 736B40D6 )
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	genre "Sports"
	rom ( crc 9BA8BB5E )
)

game (
	comment "Virtual Fishing (Japan)"
	genre "Hunting and Fishing"
	rom ( crc 526CC969 )
)

game (
	comment "Virtual Boy Wario Land (Japan, USA) (En)"
	genre "Platform"
	rom ( crc 133E9372 )
)

game (
	comment "Waterworld (USA)"
	genre "Shoot'em Up"
	rom ( crc 82A95E51 )
)

game (
	comment "Virtual Lab (Japan)"
	genre "Puzzle-Game"
	rom ( crc 8989FE0A )
)

