	comment "Kick and Run (Japan)"
	genre "Sports"
	rom (
		crc 13E293F7
	)
)

game (
	comment "Kieta Princess (Japan)"
	genre "Adventure"
	rom (
		crc 60D55CEA
	)
)

game (
	comment "Kikikai-kai - Dotou Hen (Japan) (Rev 1) [b]"
	genre "Action"
	rom (
		crc FCE6C80B
	)
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) [b]"
	genre "Action"
	rom (
		crc E1D66911
	)
)

game (
	comment "Knight Lore - Majou no Ookami Otoko (Japan)"
	genre "Action"
	rom (
		crc 70E55476
	)
)

game (
	comment "Knight Move (Japan)"
	genre "Puzzle"
	rom (
		crc AEEF4A97
	)
)

game (
	comment "Kobayashi Hitomi Shocking Tennis (Japan) (Unl)"
	genre "Sports"
	rom (
		crc 187EC24C
	)
)

game (
	comment "Konamic Ice Hockey (Japan)"
	genre "Sports"
	rom (
		crc FEF5125F
	)
)

game (
	comment "Konamic Tennis (Japan) [b]"
	genre "Sports"
	rom (
		crc 1CD10D73
	)
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan)"
	genre "Platform"
	rom (
		crc 53A7A482
	)
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan) (Sample)"
	genre "Platform"
	rom (
		crc 3438794B
	)
)

game (
	comment "Lutter (Japan) (Disk Writer) [b]"
	genre "RPG"
	rom (
		crc E39A4EEA
	)
)

game (
	comment "Maerchen Veil (Japan)"
	genre "RPG"
	rom (
		crc D112CFD0
	)
)

game (
	comment "Magma Project - Hacker (Japan) [b]"
	genre "RPG"
	rom (
		crc E94ACE67
	)
)

game (
	comment "Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc 9A8A4DBF
	)
)

game (
	comment "Mahjong Goraku - Bishoujo Meijinsen (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 19AE50DD
	)
)

game (
	comment "Mahjong Kazoku (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc 3D43B203
	)
)

game (
	comment "Matou no Houkai - The Hero of Babel (Japan)"
	genre "Action"
	rom (
		crc B5096C18
	)
)

game (
	comment "Meikyuu Jiin Dababa (Japan)"
	genre "Action"
	rom (
		crc 1526D32E
	)
)

game (
	comment "Metroid (Japan) (Rev 1) [b]"
	genre "Adventure"
	rom (
		crc 08A13A9E
	)
)

game (
	comment "Metroid (Japan) (Rev 2)"
	genre "Adventure"
	rom (
		crc 1AD64B0F
	)
)

game (
	comment "Michael English Daibouken (Japan)"
	genre "Miscellaneous"
	rom (
		crc E5AB0E6C
	)
)

game (
	comment "Michael English Daibouken (Japan) (Sample)"
	genre "Miscellaneous"
	rom (
		crc E407F85A
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	genre "Shooter"
	rom (
		crc BDF795D5
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) [b]"
	genre "Shooter"
	rom (
		crc 13205221
	)
)

game (
	comment "Monitor Puzzle Kinetic Connection, The - Kineco (Japan)"
	genre "Puzzle"
	rom (
		crc 36094115
	)
)

game (
	comment "Monitor Puzzle Kinetic Connection, The - Kineco II (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc C4F0A9C2
	)
)

game (
	comment "Moonball Magic (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc CCFE663F
	)
)

game (
	comment "Namida no Soukoban Special (Japan)"
	genre "Puzzle"
	rom (
		crc 0C5B12D6
	)
)

game (
	comment "Nankin no Adventure (Japan) [b]"
	genre "Adventure"
	rom (
		crc AF68B7C1
	)
)

game (
	comment "Nazo no Kabe - Block Kuzushi (Japan) [b]"
	genre "Action"
	rom (
		crc C8511D33
	)
)

game (
	comment "Nazo no Murasamejou (Japan)"
	genre "Action"
	rom (
		crc 9A523757
	)
)

game (
	comment "Nazoler Land - Dai 2 Gou (Japan)"
	genre "Miscellaneous"
	rom (
		crc 19DEACE2
	)
)

game (
	comment "Nazoler Land - Dai 3 Gou (Japan)"
	genre "Miscellaneous"
	rom (
		crc E8391502
	)
)

game (
	comment "Nazoler Land - Soukan Gou (Japan)"
	genre "Miscellaneous"
	rom (
		crc 78AE95AB
	)
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc F449FC6C
	)
)

game (
	comment "Neunzehn (Japan) [b]"
	genre "Strategy"
	rom (
		crc 567FB962
	)
)

game (
	comment "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	genre "Platform"
	rom (
		crc 654083CC
	)
)

game (
	comment "Othello (Japan)"
	genre "Miscellaneous"
	rom (
		crc AC0E1E61
	)
)

game (
	comment "Otocky (Japan) [b]"
	genre "Music"
	rom (
		crc 8143C338
	)
)

game (
	comment "Pac-Man (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc E1C1C60D
	)
)

game (
	comment "Pachicom (Japan) (Disk Writer) [b]"
	genre "Miscellaneous"
	rom (
		crc 92D3BB0C
	)
)

game (
	comment "Pachinko Grand Prix (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc 299D751D
	)
)

game (
	comment "Pinball (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc A52F1CF7
	)
)

game (
	comment "Pro Golfer Saru - Kage no Tournament (Japan)"
	genre "Sports"
	rom (
		crc 32FE4E7C
	)
)

game (
	comment "Pro Wres (Japan)"
	genre "Sports"
	rom (
		crc D6CE8AC6
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	genre "Miscellaneous"
	rom (
		crc 38A67D37
	)
)

game (
	comment "Pulsar no Hikari - Space Wars Simulation (Japan)"
	genre "Strategy"
	rom (
		crc 08344D4B
	)
)

game (
	comment "Putt Putt Golf (Japan) [b]"
	genre "Sports"
	rom (
		crc 805F5166
	)
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc B9F22094
	)
)

game (
	comment "Radical Bomber!! Jirai-kun (Japan) [b]"
	genre "Puzzle"
	rom (
		crc E9B2EDC9
	)
)

game (
	comment "Reflect World (Japan) [b]"
	genre "Shooter"
	rom (
		crc 52F623D1
	)
)

game (
	comment "Relics - Ankoku Yousai (Japan) [b]"
	genre "Platform"
	rom (
		crc A6D98134
	)
)

game (
	comment "Replicart (Japan)"
	genre "Action"
	rom (
		crc 73541735
	)
)

game (
	comment "Risa no Yousei Densetsu (Japan)"
	genre "Adventure"
	rom (
		crc 532DF6BC
	)
)

game (
	comment "Roger Rabbit (Japan) [b]"
	genre "Platform"
	rom (
		crc 8350559A
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	genre "Strategy"
	rom (
		crc 9D287C3F
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	genre "Strategy"
	rom (
		crc BB15C4F6
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	genre "Strategy"
	rom (
		crc C1DCB7E4
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	genre "Strategy"
	rom (
		crc 4F3EA872
	)
)

game (
	comment "Samurai Sword (Japan) [b]"
	genre "Adventure"
	rom (
		crc A6C01D25
	)
)

game (
	comment "Santa Claus no Takarabako (Japan)"
	genre "Miscellaneous"
	rom (
		crc 645B2EC7
	)
)

game (
	comment "Section-Z (Japan) [b]"
	genre "Shooter"
	rom (
		crc 89BB5790
	)
)

game (
	comment "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	genre "RPG"
	rom (
		crc AEA5691A
	)
)

game (
	comment "Sexy Invaders (Japan) (Unl)"
	genre "Shooter"
	rom (
		crc 413E49DA
	)
)

game (
	comment "Smash Ping Pong (Japan)"
	genre "Sports"
	rom (
		crc 2A001165
	)
)

game (
	comment "Soccer (Japan)"
	genre "Sports"
	rom (
		crc 638B6903
	)
)

game (
	comment "Solomon no Kagi (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc 091FD6D1
	)
)

game (
	comment "Suishou no Dragon (Japan)"
	genre "Adventure"
	rom (
		crc 6B56808B
	)
)

game (
	comment "Super Boy Allan (Japan)"
	genre "Miscellaneous"
	rom (
		crc 4D5AEBE4
	)
)

game (
	comment "Super Lode Runner (Japan)"
	genre "Platform"
	rom (
		crc E66F4682
	)
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc 758888F4
	)
)

game (
	comment "Super Mario Brothers (Japan)"
	genre "Platform"
	rom (
		crc E0890CF2
	)
)

game (
	comment "Super Mario Brothers 2 (Japan)"
	genre "Platform"
	rom (
		crc F04CD4CD
	)
)

game (
	comment "Super Mario Brothers 2 (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 5C419EE8
	)
)

game (
	comment "Tama & Friends - 3 Choume Daibouken (Japan) [b]"
	genre "Action"
	rom (
		crc 91290BC3
	)
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	genre "Miscellaneous"
	rom (
		crc 6CAD684C
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	genre "Adventure"
	rom (
		crc BB597F44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	genre "Adventure"
	rom (
		crc 7E61FB44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	genre "Adventure"
	rom (
		crc 06262BEB
	)
)

game (
	comment "Tarot Uranai (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc E67A149A
	)
)

game (
	comment "Tennis (Japan)"
	genre "Sports"
	rom (
		crc E45BA8B2
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	genre "Adventure"
	rom (
		crc 1B21787F
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	genre "Adventure"
	rom (
		crc F4C6B394
	)
)

game (
	comment "Titanic Mystery - Ao no Senritsu (Japan)"
	genre "Adventure"
	rom (
		crc FF00F147
	)
)

game (
	comment "Tobidase Daisakusen (Japan)"
	genre "Action"
	rom (
		crc 25CBBE75
	)
)

game (
	comment "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	genre "Adventure"
	rom (
		crc 0CE56DB2
	)
)

game (
	comment "Topple Zip (Japan) [b]"
	genre "Racing / Driving"
	rom (
		crc CB68E307
	)
)

game (
	comment "Transformers - The Headmasters (Japan) [b]"
	genre "Shooter"
	rom (
		crc 3B46DBBF
	)
)

game (
	comment "TwinBee (Japan) (Disk Writer)"
	genre "Shooter"
	rom (
		crc 909BDCA2
	)
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	genre "Action"
	rom (
		crc ABCC81BF
	)
)

game (
	comment "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	genre "Action"
	rom (
		crc F08F3854
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	genre "RPG"
	rom (
		crc AD5183DB
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	genre "RPG"
	rom (
		crc FD150E81
	)
)

game (
	comment "Volleyball (Japan)"
	genre "Sports"
	rom (
		crc F2040D16
	)
)

game (
	comment "Vs. Excitebike (Japan)"
	genre "Racing / Driving"
	rom (
		crc 08381FDB
	)
)

game (
	comment "Wakusei Aton Gaiden (Japan) (National Tax Agency Demo)"
	genre "Miscellaneous"
	rom (
		crc 2437FA88
	)
)

game (
	comment "Wardner no Mori (Japan) [b]"
	genre "Platform"
	rom (
		crc 2D04E09F
	)
)

game (
	comment "Winter Games (Japan)"
	genre "Sports"
	rom (
		crc 6AB5E1D6
	)
)

game (
	comment "Wrecking Crew (Japan) (Disk Writer) [b]"
	genre "Platform"
	rom (
		crc 04763D6A
	)
)

game (
	comment "Xevious (Japan) (Disk Writer) [b]"
	genre "Shooter"
	rom (
		crc 3DA99B11
	)
)

game (
